---------- AND Interactions ----------
I(X): 5.299783229827881	 ([worse.... but])
I([): 4.620237350463867	 ([waste])
I(X[): -4.225370407104492	 ([worse.... but][waste])
I(KX): 3.343649387359619	 ([magnificent][worse.... but])
I(RX): -2.731830596923828	 ([lamely][worse.... but])
I(Y[): 2.693970203399658	 ([film][waste])
I(K[): 2.5000038146972656	 ([magnificent][waste])
I(HI): 2.4405012130737305	 ([routine][plot])
I(\): -2.398188591003418	 ([time.])
I([\): 2.3027477264404297	 ([waste][time.])
I(QR): 2.1114320755004883	 ([scenes][lamely])
I(K): -2.095669746398926	 ([magnificent])
I(RS): 2.094243049621582	 ([lamely][handled])
I(R): 1.9105546474456787	 ([lamely])
I(R[): -1.8637723922729492	 ([lamely][waste])
I(KR): 1.748635172843933	 ([magnificent][lamely])
I(TX): 1.543630599975586	 ([special][worse.... but])
I(TU): 1.5432671308517456	 ([special][effects])
I([_): -1.496430516242981	 ([waste][2 ) "])
I(X_): -1.413030743598938	 ([worse.... but][2 ) "])
I(GY): 1.3904143571853638	 ([mid - 80s.][film])
I(J[): 1.3835105895996094	 ([echoes][waste])
I(RU): 1.3645122051239014	 ([lamely][effects])
I(QX): 1.3161382675170898	 ([scenes][worse.... but])
I(D): -1.30785071849823	 ([epics])
I(Q[): 1.272674560546875	 ([scenes][waste])
I(DG): -1.2538366317749023	 ([epics][mid - 80s.])
I(T): -1.2527600526809692	 ([special])
I(V[): -1.2203736305236816	 ([non - existent.][waste])
I(D[): 1.1940441131591797	 ([epics][waste])
I(EX): -1.1865825653076172	 ([flooded][worse.... but])
I(PQ): 1.0885909795761108	 ([action][scenes])
I(DK): 1.0867996215820312	 ([epics][magnificent])
I(XY): 1.0749257802963257	 ([worse.... but][film])
I(C): 1.0642938613891602	 ([vigilante])
I(NO): -1.0353143215179443	 ([( believe][not ),])
I(BC): -0.9727891087532043	 ([many][vigilante])
I(G[): 0.9685378074645996	 ([mid - 80s.][waste])
I(H\): 0.9581042528152466	 ([routine][time.])
I(HX): -0.9261445999145508	 ([routine][worse.... but])
I(E\): -0.876009464263916	 ([flooded][time.])
I(OX): -0.8657997846603394	 ([not ),][worse.... but])
I(G): 0.8516685366630554	 ([mid - 80s.])
I(PY): 0.8444148302078247	 ([action][film])
I(Y\): -0.8422760963439941	 ([film][time.])
I(WX): -0.8334751129150391	 ([could][worse.... but])
I(VX): -0.8091731071472168	 ([non - existent.][worse.... but])
I(DX): 0.7961311340332031	 ([epics][worse.... but])
I(CD): -0.7894666194915771	 ([vigilante][epics])
I(HK): 0.7804818153381348	 ([routine][magnificent])
I(K\): 0.7799053192138672	 ([magnificent][time.])
I(IY): 0.7642989158630371	 ([plot][film])
I(QU): 0.7570213079452515	 ([scenes][effects])
I(C\): -0.7491207122802734	 ([vigilante][time.])
I(Y_): 0.739203691482544	 ([film][2 ) "])
I(GR): 0.7357034683227539	 ([mid - 80s.][lamely])
I(GI): 0.7231225967407227	 ([mid - 80s.][plot])
I(S[): 0.720766544342041	 ([handled][waste])
I(J): -0.718573808670044	 ([echoes])
I(H): -0.709725022315979	 ([routine])
I(T[): 0.7007455825805664	 ([special][waste])
I(JK): -0.6933071613311768	 ([echoes][magnificent])
I(RT): 0.6931310892105103	 ([lamely][special])
I(I[): 0.6915674209594727	 ([plot][waste])
I(AB): -0.6878355741500854	 ([one][many])
I(E): 0.6876844167709351	 ([flooded])
I(OY): -0.6729521751403809	 ([not ),][film])
I(FJ): -0.6701052188873291	 ([market][echoes])
I(GJ): -0.656857967376709	 ([mid - 80s.][echoes])
I(P): 0.6514097452163696	 ([action])
I(BD): -0.6512202024459839	 ([many][epics])
I(FY): 0.6486126184463501	 ([market][film])
I(E[): -0.6426949501037598	 ([flooded][waste])
I(R_): -0.6343399286270142	 ([lamely][2 ) "])
I(CE): -0.6340712308883667	 ([vigilante][flooded])
I(ER): -0.633521556854248	 ([flooded][lamely])
I(PX): -0.6304154396057129	 ([action][worse.... but])
I(V\): 0.6171679496765137	 ([non - existent.][time.])
I(IQ): 0.6105801463127136	 ([plot][scenes])
I([^): -0.6094645261764526	 ([waste][1])
I(CK): -0.6091690063476562	 ([vigilante][magnificent])
I(HQ): 0.6053228378295898	 ([routine][scenes])
I(IR): 0.5904340744018555	 ([plot][lamely])
I(GX): 0.5800137519836426	 ([mid - 80s.][worse.... but])
I(CJ): -0.5751097202301025	 ([vigilante][echoes])
I(SX): 0.5684881210327148	 ([handled][worse.... but])
I(DE): 0.5576068162918091	 ([epics][flooded])
I(\_): 0.5548932552337646	 ([time.][2 ) "])
I(T\): 0.5539337396621704	 ([special][time.])
I(_): 0.5521875619888306	 ([2 ) "])
I(G\): -0.5505344867706299	 ([mid - 80s.][time.])
I(EP): 0.5448757410049438	 ([flooded][action])
I(CX): -0.541841983795166	 ([vigilante][worse.... but])
I(BG): -0.5382870435714722	 ([many][mid - 80s.])
I(RW): 0.535585880279541	 ([lamely][could])
I(EI): 0.5315762758255005	 ([flooded][plot])
I(GH): -0.5309470891952515	 ([mid - 80s.][routine])
I(HY): 0.5261750221252441	 ([routine][film])
I(KT): 0.5261732339859009	 ([magnificent][special])
I(RV): -0.5176994800567627	 ([lamely][non - existent.])
I(OR): -0.512617826461792	 ([not ),][lamely])
I(JX): 0.5118520259857178	 ([echoes][worse.... but])
I(JV): 0.510905385017395	 ([echoes][non - existent.])
I(KL): 0.5105928182601929	 ([magnificent][seven])
I(W): 0.5101584196090698	 ([could])
I(JR): 0.5093327760696411	 ([echoes][lamely])
I(UV): 0.506816565990448	 ([effects][non - existent.])
I(UY): 0.4799993634223938	 ([effects][film])
I(Z[): -0.47952699661254883	 ([still][waste])
I(EQ): 0.4784359931945801	 ([flooded][scenes])
I(Z): -0.4778047800064087	 ([still])
I(FI): -0.4739423990249634	 ([market][plot])
I(^): 0.4723585546016693	 ([1])
I(PR): 0.462949275970459	 ([action][lamely])
I(JY): -0.4616119861602783	 ([echoes][film])
I(DH): 0.4591559171676636	 ([epics][routine])
I(I): 0.4568746089935303	 ([plot])
I(Q): -0.4523249864578247	 ([scenes])
I(HV): 0.4497918486595154	 ([routine][non - existent.])
I(Z\): 0.44952070713043213	 ([still][time.])
I(K_): 0.4474080801010132	 ([magnificent][2 ) "])
I(GK): -0.44594335556030273	 ([mid - 80s.][magnificent])
I(FX): -0.44364261627197266	 ([market][worse.... but])
I([]): -0.44241970777511597	 ([waste][(])
I(AE): 0.43893396854400635	 ([one][flooded])
I(QY): 0.435297429561615	 ([scenes][film])
I(AD): -0.4319443702697754	 ([one][epics])
I(CT): -0.42899346351623535	 ([vigilante][special])
I(FO): -0.42704421281814575	 ([market][not ),])
I(GQ): 0.42435306310653687	 ([mid - 80s.][scenes])
I(R^): -0.42397400736808777	 ([lamely][1])
I(IK): 0.4169987440109253	 ([plot][magnificent])
I(CY): 0.41460859775543213	 ([vigilante][film])
I(VW): 0.41449373960494995	 ([non - existent.][could])
I(HR): 0.41118764877319336	 ([routine][lamely])
I(GT): -0.41061848402023315	 ([mid - 80s.][special])
I(DT): 0.4053511619567871	 ([epics][special])
I(UX): -0.402310848236084	 ([effects][worse.... but])
I(X^): -0.401726096868515	 ([worse.... but][1])
I(Y]): -0.3993515968322754	 ([film][(])
I(EU): 0.3947063684463501	 ([flooded][effects])
I(KS): -0.3886280059814453	 ([magnificent][handled])
I(U): 0.3873891830444336	 ([effects])
I(EG): -0.3819095492362976	 ([flooded][mid - 80s.])
I(KP): 0.3766324520111084	 ([magnificent][action])
I(HJ): 0.3726649284362793	 ([routine][echoes])
I(GU): -0.3648059368133545	 ([mid - 80s.][effects])
I(R\): -0.3606759309768677	 ([lamely][time.])
I(FR): -0.34714412689208984	 ([market][lamely])
I(^_): -0.34480020403862	 ([1][2 ) "])
I(KN): -0.33841177821159363	 ([magnificent][( believe])
I(EV): -0.33764052391052246	 ([flooded][non - existent.])
I(XZ): 0.3358703851699829	 ([worse.... but][still])
I(EJ): -0.331162691116333	 ([flooded][echoes])
I(DQ): 0.3245861530303955	 ([epics][scenes])
I(AK): 0.3214925527572632	 ([one][magnificent])
I(NY): -0.3148503005504608	 ([( believe][film])
I(W[): 0.3144378662109375	 ([could][waste])
I(W\): 0.3141469955444336	 ([could][time.])
I(SY): -0.3119015693664551	 ([handled][film])
I(BE): -0.31179726123809814	 ([many][flooded])
I(M): 0.308244526386261	 (["])
I(Y^): 0.30731239914894104	 ([film][1])
I(EH): 0.30672261118888855	 ([flooded][routine])
I(D_): 0.30196505784988403	 ([epics][2 ) "])
I(H[): 0.29999208450317383	 ([routine][waste])
I(A\): -0.29889941215515137	 ([one][time.])
I(N): 0.2987031638622284	 ([( believe])
I(DW): -0.297778844833374	 ([epics][could])
I(G_): -0.2973242402076721	 ([mid - 80s.][2 ) "])
I(CF): -0.29632091522216797	 ([vigilante][market])
I(TV): 0.2943273186683655	 ([special][non - existent.])
I(CZ): -0.29358410835266113	 ([vigilante][still])
I(CS): -0.29187965393066406	 ([vigilante][handled])
I(DV): 0.29062795639038086	 ([epics][non - existent.])
I(D\): 0.2846255302429199	 ([epics][time.])
I(PW): -0.2797189950942993	 ([action][could])
I(F): 0.277847558259964	 ([market])
I(AQ): -0.2772257328033447	 ([one][scenes])
I(DF): -0.2744734287261963	 ([epics][market])
I(FV): -0.2685466706752777	 ([market][non - existent.])
I(NP): -0.2678229510784149	 ([( believe][action])
I(DY): -0.2673501968383789	 ([epics][film])
I(F[): 0.26712512969970703	 ([market][waste])
I(]_): -0.2664451599121094	 ([(][2 ) "])
I(HT): 0.2642263174057007	 ([routine][special])
I(YZ): 0.26323455572128296	 ([film][still])
I(UW): -0.263217568397522	 ([effects][could])
I(EF): 0.2622857987880707	 ([flooded][market])
I(ES): 0.25942033529281616	 ([flooded][handled])
I(U[): -0.25824975967407227	 ([effects][waste])
I(GV): -0.2578957676887512	 ([mid - 80s.][non - existent.])
I(JN): -0.2506771981716156	 ([echoes][( believe])
I(HP): -0.24757498502731323	 ([routine][action])
I(LX): 0.24697017669677734	 ([seven][worse.... but])
I(WY): -0.24649834632873535	 ([could][film])
I(L): -0.245042622089386	 ([seven])
I(CL): -0.241621732711792	 ([vigilante][seven])
I(IZ): -0.24139702320098877	 ([plot][still])
I(G^): -0.23833873867988586	 ([mid - 80s.][1])
I(FU): -0.23651695251464844	 ([market][effects])
I(O): 0.2353476583957672	 ([not ),])
I(AO): -0.2333584427833557	 ([one][not ),])
I(M[): -0.2328980565071106	 (["][waste])
I(CI): 0.23080122470855713	 ([vigilante][plot])
I(AU): 0.22987866401672363	 ([one][effects])
I(QV): 0.2250310778617859	 ([scenes][non - existent.])
I(L\): 0.22260069847106934	 ([seven][time.])
I(C[): 0.2223830223083496	 ([vigilante][waste])
I(T_): 0.22117149829864502	 ([special][2 ) "])
I(EZ): -0.22017186880111694	 ([flooded][still])
I(EW): -0.2173723578453064	 ([flooded][could])
I(CQ): -0.21737021207809448	 ([vigilante][scenes])
I(VY): -0.2164434790611267	 ([non - existent.][film])
I(O[): -0.20979061722755432	 ([not ),][waste])
I(MN): -0.2082827389240265	 (["][( believe])
I(AY): 0.20739495754241943	 ([one][film])
I(DU): -0.20663142204284668	 ([epics][effects])
I(S): -0.20508873462677002	 ([handled])
I(I\): -0.20488333702087402	 ([plot][time.])
I(CG): -0.2043159008026123	 ([vigilante][mid - 80s.])
I(EO): -0.20354941487312317	 ([flooded][not ),])
I(JW): -0.20023274421691895	 ([echoes][could])
I(HW): -0.19673216342926025	 ([routine][could])
I(B): -0.196641206741333	 ([many])
I(X]): -0.19631928205490112	 ([worse.... but][(])
I(H^): -0.19339433312416077	 ([routine][1])
I(FH): 0.19236287474632263	 ([market][routine])
I(DP): -0.1918262243270874	 ([epics][action])
I(E_): -0.19099855422973633	 ([flooded][2 ) "])
I(HS): 0.1875241994857788	 ([routine][handled])
I(SV): 0.18610000610351562	 ([handled][non - existent.])
I(RY): -0.1839219331741333	 ([lamely][film])
I(OW): 0.1830972135066986	 ([not ),][could])
I(GM): -0.18301111459732056	 ([mid - 80s.]["])
I(DR): 0.18163132667541504	 ([epics][lamely])
I(KZ): 0.18154335021972656	 ([magnificent][still])
I(DL): 0.17991316318511963	 ([epics][seven])
I(UZ): 0.17739388346672058	 ([effects][still])
I(AR): -0.17663800716400146	 ([one][lamely])
I(OT): -0.17592182755470276	 ([not ),][special])
I(NS): 0.17548111081123352	 ([( believe][handled])
I(IU): 0.1748344898223877	 ([plot][effects])
I(CV): -0.17446571588516235	 ([vigilante][non - existent.])
I(V): -0.17387109994888306	 ([non - existent.])
I(Q_): 0.17057228088378906	 ([scenes][2 ) "])
I(LR): -0.16909641027450562	 ([seven][lamely])
I(IJ): -0.16876721382141113	 ([plot][echoes])
I(Z_): 0.16819119453430176	 ([still][2 ) "])
I(NT): -0.16784748435020447	 ([( believe][special])
I(FG): -0.16711103916168213	 ([market][mid - 80s.])
I(I_): -0.16681122779846191	 ([plot][2 ) "])
I(K^): 0.1662255823612213	 ([magnificent][1])
I(HU): 0.16393733024597168	 ([routine][effects])
I(AZ): 0.16246986389160156	 ([one][still])
I(FW): -0.16174769401550293	 ([market][could])
I(G]): -0.16072142124176025	 ([mid - 80s.][(])
I(NR): 0.16045120358467102	 ([( believe][lamely])
I(L[): -0.1602904200553894	 ([seven][waste])
I(FP): 0.1594831645488739	 ([market][action])
I(AI): -0.1584484577178955	 ([one][plot])
I(AN): 0.15479615330696106	 ([one][( believe])
I(I]): -0.15260827541351318	 ([plot][(])
I(TZ): 0.15188801288604736	 ([special][still])
I(V_): -0.14940708875656128	 ([non - existent.][2 ) "])
I(V^): -0.149271160364151	 ([non - existent.][1])
I(AJ): 0.148989737033844	 ([one][echoes])
I(BX): -0.1487870216369629	 ([many][worse.... but])
I(NU): -0.14724287390708923	 ([( believe][effects])
I(FS): -0.14682117104530334	 ([market][handled])
I(GO): 0.1457442343235016	 ([mid - 80s.][not ),])
I(FZ): -0.1455537974834442	 ([market][still])
I(A[): -0.14543437957763672	 ([one][waste])
I(QZ): -0.1450284719467163	 ([scenes][still])
I(IP): 0.14405572414398193	 ([plot][action])
I(KV): 0.14335060119628906	 ([magnificent][non - existent.])
I(NX): -0.14319607615470886	 ([( believe][worse.... but])
I(J\): 0.14222073554992676	 ([echoes][time.])
I(LN): -0.1422155201435089	 ([seven][( believe])
I(A): 0.14183592796325684	 ([one])
I(FL): -0.14016762375831604	 ([market][seven])
I(JP): 0.13930568099021912	 ([echoes][action])
I(CR): -0.13919949531555176	 ([vigilante][lamely])
I(LT): 0.13916736841201782	 ([seven][special])
I(DO): -0.13834801316261292	 ([epics][not ),])
I(Q^): 0.13761356472969055	 ([scenes][1])
I(PU): -0.13510370254516602	 ([action][effects])
I(CH): -0.13499653339385986	 ([vigilante][routine])
I(\]): 0.1345422863960266	 ([time.][(])
I(GZ): -0.13404929637908936	 ([mid - 80s.][still])
I(AF): -0.13368120789527893	 ([one][market])
I(EK): 0.13264131546020508	 ([flooded][magnificent])
I(Y): 0.13220655918121338	 ([film])
Sum: 22.7692489027977
==================================================
