---------- AND Interactions ----------
I(A^): -3.4265542030334473	 ([movie][unfortunately,])
I(q): -2.990901470184326	 ([dumping])
I(lq): -2.731173515319824	 ([ends][dumping])
I(^a): 2.7050416469573975	 ([unfortunately,][screws])
I(^): -2.520202159881592	 ([unfortunately,])
I([): 2.483595848083496	 ([life])
I(C): 2.351270914077759	 ([manhood])
I(qs): 2.2759509086608887	 ([dumping][lover])
I(^q): 2.1574594974517822	 ([unfortunately,][dumping])
I(^f): 1.8779784440994263	 ([unfortunately,][anything.])
I(Zd): -1.7684028148651123	 ([try][really])
I(df): -1.712643027305603	 ([really][anything.])
I(k): -1.7000151872634888	 ([bonkers])
I(f): -1.6126762628555298	 ([anything.])
I(kl): -1.594618558883667	 ([bonkers][ends])
I(cf): 1.587327480316162	 ([says][anything.])
I(Z): -1.5158417224884033	 ([try])
I(\]): 1.4974652528762817	 ([first][guy.])
I(ab): -1.4926486015319824	 ([screws][around])
I(I): 1.4834964275360107	 ([everyone.])
I(tu): 1.4742286205291748	 ([starting][over.])
I(aq): 1.4278538227081299	 ([screws][dumping])
I(AI): 1.4144399166107178	 ([movie][everyone.])
I(]): -1.4084924459457397	 ([guy.])
I(S): 1.397693395614624	 ([relationship])
I(z): 1.359499216079712	 ([happiness.])
I(fg): -1.3594045639038086	 ([anything.][young])
I(a): -1.3377283811569214	 ([screws])
I(SZ): 1.310903787612915	 ([relationship][try])
I(Yf): -1.2639578580856323	 ([family][anything.])
I(g): 1.1352040767669678	 ([young])
I(^l): -1.1323082447052002	 ([unfortunately,][ends])
I(kq): 1.098530888557434	 ([bonkers][dumping])
I([z): -1.0885682106018066	 ([life][happiness.])
I(ef): 1.081031322479248	 ([mean][anything.])
I(N^): 1.0761692523956299	 ([pain,][unfortunately,])
I(cq): 1.0679359436035156	 ([says][dumping])
I(N): 1.0613212585449219	 ([pain,])
I(X^): 1.0382156372070312	 ([leaves][unfortunately,])
I(qx): -1.0254225730895996	 ([dumping][viewing,])
I(Cz): -1.0020220279693604	 ([manhood][happiness.])
I(Sa): 0.9994176626205444	 ([relationship][screws])
I(Y[): -0.9813623428344727	 ([family][life])
I(EF): -0.9787514805793762	 ([gay][man,])
I(gh): -0.9740495681762695	 ([young][gay])
I(Zc): 0.9710615277290344	 ([try][says])
I(qr): 0.9636427164077759	 ([dumping][new])
I({): -0.946080207824707	 ([maybe])
I(Vf): -0.9350771903991699	 ([boyfriend][anything.])
I(\^): -0.933690071105957	 ([first][unfortunately,])
I(ik): 0.9327101111412048	 ([man][bonkers])
I(^_): 0.9224743247032166	 ([unfortunately,][new])
I(t): -0.9016380906105042	 ([starting])
I(Y): 0.8901679515838623	 ([family])
I(Ck): 0.8864785432815552	 ([manhood][bonkers])
I(op): -0.8836233615875244	 ([eventually][leaves,])
I(Ze): 0.8794468641281128	 ([try][mean])
I(^v): 0.8785452842712402	 ([unfortunately,][left])
I(|): 0.8762722015380859	 ([things])
I([f): -0.8724551200866699	 ([life][anything.])
I(p): 0.8701066970825195	 ([leaves,])
I(_`): 0.8627291321754456	 ([new][guy])
I(wx): -0.8595911264419556	 ([starting][viewing,])
I(af): 0.8300478458404541	 ([screws][anything.])
I(I^): -0.8286035060882568	 ([everyone.][unfortunately,])
I(DF): 0.8256157636642456	 ([one][man,])
I(jk): -0.8244041204452515	 ([goes][bonkers])
I(Bq): 0.8186444044113159	 ([passage][dumping])
I(Fq): 0.8134121894836426	 ([man,][dumping])
I(^e): -0.8087430000305176	 ([unfortunately,][mean])
I(^z): 0.8078062534332275	 ([unfortunately,][happiness.])
I(w): 0.801055908203125	 ([starting])
I(QR): 0.7939074039459229	 ([somewhat][accepting.])
I(d): -0.7918053865432739	 ([really])
I(jl): -0.7840404510498047	 ([goes][ends])
I(^o): 0.7789335250854492	 ([unfortunately,][eventually])
I(]`): 0.7720776796340942	 ([guy.][guy])
I(gz): -0.765192985534668	 ([young][happiness.])
I(Xp): -0.7647582292556763	 ([leaves][leaves,])
I(B): 0.7540969848632812	 ([passage])
I(km): 0.7508366703987122	 ([bonkers][looney])
I(AH): 0.7437723875045776	 ([movie][deal])
I(xy): 0.7429416179656982	 ([viewing,][participating,])
I(sz): -0.7379848957061768	 ([lover][happiness.])
I(m): -0.7254191040992737	 ([looney])
I(C[): -0.7210979461669922	 ([manhood][life])
I(^h): -0.7065639495849609	 ([unfortunately,][gay])
I(B[): -0.7059614658355713	 ([passage][life])
I(Cq): 0.7009851932525635	 ([manhood][dumping])
I(K^): 0.6914005279541016	 ([depressed,][unfortunately,])
I(s): 0.6902990341186523	 ([lover])
I(F): 0.6884558200836182	 ([man,])
I(ks): 0.6882107257843018	 ([bonkers][lover])
I(AC): 0.6876804828643799	 ([movie][manhood])
I(X[): -0.6858847141265869	 ([leaves][life])
I(z|): -0.6835842132568359	 ([happiness.][things])
I(Mf): -0.683132529258728	 ([sister][anything.])
I(]^): -0.6820926666259766	 ([guy.][unfortunately,])
I(^`): 0.680659294128418	 ([unfortunately,][guy])
I(`): -0.677175760269165	 ([guy])
I(yz): 0.6765241622924805	 ([participating,][happiness.])
I([g): -0.674837589263916	 ([life][young])
I(C^): -0.6706852912902832	 ([manhood][unfortunately,])
I(qz): 0.6703410744667053	 ([dumping][happiness.])
I(Ak): 0.6689670085906982	 ([movie][bonkers])
I(GH): 0.6687717437744141	 ([must][deal])
I(Ca): 0.6631537675857544	 ([manhood][screws])
I(^m): 0.6582894325256348	 ([unfortunately,][looney])
I(Ag): 0.6483336687088013	 ([movie][young])
I(E): -0.6469074487686157	 ([gay])
I(Ba): 0.6450047492980957	 ([passage][screws])
I(Fk): 0.643997073173523	 ([man,][bonkers])
I(ak): 0.6343700885772705	 ([screws][bonkers])
I(_): -0.6310262084007263	 ([new])
I(Uf): 0.6270612478256226	 ([good][anything.])
I(Za): 0.6154613494873047	 ([try][screws])
I([c): -0.6141107082366943	 ([life][says])
I(dx): -0.6112425327301025	 ([really][viewing,])
I(^r): 0.6073757410049438	 ([unfortunately,][new])
I(Zs): 0.6060824394226074	 ([try][lover])
I(q}): 0.6039687395095825	 ([dumping][go])
I(Pf): -0.6037535667419434	 ([sister][anything.])
I(Xd): 0.5982000827789307	 ([leaves][really])
I(uw): -0.595284104347229	 ([over.][starting])
I(S^): 0.593372106552124	 ([relationship][unfortunately,])
I(GI): 0.592766523361206	 ([must][everyone.])
I(CK): 0.591118574142456	 ([manhood][depressed,])
I(Zz): 0.5875358581542969	 ([try][happiness.])
I(AS): 0.5873867273330688	 ([movie][relationship])
I(cd): 0.5850231051445007	 ([says][really])
I(hi): -0.5835233330726624	 ([gay][man])
I(A[): 0.582801342010498	 ([movie][life])
I(Jf): -0.5820777416229248	 ([mother][anything.])
I(gq): 0.5726938247680664	 ([young][dumping])
I([p): -0.5689470767974854	 ([life][leaves,])
I(Yk): 0.5622116327285767	 ([family][bonkers])
I(dl): 0.5598033666610718	 ([really][ends])
I(H): 0.5565154552459717	 ([deal])
I(cz): -0.5520811676979065	 ([says][happiness.])
I(mn): 0.5491036176681519	 ([looney][bin])
I(`q): 0.541724681854248	 ([guy][dumping])
I(Nz): -0.5364546775817871	 ([pain,][happiness.])
I(Sq): 0.5346791744232178	 ([relationship][dumping])
I(qt): 0.5343213081359863	 ([dumping][starting])
I(Xf): 0.5317130088806152	 ([leaves][anything.])
I(Bk): 0.5313910245895386	 ([passage][bonkers])
I(v): 0.5272550582885742	 ([left])
I([d): 0.5239353179931641	 ([life][really])
I(HK): 0.5226452350616455	 ([deal][depressed,])
I(ce): -0.5219919085502625	 ([says][mean])
I(]z): 0.5210716724395752	 ([guy.][happiness.])
I(_a): 0.5177506804466248	 ([new][screws])
I(Sk): 0.5176527500152588	 ([relationship][bonkers])
I(S[): -0.5147004127502441	 ([relationship][life])
I(wz): -0.510998010635376	 ([starting][happiness.])
I(Am): 0.5107825398445129	 ([movie][looney])
I(st): 0.5106320977210999	 ([lover][starting])
I(Vh): -0.5082182288169861	 ([boyfriend][gay])
