---------- Players ----------
Player 0: never
Player 1: seen
Player 2: one
Player 3: scifi
Player 4: originals
Player 5: before,
Player 6: first.
Player 7: think
Player 8: fair
Player 9: judge
Player 10: acting,
Player 11: direction
Player 12: production,
Player 13: set
Player 14: design
Player 15: even
Player 16: cgi
Player 17: effects
Player 18: scifi
Player 19: movies.
Player 20: compare
Player 21: typical
Player 22: hollywood
Player 23: production
Player 24: unfair.
Player 25: say,
Player 26: however,
Player 27: overall
Player 28: aztec
Player 29: rex
Player 30: exactly
Player 31: reminiscent
Player 32: werner
Player 33: herzog's
Player 34: masterpiece
Player 35: aguirre,
Player 36: wrath
Player 37: god.
Player 38: begin
Player 39: noting
Player 40: that,
Player 41: yes,
Player 42: recognize
Player 43: fact
Player 44: movie
Player 45: culture - clash
Player 46: dinosaurs.
Player 47: despite
Player 48: made - for - tv
Player 49: sci - fi
Player 50: movie,
Player 51: underlying
Player 52: context
Player 53: story
Player 54: shall
Player 55: examine.
Player 56: symbolic
Player 57: elements
---------- Rewards ----------
v(): -1.4822808504104614	 ([])
v(0): -1.7252113819122314	 ([never])
v(1): -1.53286874294281	 ([seen])
v(2): -1.6382739543914795	 ([one])
v(3): -0.8218080997467041	 ([scifi])
v(4): -1.6653822660446167	 ([originals])
v(5): -1.5112404823303223	 ([before,])
v(6): -1.1755095720291138	 ([first.])
v(7): -1.6556203365325928	 ([think])
v(8): -1.753312587738037	 ([fair])
v(9): -1.2988598346710205	 ([judge])
v(10): -1.299676537513733	 ([acting,])
v(11): -1.3603849411010742	 ([direction])
v(12): -1.5412728786468506	 ([production,])
v(13): -1.524991512298584	 ([set])
v(14): -1.4677259922027588	 ([design])
v(15): -1.7275646924972534	 ([even])
v(16): -0.7318360209465027	 ([cgi])
v(17): -1.4252132177352905	 ([effects])
v(18): -1.014435052871704	 ([scifi])
v(19): -0.8334726095199585	 ([movies.])
v(20): -0.933171808719635	 ([compare])
v(21): -0.31842365860939026	 ([typical])
v(22): -1.6480331420898438	 ([hollywood])
v(23): -1.1089344024658203	 ([production])
v(24): 1.2063262462615967	 ([unfair.])
v(25): -0.9251323342323303	 ([say,])
v(26): -1.5382134914398193	 ([however,])
v(27): -1.144151210784912	 ([overall])
v(28): 0.05292767286300659	 ([aztec])
v(29): -0.5404357314109802	 ([rex])
v(30): -1.1412489414215088	 ([exactly])
v(31): -0.6685744524002075	 ([reminiscent])
v(32): -1.9658719301223755	 ([werner])
v(33): -2.5248098373413086	 ([herzog's])
v(34): -2.270832061767578	 ([masterpiece])
v(35): -1.9207175970077515	 ([aguirre,])
v(36): -0.8179091811180115	 ([wrath])
v(37): -2.488142251968384	 ([god.])
v(38): -0.2460322380065918	 ([begin])
v(39): -1.1331485509872437	 ([noting])
v(40): -1.7663695812225342	 ([that,])
v(41): -2.054856777191162	 ([yes,])
v(42): -1.1615982055664062	 ([recognize])
v(43): -2.1730399131774902	 ([fact])
v(44): -0.9425569176673889	 ([movie])
v(45): -1.9046986103057861	 ([culture - clash])
v(46): -0.41414541006088257	 ([dinosaurs.])
v(47): -1.7295058965682983	 ([despite])
v(48): -0.12743878364562988	 ([made - for - tv])
v(49): -1.2006717920303345	 ([sci - fi])
v(50): -0.445738285779953	 ([movie,])
v(51): -1.6979032754898071	 ([underlying])
v(52): -1.8935532569885254	 ([context])
v(53): -2.275188446044922	 ([story])
v(54): -2.2349002361297607	 ([shall])
v(55): -1.403993010520935	 ([examine.])
v(56): -1.7854112386703491	 ([symbolic])
v(57): -1.881051778793335	 ([elements])
v(0,1): -1.8881430625915527	 ([never][seen])
v(0,2): -1.6339631080627441	 ([never][one])
