---------- Players ----------
Player A: i've
Player B: bought,
Player C: feast
Player D: saints,
Player E: "
Player F: truly
Player G: horrible
Player H: movie,
Player I: lot
Player J: things
Player K: could
Player L: better.
Player M: lot
Player N: historical
Player O: value,
Player P: played
Player Q: talented
Player R: actress
Player S: actors,
Player T: everyday
Player U: occurrence
Player V: actors
Player W: play
Player X: role
Player Y: somewhat
Player Z: believable.
Player [: parts
Player \: little
Player ]: mediocre
Player ^: confusing,
Player _: say
Player `: entire
Player a: movie
Player b: horrible.
Player c: think
Player d: that,
Player e: capturing
Player f: 1800's
Player g: new
Player h: orleans,
Player i: making
Player j: something
Player k: it,
Player l: pretty
Player m: hard,
Player n: much
Player o: harder
Player p: get
Player q: actors
Player r: strongly
Player s: signify
Player t: parts.
Player u: big
Player v: problem
---------- AND Interactions (Pairwise Only) ----------
I(YZ): -3.571639060974121	 ([somewhat][believable.])
I(Gb): 2.575561046600342	 ([horrible][horrible.])
I(CS): 2.246328115463257	 ([feast][actors,])
I(ab): -2.2176077365875244	 ([movie][horrible.])
I(CD): -2.0645968914031982	 ([feast][saints,])
I(CV): 1.9681203365325928	 ([feast][actors])
I(_b): 1.8416249752044678	 ([say][horrible.])
I(Z]): 1.7592052221298218	 ([believable.][mediocre])
I(bv): 1.7165164947509766	 ([horrible.][problem])
I(C]): 1.6465449333190918	 ([feast][mediocre])
I(Zv): -1.4879834651947021	 ([believable.][problem])
I(Cq): 1.4711843729019165	 ([feast][actors])
I(LX): 1.4502066373825073	 ([better.][role])
I(Gv): 1.3929311037063599	 ([horrible][problem])
I(Vq): 1.3904844522476196	 ([actors][actors])
I(`b): -1.3670562505722046	 ([entire][horrible.])
I(Xv): -1.2472337484359741	 ([role][problem])
I(Zq): 1.2015514373779297	 ([believable.][actors])
I(VX): -1.117522120475769	 ([actors][role])
I(]b): 1.1054096221923828	 ([mediocre][horrible.])
I(Cv): -1.1023768186569214	 ([feast][problem])
I(SV): 1.0630582571029663	 ([actors,][actors])
I(bc): -1.0514163970947266	 ([horrible.][think])
I(Sq): 1.0494598150253296	 ([actors,][actors])
I(CH): 1.0382647514343262	 ([feast][movie,])
I(RZ): 1.0360910892486572	 ([actress][believable.])
I(Hv): -1.020756721496582	 ([movie,][problem])
I(Wv): -1.0164339542388916	 ([play][problem])
I(SZ): 1.013725757598877	 ([actors,][believable.])
I(im): -0.9223854541778564	 ([making][hard,])
I(tu): -0.8897827863693237	 ([parts.][big])
I(WZ): -0.8866615295410156	 ([play][believable.])
I(PS): -0.8786475658416748	 ([played][actors,])
I(OZ): -0.8643200397491455	 ([value,][believable.])
I(Wb): -0.8569431304931641	 ([play][horrible.])
I(CR): 0.8558769226074219	 ([feast][actress])
I(RV): 0.8404299020767212	 ([actress][actors])
I(IL): 0.8309053182601929	 ([lot][better.])
I(PR): -0.8304949998855591	 ([played][actress])
I(GW): -0.8207502365112305	 ([horrible][play])
I(JZ): -0.7805871963500977	 ([things][believable.])
I(PW): -0.7529680728912354	 ([played][play])
I(CN): 0.7510164976119995	 ([feast][historical])
I(PQ): 0.740875244140625	 ([played][talented])
I(rs): 0.724702000617981	 ([strongly][signify])
I(bu): 0.7122354507446289	 ([horrible.][big])
I([b): -0.7111989855766296	 ([parts][horrible.])
I(OP): 0.7093425989151001	 ([value,][played])
I(bd): 0.700941801071167	 ([horrible.][that,])
I(NZ): 0.6921379566192627	 ([historical][believable.])
I(Vv): -0.6903202533721924	 ([actors][problem])
I(Sv): -0.6797506809234619	 ([actors,][problem])
I(XZ): 0.6780800819396973	 ([role][believable.])
I(gh): 0.652583122253418	 ([new][orleans,])
I(pq): -0.6460481882095337	 ([get][actors])
I(AC): 0.641324520111084	 ([i've][feast])
I(Zt): -0.6292152404785156	 ([believable.][parts.])
I(Lb): 0.6290946006774902	 ([better.][horrible.])
I(MZ): 0.6226010322570801	 ([lot][believable.])
I(GL): 0.621735692024231	 ([horrible][better.])
I(RS): 0.606289267539978	 ([actress][actors,])
I(JL): 0.6012645959854126	 ([things][better.])
I(GQ): -0.5943033695220947	 ([horrible][talented])
I(PV): -0.5901888608932495	 ([played][actors])
I(Gc): -0.5896687507629395	 ([horrible][think])
I(Kb): -0.5720676183700562	 ([could][horrible.])
I(Bb): 0.5699429512023926	 ([bought,][horrible.])
I(Xb): -0.5666859149932861	 ([role][horrible.])
I(SX): -0.5546863675117493	 ([actors,][role])
I(tv): -0.5335210561752319	 ([parts.][problem])
I(Gu): 0.5277285575866699	 ([horrible][big])
I(AZ): 0.5275623798370361	 ([i've][believable.])
I(Zd): -0.5260517597198486	 ([believable.][that,])
I(GZ): 0.520538330078125	 ([horrible][believable.])
I(bs): -0.5201766490936279	 ([horrible.][signify])
I(Qv): -0.5177668333053589	 ([talented][problem])
I(G_): -0.5149624347686768	 ([horrible][say])
I(de): -0.5129572153091431	 ([that,][capturing])
I(Zu): -0.4989352226257324	 ([believable.][big])
I(qv): -0.497428297996521	 ([actors][problem])
I(DS): 0.4962128698825836	 ([saints,][actors,])
I(Zs): -0.4916865825653076	 ([believable.][signify])
I(OS): 0.4915355145931244	 ([value,][actors,])
I(CG): -0.4894404411315918	 ([feast][horrible])
I(VW): -0.4804317355155945	 ([actors][play])
I(AD): 0.47757405042648315	 ([i've][saints,])
I(DV): 0.4751065671443939	 ([saints,][actors])
I(Rq): 0.474772572517395	 ([actress][actors])
I(ce): -0.47435513138771057	 ([think][capturing])
I(Gr): 0.4683983325958252	 ([horrible][strongly])
I(IZ): 0.4627494812011719	 ([lot][believable.])
I(iq): -0.45772457122802734	 ([making][actors])
I(VZ): 0.45736026763916016	 ([actors][believable.])
I(Gi): 0.4461461305618286	 ([horrible][making])
I(cv): -0.44180190563201904	 ([think][problem])
I(Cm): 0.43935278058052063	 ([feast][hard,])
I(Cr): 0.4390062093734741	 ([feast][strongly])
I(cd): -0.43436604738235474	 ([think][that,])
I(GH): -0.4340950846672058	 ([horrible][movie,])
I(Ov): -0.4319876730442047	 ([value,][problem])
I(Zi): 0.42774200439453125	 ([believable.][making])
I(Lo): 0.4277222156524658	 ([better.][harder])
I(D]): 0.42567676305770874	 ([saints,][mediocre])
I(JK): -0.42427098751068115	 ([things][could])
I(FG): 0.41887760162353516	 ([truly][horrible])
I(Tv): -0.4182724952697754	 ([everyday][problem])
I(CI): 0.41741934418678284	 ([feast][lot])
I(SW): -0.41618776321411133	 ([actors,][play])
I(Pv): -0.41547083854675293	 ([played][problem])
I(MP): 0.41306549310684204	 ([lot][played])
I(CZ): -0.41141223907470703	 ([feast][believable.])
I(pt): -0.41130560636520386	 ([get][parts.])
I(LZ): 0.41101324558258057	 ([better.][believable.])
I(V[): -0.4099429249763489	 ([actors][parts])
I(CM): 0.4059738516807556	 ([feast][lot])
I(`a): -0.40537846088409424	 ([entire][movie])
I(CL): 0.40532493591308594	 ([feast][better.])
I(QS): 0.4046146869659424	 ([talented][actors,])
I(OW): -0.4038526117801666	 ([value,][play])
I(BP): -0.40304630994796753	 ([bought,][played])
I(Jv): -0.40094250440597534	 ([things][problem])
I(Gq): 0.39783239364624023	 ([horrible][actors])
I(CE): -0.3967370390892029	 ([feast]["])
I(Wu): -0.3943594694137573	 ([play][big])
I(LS): -0.3912780284881592	 ([better.][actors,])
I(LT): 0.3891097903251648	 ([better.][everyday])
I(pv): 0.38704025745391846	 ([get][problem])
I(sv): -0.38456737995147705	 ([signify][problem])
I(TZ): -0.3844599723815918	 ([everyday][believable.])
I(UZ): 0.38442230224609375	 ([occurrence][believable.])
I(qt): -0.3831024765968323	 ([actors][parts.])
I(Ca): 0.381161093711853	 ([feast][movie])
I(lm): -0.38027748465538025	 ([pretty][hard,])
I(Ra): 0.375262975692749	 ([actress][movie])
I(Lc): -0.37461012601852417	 ([better.][think])
I(Cs): -0.37155580520629883	 ([feast][signify])
I(bm): 0.36748233437538147	 ([horrible.][hard,])
I(MN): 0.36520808935165405	 ([lot][historical])
I(HZ): 0.36392784118652344	 ([movie,][believable.])
I(Pq): -0.363728404045105	 ([played][actors])
I(BJ): -0.35939735174179077	 ([bought,][things])
I(BH): -0.3591673970222473	 ([bought,][movie,])
I(bp): 0.3591432571411133	 ([horrible.][get])
I(MO): 0.3549693822860718	 ([lot][value,])
I(Q]): 0.3545214533805847	 ([talented][mediocre])
I(CO): 0.3541654050350189	 ([feast][value,])
I(EZ): 0.35251522064208984	 (["][believable.])
I(DR): 0.351322203874588	 ([saints,][actress])
I(mv): 0.34927061200141907	 ([hard,][problem])
I(MX): 0.34855371713638306	 ([lot][role])
I(Vr): -0.3485461473464966	 ([actors][strongly])
I(Z`): 0.3467259407043457	 ([believable.][entire])
I(Lq): 0.345129132270813	 ([better.][actors])
I(op): 0.34329497814178467	 ([harder][get])
I(Za): 0.34136033058166504	 ([believable.][movie])
I(CP): -0.34128284454345703	 ([feast][played])
I(Ha): 0.3392176032066345	 ([movie,][movie])
I(JR): 0.33857792615890503	 ([things][actress])
I(Gp): 0.3373136520385742	 ([horrible][get])
I(QZ): -0.32901883125305176	 ([talented][believable.])
I(_v): -0.3262920379638672	 ([say][problem])
I(_c): -0.32567209005355835	 ([say][think])
I(QV): -0.32325518131256104	 ([talented][actors])
I(L_): -0.3205547332763672	 ([better.][say])
I(Ss): 0.3197699785232544	 ([actors,][signify])
I(LV): -0.318195104598999	 ([better.][actors])
I(Lv): 0.31783318519592285	 ([better.][problem])
I(CW): -0.3172491788864136	 ([feast][play])
I(ik): -0.3140276372432709	 ([making][it,])
I(X[): -0.31363844871520996	 ([role][parts])
I(Sa): 0.31241893768310547	 ([actors,][movie])
I(JS): 0.31152087450027466	 ([things][actors,])
I(Gm): 0.3087135851383209	 ([horrible][hard,])
I(Dq): 0.3070865869522095	 ([saints,][actors])
I(\^): 0.30696791410446167	 ([little][confusing,])
I(D_): 0.3054051399230957	 ([saints,][say])
I([v): -0.3043338656425476	 ([parts][problem])
I(MW): 0.30417484045028687	 ([lot][play])
I(bt): 0.30362701416015625	 ([horrible.][parts.])
I(LR): -0.3030296564102173	 ([better.][actress])
I(S^): 0.2992844879627228	 ([actors,][confusing,])
I(Yb): 0.2988569736480713	 ([somewhat][horrible.])
I(GU): -0.2966763973236084	 ([horrible][occurrence])
I(aq): 0.29649078845977783	 ([movie][actors])
I(Pu): -0.2957233786582947	 ([played][big])
I(Z_): 0.29161620140075684	 ([believable.][say])
I(mt): 0.29025325179100037	 ([hard,][parts.])
I(Zp): -0.29018354415893555	 ([believable.][get])
I(Xq): -0.29008275270462036	 ([role][actors])
I(La): -0.28913605213165283	 ([better.][movie])
I(Go): 0.28733396530151367	 ([horrible][harder])
I(rv): 0.2872837781906128	 ([strongly][problem])
I(LO): 0.2856747806072235	 ([better.][value,])
I(G^): -0.28537556529045105	 ([horrible][confusing,])
I(nq): -0.28514912724494934	 ([much][actors])
I(^m): 0.2846038341522217	 ([confusing,][hard,])
I([t): -0.28404635190963745	 ([parts][parts.])
I(RT): 0.2830337882041931	 ([actress][everyday])
I(AH): -0.2822125256061554	 ([i've][movie,])
I(Gd): -0.27945923805236816	 ([horrible][that,])
I(NS): 0.27871525287628174	 ([historical][actors,])
I(BD): 0.2785099148750305	 ([bought,][saints,])
I(Dv): -0.27663958072662354	 ([saints,][problem])
I(Co): 0.2755383253097534	 ([feast][harder])
I(S[): -0.2753050923347473	 ([actors,][parts])
I(CF): 0.26864123344421387	 ([feast][truly])
I(Vp): -0.26759159564971924	 ([actors][get])
I(Xa): -0.26382339000701904	 ([role][movie])
