---------- Players ----------
Player 0: must
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: disagree
Player 7: another
Player 8: commenter,
Player 9: said
Player 10: special
Player 11: effects
Player 12: okay.
Player 13: found
Player 14: pretty
Player 15: bad :
Player 16: realistic
Player 17: fake
Player 18: distracted
Player 19: actual
Player 20: story.
Player 21: maybe
Player 22: distraction
Player 23: reason
Player 24: fully
Player 25: understand
Player 26: story.
Player 27: archaeologists
Player 28: looking
Player 29: set
Player 30: ".
Player 31: bother
Player 32: tell
Player 33: set,
Player 34: special
Player 35: it.
Player 36: also
Player 37: makes
Player 38: unclear
Player 39: search
Player 40: california,
Player 41: intro
Player 42: movie
Player 43: takes
Player 44: place
Player 45: ancient
Player 46: egypt.
Player 47: shooting
Player 48: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
