---------- Players ----------
Player 0: one
Player 1: boring
Player 2: movies
Player 3: ever
Player 4: seen,
Player 5: horrible.
Player 6: christopher
Player 7: lee
Player 8: good
Player 9: hardly
Player 10: it,
Player 11: good
Player 12: part
Player 13: opening
Player 14: scene.
Player 15: fooled
Player 16: title.
Player 17: end
Player 18: world
Player 19: "
Player 20: truly
Player 21: bad
Player 22: movie,
Player 23: stopped
Player 24: watching
Player 25: close
Player 26: end
Player 27: bad,
Player 28: die
Player 29: hard
Player 30: b - movie
Player 31: fans
Player 32: brain
Player 33: stand
Player 34: vomit. "
---------- AND Interactions (Pairwise Only) ----------
I(27,34): -5.744058132171631	 ([bad,][vomit. "])
I(5,34): -4.846768379211426	 ([horrible.][vomit. "])
I(5,27): -4.657619476318359	 ([horrible.][bad,])
I(21,27): -4.600211143493652	 ([bad][bad,])
I(1,34): -4.448893070220947	 ([boring][vomit. "])
I(1,27): -4.443234920501709	 ([boring][bad,])
I(21,34): -4.133052349090576	 ([bad][vomit. "])
I(5,21): -3.911858081817627	 ([horrible.][bad])
I(21,23): -3.7992258071899414	 ([bad][stopped])
I(1,5): -3.7904553413391113	 ([boring][horrible.])
I(1,21): -3.698986530303955	 ([boring][bad])
I(21,22): 2.8770644664764404	 ([bad][movie,])
I(32,33): 2.764434814453125	 ([brain][stand])
I(23,34): -2.582124710083008	 ([stopped][vomit. "])
I(1,2): 2.4142465591430664	 ([boring][movies])
I(1,23): -2.4095230102539062	 ([boring][stopped])
I(23,27): -2.2338624000549316	 ([stopped][bad,])
I(1,4): 2.1614527702331543	 ([boring][seen,])
I(4,5): 2.1025824546813965	 ([seen,][horrible.])
I(3,5): 2.0136871337890625	 ([ever][horrible.])
I(21,24): 2.0112035274505615	 ([bad][watching])
I(5,23): -1.9734573364257812	 ([horrible.][stopped])
I(1,3): 1.8159689903259277	 ([boring][ever])
I(27,31): 1.8015480041503906	 ([bad,][fans])
I(27,28): -1.7915692329406738	 ([bad,][die])
I(2,34): 1.7679104804992676	 ([movies][vomit. "])
I(21,28): -1.71421480178833	 ([bad][die])
I(0,8): -1.6504921913146973	 ([one][good])
I(4,34): 1.5757476091384888	 ([seen,][vomit. "])
I(0,5): 1.562782645225525	 ([one][horrible.])
I(0,2): -1.5525189638137817	 ([one][movies])
I(31,34): 1.387799620628357	 ([fans][vomit. "])
I(11,21): -1.3754749298095703	 ([good][bad])
I(2,21): 1.3613529205322266	 ([movies][bad])
I(2,3): -1.3549515008926392	 ([movies][ever])
I(27,29): -1.3448692560195923	 ([bad,][hard])
I(2,27): 1.328834056854248	 ([movies][bad,])
I(14,27): 1.2672085762023926	 ([scene.][bad,])
I(21,31): 1.2537274360656738	 ([bad][fans])
I(24,27): 1.1799037456512451	 ([watching][bad,])
I(0,1): 1.1797207593917847	 ([one][boring])
I(4,27): 1.1675769090652466	 ([seen,][bad,])
I(28,34): -1.1626901626586914	 ([die][vomit. "])
I(6,7): -1.1473674774169922	 ([christopher][lee])
I(5,28): -1.1382331848144531	 ([horrible.][die])
I(17,21): -1.1378116607666016	 ([end][bad])
I(4,8): -1.1014174222946167	 ([seen,][good])
I(11,12): 1.0873950719833374	 ([good][part])
I(1,14): 1.0372225046157837	 ([boring][scene.])
I(0,4): -1.0309162139892578	 ([one][seen,])
I(5,32): -1.0288376808166504	 ([horrible.][brain])
I(18,34): 1.0218663215637207	 ([world][vomit. "])
I(1,28): -1.0204453468322754	 ([boring][die])
I(5,6): 1.0031147003173828	 ([horrible.][christopher])
I(5,31): 1.0004973411560059	 ([horrible.][fans])
I(20,21): 0.9762067794799805	 ([truly][bad])
I(1,31): 0.9604935646057129	 ([boring][fans])
I(18,27): 0.942479133605957	 ([world][bad,])
I(2,5): 0.9222116470336914	 ([movies][horrible.])
I(20,22): -0.9214569330215454	 ([truly][movie,])
I(1,32): -0.9115509986877441	 ([boring][brain])
I(5,14): 0.909889817237854	 ([horrible.][scene.])
I(10,34): 0.8923869132995605	 ([it,][vomit. "])
I(5,18): 0.8738843202590942	 ([horrible.][world])
I(4,33): -0.857090950012207	 ([seen,][stand])
I(14,34): 0.8514289855957031	 ([scene.][vomit. "])
I(4,21): 0.8156582117080688	 ([seen,][bad])
I(5,7): 0.8009824752807617	 ([horrible.][lee])
I(1,18): 0.7792459726333618	 ([boring][world])
I(1,10): 0.7698355913162231	 ([boring][it,])
I(14,21): 0.7687358856201172	 ([scene.][bad])
I(13,14): 0.7602047324180603	 ([opening][scene.])
I(22,33): 0.7587554454803467	 ([movie,][stand])
I(21,30): 0.7471518516540527	 ([bad][b - movie])
I(21,29): -0.739041805267334	 ([bad][hard])
I(22,27): 0.7346510887145996	 ([movie,][bad,])
I(1,29): -0.7235221862792969	 ([boring][hard])
I(30,32): 0.7218961715698242	 ([b - movie][brain])
I(8,11): 0.7195101976394653	 ([good][good])
I(23,32): -0.7178311347961426	 ([stopped][brain])
I(23,28): -0.7155656814575195	 ([stopped][die])
I(22,31): -0.714493989944458	 ([movie,][fans])
I(3,8): -0.7120338678359985	 ([ever][good])
I(8,27): 0.703349232673645	 ([good][bad,])
I(10,11): 0.7021092772483826	 ([it,][good])
I(27,32): -0.6728348731994629	 ([bad,][brain])
I(6,8): -0.6603944897651672	 ([christopher][good])
I(3,27): 0.6574902534484863	 ([ever][bad,])
I(32,34): -0.6572365760803223	 ([brain][vomit. "])
I(24,34): 0.6526732444763184	 ([watching][vomit. "])
I(1,24): 0.6488745212554932	 ([boring][watching])
I(22,24): -0.6426969766616821	 ([movie,][watching])
I(29,34): -0.6373834609985352	 ([hard][vomit. "])
I(11,22): 0.6316611766815186	 ([good][movie,])
I(21,25): 0.6313834190368652	 ([bad][close])
I(11,27): 0.6283998489379883	 ([good][bad,])
I(15,21): -0.6274099349975586	 ([fooled][bad])
I(2,23): 0.6235027313232422	 ([movies][stopped])
I(11,14): 0.6213153600692749	 ([good][scene.])
I(3,34): 0.6207965612411499	 ([ever][vomit. "])
I(5,8): 0.6206341981887817	 ([horrible.][good])
I(15,34): 0.6185545921325684	 ([fooled][vomit. "])
I(22,23): -0.6168873310089111	 ([movie,][stopped])
I(2,11): 0.6134580373764038	 ([movies][good])
I(5,24): 0.6131260395050049	 ([horrible.][watching])
I(23,31): 0.5962637662887573	 ([stopped][fans])
I(5,15): 0.5958046913146973	 ([horrible.][fooled])
I(8,34): 0.5919880867004395	 ([good][vomit. "])
I(1,6): 0.5856327414512634	 ([boring][christopher])
I(30,33): 0.5819075107574463	 ([b - movie][stand])
I(28,30): -0.5689391493797302	 ([die][b - movie])
I(9,10): 0.5594974756240845	 ([hardly][it,])
I(20,24): -0.5594562292098999	 ([truly][watching])
I(27,30): 0.5515046119689941	 ([bad,][b - movie])
I(26,27): 0.5477304458618164	 ([end][bad,])
I(4,11): 0.5443432331085205	 ([seen,][good])
I(5,10): 0.5427395105361938	 ([horrible.][it,])
I(2,4): -0.5308775901794434	 ([movies][seen,])
I(0,14): -0.527772068977356	 ([one][scene.])
I(9,11): 0.52371746301651	 ([hardly][good])
I(24,30): 0.5214577913284302	 ([watching][b - movie])
I(10,21): 0.5209965705871582	 ([it,][bad])
I(28,32): -0.519378125667572	 ([die][brain])
