---------- Players ----------
Player 0: work
Player 1: bold
Player 2: look
Player 3: mindset
Player 4: men
Player 5: find
Player 6: wheelchairs.
Player 7: film
Player 8: never
Player 9: tries
Player 10: tone
Player 11: down,
Player 12: cotton
Player 13: candy - ize,
Player 14: soft
Player 15: soap
Player 16: angst,
Player 17: confusion,
Player 18: pain
Player 19: guys
Player 20: live
Player 21: with.
Player 22: strength,
Player 23: think.
Player 24: so,
Player 25: performances
Player 26: fantastic,
Player 27: well
Player 28: conceived
Player 29: delivered
Player 30: dialog,
Player 31: draws
Player 32: makes
Player 33: feel
Player 34: part
Player 35: experience.
Player 36: characters
Player 37: never
Player 38: attempt
Player 39: block
Player 40: audience
Player 41: knowing
Player 42: what's
Player 43: mind - what's
Player 44: hearts.
Player 45: found
Player 46: plodding,
Player 47: enjoyable.
Player 48: rates
Player 49: 6. 6
Player 50: 10
Player 51: from...
Player 52: fiend
Player 53: :.
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 5.43125057220459	 ([never][tries])
I(46,47): -4.405804634094238	 ([plodding,][enjoyable.])
I(26,47): -4.028005123138428	 ([fantastic,][enjoyable.])
I(3,26): -4.006246089935303	 ([mindset][fantastic,])
I(35,47): -3.065581798553467	 ([experience.][enjoyable.])
I(38,47): -2.963261127471924	 ([attempt][enjoyable.])
I(37,38): 2.3523311614990234	 ([never][attempt])
I(2,26): -2.2628679275512695	 ([look][fantastic,])
I(9,26): 2.2280054092407227	 ([tries][fantastic,])
I(2,9): -2.176558017730713	 ([look][tries])
I(35,52): -2.0082221031188965	 ([experience.][fiend])
I(3,47): -1.9814414978027344	 ([mindset][enjoyable.])
I(26,31): -1.9668898582458496	 ([fantastic,][draws])
I(3,9): -1.95965576171875	 ([mindset][tries])
I(22,26): -1.932584285736084	 ([strength,][fantastic,])
I(26,46): 1.9140045642852783	 ([fantastic,][plodding,])
I(47,48): 1.8936419486999512	 ([enjoyable.][rates])
I(26,35): -1.8886680603027344	 ([fantastic,][experience.])
