---------- Players ----------
Player A: many
Player B: hollywood
Player C: "
Player D: movies
Player E: made
Player F: torture
Player G: watch,
Player H: also
Player I: bearing
Player J: anyone's
Player K: life,
Player L: whatsoever.
Player M: granted,
Player N: movies
Player O: always
Player P: deep
Player Q: meaning,
Player R: nice
Player S: know
Player T: still
Player U: film - makers
Player V: care
Player W: telling
Player X: " human
Player Y: "
Player Z: stories.
Player [: give
Player \: away
Player ]: premise
Player ^: brilliant
Player _: film,
Player `: however,
Player a: screenplay
Player b: surely
Player c: one
Player d: complex
Player e: memorable
Player f: ones
Player g: ever
Player h: seen
Player i: life,
Player j: i'm
Player k: 32 - year - old
Player l: film
Player m: buff
Player n: too!
Player o: bug
Player p: ranks
Player q: top
Player r: ten
Player s: list
Player t: favorites,
Player u: includes :
Player v: waterfront,
Player w: sunset
Player x: boulevard,
Player y: black
Player z: narcissus,
Player {: name
Player |: few.
---------- Rewards ----------
v(): 0.11612340807914734	 ([])
v(A): 0.31061017513275146	 ([many])
v(B): -0.07019162178039551	 ([hollywood])
v(C): -0.18786433339118958	 (["])
v(D): 0.5623224973678589	 ([movies])
v(E): 0.7121233344078064	 ([made])
v(F): -0.26928627490997314	 ([torture])
v(G): 0.13025760650634766	 ([watch,])
v(H): 0.3578425943851471	 ([also])
v(I): 1.0658174753189087	 ([bearing])
v(J): 0.1709446907043457	 ([anyone's])
v(K): 1.405457615852356	 ([life,])
v(L): 0.018773913383483887	 ([whatsoever.])
v(M): 0.026028752326965332	 ([granted,])
v(N): 0.4181859493255615	 ([movies])
v(O): 0.27016469836235046	 ([always])
v(P): -0.20554569363594055	 ([deep])
v(Q): 0.24108955264091492	 ([meaning,])
v(R): 0.43808072805404663	 ([nice])
v(S): 0.30982524156570435	 ([know])
v(T): 0.6409962177276611	 ([still])
v(U): 0.4196566045284271	 ([film - makers])
v(V): 2.327000617980957	 ([care])
v(W): 0.5909149646759033	 ([telling])
v(X): -0.5669259428977966	 ([" human])
v(Y): 0.1253572702407837	 (["])
v(Z): 1.0440818071365356	 ([stories.])
v([): 0.03202742338180542	 ([give])
v(\): 1.0628070831298828	 ([away])
v(]): -0.23380440473556519	 ([premise])
v(^): 5.963490009307861	 ([brilliant])
v(_): 0.27144819498062134	 ([film,])
v(`): 0.42767268419265747	 ([however,])
v(a): 1.4283674955368042	 ([screenplay])
v(b): 0.6691119074821472	 ([surely])
v(c): 0.9227721095085144	 ([one])
v(d): 0.9941272735595703	 ([complex])
v(e): 3.6574478149414062	 ([memorable])
v(f): 0.2426321655511856	 ([ones])
v(g): 0.7254742383956909	 ([ever])
v(h): 0.2968909740447998	 ([seen])
v(i): 2.2739198207855225	 ([life,])
v(j): 0.15859362483024597	 ([i'm])
v(k): -1.1044132709503174	 ([32 - year - old])
v(l): -0.024735718965530396	 ([film])
v(m): -0.021021157503128052	 ([buff])
v(n): 0.01712217926979065	 ([too!])
v(o): -1.0963009595870972	 ([bug])
v(p): -0.12506136298179626	 ([ranks])
v(q): -0.0487709641456604	 ([top])
v(r): 0.6174293160438538	 ([ten])
v(s): 0.36213305592536926	 ([list])
v(t): 3.5229101181030273	 ([favorites,])
v(u): 0.9641720652580261	 ([includes :])
v(v): 1.110950231552124	 ([waterfront,])
v(w): 0.17431584000587463	 ([sunset])
v(x): 0.8790579438209534	 ([boulevard,])
v(y): 0.2125394642353058	 ([black])
v(z): 1.0471829175949097	 ([narcissus,])
v({): 0.4814084768295288	 ([name])
v(|): 0.5228286981582642	 ([few.])
v(AB): 0.42388927936553955	 ([many][hollywood])
v(AC): 0.08667206764221191	 ([many]["])
v(AD): 0.942438006401062	 ([many][movies])
v(AE): 1.1699379682540894	 ([many][made])
v(AF): -0.28053054213523865	 ([many][torture])
v(AG): 0.1377158761024475	 ([many][watch,])
v(AH): 0.718353271484375	 ([many][also])
v(AI): 1.2487314939498901	 ([many][bearing])
v(AJ): 0.42578962445259094	 ([many][anyone's])
v(AK): 1.5860564708709717	 ([many][life,])
v(AL): 0.20838873088359833	 ([many][whatsoever.])
v(AM): 0.16760480403900146	 ([many][granted,])
v(AN): 0.7563014030456543	 ([many][movies])
v(AO): 0.4620397388935089	 ([many][always])
