---------- Players ----------
Player 0: many
Player 1: hollywood
Player 2: "
Player 3: movies
Player 4: made
Player 5: torture
Player 6: watch,
Player 7: also
Player 8: bearing
Player 9: anyone's
Player 10: life,
Player 11: whatsoever.
Player 12: granted,
Player 13: movies
Player 14: always
Player 15: deep
Player 16: meaning,
Player 17: nice
Player 18: know
Player 19: still
Player 20: film - makers
Player 21: care
Player 22: telling
Player 23: " human
Player 24: "
Player 25: stories.
Player 26: give
Player 27: away
Player 28: premise
Player 29: brilliant
Player 30: film,
Player 31: however,
Player 32: screenplay
Player 33: surely
Player 34: one
Player 35: complex
Player 36: memorable
Player 37: ones
Player 38: ever
Player 39: seen
Player 40: life,
Player 41: i'm
Player 42: 32 - year - old
Player 43: film
Player 44: buff
Player 45: too!
Player 46: bug
Player 47: ranks
Player 48: top
Player 49: ten
Player 50: list
Player 51: favorites,
Player 52: includes :
Player 53: waterfront,
Player 54: sunset
Player 55: boulevard,
Player 56: black
Player 57: narcissus,
Player 58: name
Player 59: few.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 2.9474284648895264	 ([one][complex])
I(34,36): 2.744901418685913	 ([one][memorable])
I(29,36): -2.699880838394165	 ([brilliant][memorable])
I(28,29): 2.5915303230285645	 ([premise][brilliant])
I(29,51): -2.3409388065338135	 ([brilliant][favorites,])
I(36,51): -1.9772725105285645	 ([memorable][favorites,])
I(35,36): 1.6870160102844238	 ([complex][memorable])
I(40,51): -1.4104564189910889	 ([life,][favorites,])
I(17,31): -1.39591383934021	 ([nice][however,])
I(21,29): -1.3542580604553223	 ([care][brilliant])
I(32,36): 1.3340070247650146	 ([screenplay][memorable])
I(29,42): 1.3247432708740234	 ([brilliant][32 - year - old])
I(29,40): -1.2816996574401855	 ([brilliant][life,])
I(10,40): -1.2081767320632935	 ([life,][life,])
I(30,32): -1.2014100551605225	 ([film,][screenplay])
I(26,27): 1.1143970489501953	 ([give][away])
I(30,36): 1.0917786359786987	 ([film,][memorable])
I(51,55): -1.0685380697250366	 ([favorites,][boulevard,])
I(21,22): -1.0627930164337158	 ([care][telling])
I(21,51): -1.0509014129638672	 ([care][favorites,])
I(26,30): -1.0483860969543457	 ([give][film,])
I(25,29): -1.0271501541137695	 ([stories.][brilliant])
I(22,25): -1.0173143148422241	 ([telling][stories.])
I(33,36): 1.0062837600708008	 ([surely][memorable])
I(34,40): 0.9841601848602295	 ([one][life,])
I(47,48): 0.9548987150192261	 ([ranks][top])
I(29,30): 0.9546009302139282	 ([brilliant][film,])
I(51,53): -0.9489471912384033	 ([favorites,][waterfront,])
I(36,38): 0.9202495813369751	 ([memorable][ever])
I(29,32): 0.9171104431152344	 ([brilliant][screenplay])
I(48,49): 0.9073771238327026	 ([top][ten])
I(10,29): -0.8994855880737305	 ([life,][brilliant])
I(29,57): -0.882659912109375	 ([brilliant][narcissus,])
I(8,29): -0.8817424774169922	 ([bearing][brilliant])
I(25,26): -0.8807888031005859	 ([stories.][give])
I(25,32): -0.8767833709716797	 ([stories.][screenplay])
I(36,40): -0.8696606159210205	 ([memorable][life,])
I(42,59): 0.8524938821792603	 ([32 - year - old][few.])
I(29,44): -0.8402290344238281	 ([brilliant][buff])
I(31,36): 0.8324486017227173	 ([however,][memorable])
I(3,5): -0.8269880414009094	 ([movies][torture])
I(21,36): -0.8093357086181641	 ([care][memorable])
I(32,51): -0.7806098461151123	 ([screenplay][favorites,])
I(25,36): -0.7789885997772217	 ([stories.][memorable])
I(29,33): -0.7185959815979004	 ([brilliant][surely])
I(41,42): 0.7164187431335449	 ([i'm][32 - year - old])
I(47,51): 0.715766429901123	 ([ranks][favorites,])
I(10,51): -0.6987937688827515	 ([life,][favorites,])
I(32,35): 0.688060998916626	 ([screenplay][complex])
I(17,18): -0.6457335948944092	 ([nice][know])
I(36,37): 0.6336290240287781	 ([memorable][ones])
I(25,51): -0.630352258682251	 ([stories.][favorites,])
I(36,42): 0.6056575775146484	 ([memorable][32 - year - old])
I(28,36): -0.6052231788635254	 ([premise][memorable])
I(42,58): 0.6042444705963135	 ([32 - year - old][name])
I(36,57): -0.6024457216262817	 ([memorable][narcissus,])
I(5,13): -0.5945404171943665	 ([torture][movies])
I(29,46): 0.5822292566299438	 ([brilliant][bug])
I(42,44): -0.5815677642822266	 ([32 - year - old][buff])
I(42,51): 0.5709221363067627	 ([32 - year - old][favorites,])
I(39,40): -0.556320071220398	 ([seen][life,])
I(18,20): -0.5501808524131775	 ([know][film - makers])
I(21,28): -0.5473982095718384	 ([care][premise])
I(38,40): -0.5274971723556519	 ([ever][life,])
I(5,10): -0.5273394584655762	 ([torture][life,])
I(17,21): -0.5120580196380615	 ([nice][care])
I(29,34): -0.5028133392333984	 ([brilliant][one])
I(3,4): -0.5004936456680298	 ([movies][made])
I(51,57): -0.49311649799346924	 ([favorites,][narcissus,])
I(22,23): -0.4924798309803009	 ([telling][" human])
I(18,21): -0.4872317314147949	 ([know][care])
I(22,27): -0.48689010739326477	 ([telling][away])
I(30,42): -0.48463571071624756	 ([film,][32 - year - old])
I(54,55): 0.48291510343551636	 ([sunset][boulevard,])
I(23,24): 0.481301486492157	 ([" human]["])
I(20,32): -0.4749828577041626	 ([film - makers][screenplay])
I(1,29): 0.4691753387451172	 ([hollywood][brilliant])
I(30,51): 0.4684542715549469	 ([film,][favorites,])
I(30,46): -0.4679124355316162	 ([film,][bug])
I(10,36): -0.45936262607574463	 ([life,][memorable])
I(29,31): -0.45882081985473633	 ([brilliant][however,])
I(21,40): -0.458798885345459	 ([care][life,])
I(36,49): -0.4578526020050049	 ([memorable][ten])
I(43,44): -0.45024585723876953	 ([film][buff])
I(32,42): -0.4495391845703125	 ([screenplay][32 - year - old])
I(23,25): 0.4452470541000366	 ([" human][stories.])
I(40,57): -0.44375669956207275	 ([life,][narcissus,])
I(47,50): 0.4407387673854828	 ([ranks][list])
I(21,57): -0.44029295444488525	 ([care][narcissus,])
I(8,36): -0.439120888710022	 ([bearing][memorable])
I(8,51): -0.4364970922470093	 ([bearing][favorites,])
I(32,34): 0.4362649917602539	 ([screenplay][one])
I(30,34): 0.4355684816837311	 ([film,][one])
I(17,20): -0.4354361295700073	 ([nice][film - makers])
I(21,30): 0.43388667702674866	 ([care][film,])
I(5,30): -0.4327104091644287	 ([torture][film,])
I(28,32): -0.4185003936290741	 ([premise][screenplay])
I(58,59): -0.416239857673645	 ([name][few.])
I(17,36): -0.4122774600982666	 ([nice][memorable])
I(42,55): 0.412028431892395	 ([32 - year - old][boulevard,])
I(13,29): 0.41100597381591797	 ([movies][brilliant])
I(34,38): 0.4103943109512329	 ([one][ever])
I(46,50): 0.407970130443573	 ([bug][list])
I(32,41): -0.40702390670776367	 ([screenplay][i'm])
I(5,21): -0.3999776840209961	 ([torture][care])
I(44,45): 0.3994958698749542	 ([buff][too!])
I(23,29): -0.3947482109069824	 ([" human][brilliant])
I(21,39): 0.38640162348747253	 ([care][seen])
I(27,51): -0.3859570026397705	 ([away][favorites,])
I(1,55): 0.38375580310821533	 ([hollywood][boulevard,])
I(9,10): -0.3836979866027832	 ([anyone's][life,])
I(1,3): 0.38360291719436646	 ([hollywood][movies])
I(48,50): 0.38096874952316284	 ([top][list])
I(56,58): -0.3805704712867737	 ([black][name])
I(13,36): 0.37703582644462585	 ([movies][memorable])
I(20,28): -0.3766534626483917	 ([film - makers][premise])
I(2,29): 0.3751072883605957	 (["][brilliant])
I(42,43): 0.37400054931640625	 ([32 - year - old][film])
I(4,5): -0.37278643250465393	 ([made][torture])
I(29,55): -0.3718123435974121	 ([brilliant][boulevard,])
I(30,38): 0.36812201142311096	 ([film,][ever])
I(1,5): -0.36792951822280884	 ([hollywood][torture])
I(23,32): -0.3659883737564087	 ([" human][screenplay])
I(5,40): -0.36576414108276367	 ([torture][life,])
I(5,27): -0.36466318368911743	 ([torture][away])
I(30,40): 0.3631233274936676	 ([film,][life,])
I(37,51): -0.3581657409667969	 ([ones][favorites,])
I(32,46): -0.35507845878601074	 ([screenplay][bug])
I(22,32): -0.35418859124183655	 ([telling][screenplay])
I(28,46): -0.3540024757385254	 ([premise][bug])
I(36,55): -0.3512834310531616	 ([memorable][boulevard,])
I(27,40): -0.34888434410095215	 ([away][life,])
I(40,55): -0.3443838357925415	 ([life,][boulevard,])
I(22,40): -0.3426571190357208	 ([telling][life,])
I(4,30): 0.3365391790866852	 ([made][film,])
I(20,42): -0.3341648578643799	 ([film - makers][32 - year - old])
I(46,51): 0.33229315280914307	 ([bug][favorites,])
I(5,53): -0.33052757382392883	 ([torture][waterfront,])
I(41,51): -0.3260679244995117	 ([i'm][favorites,])
I(17,40): -0.32295703887939453	 ([nice][life,])
I(32,43): -0.3218233585357666	 ([screenplay][film])
I(36,50): -0.3210256099700928	 ([memorable][list])
I(4,6): -0.3199446201324463	 ([made][watch,])
I(53,54): 0.31549280881881714	 ([waterfront,][sunset])
I(42,56): 0.31398695707321167	 ([32 - year - old][black])
I(17,25): -0.3131364583969116	 ([nice][stories.])
I(29,48): 0.3107290267944336	 ([brilliant][top])
I(57,58): -0.30869439244270325	 ([narcissus,][name])
I(44,46): 0.3072890043258667	 ([buff][bug])
I(50,51): 0.3069498538970947	 ([list][favorites,])
I(10,55): -0.30682170391082764	 ([life,][boulevard,])
I(32,57): -0.30619096755981445	 ([screenplay][narcissus,])
I(21,49): -0.30595993995666504	 ([care][ten])
I(28,30): 0.3031214475631714	 ([premise][film,])
I(5,25): -0.2996337413787842	 ([torture][stories.])
I(0,1): 0.29959413409233093	 ([many][hollywood])
I(0,29): 0.29758214950561523	 ([many][brilliant])
I(17,51): -0.2967710494995117	 ([nice][favorites,])
I(33,34): 0.29675936698913574	 ([surely][one])
I(10,32): -0.2962620258331299	 ([life,][screenplay])
I(32,52): 0.2959505319595337	 ([screenplay][includes :])
I(38,51): -0.2955813407897949	 ([ever][favorites,])
I(29,43): 0.2950716018676758	 ([brilliant][film])
I(42,45): 0.29324477910995483	 ([32 - year - old][too!])
I(36,39): 0.2925998866558075	 ([memorable][seen])
I(55,57): -0.29228711128234863	 ([boulevard,][narcissus,])
I(25,27): 0.2897590398788452	 ([stories.][away])
I(10,21): -0.2892416715621948	 ([life,][care])
