---------- Players ----------
Player 0: walking
Player 1: home
Player 2: film,
Player 3: humming
Player 4: familiar
Player 5: waltz
Player 6: music
Player 7: natalia
Player 8: alexandre
Player 9: dancing
Player 10: to.
Player 11: i've
Player 12: heard
Player 13: -
Player 14: where?
Player 15: ah,
Player 16: kubrick's
Player 17: eyes
Player 18: wide
Player 19: shut
Player 20: "
Player 21: ( track
Player 22: 2 ),
Player 23: ' got
Player 24: arrived
Player 25: door.
Player 26: " waltz
Player 27: no.
Player 28: 2
Player 29: jazz
Player 30: suite
Player 31: no.
Player 32: 2
Player 33: "
Player 34: composed
Player 35: dimitri
Player 36: shostakovich,
Player 37: performed
Player 38: city
Player 39: prague
Player 40: philharmonic
Player 41: orchestra.
Player 42: yes,
Player 43: went
Player 44: picked
Player 45: soundtrack
Player 46: tower's.
Player 47: treat!
Player 48: film
Player 49: score
Player 50: alexandre
Player 51: desplat
Player 52: fulfilling
Player 53: -
Player 54: fifteen
Player 55: tracks
Player 56: besides
Player 57: two
Player 58: tracks
Player 59: delightful
Player 60: waltz.
Player 61: often
Player 62: days
Player 63: get
Player 64: soundtrack
Player 65: entirely
Player 66: dedicated
Player 67: comprehensive
Player 68: film
Player 69: score.
---------- Rewards ----------
v(): -1.3947080373764038	 ([])
v(0): -0.482241153717041	 ([walking])
v(1): -0.8242754340171814	 ([home])
v(2): -2.063884973526001	 ([film,])
v(3): -0.3859221339225769	 ([humming])
v(4): -1.2386291027069092	 ([familiar])
v(5): 1.7067915201187134	 ([waltz])
v(6): -0.541226863861084	 ([music])
v(7): -0.05640485882759094	 ([natalia])
v(8): -0.7330342531204224	 ([alexandre])
v(9): -0.8377812504768372	 ([dancing])
v(10): -1.2373979091644287	 ([to.])
v(11): -1.190239429473877	 ([i've])
v(12): -1.1483293771743774	 ([heard])
v(13): -1.4316799640655518	 ([-])
v(14): -1.546217441558838	 ([where?])
v(15): -1.0960415601730347	 ([ah,])
v(16): 1.7529505491256714	 ([kubrick's])
v(17): -1.6212356090545654	 ([eyes])
v(18): -1.5156941413879395	 ([wide])
v(19): -1.5263837575912476	 ([shut])
v(20): -1.558152675628662	 (["])
v(21): -1.5443611145019531	 ([( track])
v(22): -1.4658297300338745	 ([2 ),])
v(23): 1.1062016487121582	 ([' got])
v(24): -0.17742836475372314	 ([arrived])
v(25): -0.39843758940696716	 ([door.])
v(26): 0.8603302240371704	 ([" waltz])
v(27): -2.445697069168091	 ([no.])
v(28): -1.599029779434204	 ([2])
v(29): 0.8077285885810852	 ([jazz])
v(30): -0.2742348313331604	 ([suite])
v(31): -1.5231274366378784	 ([no.])
v(32): -1.5147202014923096	 ([2])
v(33): -1.4842557907104492	 (["])
v(34): -0.5764386057853699	 ([composed])
v(35): 0.649427056312561	 ([dimitri])
v(36): 3.7559452056884766	 ([shostakovich,])
v(37): -0.5826272368431091	 ([performed])
v(38): -0.4322930574417114	 ([city])
v(39): -0.15048617124557495	 ([prague])
v(40): -0.5545026063919067	 ([philharmonic])
v(41): -0.3126896321773529	 ([orchestra.])
v(42): -0.7813341021537781	 ([yes,])
v(43): -0.7168084979057312	 ([went])
v(44): -0.9193000793457031	 ([picked])
v(45): -1.5164709091186523	 ([soundtrack])
v(46): -2.018801689147949	 ([tower's.])
v(47): 7.085574150085449	 ([treat!])
v(48): -1.904037356376648	 ([film])
v(49): -1.136565923690796	 ([score])
v(50): -0.745794951915741	 ([alexandre])
v(51): -1.823609709739685	 ([desplat])
v(52): -0.9614115357398987	 ([fulfilling])
v(53): -1.4435909986495972	 ([-])
v(54): -1.1825296878814697	 ([fifteen])
v(55): -1.5338704586029053	 ([tracks])
v(56): -1.5470800399780273	 ([besides])
v(57): -1.3610671758651733	 ([two])
v(58): -0.8033249378204346	 ([tracks])
v(59): 1.0295974016189575	 ([delightful])
v(60): 2.6675162315368652	 ([waltz.])
v(61): -1.1814501285552979	 ([often])
v(62): 0.045149773359298706	 ([days])
v(63): -1.883041501045227	 ([get])
v(64): -1.353797435760498	 ([soundtrack])
v(65): -2.1412770748138428	 ([entirely])
v(66): -1.7858723402023315	 ([dedicated])
v(67): 0.19066672027111053	 ([comprehensive])
v(68): -1.583847999572754	 ([film])
v(69): -1.3286123275756836	 ([score.])
v(0,1): -0.6359456777572632	 ([walking][home])
v(0,2): -0.7440601587295532	 ([walking][film,])
v(0,3): 0.27445170283317566	 ([walking][humming])
v(0,4): 0.12511572241783142	 ([walking][familiar])
v(0,5): 1.9936323165893555	 ([walking][waltz])
v(0,6): 0.3285614848136902	 ([walking][music])
v(0,7): 1.096665859222412	 ([walking][natalia])
v(0,8): 0.1772765815258026	 ([walking][alexandre])
v(0,9): -0.15738433599472046	 ([walking][dancing])
v(0,10): -0.4671676754951477	 ([walking][to.])
v(0,11): -0.34412533044815063	 ([walking][i've])
