---------- Players ----------
Player 0: walking
Player 1: home
Player 2: film,
Player 3: humming
Player 4: familiar
Player 5: waltz
Player 6: music
Player 7: natalia
Player 8: alexandre
Player 9: dancing
Player 10: to.
Player 11: i've
Player 12: heard
Player 13: -
Player 14: where?
Player 15: ah,
Player 16: kubrick's
Player 17: eyes
Player 18: wide
Player 19: shut
Player 20: "
Player 21: ( track
Player 22: 2 ),
Player 23: ' got
Player 24: arrived
Player 25: door.
Player 26: " waltz
Player 27: no.
Player 28: 2
Player 29: jazz
Player 30: suite
Player 31: no.
Player 32: 2
Player 33: "
Player 34: composed
Player 35: dimitri
Player 36: shostakovich,
Player 37: performed
Player 38: city
Player 39: prague
Player 40: philharmonic
Player 41: orchestra.
Player 42: yes,
Player 43: went
Player 44: picked
Player 45: soundtrack
Player 46: tower's.
Player 47: treat!
Player 48: film
Player 49: score
Player 50: alexandre
Player 51: desplat
Player 52: fulfilling
Player 53: -
Player 54: fifteen
Player 55: tracks
Player 56: besides
Player 57: two
Player 58: tracks
Player 59: delightful
Player 60: waltz.
Player 61: often
Player 62: days
Player 63: get
Player 64: soundtrack
Player 65: entirely
Player 66: dedicated
Player 67: comprehensive
Player 68: film
Player 69: score.
---------- AND Interactions (Pairwise Only) ----------
I(36,47): -4.300385475158691	 ([shostakovich,][treat!])
I(47,60): -3.4101829528808594	 ([treat!][waltz.])
I(36,60): -3.3115668296813965	 ([shostakovich,][waltz.])
I(5,60): -3.2758231163024902	 ([waltz][waltz.])
I(16,36): -3.2036454677581787	 ([kubrick's][shostakovich,])
I(29,36): -3.0463716983795166	 ([jazz][shostakovich,])
I(5,26): -2.9302191734313965	 ([waltz][" waltz])
I(26,60): -2.7807602882385254	 ([" waltz][waltz.])
I(5,47): -2.7515029907226562	 ([waltz][treat!])
I(5,36): -2.6571969985961914	 ([waltz][shostakovich,])
I(26,36): -2.5478715896606445	 ([" waltz][shostakovich,])
I(16,47): -2.374917984008789	 ([kubrick's][treat!])
I(47,59): -2.1970505714416504	 ([treat!][delightful])
I(26,47): -1.998617172241211	 ([" waltz][treat!])
I(16,29): -1.9467930793762207	 ([kubrick's][jazz])
I(29,60): -1.9250552654266357	 ([jazz][waltz.])
I(44,45): 1.844419002532959	 ([picked][soundtrack])
I(35,36): -1.8422636985778809	 ([dimitri][shostakovich,])
I(23,47): -1.8415632247924805	 ([' got][treat!])
I(29,47): -1.8256466388702393	 ([jazz][treat!])
I(5,29): -1.7070825099945068	 ([waltz][jazz])
I(3,5): -1.6937971115112305	 ([humming][waltz])
I(22,23): -1.6546932458877563	 ([2 ),][' got])
