---------- AND Interactions ----------
I(48): 3.0995044708251953	 ([comedy,])
I(31): 3.0885255336761475	 ([beckinsale's])
I(51): -2.9444801807403564	 ([gags])
I(1): 2.8195505142211914	 ([adaptation,])
I(61,62): -2.565659284591675	 ([criticism][scenery.])
I(5,31): 2.446920871734619	 ([actors][beckinsale's])
I(1,5): 2.221900224685669	 ([adaptation,][actors])
I(1,2): 2.140869617462158	 ([adaptation,][good])
I(0,2): 2.0619375705718994	 ([ok][good])
I(21,22): 1.8370192050933838	 ([gwyneth][paltrow])
I(5): -1.818326473236084	 ([actors])
I(49): -1.754190444946289	 ([many])
I(1,51): 1.7486233711242676	 ([adaptation,][gags])
I(48,51): 1.7151657342910767	 ([comedy,][gags])
I(60,61): 1.6112825870513916	 ([biggest][criticism])
I(63,64): -1.5407116413116455	 ([far][lush.])
I(51,61): 1.5119059085845947	 ([gags][criticism])
I(46,51): 1.500787615776062	 ([laughs,][gags])
I(31,35): 1.474701166152954	 ([beckinsale's][performances])
I(33): 1.463379144668579	 ([excellent])
I(2,20): 1.400344729423523	 ([good][version.])
I(44,45): -1.3882049322128296	 ([played][much])
I(65): 1.338944673538208	 ([england])
I(33,34): -1.3317416906356812	 ([excellent][support])
I(5,51): 1.3258857727050781	 ([actors][gags])
I(56): 1.3203606605529785	 ([subplot])
I(2,8): 1.3129663467407227	 ([good][found])
I(2,61): 1.2980165481567383	 ([good][criticism])
I(29,30): 1.29335618019104	 ([preferred][kate])
I(1,46): 1.2887779474258423	 ([adaptation,][laughs,])
I(45,46): -1.2807098627090454	 ([much][laughs,])
I(19,31): 1.2783613204956055	 ([tv][beckinsale's])
I(47,48): -1.2656614780426025	 ([book][comedy,])
I(29,31): 1.2515257596969604	 ([preferred][beckinsale's])
I(56,60): -1.2383837699890137	 ([subplot][biggest])
I(17,18): 1.2250680923461914	 ([mark][strong])
I(31,56): -1.2049875259399414	 ([beckinsale's][subplot])
I(34,35): -1.203381061553955	 ([support][performances])
I(3,19): 1.1573774814605713	 ([tv][tv])
I(0,23): -1.139081597328186	 ([ok][ok])
I(54,55): 1.1365869045257568	 ([frank][churchill])
I(1,3): 1.1150727272033691	 ([adaptation,][tv])
I(42,48): -1.0781912803649902	 ([script][comedy,])
I(31,65): -1.0641162395477295	 ([beckinsale's][england])
I(44,48): -1.0632500648498535	 ([played][comedy,])
I(27,35): -1.0358119010925293	 ([good][performances])
I(4): 1.032027006149292	 ([version.])
I(23,48): -1.0146167278289795	 ([ok][comedy,])
I(0,1): 1.0133516788482666	 ([ok][adaptation,])
I(19,51): 1.0092742443084717	 ([tv][gags])
I(19): -1.0077416896820068	 ([tv])
I(1,61): 0.9986834526062012	 ([adaptation,][criticism])
I(6,7): -0.9910228252410889	 ([generally][alright])
I(46): -0.9883359670639038	 ([laughs,])
I(46,48): -0.9853768348693848	 ([laughs,][comedy,])
I(2,16): 0.9757332801818848	 ([good][compared])
I(23): 0.9617801904678345	 ([ok])
I(47): 0.9315724968910217	 ([book])
I(2,4): 0.9236352443695068	 ([good][version.])
I(48,56): -0.9232003688812256	 ([comedy,][subplot])
I(20,21): 0.9185489416122437	 ([version.][gwyneth])
I(3): -0.9070172309875488	 ([tv])
I(3,31): 0.8891582489013672	 ([tv][beckinsale's])
I(1,44): 0.8842308521270752	 ([adaptation,][played])
I(31,40): -0.8721964359283447	 ([beckinsale's][sophy])
I(35,51): 0.8685579299926758	 ([performances][gags])
I(1,19): 0.8574676513671875	 ([adaptation,][tv])
I(44): 0.8530900478363037	 ([played])
I(5,19): 0.8523092269897461	 ([actors][tv])
I(32,33): 0.8497612476348877	 ([emma.][excellent])
I(38,39): 0.8469587564468384	 ([juliet][stephenson])
I(49,62): -0.8434882760047913	 ([many][scenery.])
I(32): 0.8376733660697937	 ([emma.])
I(27,33): -0.8350511193275452	 ([good][excellent])
