---------- Players ----------
Player 0: pioneering
Player 1: aviation
Player 2: company
Player 3: attempt
Player 4: rocket
Player 5: space
Player 6: wednesday
Player 7: bid
Player 8: win
Player 9: \ $ 10
Player 10: million
Player 11: ansari
Player 12: x
Player 13: prize.
Player 14: prize
Player 15: go
Player 16: first
Player 17: non - governmental
Player 18: vehicle
Player 19: ferry
Player 20: three
Player 21: people
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 6.083152770996094	 ([prize.][prize])
I(1 2): -5.763216972351074	 ([aviation][company])
I(5 6): 5.507928848266602	 ([space][wednesday])
I(0 13): 5.270553112030029	 ([pioneering][prize.])
I(5 13): 4.801308631896973	 ([space][prize.])
I(1 6): -4.591891288757324	 ([aviation][wednesday])
I(0 14): 4.095969200134277	 ([pioneering][prize])
I(9 10): 4.091685771942139	 ([\ $ 10][million])
I(1 7): -3.994398593902588	 ([aviation][bid])
I(8 13): 3.499990463256836	 ([win][prize.])
I(5 10): 3.4415788650512695	 ([space][million])
I(2 17): 3.3004150390625	 ([company][non - governmental])
I(5 14): 3.252440929412842	 ([space][prize])
I(0 1): 3.2076923847198486	 ([pioneering][aviation])
I(2 4): -3.0474138259887695	 ([company][rocket])
I(7 9): -2.98868989944458	 ([bid][\ $ 10])
I(0 11): 2.806506395339966	 ([pioneering][ansari])
I(8 14): 2.7886266708374023	 ([win][prize])
I(3 13): 2.781123399734497	 ([attempt][prize.])
I(3 14): 2.6806654930114746	 ([attempt][prize])
I(1 14): 2.621349811553955	 ([aviation][prize])
I(1 5): 2.542537212371826	 ([aviation][space])
I(8 10): -2.535771369934082	 ([win][million])
I(2 5): 2.443293571472168	 ([company][space])
I(7 10): -2.214053153991699	 ([bid][million])
I(4 14): 2.184506416320801	 ([rocket][prize])
I(17 21): -2.100522041320801	 ([non - governmental][people])
I(0 5): 2.078831434249878	 ([pioneering][space])
I(17 18): -2.0293185710906982	 ([non - governmental][vehicle])
I(10 21): 2.0094990730285645	 ([million][people])
I(2 3): 1.8961458206176758	 ([company][attempt])
I(3 6): 1.8472614288330078	 ([attempt][wednesday])
I(5 8): 1.8234317302703857	 ([space][win])
I(4 13): 1.8136048316955566	 ([rocket][prize.])
I(16 18): -1.7817156314849854	 ([first][vehicle])
I(5 17): 1.7699651718139648	 ([space][non - governmental])
I(14 20): -1.753885269165039	 ([prize][three])
