---------- AND Interactions ----------
I(57): -3.562882423400879	 ([angelopoulos])
I(40): -1.7489473819732666	 ([existentially])
I(30,31): 1.669323444366455	 ([making][film])
I(10,40): 1.3199527263641357	 ([existential][existentially])
I(36,40): 1.2839661836624146	 ([existentially][existentially])
I(62): -1.2648060321807861	 ([existentially])
I(39,40): 1.2421776056289673	 ([politician,][existentially])
I(10): -1.235565185546875	 ([existential])
I(60): -1.2248265743255615	 ([awareness,])
I(37): 1.2142956256866455	 ([alienated])
I(33,37): -1.2008020877838135	 ([alienated][alienated])
I(36): -1.13839590549469	 ([existentially])
I(40,62): 1.1129014492034912	 ([existentially][existentially])
I(61,63): -1.0973867177963257	 ([dealing][troubled])
I(10,36): 1.0712040662765503	 ([existential][existentially])
I(2): 1.0705199241638184	 ([director])
I(36,62): 1.058599829673767	 ([existentially][existentially])
I(37,41): -1.0508553981781006	 ([alienated][alienated])
I(57,60): 1.0422675609588623	 ([angelopoulos][awareness,])
I(32,36): 1.036553144454956	 ([existentially][existentially])
I(26): 1.0025691986083984	 ([better])
I(62,63): -0.9949595928192139	 ([existentially][troubled])
I(10,62): 0.9878568649291992	 ([existential][existentially])
I(30): 0.975250244140625	 ([making])
I(32,40): 0.926297664642334	 ([existentially][existentially])
I(24,25): 0.9262105226516724	 ([european][union,])
I(32,62): 0.9259713888168335	 ([existentially][existentially])
I(29,31): 0.923649787902832	 ([subject][film])
I(10,32): 0.8936032056808472	 ([existential][existentially])
I(47): 0.8771939277648926	 ([asking])
I(32): -0.8535751104354858	 ([existentially])
I(16,17): 0.8514816761016846	 ([early][90s,])
I(59,60): 0.8483881950378418	 ([social][awareness,])
I(56,57): -0.8252520561218262	 ([way][angelopoulos])
I(12): 0.8185129165649414	 ([parable.])
I(40,43): 0.7962652444839478	 ([existentially][wife,])
I(63): 0.7787854671478271	 ([troubled])
I(33,41): -0.7697069644927979	 ([alienated][alienated])
I(51,57): 0.7546901702880859	 ([greek][angelopoulos])
I(28,37): -0.7303879261016846	 ([deal][alienated])
I(33): 0.7056574821472168	 ([alienated])
I(62,64): 0.7040054798126221	 ([existentially][upper - classes.])
I(37,47): -0.701160192489624	 ([alienated][asking])
I(28): 0.7007832527160645	 ([deal])
I(40,66): 0.6943578720092773	 ([existentially][honestly,])
I(9,10): -0.6803005933761597	 ([turning][existential])
I(25): -0.6765443086624146	 ([union,])
I(11,37): -0.666069746017456	 ([alienation][alienated])
I(62,66): 0.6512420177459717	 ([existentially][honestly,])
I(63,66): -0.6404558420181274	 ([troubled][honestly,])
I(26,57): 0.6403687000274658	 ([better][angelopoulos])
I(48): 0.637880802154541	 ([political])
I(54): -0.6155927181243896	 ([borders.])
I(37,49): -0.6096844673156738	 ([alienated][asylum])
I(31,32): 0.6081846952438354	 ([film][existentially])
I(6): 0.6077260971069336	 ([immigration])
I(41): 0.5926194190979004	 ([alienated])
I(0): 0.5904700756072998	 ([question :])
I(2,3): 0.5865716934204102	 ([director][treat])
I(36,66): 0.5778813362121582	 ([existentially][honestly,])
I(31): 0.5759220123291016	 ([film])
I(11): 0.5756678581237793	 ([alienation])
I(43): -0.5705735683441162	 ([wife,])
I(4,29): 0.5631189346313477	 ([subject][subject])
I(40,49): 0.5602371692657471	 ([existentially][asylum])
I(33,47): -0.5558681488037109	 ([alienated][asking])
I(11,58): 0.5508837699890137	 ([alienation][show])
I(35,40): 0.5447483062744141	 ([journalist,][existentially])
I(6,10): 0.5441944599151611	 ([immigration][existential])
I(45,46): -0.5438821315765381	 ([background,][immigrants])
I(28,33): -0.5427043437957764	 ([deal][alienated])
I(17): 0.5382122993469238	 ([90s,])
I(51): -0.535455584526062	 ([greek])
I(57,66): 0.5332491397857666	 ([angelopoulos][honestly,])
I(31,57): -0.5261120796203613	 ([film][angelopoulos])
I(3,37): -0.5250446796417236	 ([treat][alienated])
I(31,34): 0.5218203067779541	 ([film][middle - class])
I(6,11): -0.5195465087890625	 ([immigration][alienation])
I(44): -0.5141496658325195	 ([on.])
I(6,37): -0.5097348690032959	 ([immigration][alienated])
I(10,66): 0.509408712387085	 ([existential][honestly,])
I(2,9): 0.5092387199401855	 ([director][turning])
I(46,62): 0.5067558288574219	 ([immigrants][existentially])
I(36,39): 0.5060157775878906	 ([existentially][politician,])
I(40,60): 0.5029463768005371	 ([existentially][awareness,])
I(46,57): 0.4995706081390381	 ([immigrants][angelopoulos])
I(57,59): 0.4993622303009033	 ([angelopoulos][social])
I(37,58): 0.4982731342315674	 ([alienated][show])
I(64): -0.4937015771865845	 ([upper - classes.])
I(8,9): -0.49145758152008057	 ([answer :][turning])
I(14,17): 0.49122047424316406	 ([we're][90s,])
I(22,37): -0.4860098361968994	 ([flooding][alienated])
I(36,49): 0.4799844026565552	 ([existentially][asylum])
I(4,12): 0.47521936893463135	 ([subject][parable.])
I(18): -0.47175121307373047	 ([disintegration])
I(14): -0.46593689918518066	 ([we're])
I(3): 0.46451616287231445	 ([treat])
I(9,12): 0.46297550201416016	 ([turning][parable.])
I(3,66): -0.4628208875656128	 ([treat][honestly,])
I(14,15): -0.46141600608825684	 ([we're][back])
I(50): 0.4608774185180664	 ([unnamed])
I(37,60): 0.4566023349761963	 ([alienated][awareness,])
I(40,51): 0.4509023427963257	 ([existentially][greek])
I(16): -0.4499850273132324	 ([early])
I(0,26): -0.44886159896850586	 ([question :][better])
I(29,37): 0.4479951858520508	 ([subject][alienated])
