---------- Players ----------
Player 0: st.
Player 1: elmo's
Player 2: fire
Player 3: bearing
Player 4: life
Player 5: university
Player 6: ( for
Player 7: majority
Player 8: us
Player 9: common
Player 10: folk
Player 11: anyway ).
Player 12: garbage
Player 13: even
Player 14: made?
Player 15: really
Player 16: relate
Player 17: this?
Player 18: lives
Player 19: like
Player 20: characters?
Player 21: truly
Player 22: feel
Player 23: sorry
Player 24: actors
Player 25: deal
Player 26: terrible
Player 27: script.
Player 28: talented
Player 29: young
Player 30: actors
Player 31: film
Player 32: "
Player 33: done
Player 34: good
Player 35: job
Player 36: elsewhere.
Player 37: must
Player 38: one
Player 39: whole
Player 40: joke
Player 41: set.
Player 42: actually
Player 43: found
Player 44: " film
Player 45: "
Player 46: insulting
Player 47: intelligence.
Player 48: joy
Player 49: got
Player 50: hoping
Player 51: sir
Player 52: john
Player 53: hughes
Player 54: good
Player 55: ol '
Player 56: laugh
Player 57: saw
Player 58: screening
---------- Rewards ----------
v(): 1.4020073413848877	 ([])
v(0): 0.7767298817634583	 ([st.])
v(1): 0.5225878953933716	 ([elmo's])
v(2): 1.3713300228118896	 ([fire])
v(3): 0.16056999564170837	 ([bearing])
v(4): -0.14753195643424988	 ([life])
v(5): 1.979454517364502	 ([university])
v(6): 0.7589759826660156	 ([( for])
v(7): 2.1958658695220947	 ([majority])
v(8): 1.088589072227478	 ([us])
v(9): 1.5354975461959839	 ([common])
v(10): 1.089438557624817	 ([folk])
v(11): 2.9690423011779785	 ([anyway ).])
v(12): 7.085977077484131	 ([garbage])
v(13): 2.1801834106445312	 ([even])
v(14): 2.971919298171997	 ([made?])
v(15): 1.2869431972503662	 ([really])
v(16): 0.5186693072319031	 ([relate])
v(17): 1.4372590780258179	 ([this?])
v(18): -0.36269107460975647	 ([lives])
v(19): 1.4908185005187988	 ([like])
v(20): 1.903041124343872	 ([characters?])
v(21): 1.102678656578064	 ([truly])
v(22): 0.3575388789176941	 ([feel])
v(23): 1.476874828338623	 ([sorry])
v(24): 4.683834075927734	 ([actors])
v(25): 3.5182504653930664	 ([deal])
v(26): 4.486233711242676	 ([terrible])
v(27): 1.8665715456008911	 ([script.])
v(28): 2.186528205871582	 ([talented])
v(29): 1.935167670249939	 ([young])
v(30): 4.053258895874023	 ([actors])
v(31): 2.2924704551696777	 ([film])
v(32): 1.3494410514831543	 (["])
v(33): 3.0675621032714844	 ([done])
v(34): 1.6097015142440796	 ([good])
v(35): 1.4223227500915527	 ([job])
v(36): 1.4250479936599731	 ([elsewhere.])
v(37): 1.6862049102783203	 ([must])
v(38): 1.4565796852111816	 ([one])
v(39): 1.8167635202407837	 ([whole])
v(40): 4.111631870269775	 ([joke])
v(41): 0.8784957528114319	 ([set.])
v(42): 1.6385905742645264	 ([actually])
v(43): 1.4670549631118774	 ([found])
v(44): 3.0947351455688477	 ([" film])
v(45): 1.4765006303787231	 (["])
v(46): 4.557287216186523	 ([insulting])
v(47): 1.550605058670044	 ([intelligence.])
v(48): 1.9887709617614746	 ([joy])
v(49): 1.210196614265442	 ([got])
v(50): 2.2974038124084473	 ([hoping])
v(51): 1.6237326860427856	 ([sir])
v(52): 1.468916416168213	 ([john])
v(53): 1.8185698986053467	 ([hughes])
v(54): 2.589411735534668	 ([good])
v(55): 1.9404723644256592	 ([ol '])
v(56): 2.198028802871704	 ([laugh])
v(57): 1.764356017112732	 ([saw])
v(58): 2.68662166595459	 ([screening])
v(0,1): 0.8840639591217041	 ([st.][elmo's])
v(0,2): 0.9647482633590698	 ([st.][fire])
v(0,3): -0.28916728496551514	 ([st.][bearing])
v(0,4): -0.038628220558166504	 ([st.][life])
v(0,5): 1.7428797483444214	 ([st.][university])
v(0,6): 0.10699602961540222	 ([st.][( for])
v(0,7): 1.4762543439865112	 ([st.][majority])
v(0,8): 0.6151014566421509	 ([st.][us])
v(0,9): 0.8786165118217468	 ([st.][common])
v(0,10): 0.5834680199623108	 ([st.][folk])
v(0,11): 2.718458652496338	 ([st.][anyway ).])
v(0,12): 7.136526107788086	 ([st.][garbage])
v(0,13): 1.387704610824585	 ([st.][even])
v(0,14): 2.010598659515381	 ([st.][made?])
v(0,15): 0.6368739008903503	 ([st.][really])
v(0,16): 0.08593973517417908	 ([st.][relate])
v(0,17): 0.7269449830055237	 ([st.][this?])
v(0,18): -0.5276740193367004	 ([st.][lives])
v(0,19): 0.864458441734314	 ([st.][like])
v(0,20): 1.2180132865905762	 ([st.][characters?])
v(0,21): 0.571063220500946	 ([st.][truly])
v(0,22): -0.3131703734397888	 ([st.][feel])
v(0,23): 0.846139132976532	 ([st.][sorry])
v(0,24): 3.422863483428955	 ([st.][actors])
v(0,25): 3.5763182640075684	 ([st.][deal])
v(0,26): 4.612189769744873	 ([st.][terrible])
v(0,27): 1.3914778232574463	 ([st.][script.])
v(0,28): 1.550228238105774	 ([st.][talented])
v(0,29): 1.30771005153656	 ([st.][young])
v(0,30): 2.789745807647705	 ([st.][actors])
v(0,31): 1.609802007675171	 ([st.][film])
v(0,32): 0.7108862400054932	 ([st.]["])
v(0,33): 2.590085029602051	 ([st.][done])
v(0,34): 1.0456163883209229	 ([st.][good])
v(0,35): 0.8491107821464539	 ([st.][job])
v(0,36): 0.7193447351455688	 ([st.][elsewhere.])
v(0,37): 1.1536266803741455	 ([st.][must])
v(0,38): 0.8851125836372375	 ([st.][one])
v(0,39): 1.2571111917495728	 ([st.][whole])
v(0,40): 3.9784631729125977	 ([st.][joke])
v(0,41): 0.25418639183044434	 ([st.][set.])
v(0,42): 1.0020475387573242	 ([st.][actually])
v(0,43): 1.0395073890686035	 ([st.][found])
