---------- AND Interactions ----------
I(12): 5.683969497680664	 ([garbage])
I(24): 3.2818267345428467	 ([actors])
I(25,26): -3.2798945903778076	 ([deal][terrible])
I(24,30): -3.278778314590454	 ([actors][actors])
I(12,46): -3.2064225673675537	 ([garbage][insulting])
I(46): 3.1552798748016357	 ([insulting])
I(26): 3.084226369857788	 ([terrible])
I(12,26): -2.955636978149414	 ([garbage][terrible])
I(12,24): -2.848400831222534	 ([garbage][actors])
I(12,40): -2.7526352405548096	 ([garbage][joke])
I(40): 2.7096245288848877	 ([joke])
I(30): 2.6512515544891357	 ([actors])
I(40,46): -2.3696725368499756	 ([joke][insulting])
I(12,30): -2.363327741622925	 ([garbage][actors])
I(26,46): -2.2461812496185303	 ([terrible][insulting])
I(25): 2.1162431240081787	 ([deal])
I(31,41): 1.9916417598724365	 ([film][set.])
I(12,25): -1.8999242782592773	 ([garbage][deal])
I(41,44): 1.8920247554779053	 ([set.][" film])
I(18): -1.7646983861923218	 ([lives])
I(12,18): 1.7070631980895996	 ([garbage][lives])
I(26,40): -1.6947660446166992	 ([terrible][joke])
I(44): 1.69272780418396	 ([" film])
I(30,41): 1.6750409603118896	 ([actors][set.])
I(33): 1.6655547618865967	 ([done])
I(24,46): -1.6321444511413574	 ([actors][insulting])
I(12,44): -1.6086187362670898	 ([garbage][" film])
I(14): 1.5699119567871094	 ([made?])
I(11): 1.5670349597930908	 ([anyway ).])
I(4): -1.54953932762146	 ([life])
I(4,12): 1.5321331024169922	 ([life][garbage])
I(24,41): 1.4235429763793945	 ([actors][set.])
I(11,12): -1.3759069442749023	 ([anyway ).][garbage])
I(40,41): 1.3227112293243408	 ([joke][set.])
I(41,58): 1.3170735836029053	 ([set.][screening])
I(12,33): -1.2942543029785156	 ([garbage][done])
I(25,46): -1.2915303707122803	 ([deal][insulting])
I(58): 1.2846143245697021	 ([screening])
I(26,27): 1.2652534246444702	 ([terrible][script.])
I(14,17): -1.2453728914260864	 ([made?][this?])
I(3): -1.241437315940857	 ([bearing])
I(54): 1.1874043941497803	 ([good])
I(24,40): -1.177450180053711	 ([actors][joke])
I(33,34): -1.1647425889968872	 ([done][good])
I(26,41): 1.1467106342315674	 ([terrible][set.])
I(26,33): -1.1404321193695068	 ([terrible][done])
I(26,48): -1.1338951587677002	 ([terrible][joy])
I(12,54): -1.1305170059204102	 ([garbage][good])
I(4,46): 1.1063969135284424	 ([life][insulting])
I(47,48): 1.1050910949707031	 ([intelligence.][joy])
I(23,24): 1.1023142337799072	 ([sorry][actors])
I(30,46): -1.0998568534851074	 ([actors][insulting])
I(46,47): 1.0933411121368408	 ([insulting][intelligence.])
I(25,27): -1.0845674276351929	 ([deal][script.])
I(4,18): 1.0514416694641113	 ([life][lives])
I(22): -1.0444684028625488	 ([feel])
I(24,26): -1.039015293121338	 ([actors][terrible])
I(12,14): -1.018117904663086	 ([garbage][made?])
I(12,50): -0.9893035888671875	 ([garbage][hoping])
I(26,44): -0.9891407489776611	 ([terrible][" film])
I(0,1): 0.9867534637451172	 ([st.][elmo's])
I(7,12): -0.9862298965454102	 ([majority][garbage])
I(24,44): -0.9739022254943848	 ([actors][" film])
I(18,46): 0.9720475673675537	 ([lives][insulting])
I(3,12): 0.9672694206237793	 ([bearing][garbage])
I(3,4): 0.9613834619522095	 ([bearing][life])
I(4,5): 0.9480670690536499	 ([life][university])
I(12,22): 0.9463620185852051	 ([garbage][feel])
I(26,30): -0.9437069892883301	 ([terrible][actors])
I(11,46): -0.9240744113922119	 ([anyway ).][insulting])
I(14,20): -0.9197516441345215	 ([made?][characters?])
I(28,30): -0.917259931564331	 ([talented][actors])
I(12,58): -0.9156961441040039	 ([garbage][screening])
I(41,46): 0.9061281681060791	 ([set.][insulting])
I(12,16): 0.9026517868041992	 ([garbage][relate])
I(33,40): -0.9017155170440674	 ([done][joke])
I(41,56): 0.8979303240776062	 ([set.][laugh])
I(50): 0.8953964710235596	 ([hoping])
