---------- Players ----------
Player A: st.
Player B: elmo's
Player C: fire
Player D: bearing
Player E: life
Player F: university
Player G: ( for
Player H: majority
Player I: us
Player J: common
Player K: folk
Player L: anyway ).
Player M: garbage
Player N: even
Player O: made?
Player P: really
Player Q: relate
Player R: this?
Player S: lives
Player T: like
Player U: characters?
Player V: truly
Player W: feel
Player X: sorry
Player Y: actors
Player Z: deal
Player [: terrible
Player \: script.
Player ]: talented
Player ^: young
Player _: actors
Player `: film
Player a: "
Player b: done
Player c: good
Player d: job
Player e: elsewhere.
Player f: must
Player g: one
Player h: whole
Player i: joke
Player j: set.
Player k: actually
Player l: found
Player m: " film
Player n: "
Player o: insulting
Player p: intelligence.
Player q: joy
Player r: got
Player s: hoping
Player t: sir
Player u: john
Player v: hughes
Player w: good
Player x: ol '
Player y: laugh
Player z: saw
Player {: screening
---------- AND Interactions (Pairwise Only) ----------
I(Z[): -3.2798945903778076	 ([deal][terrible])
I(Y_): -3.278778314590454	 ([actors][actors])
I(Mo): -3.2064225673675537	 ([garbage][insulting])
I(M[): -2.955636978149414	 ([garbage][terrible])
I(MY): -2.848400831222534	 ([garbage][actors])
I(Mi): -2.7526352405548096	 ([garbage][joke])
I(io): -2.3696725368499756	 ([joke][insulting])
I(M_): -2.363327741622925	 ([garbage][actors])
I([o): -2.2461812496185303	 ([terrible][insulting])
I(`j): 1.9916417598724365	 ([film][set.])
I(MZ): -1.8999242782592773	 ([garbage][deal])
I(jm): 1.8920247554779053	 ([set.][" film])
I(MS): 1.7070631980895996	 ([garbage][lives])
I([i): -1.6947660446166992	 ([terrible][joke])
I(_j): 1.6750409603118896	 ([actors][set.])
I(Yo): -1.6321444511413574	 ([actors][insulting])
I(Mm): -1.6086187362670898	 ([garbage][" film])
I(EM): 1.5321331024169922	 ([life][garbage])
I(Yj): 1.4235429763793945	 ([actors][set.])
I(LM): -1.3759069442749023	 ([anyway ).][garbage])
I(ij): 1.3227112293243408	 ([joke][set.])
I(j{): 1.3170735836029053	 ([set.][screening])
I(Mb): -1.2942543029785156	 ([garbage][done])
I(Zo): -1.2915303707122803	 ([deal][insulting])
I([\): 1.2652534246444702	 ([terrible][script.])
I(OR): -1.2453728914260864	 ([made?][this?])
I(Yi): -1.177450180053711	 ([actors][joke])
I(bc): -1.1647425889968872	 ([done][good])
I([j): 1.1467106342315674	 ([terrible][set.])
I([b): -1.1404321193695068	 ([terrible][done])
I([q): -1.1338951587677002	 ([terrible][joy])
