---------- AND Interactions ----------
I(0): -4.793564319610596	 ([strange])
I(61,62): -3.884495496749878	 ([johnny][depp])
I(49): 3.8605339527130127	 ([garbage - mouthed])
I(0,2): -3.1804327964782715	 ([strange][film])
I(48,49): -2.8604660034179688	 ([tough][garbage - mouthed])
I(40,41): 2.700533390045166	 ([ruined][film])
I(39,40): 2.6108789443969727	 ([over.][ruined])
I(26,27): 2.5451927185058594	 ([fun][watch])
I(34): 2.3160316944122314	 ([horrible])
I(1): -1.8821667432785034	 ([kind])
I(28,49): -1.8138370513916016	 ([profane][garbage - mouthed])
I(0,1): 1.7472901344299316	 ([strange][kind])
I(28): 1.7378411293029785	 ([profane])
I(60,63): 1.7287724018096924	 ([picture][playing])
I(54): 1.6853573322296143	 ([exaggerated])
I(34,49): -1.6245365142822266	 ([horrible][garbage - mouthed])
I(62,63): -1.5243425369262695	 ([depp][playing])
I(0,14): -1.4334123134613037	 ([strange][played])
I(0,65): 1.4104008674621582	 ([strange][better.])
I(26,57): 1.3713750839233398	 ([fun][fun])
I(0,20): -1.3539845943450928	 ([strange][nelson - type])
I(20): 1.3149068355560303	 ([nelson - type])
I(15,16): -1.3076341152191162	 ([brad][pitt )])
I(45,49): -1.297678828239441	 ([keener,][garbage - mouthed])
I(49,54): -1.2399911880493164	 ([garbage - mouthed][exaggerated])
I(49,63): 1.215259075164795	 ([garbage - mouthed][playing])
I(46,49): -1.2143003940582275	 ([usually][garbage - mouthed])
I(1,3): -1.2010173797607422	 ([kind][low - lifes])
I(65): -1.2007770538330078	 ([better.])
I(14,16): 1.1999406814575195	 ([played][pitt )])
I(0,69): 1.1954174041748047	 ([strange][odd])
I(0,3): -1.1660094261169434	 ([strange][low - lifes])
I(0,19): -1.156860589981079	 ([strange][ricky])
I(28,29): -1.1553373336791992	 ([profane][tough])
I(25,26): 1.1393184661865234	 ([kind][fun])
I(29,49): -1.1340768337249756	 ([tough][garbage - mouthed])
I(41,42): -1.1311097145080566	 ([film][me.])
I(47,49): -1.1292760372161865	 ([plays][garbage - mouthed])
I(19): 1.0869643688201904	 ([ricky])
I(6,49): 1.0736193656921387	 ([city][garbage - mouthed])
I(67,68): 1.0727531909942627	 ([last][note :])
I(1,26): 1.0712811946868896	 ([kind][fun])
I(24,34): 1.0612554550170898	 ([talent.][horrible])
I(14,15): 1.0521087646484375	 ([played][brad])
I(49,50): -1.0402717590332031	 ([garbage - mouthed][women.])
I(34,42): 1.0264456272125244	 ([horrible][me.])
I(6): -1.0149989128112793	 ([city])
I(5,31): 1.013336181640625	 ([york][york])
I(24,27): 0.9971656203269958	 ([talent.][watch])
I(28,63): 0.9961800575256348	 ([profane][playing])
I(49,55): -0.9941921234130859	 ([garbage - mouthed][pompadour])
I(28,42): 0.991486132144928	 ([profane][me.])
I(2): 0.989237368106842	 ([film])
I(5): -0.9832838177680969	 ([york])
I(0,34): -0.9690513610839844	 ([strange][horrible])
I(42,49): 0.9614720940589905	 ([me.][garbage - mouthed])
I(33,49): -0.9608442783355713	 ([woman][garbage - mouthed])
I(23,26): -0.9605743885040283	 ([real][fun])
I(63): -0.9283277988433838	 ([playing])
I(20,49): -0.9258866310119629	 ([nelson - type][garbage - mouthed])
I(0,59): 0.9245691299438477	 ([strange][at.])
I(15,28): 0.9112904071807861	 ([brad][profane])
I(28,32): 0.8979277610778809	 ([profane][city - type])
I(40,42): 0.897741973400116	 ([ruined][me.])
I(39,49): 0.8967850804328918	 ([over.][garbage - mouthed])
I(15): 0.8959044814109802	 ([brad])
I(16,49): -0.8917610049247742	 ([pitt )][garbage - mouthed])
I(0,29): -0.8903688788414001	 ([strange][tough])
I(1,25): 0.8900721669197083	 ([kind][kind])
I(41): 0.8875240683555603	 ([film])
I(1,14): -0.878599226474762	 ([kind][played])
I(5,28): 0.8740492463111877	 ([york][profane])
I(17,49): -0.8447883129119873	 ([thinks][garbage - mouthed])
I(0,72): 0.8446575999259949	 ([strange][made])
I(29): 0.8372330069541931	 ([tough])
I(0,61): -0.8368982672691345	 ([strange][johnny])
I(34,39): 0.834364652633667	 ([horrible][over.])
I(4,6): -0.8301160335540771	 ([new][city])
I(26,49): -0.8299834728240967	 ([fun][garbage - mouthed])
I(34,45): 0.8207508325576782	 ([horrible][keener,])
I(21,34): 0.8119502067565918	 ([musician,][horrible])
I(37,40): 0.8114594221115112	 ([picture][ruined])
I(63,64): 0.8080759048461914	 ([playing][role])
I(63,67): 0.807562530040741	 ([playing][last])
I(49,52): -0.7822182178497314	 ([garbage - mouthed][pitt])
I(5,42): -0.7635699510574341	 ([york][me.])
I(6,32): 0.7633447647094727	 ([city][city - type])
I(19,49): -0.7609281539916992	 ([ricky][garbage - mouthed])
I(26,32): 0.760894238948822	 ([fun][city - type])
I(43,57): 0.7581716179847717	 ([must][fun])
I(0,41): -0.752889096736908	 ([strange][film])
I(6,34): 0.7465682029724121	 ([city][horrible])
I(14,25): -0.7383389472961426	 ([played][kind])
I(60,65): -0.7264378666877747	 ([picture][better.])
I(34,50): 0.7254905700683594	 ([horrible][women.])
I(0,70): 0.7155709266662598	 ([strange][hear])
I(15,49): -0.7128095626831055	 ([brad][garbage - mouthed])
I(0,49): -0.7104159593582153	 ([strange][garbage - mouthed])
I(28,34): -0.7098493576049805	 ([profane][horrible])
I(70,71): -0.7071948647499084	 ([hear][film])
I(0,7): 0.7012872099876404	 ([strange][centering])
