---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: good
Player 3: movie.
Player 4: jeez,
Player 5: movie
Player 6: predictable
Player 7: pretty
Player 8: boring.
Player 9: acting
Player 10: average
Player 11: time,
Player 12: especially
Player 13: mckenna.
Player 14: seen
Player 15: pathetic
Player 16: attempt
Player 17: making
Player 18: someone
Player 19: badass
Player 20: "
Player 21: movie.
Player 22: oh
Player 23: man,
Player 24: movie
Player 25: letdown.
Player 26: also
Player 27: read
Player 28: somewhere
Player 29: might
Player 30: cult
Player 31: classic.
Player 32: know
Player 33: followers
Player 34: director,
Player 35: movie
Player 36: average
Player 37: piece
Player 38: film.
Player 39: script
Player 40: lame,
Player 41: part
Player 42: acting
Player 43: lame,
Player 44: movie
Player 45: lame.
Player 46: oh
Player 47: pray
Player 48: guy
Player 49: used
Player 50: cheers.
---------- AND Interactions (Pairwise Only) ----------
Sum: 2.495640754699707
==================================================
