---------- Players ----------
Player 0: vietnam
Player 1: vet
Player 2: decides
Player 3: take
Player 4: backwater
Player 5: town
Player 6: run
Player 7: amok,
Player 8: anyone
Player 9: steps
Player 10: path
Player 11: eliminated
Player 12: ( including
Player 13: women ).
Player 14: released
Player 15: theaters
Player 16: prior
Player 17: star
Player 18: born
Player 19: ",
Player 20: turned
Player 21: career
Player 22: around,
Player 23: action - drama
Player 24: mishmash
Player 25: starring
Player 26: kris
Player 27: kristofferson
Player 28: wildly
Player 29: off - kilter,
Player 30: thoughtless
Player 31: mean - spirited.
Player 32: filmed
Player 33: simi
Player 34: valley,
Player 35: ca,
Player 36: results
Player 37: truly
Player 38: unseemly,
Player 39: redneck
Player 40: clich
Player 41: mindless
Player 42: violence
Player 43: making
Player 44: director
Player 45: george
Player 46: armitage's
Player 47: script.
Player 48: armitage
Player 49: gathered
Player 50: curious
Player 51: ' 70s
Player 52: cast
Player 53: film,
Player 54: including
Player 55: jan - michael
Player 56: vincent,
Player 57: victoria
Player 58: principal,
Player 59: bernadette
Player 60: peters,
Player 61: and,
Player 62: bit,
Player 63: loni
Player 64: anderson ;
Player 65: however,
Player 66: center
Player 67: whole
Player 68: thing
Player 69: kristofferson,
Player 70: gruff
Player 71: rude
Player 72: throughout.
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 3.917170524597168	 ([mindless][violence])
Sum: 3.917170524597168
==================================================
