---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: know
Player 3: whether
Player 4: laugh
Player 5: cry.
Player 6: high
Player 7: hopes
Player 8: horrorfest
Player 9: year,
Player 10: also
Player 11: first
Player 12: year
Player 13: attended
Player 14: horrorfest,
Player 15: say
Player 16: horrorfest
Player 17: films
Player 18: take
Player 19: false
Player 20: advertising
Player 21: whole
Player 22: new
Player 23: level.
Player 24: mad
Player 25: kudos
Player 26: advertisers
Player 27: i'm
Player 28: sure
Player 29: tricked
Player 30: lot
Player 31: people
Player 32: spending
Player 33: money
Player 34: seeing
Player 35: movies
Player 36: year.
Player 37: hamiltons
Player 38: easily
Player 39: worst
Player 40: one
Player 41: ones
Player 42: i've
Player 43: seen
Player 44: ( the
Player 45: ones
Player 46: saw
Player 47: unrest,
Player 48: dark
Player 49: ride,
Player 50: reincarnation ).
Player 51: movie
Player 52: cover
Player 53: trailer
Player 54: made
Player 55: seem
Player 56: like
Player 57: family
Player 58: cannibals
Player 59: terrorizing
Player 60: neighborhood
Player 61: thought
---------- AND Interactions (Pairwise Only) ----------
I(1,39): -3.91257905960083	 ([bad][worst])
I(2,5): 3.142524242401123	 ([know][cry.])
I(8,16): -3.1116371154785156	 ([horrorfest][horrorfest])
I(14,16): -3.089545726776123	 ([horrorfest,][horrorfest])
I(8,14): -2.9730615615844727	 ([horrorfest][horrorfest,])
I(1,24): -2.155372142791748	 ([bad][mad])
I(39,47): -2.1244754791259766	 ([worst][unrest,])
I(1,16): -1.9041748046875	 ([bad][horrorfest])
I(24,39): -1.7244586944580078	 ([mad][worst])
I(1,8): -1.4776926040649414	 ([bad][horrorfest])
I(56,58): 1.448864459991455	 ([like][cannibals])
I(39,58): -1.4118294715881348	 ([worst][cannibals])
I(3,5): 1.3493425846099854	 ([whether][cry.])
I(0,4): 1.3464651107788086	 ([movie][laugh])
I(53,57): -1.2674705982208252	 ([trailer][family])
I(47,49): -1.2577252388000488	 ([unrest,][ride,])
I(1,3): -1.253347396850586	 ([bad][whether])
I(1,58): -1.2396650314331055	 ([bad][cannibals])
I(39,59): -1.2057178020477295	 ([worst][terrorizing])
I(7,8): 1.1812872886657715	 ([hopes][horrorfest])
I(52,58): 1.1575546264648438	 ([cover][cannibals])
I(29,39): -1.1433957815170288	 ([tricked][worst])
I(1,20): -1.0993661880493164	 ([bad][advertising])
I(16,39): -1.0931687355041504	 ([horrorfest][worst])
I(8,39): -1.060734748840332	 ([horrorfest][worst])
I(1,53): -1.058908462524414	 ([bad][trailer])
I(29,32): -1.0543044805526733	 ([tricked][spending])
I(1,5): 1.0482611656188965	 ([bad][cry.])
I(14,58): 1.0249218940734863	 ([horrorfest,][cannibals])
I(1,57): 1.0218496322631836	 ([bad][family])
I(53,60): -1.0183758735656738	 ([trailer][neighborhood])
I(0,3): 0.9981096982955933	 ([movie][whether])
I(4,14): 0.9865467548370361	 ([laugh][horrorfest,])
I(1,32): -0.9800043106079102	 ([bad][spending])
I(24,29): -0.9576197862625122	 ([mad][tricked])
I(32,39): -0.9558985233306885	 ([spending][worst])
I(37,39): -0.9547710418701172	 ([hamiltons][worst])
I(1,14): -0.9473576545715332	 ([bad][horrorfest,])
I(14,37): 0.9402866363525391	 ([horrorfest,][hamiltons])
I(47,48): -0.9255784749984741	 ([unrest,][dark])
I(1,47): -0.8969602584838867	 ([bad][unrest,])
I(24,58): -0.8639554977416992	 ([mad][cannibals])
I(3,39): -0.8437185287475586	 ([whether][worst])
I(7,14): 0.8185267448425293	 ([hopes][horrorfest,])
I(26,37): 0.8080673813819885	 ([advertisers][hamiltons])
I(16,37): 0.8067035675048828	 ([horrorfest][hamiltons])
I(22,23): -0.8000089526176453	 ([new][level.])
I(8,37): 0.7984800338745117	 ([horrorfest][hamiltons])
I(47,59): -0.7970027923583984	 ([unrest,][terrorizing])
I(49,58): 0.7885934114456177	 ([ride,][cannibals])
I(1,35): 0.7863969802856445	 ([bad][movies])
I(16,53): -0.7803640365600586	 ([horrorfest][trailer])
I(4,5): 0.7670409679412842	 ([laugh][cry.])
I(1,19): -0.7610177993774414	 ([bad][false])
I(16,58): 0.7405052185058594	 ([horrorfest][cannibals])
I(24,35): 0.7348513603210449	 ([mad][movies])
I(20,39): -0.7347002029418945	 ([advertising][worst])
I(47,50): -0.7137361764907837	 ([unrest,][reincarnation ).])
I(41,42): -0.6910643577575684	 ([ones][i've])
I(5,14): 0.6908426284790039	 ([cry.][horrorfest,])
I(3,14): 0.68121337890625	 ([whether][horrorfest,])
I(44,47): -0.6761061549186707	 ([( the][unrest,])
I(1,50): 0.6723031997680664	 ([bad][reincarnation ).])
I(32,47): -0.6680395603179932	 ([spending][unrest,])
I(39,50): 0.6631739139556885	 ([worst][reincarnation ).])
I(39,51): 0.6611676216125488	 ([worst][movie])
I(29,47): -0.6549499034881592	 ([tricked][unrest,])
I(24,47): -0.6526905298233032	 ([mad][unrest,])
I(42,43): -0.6494988203048706	 ([i've][seen])
I(5,58): 0.6313571929931641	 ([cry.][cannibals])
I(2,3): -0.623060405254364	 ([know][whether])
I(31,53): -0.6174923181533813	 ([people][trailer])
I(59,60): 0.6120543479919434	 ([terrorizing][neighborhood])
I(5,7): 0.6109417080879211	 ([cry.][hopes])
I(1,49): 0.6108932495117188	 ([bad][ride,])
I(51,52): 0.6106228828430176	 ([movie][cover])
I(9,36): 0.6085144281387329	 ([year,][year.])
I(19,39): -0.6081290245056152	 ([false][worst])
I(5,59): 0.6008353233337402	 ([cry.][terrorizing])
I(2,14): 0.5995700359344482	 ([know][horrorfest,])
I(32,35): 0.5933970212936401	 ([spending][movies])
I(52,59): 0.5710674524307251	 ([cover][terrorizing])
I(52,53): -0.57099449634552	 ([cover][trailer])
I(19,24): -0.5683162212371826	 ([false][mad])
I(7,39): -0.5608422756195068	 ([hopes][worst])
I(8,9): 0.5603288412094116	 ([horrorfest][year,])
I(1,9): 0.5569213628768921	 ([bad][year,])
I(8,53): -0.5555886030197144	 ([horrorfest][trailer])
I(1,59): -0.5554864406585693	 ([bad][terrorizing])
I(35,39): 0.5406045913696289	 ([movies][worst])
I(0,2): 0.540184736251831	 ([movie][know])
I(1,37): 0.5337510108947754	 ([bad][hamiltons])
I(24,32): -0.5313754081726074	 ([mad][spending])
I(24,59): -0.5233967304229736	 ([mad][terrorizing])
I(24,25): -0.5201046466827393	 ([mad][kudos])
I(57,59): 0.518244743347168	 ([family][terrorizing])
I(0,26): 0.5126680731773376	 ([movie][advertisers])
I(12,36): 0.5122325420379639	 ([year][year.])
I(58,59): -0.5115501880645752	 ([cannibals][terrorizing])
I(0,14): 0.5030508041381836	 ([movie][horrorfest,])
I(1,4): -0.5002360343933105	 ([bad][laugh])
I(57,58): 0.4998049736022949	 ([family][cannibals])
I(19,20): -0.49652624130249023	 ([false][advertising])
I(20,32): -0.4912794828414917	 ([advertising][spending])
I(22,24): -0.4907572269439697	 ([new][mad])
I(14,53): -0.4851630926132202	 ([horrorfest,][trailer])
I(26,39): -0.477546751499176	 ([advertisers][worst])
I(1,25): 0.4749850034713745	 ([bad][kudos])
I(11,12): -0.4729540944099426	 ([first][year])
I(26,58): 0.4714977741241455	 ([advertisers][cannibals])
I(20,26): -0.4662875533103943	 ([advertising][advertisers])
I(16,20): -0.4631938934326172	 ([horrorfest][advertising])
I(47,58): -0.4585837125778198	 ([unrest,][cannibals])
I(2,7): 0.4559556841850281	 ([know][hopes])
I(24,36): 0.4558579921722412	 ([mad][year.])
I(4,39): -0.45218682289123535	 ([laugh][worst])
I(50,59): 0.45054781436920166	 ([reincarnation ).][terrorizing])
I(16,23): -0.449810266494751	 ([horrorfest][level.])
I(24,37): -0.4489959478378296	 ([mad][hamiltons])
I(32,60): -0.44892317056655884	 ([spending][neighborhood])
I(5,37): 0.44840455055236816	 ([cry.][hamiltons])
I(32,59): -0.4475332498550415	 ([spending][terrorizing])
I(8,58): 0.447479248046875	 ([horrorfest][cannibals])
I(39,57): 0.440718412399292	 ([worst][family])
I(38,39): 0.43660759925842285	 ([easily][worst])
I(0,7): 0.4356445074081421	 ([movie][hopes])
I(39,53): -0.4340691566467285	 ([worst][trailer])
I(14,25): 0.4325895309448242	 ([horrorfest,][kudos])
I(0,53): 0.42871272563934326	 ([movie][trailer])
I(0,17): -0.42795330286026	 ([movie][films])
I(14,15): 0.4259636402130127	 ([horrorfest,][say])
I(21,22): -0.42524266242980957	 ([whole][new])
I(53,54): 0.42055296897888184	 ([trailer][made])
I(5,53): -0.41455647349357605	 ([cry.][trailer])
I(14,33): 0.41391682624816895	 ([horrorfest,][money])
I(27,28): 0.41126471757888794	 ([i'm][sure])
I(14,60): 0.40944838523864746	 ([horrorfest,][neighborhood])
I(1,17): 0.4031085968017578	 ([bad][films])
I(32,58): -0.40209245681762695	 ([spending][cannibals])
I(58,61): 0.39739060401916504	 ([cannibals][thought])
I(1,12): 0.39624249935150146	 ([bad][year])
I(1,21): 0.3957953453063965	 ([bad][whole])
I(16,25): 0.39560914039611816	 ([horrorfest][kudos])
I(9,12): 0.39548754692077637	 ([year,][year])
I(3,49): 0.39362168312072754	 ([whether][ride,])
I(5,39): 0.39328670501708984	 ([cry.][worst])
I(2,4): 0.3900218605995178	 ([know][laugh])
I(15,53): 0.3863096237182617	 ([say][trailer])
I(3,24): -0.38525593280792236	 ([whether][mad])
I(22,39): -0.3846297264099121	 ([new][worst])
I(9,20): -0.37962353229522705	 ([year,][advertising])
I(21,39): 0.37511658668518066	 ([whole][worst])
I(36,37): 0.3731555938720703	 ([year.][hamiltons])
I(5,24): 0.3730902671813965	 ([cry.][mad])
I(1,36): 0.37186670303344727	 ([bad][year.])
I(55,58): 0.3714052438735962	 ([seem][cannibals])
I(14,61): 0.37039780616760254	 ([horrorfest,][thought])
I(8,33): 0.36882567405700684	 ([horrorfest][money])
I(7,57): 0.3670799732208252	 ([hopes][family])
I(14,39): -0.3665452003479004	 ([horrorfest,][worst])
I(26,53): -0.3660340905189514	 ([advertisers][trailer])
I(47,52): 0.36543989181518555	 ([unrest,][cover])
I(29,35): 0.3622279465198517	 ([tricked][movies])
I(32,34): -0.3608952760696411	 ([spending][seeing])
I(51,57): -0.36079418659210205	 ([movie][family])
I(30,32): -0.36024320125579834	 ([lot][spending])
I(9,53): -0.3549184799194336	 ([year,][trailer])
I(9,15): -0.35471391677856445	 ([year,][say])
I(39,52): 0.3533916473388672	 ([worst][cover])
I(19,22): -0.3532392978668213	 ([false][new])
I(27,39): 0.3506968021392822	 ([i'm][worst])
I(29,59): -0.3491799831390381	 ([tricked][terrorizing])
I(8,57): -0.3479921817779541	 ([horrorfest][family])
I(27,29): 0.34792056679725647	 ([i'm][tricked])
I(33,39): -0.34673380851745605	 ([money][worst])
I(32,36): -0.3444609045982361	 ([spending][year.])
I(1,31): 0.34363842010498047	 ([bad][people])
I(14,49): 0.34188175201416016	 ([horrorfest,][ride,])
I(35,47): -0.3388299345970154	 ([movies][unrest,])
I(37,49): 0.33808696269989014	 ([hamiltons][ride,])
I(2,47): 0.33477938175201416	 ([know][unrest,])
I(56,59): 0.33314281702041626	 ([like][terrorizing])
I(11,15): -0.33165958523750305	 ([first][say])
