---------- Players ----------
Player 0: first
Player 1: episode
Player 2: saw
Player 3: lost
Player 4: made
Player 5: think,
Player 6: thought
Player 7: people
Player 8: crashed
Player 9: get
Player 10: chased
Player 11: giant
Player 12: monster.
Player 13: like
Player 14: that,
Player 15: far
Player 16: that, because
Player 17: monster
Player 18: every
Player 19: episode
Player 20: see
Player 21: lost
Player 22: ,
Player 23: well
Player 24: getting
Player 25: better
Player 26: every
Player 27: time.
Player 28: deserted
Player 29: island
Player 30: underground
Player 31: bunker
Player 32: especially
Player 33: connection
Player 34: people
Player 35: crossed
Player 36: paths
Player 37: crashed.
Player 38: that's
Player 39: real
Player 40: secret.
Player 41: series
Player 42: rules
Player 43: can't
Player 44: wait
Player 45: know
Player 46: what's
Player 47: really
Player 48: going
Player 49: hope
Player 50: air
Player 51: last
Player 52: 2
Player 53: episodes
Player 54: theaters, this
Player 55: series
Player 56: deserves
Player 57: 9
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 3.8433706760406494	 ([getting][better])
I(26,27): -2.196582317352295	 ([every][time.])
I(43,44): 2.0829620361328125	 ([can't][wait])
I(15,19): 1.7125391960144043	 ([far][episode])
I(38,40): 1.3974974155426025	 ([that's][secret.])
I(13,15): -1.2631046772003174	 ([like][far])
I(12,17): 1.220987319946289	 ([monster.][monster])
I(24,27): -1.2019357681274414	 ([getting][time.])
I(39,40): 1.2002336978912354	 ([real][secret.])
I(21,22): 1.1873055696487427	 ([lost][,])
I(4,15): -1.1545186042785645	 ([made][far])
I(25,26): 1.1044750213623047	 ([better][every])
I(25,27): -1.0863633155822754	 ([better][time.])
I(8,15): 1.0312190055847168	 ([crashed][far])
I(41,55): -1.0165542364120483	 ([series][series])
I(32,33): 1.013001561164856	 ([especially][connection])
I(1,15): 0.9865670204162598	 ([episode][far])
I(7,10): 0.9804997444152832	 ([people][chased])
I(15,54): 0.9799618721008301	 ([far][theaters, this])
I(8,34): 0.9562543630599976	 ([crashed][people])
I(20,21): 0.9521005153656006	 ([see][lost])
I(40,54): 0.9168028831481934	 ([secret.][theaters, this])
I(38,39): 0.9139624238014221	 ([that's][real])
I(15,37): 0.8864779472351074	 ([far][crashed.])
I(54,56): 0.8505395650863647	 ([theaters, this][deserves])
I(35,36): -0.8483766317367554	 ([crossed][paths])
I(40,43): -0.8473966121673584	 ([secret.][can't])
I(34,35): -0.8448387384414673	 ([people][crossed])
I(53,55): -0.839199423789978	 ([episodes][series])
I(15,16): -0.8341045379638672	 ([far][that, because])
I(50,54): 0.8248476982116699	 ([air][theaters, this])
I(15,43): -0.8183717727661133	 ([far][can't])
I(6,15): -0.8033204078674316	 ([thought][far])
I(42,50): 0.800908088684082	 ([rules][air])
I(15,42): -0.7636809349060059	 ([far][rules])
I(7,34): -0.7575385570526123	 ([people][people])
I(15,49): 0.7539420127868652	 ([far][hope])
I(28,34): -0.7429276704788208	 ([deserted][people])
I(28,40): -0.7379616498947144	 ([deserted][secret.])
I(15,17): 0.7365226745605469	 ([far][monster])
I(10,40): -0.7309913635253906	 ([chased][secret.])
I(34,43): -0.7171921730041504	 ([people][can't])
I(14,15): 0.7133116722106934	 ([that,][far])
