---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: yesterday... i
Player 3: cannot
Player 4: believe
Player 5: reviews
Player 6: site.
Player 7: ones
Player 8: give
Player 9: one - star
Player 10: must
Player 11: buffy
Player 12: fanatics.
Player 13: well,
Player 14: buffy
Player 15: fan
Player 16: first
Player 17: order,
Player 18: know
Player 19: crap
Player 20: see
Player 21: it.
Player 22: every
Player 23: level,
Player 24: film
Player 25: terrible.
Player 26: technically,
Player 27: much
Player 28: time
Player 29: know
Player 30: movie,
Player 31: even
Player 32: within
Player 33: one
Player 34: scene,
Player 35: jumps
Player 36: pov
Player 37: like
Player 38: crazy
Player 39: reason.
Player 40: logic
Player 41: whatsoever
Player 42: cinematic
Player 43: terms.
Player 44: emotionally
Player 45: bleak
Player 46: bleak's
Player 47: sake
Player 48: attempts
Player 49: psychological
Player 50: thriller
Player 51: confusing.
Player 52: throwing
Player 53: nasty - looking
Player 54: red - necks
Player 55: movie
Player 56: cheap
Player 57: way
Player 58: convey
Player 59: atmosphere
Player 60: ".
Player 61: ran
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
