---------- Players ----------
Player A: otto
Player B: preminger's
Player C: noir
Player D: classic
Player E: works
Player F: almost
Player G: flip - side
Player H: laura... while
Player I: film
Player J: glitzy
Player K: features
Player L: high
Player M: fa - luting
Player N: clifton
Player O: webb,
Player P: film
Player Q: whole
Player R: lot
Player S: seamier.
Player T: dana
Player U: andrews
Player V: less
Player W: good
Player X: cop
Player Y: accidentally
Player Z: kills
Player [: man
Player \: potentially
Player ]: pinned
Player ^: father
Player _: girl
Player `: loves.
Player a: preminger
Player b: keeps
Player c: things
Player d: moving
Player e: brisk
Player f: clip
Player g: lapses
Player h: logic
Player i: easily
Player j: overlooked.
Player k: andrews
Player l: quite
Player m: fine
Player n: ( a
Player o: lot
Player p: less
Player q: wooden
Player r: he's
Player s: past )
Player t: stunningly
Player u: beautiful
Player v: gene
Player w: tierney
Player x: stunningly
Player y: beautiful!
Player z: creepy
Player {: craig
Player |: stevens
Player }: plays
Player ~: unlucky
Player : victim.
Player : sidewalk
Player : ends
Player : must
Player : see
Player : terrific
Player : companion - piece
---------- AND Interactions (Pairwise Only) ----------
I(|}): 5.373647689819336	 ([stevens][plays])
I(vw): 3.7659647464752197	 ([gene][tierney])
I(~): 2.779208183288574	 ([unlucky][victim.])
I(AB): 2.2466256618499756	 ([otto][preminger's])
I(IJ): -2.217238426208496	 ([film][glitzy])
I(tu): 2.1519813537597656	 ([stunningly][beautiful])
I(_`): -2.1266820430755615	 ([girl][loves.])
I(BC): 2.080495834350586	 ([preminger's][noir])
I(BE): 2.0267860889434814	 ([preminger's][works])
I(x}): 1.9512944221496582	 ([stunningly][plays])
I(xz): 1.9263858795166016	 ([stunningly][creepy])
I(hx): -1.8724861145019531	 ([logic][stunningly])
I(uy): -1.8447000980377197	 ([beautiful][beautiful!])
I(Cx): 1.7389979362487793	 ([noir][stunningly])
I(h): -1.7166297435760498	 ([logic][must])
I(y~): 1.7165472507476807	 ([beautiful!][unlucky])
I(xy): -1.6542603969573975	 ([stunningly][beautiful!])
I(t): 1.645622730255127	 ([stunningly][terrific])
I(lm): 1.6224617958068848	 ([quite][fine])
I(h): -1.616286277770996	 ([logic][terrific])
I(Ct): 1.5701922178268433	 ([noir][stunningly])
I(wx): 1.560983657836914	 ([tierney][stunningly])
I(t): 1.545936107635498	 ([stunningly][companion - piece])
I(^`): -1.5204119682312012	 ([father][loves.])
I(): 1.4942317008972168	 ([see][terrific])
I(BD): 1.4800050258636475	 ([preminger's][classic])
I(ty): 1.4621520042419434	 ([stunningly][beautiful!])
