---------- Players ----------
Player 0: otto
Player 1: preminger's
Player 2: noir
Player 3: classic
Player 4: works
Player 5: almost
Player 6: flip - side
Player 7: laura... while
Player 8: film
Player 9: glitzy
Player 10: features
Player 11: high
Player 12: fa - luting
Player 13: clifton
Player 14: webb,
Player 15: film
Player 16: whole
Player 17: lot
Player 18: seamier.
Player 19: dana
Player 20: andrews
Player 21: less
Player 22: good
Player 23: cop
Player 24: accidentally
Player 25: kills
Player 26: man
Player 27: potentially
Player 28: pinned
Player 29: father
Player 30: girl
Player 31: loves.
Player 32: preminger
Player 33: keeps
Player 34: things
Player 35: moving
Player 36: brisk
Player 37: clip
Player 38: lapses
Player 39: logic
Player 40: easily
Player 41: overlooked.
Player 42: andrews
Player 43: quite
Player 44: fine
Player 45: ( a
Player 46: lot
Player 47: less
Player 48: wooden
Player 49: he's
Player 50: past )
Player 51: stunningly
Player 52: beautiful
Player 53: gene
Player 54: tierney
Player 55: stunningly
Player 56: beautiful!
Player 57: creepy
Player 58: craig
Player 59: stevens
Player 60: plays
Player 61: unlucky
Player 62: victim.
Player 63: sidewalk
Player 64: ends
Player 65: must
Player 66: see
Player 67: terrific
Player 68: companion - piece
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 5.373647689819336	 ([stevens][plays])
I(53,54): 3.7659647464752197	 ([gene][tierney])
I(61,62): 2.779208183288574	 ([unlucky][victim.])
I(0,1): 2.2466256618499756	 ([otto][preminger's])
I(8,9): -2.217238426208496	 ([film][glitzy])
I(51,52): 2.1519813537597656	 ([stunningly][beautiful])
I(30,31): -2.1266820430755615	 ([girl][loves.])
I(1,2): 2.080495834350586	 ([preminger's][noir])
I(1,4): 2.0267860889434814	 ([preminger's][works])
I(55,60): 1.9512944221496582	 ([stunningly][plays])
I(55,57): 1.9263858795166016	 ([stunningly][creepy])
I(39,55): -1.8724861145019531	 ([logic][stunningly])
I(52,56): -1.8447000980377197	 ([beautiful][beautiful!])
I(2,55): 1.7389979362487793	 ([noir][stunningly])
I(39,65): -1.7166297435760498	 ([logic][must])
I(56,61): 1.7165472507476807	 ([beautiful!][unlucky])
I(55,56): -1.6542603969573975	 ([stunningly][beautiful!])
I(51,67): 1.645622730255127	 ([stunningly][terrific])
I(43,44): 1.6224617958068848	 ([quite][fine])
I(39,67): -1.616286277770996	 ([logic][terrific])
I(2,51): 1.5701922178268433	 ([noir][stunningly])
I(54,55): 1.560983657836914	 ([tierney][stunningly])
I(51,68): 1.545936107635498	 ([stunningly][companion - piece])
I(29,31): -1.5204119682312012	 ([father][loves.])
I(66,67): 1.4942317008972168	 ([see][terrific])
I(1,3): 1.4800050258636475	 ([preminger's][classic])
I(51,56): 1.4621520042419434	 ([stunningly][beautiful!])
I(13,14): 1.4486192464828491	 ([clifton][webb,])
I(64,65): 1.4291131496429443	 ([ends][must])
I(51,60): 1.408392310142517	 ([stunningly][plays])
I(4,5): 1.3954569101333618	 ([works][almost])
I(7,9): -1.3890440464019775	 ([laura... while][glitzy])
I(64,67): 1.2879374027252197	 ([ends][terrific])
I(61,68): -1.2843358516693115	 ([unlucky][companion - piece])
I(9,68): -1.259289264678955	 ([glitzy][companion - piece])
I(21,22): -1.258560061454773	 ([less][good])
I(29,30): -1.2520549297332764	 ([father][girl])
I(38,39): -1.2433764934539795	 ([lapses][logic])
I(31,39): -1.2147736549377441	 ([loves.][logic])
I(25,31): -1.1872100830078125	 ([kills][loves.])
I(55,61): 1.150585651397705	 ([stunningly][unlucky])
I(63,67): 1.1041324138641357	 ([sidewalk][terrific])
I(2,61): 1.096231460571289	 ([noir][unlucky])
I(57,61): 1.0937798023223877	 ([creepy][unlucky])
I(10,55): 1.0918025970458984	 ([features][stunningly])
I(61,65): 1.061253547668457	 ([unlucky][must])
I(44,48): 1.0554213523864746	 ([fine][wooden])
I(38,41): 1.0452775955200195	 ([lapses][overlooked.])
I(2,3): 1.0359947681427002	 ([noir][classic])
I(25,62): 1.033231258392334	 ([kills][victim.])
I(39,56): -1.0277953147888184	 ([logic][beautiful!])
I(1,55): 1.016798973083496	 ([preminger's][stunningly])
I(9,10): -1.0078015327453613	 ([glitzy][features])
I(51,55): 0.9919528961181641	 ([stunningly][stunningly])
I(56,67): -0.9802923202514648	 ([beautiful!][terrific])
I(65,66): 0.97983717918396	 ([must][see])
I(23,62): 0.9772286415100098	 ([cop][victim.])
I(1,67): 0.970893383026123	 ([preminger's][terrific])
I(39,51): -0.9655548930168152	 ([logic][stunningly])
I(39,68): -0.9641363620758057	 ([logic][companion - piece])
I(39,61): 0.9627227783203125	 ([logic][unlucky])
I(15,67): 0.9624297618865967	 ([film][terrific])
I(6,67): -0.9554958343505859	 ([flip - side][terrific])
I(44,55): 0.9296298027038574	 ([fine][stunningly])
I(32,62): 0.9295098781585693	 ([preminger][victim.])
I(51,61): 0.9220678806304932	 ([stunningly][unlucky])
I(49,51): 0.9212694764137268	 ([he's][stunningly])
I(7,8): -0.9174854755401611	 ([laura... while][film])
I(4,10): 0.9163236618041992	 ([works][features])
I(56,60): 0.909774124622345	 ([beautiful!][plays])
I(1,51): 0.9083143472671509	 ([preminger's][stunningly])
I(36,39): -0.9069284200668335	 ([brisk][logic])
I(39,62): 0.9010958671569824	 ([logic][victim.])
I(25,61): 0.8930346965789795	 ([kills][unlucky])
I(55,68): 0.8892874717712402	 ([stunningly][companion - piece])
I(23,61): 0.8865022659301758	 ([cop][unlucky])
