---------- Players ----------
Player 0: love
Player 1: cartoons.
Player 2: show
Player 3: things
Player 4: films
Player 5: ' real '
Player 6: actors
Player 7: scenery
Player 8: cannot
Player 9: -
Player 10: though
Player 11: computer
Player 12: effects
Player 13: changing
Player 14: more.
Player 15: push
Player 16: boundaries
Player 17: satire
Player 18: ('the
Player 19: simpsons'),
Player 20: good
Player 21: taste
Player 22: ('south
Player 23: park'),
Player 24: spectacle
Player 25: ('aladdin'),
Player 26: reality
Player 27: ('toy
Player 28: story').
Player 29: good
Player 30: examples
Player 31: ' ice
Player 32: age ',
Player 33: see
Player 34: motley
Player 35: herd
Player 36: now - extinct
Player 37: mammals
Player 38: migrating
Player 39: across
Player 40: countryside,
Player 41: chatting
Player 42: like
Player 43: old
Player 44: friends.
Player 45: scenes
Player 46: pleasure
Player 47: watch,
Player 48: get
Player 49: feeling
Player 50: familiar
Player 51: strange
Player 52: time,
Player 53: usually
Player 54: way
Player 55: makes
Player 56: us
Player 57: laugh.
Player 58: ice
Player 59: age
Player 60: good
Player 61: top
Player 62: animated
Player 63: movies
---------- Rewards ----------
v(): 0.9290066957473755	 ([])
v(0): 3.610626697540283	 ([love])
v(1): 1.2760632038116455	 ([cartoons.])
v(2): 0.9531459808349609	 ([show])
v(3): 1.500962495803833	 ([things])
v(4): 0.5934265851974487	 ([films])
v(5): 1.3192051649093628	 ([' real '])
v(6): -0.6598637700080872	 ([actors])
v(7): 0.7700780630111694	 ([scenery])
v(8): 0.826012909412384	 ([cannot])
v(9): 0.9265387654304504	 ([-])
v(10): 0.8615338802337646	 ([though])
v(11): 0.2360800802707672	 ([computer])
v(12): 0.40957486629486084	 ([effects])
v(13): 0.7326536178588867	 ([changing])
v(14): 0.999112069606781	 ([more.])
v(15): 0.4650267958641052	 ([push])
v(16): 1.2260661125183105	 ([boundaries])
v(17): 0.13829472661018372	 ([satire])
v(18): 0.6473551392555237	 ([('the])
v(19): 1.6734864711761475	 ([simpsons'),])
v(20): 1.3943768739700317	 ([good])
v(21): 0.08708518743515015	 ([taste])
v(22): 0.7450107932090759	 ([('south])
v(23): 0.9094372987747192	 ([park'),])
v(24): 0.20122194290161133	 ([spectacle])
v(25): 2.6652140617370605	 ([('aladdin'),])
v(26): 2.006681442260742	 ([reality])
v(27): 0.7894721627235413	 ([('toy])
v(28): 1.3148609399795532	 ([story').])
v(29): 0.8188305497169495	 ([good])
v(30): 0.9683908224105835	 ([examples])
v(31): -0.04980549216270447	 ([' ice])
v(32): 2.0819594860076904	 ([age ',])
v(33): 0.3647652268409729	 ([see])
v(34): -1.2424864768981934	 ([motley])
