---------- AND Interactions ----------
I(35): 3.3744149208068848	 ([flick])
I(2,7): 2.5106008052825928	 ([poor][performance,])
I(6,7): -2.2335784435272217	 ([( great][performance,])
I(3,4): -2.1163995265960693	 ([robert][webber])
I(9): 1.8000850677490234	 ([tries])
I(48,49): -1.7705612182617188	 ([sas][commandos.])
I(21,24): 1.73030424118042	 ([biggest][effort])
I(37,38): -1.5741908550262451	 ([fantastic,][ironic])
I(43): -1.514069676399231	 ([story])
I(16,20): 1.511513113975525	 ([everything][wrong.])
I(37): -1.5114587545394897	 ([fantastic,])
I(8,9): 1.3911991119384766	 ([again! )][tries])
I(23,24): 1.3820202350616455	 ([opinion][effort])
I(24,46): -1.351569414138794	 ([effort][attempt])
I(59): 1.295680046081543	 ([blast])
I(40): -1.2822083234786987	 ([timeless])
I(35,43): 1.2678471803665161	 ([flick][story])
I(7,8): -1.21921706199646	 ([performance,][again! )])
I(9,20): -1.209001064300537	 ([tries][wrong.])
I(9,10): -1.1577067375183105	 ([tries][wrestle])
I(2,35): 1.1538407802581787	 ([poor][flick])
I(20): 1.1236076354980469	 ([wrong.])
I(21): 1.117279052734375	 ([biggest])
I(45,46): -1.0964548587799072	 ([failed][attempt])
I(57,58): -1.0692685842514038	 ([bad][guys])
I(57): 1.0207068920135498	 ([bad])
I(16,24): 1.0119352340698242	 ([everything][effort])
I(32,35): -0.9730618000030518	 ([( the][flick])
I(45): 0.9550479054450989	 ([failed])
I(21,22): -0.9437880516052246	 ([biggest][mistake])
I(15,24): 0.9374929070472717	 ([terrorists.][effort])
I(24,35): 0.9294100403785706	 ([effort][flick])
I(46): 0.9236101508140564	 ([attempt])
I(51,52): 0.9190184473991394	 ([like][commando])
I(1,2): 0.9054499864578247	 ([look][poor])
I(35,52): 0.9015519618988037	 ([flick][commando])
I(24): 0.8771347403526306	 ([effort])
I(29,35): 0.8529278039932251	 ([actuality][flick])
I(43,45): 0.8448938727378845	 ([story][failed])
I(36): -0.811111330986023	 ([far])
I(18,20): -0.7952643632888794	 ([seems][wrong.])
I(41): 0.7941790223121643	 ([die])
I(56,58): -0.7885358929634094	 ([guys][guys])
I(29,31): 0.7707004547119141	 ([actuality][1980ies])
I(6): -0.7703642845153809	 ([( great])
I(1,9): 0.7577190399169922	 ([look][tries])
I(39,40): -0.730841875076294	 ([therefore][timeless])
I(34,35): 0.7155609130859375	 ([difference][flick])
I(19): -0.7129360437393188	 ([little])
I(30,31): 0.7120873928070068	 ([early][1980ies])
I(26,27): -0.7085145711898804	 ([action][firm])
I(35,36): 0.7078423500061035	 ([flick][far])
I(26,43): 0.7030187845230103	 ([action][story])
I(55,57): -0.6930185556411743	 ([good][bad])
I(29): -0.6801682710647583	 ([actuality])
I(29,30): 0.6789103746414185	 ([actuality][early])
I(35,45): 0.6705419421195984	 ([flick][failed])
I(9,41): -0.6651058197021484	 ([tries][die])
I(23,37): -0.6642902493476868	 ([opinion][fantastic,])
I(2): -0.6636602878570557	 ([poor])
I(9,22): -0.6625027656555176	 ([tries][mistake])
I(15,20): 0.6587131023406982	 ([terrorists.][wrong.])
I(41,45): -0.6569825410842896	 ([die][failed])
I(22): 0.6400766968727112	 ([mistake])
I(9,12): -0.6375834345817566	 ([tries][machine])
I(49,52): -0.6258988976478577	 ([commandos.][commando])
I(9,26): -0.6237706542015076	 ([tries][action])
I(15): 0.620279848575592	 ([terrorists.])
I(32,33): -0.6174123883247375	 ([( the][fundamental])
I(21,23): 0.6121188998222351	 ([biggest][opinion])
I(23): 0.6120875477790833	 ([opinion])
I(49): 0.607631266117096	 ([commandos.])
I(15,16): 0.6072158813476562	 ([terrorists.][everything])
I(6,8): -0.600468635559082	 ([( great][again! )])
I(43,47): 0.5875567197799683	 ([story][glorify])
I(2,8): 0.5848915576934814	 ([poor][again! )])
I(9,15): -0.5818841457366943	 ([tries][terrorists.])
I(1,7): -0.5802284479141235	 ([look][performance,])
I(9,16): 0.5796709060668945	 ([tries][everything])
I(4,7): -0.577440619468689	 ([webber][performance,])
I(21,28): 0.5766381621360779	 ([biggest][footing])
I(15,49): -0.5709237456321716	 ([terrorists.][commandos.])
I(21,43): 0.568455159664154	 ([biggest][story])
I(9,13): -0.5677140355110168	 ([tries][gun])
I(20,22): -0.5623157024383545	 ([wrong.][mistake])
I(35,55): 0.5570762157440186	 ([flick][good])
I(47,49): -0.5525076389312744	 ([glorify][commandos.])
I(16,17): 0.5499199628829956	 ([everything][movie])
I(9,46): -0.5489916205406189	 ([tries][attempt])
I(41,42): -0.5427092909812927	 ([die][hard ).])
I(16,23): 0.5372921228408813	 ([everything][opinion])
I(34,36): 0.5362190008163452	 ([difference][far])
I(35,49): 0.5318836569786072	 ([flick][commandos.])
I(37,41): 0.5220300555229187	 ([fantastic,][die])
I(7,15): -0.5197960734367371	 ([performance,][terrorists.])
I(16,22): 0.5120805501937866	 ([everything][mistake])
I(8): -0.5117921829223633	 ([again! )])
I(43,49): 0.5100362300872803	 ([story][commandos.])
I(43,44): 0.5093508958816528	 ([story][comes])
I(56): 0.5091177821159363	 ([guys])
I(27,28): -0.5072628259658813	 ([firm][footing])
I(15,21): 0.5051288604736328	 ([terrorists.][biggest])
I(2,3): 0.5019441843032837	 ([poor][robert])
I(21,52): 0.49878954887390137	 ([biggest][commando])
I(15,17): 0.49212050437927246	 ([terrorists.][movie])
I(17): 0.48630255460739136	 ([movie])
I(9,21): -0.4831693172454834	 ([tries][biggest])
I(6,9): 0.4815857410430908	 ([( great][tries])
I(59,60): -0.4802396893501282	 ([blast][away])
I(35,42): -0.4801781177520752	 ([flick][hard ).])
I(9,43): -0.47828590869903564	 ([tries][story])
I(9,23): 0.4766061305999756	 ([tries][opinion])
I(10): 0.4758896231651306	 ([wrestle])
I(53,54): 0.4734458327293396	 ([shouts][heads])
I(7,20): 0.46799612045288086	 ([performance,][wrong.])
I(8,24): 0.46459949016571045	 ([again! )][effort])
I(43,46): 0.46215468645095825	 ([story][attempt])
I(31,52): 0.4610477685928345	 ([1980ies][commando])
I(28,31): 0.45532602071762085	 ([footing][1980ies])
I(0,15): 0.44981497526168823	 ([...][terrorists.])
I(41,46): -0.44722747802734375	 ([die][attempt])
I(47): -0.44594311714172363	 ([glorify])
I(24,42): 0.4447745084762573	 ([effort][hard ).])
I(13): 0.4364193081855774	 ([gun])
I(40,42): 0.43400126695632935	 ([timeless][hard ).])
I(9,34): -0.4320695400238037	 ([tries][difference])
I(1,35): 0.4314608573913574	 ([look][flick])
I(21,35): -0.42610645294189453	 ([biggest][flick])
I(21,36): 0.4257822036743164	 ([biggest][far])
I(29,47): 0.42548513412475586	 ([actuality][glorify])
I(2,59): 0.42518115043640137	 ([poor][blast])
I(9,57): -0.4221324920654297	 ([tries][bad])
I(9,35): 0.4200167655944824	 ([tries][flick])
I(21,29): 0.418190062046051	 ([biggest][actuality])
I(52,59): -0.41625910997390747	 ([commando][blast])
I(37,47): 0.4139291048049927	 ([fantastic,][glorify])
I(41,59): -0.4109535813331604	 ([die][blast])
I(34,37): 0.4078187942504883	 ([difference][fantastic,])
I(0,43): 0.40702736377716064	 ([...][story])
I(29,34): 0.4066876173019409	 ([actuality][difference])
I(17,27): 0.4063020348548889	 ([movie][firm])
I(24,28): 0.4040824770927429	 ([effort][footing])
I(22,28): 0.4020470976829529	 ([mistake][footing])
I(35,59): -0.4015336036682129	 ([flick][blast])
I(18): 0.40124744176864624	 ([seems])
I(9,19): 0.39659690856933594	 ([tries][little])
I(8,10): 0.3963046073913574	 ([again! )][wrestle])
I(6,15): 0.3929027318954468	 ([( great][terrorists.])
I(46,47): 0.3916638493537903	 ([attempt][glorify])
I(2,52): 0.39131689071655273	 ([poor][commando])
I(2,58): 0.3909114599227905	 ([poor][guys])
I(9,45): -0.39086252450942993	 ([tries][failed])
I(26,37): 0.39044541120529175	 ([action][fantastic,])
I(16,21): 0.3889671564102173	 ([everything][biggest])
I(15,59): -0.3885231614112854	 ([terrorists.][blast])
I(56,57): -0.38716936111450195	 ([guys][bad])
I(9,24): -0.3862147331237793	 ([tries][effort])
I(31,43): 0.3831785321235657	 ([1980ies][story])
I(42,43): 0.3788264989852905	 ([hard ).][story])
I(5,35): 0.37442827224731445	 ([character][flick])
I(45,56): 0.3699566721916199	 ([failed][guys])
I(15,22): 0.36729228496551514	 ([terrorists.][mistake])
I(58): 0.3672134280204773	 ([guys])
I(35,39): -0.36620664596557617	 ([flick][therefore])
I(20,41): -0.365462064743042	 ([wrong.][die])
I(25,45): -0.36448532342910767	 ([give][failed])
I(9,28): 0.36151498556137085	 ([tries][footing])
I(22,41): -0.35815131664276123	 ([mistake][die])
I(10,13): -0.35727113485336304	 ([wrestle][gun])
I(19,20): 0.35660380125045776	 ([little][wrong.])
I(53): -0.3536953926086426	 ([shouts])
I(0,37): 0.3517085313796997	 ([...][fantastic,])
I(41,57): -0.3508930206298828	 ([die][bad])
I(25,29): 0.34770941734313965	 ([give][actuality])
I(7,16): 0.34708940982818604	 ([performance,][everything])
I(36,37): -0.3448801040649414	 ([far][fantastic,])
I(2,56): 0.34383833408355713	 ([poor][guys])
I(49,59): -0.3433399200439453	 ([commandos.][blast])
I(24,29): 0.3429349660873413	 ([effort][actuality])
I(35,60): 0.34270477294921875	 ([flick][away])
I(55,58): 0.34267693758010864	 ([good][guys])
I(33): -0.3423271179199219	 ([fundamental])
I(11): 0.3404772877693176	 ([sub])
I(21,42): 0.3395894169807434	 ([biggest][hard ).])
I(17,40): -0.33809953927993774	 ([movie][timeless])
I(0,24): 0.3378569483757019	 ([...][effort])
I(54,55): -0.3369100093841553	 ([heads][good])
I(31): 0.3364352583885193	 ([1980ies])
I(24,47): 0.33474594354629517	 ([effort][glorify])
I(24,45): -0.33437681198120117	 ([effort][failed])
I(24,57): -0.3337552547454834	 ([effort][bad])
I(15,45): 0.3318721652030945	 ([terrorists.][failed])
I(21,26): 0.32947617769241333	 ([biggest][action])
I(45,58): 0.32867807149887085	 ([failed][guys])
I(8,20): 0.32831674814224243	 ([again! )][wrong.])
I(26,28): -0.3271525502204895	 ([action][footing])
I(21,49): 0.3258652687072754	 ([biggest][commandos.])
I(0,7): 0.32506364583969116	 ([...][performance,])
I(8,43): 0.32432329654693604	 ([again! )][story])
I(1,24): 0.3224647641181946	 ([look][effort])
I(31,35): 0.32215172052383423	 ([1980ies][flick])
I(7,24): 0.3219175338745117	 ([performance,][effort])
I(39,41): -0.320928156375885	 ([therefore][die])
