---------- Players ----------
Player A: major
Player B: league :
Player C: back
Player D: minors
Player E: ( 1998 )
Player F: starring :
Player G: scott
Player H: bakula,
Player I: eric
Player J: bruskotter,
Player K: corbin
Player L: bernsen,
Player M: dennis
Player N: haysbert,
Player O: jensen
Player P: daggett,
Player Q: written
Player R: directed
Player S: john
Player T: warren
Player U: 100
Player V: minutes
Player W: rated
Player X: pg - 13
Player Y: ( for
Player Z: language
Player [: violence )
Player \: blake
Player ]: french :
Player ^: believe
Player _: not,
Player `: new
Player a: john
Player b: warren
Player c: comedy
Player d: major
Player e: league :
Player f: back
Player g: minors
Player h: "
Player i: one
Player j: funny
Player k: scene.
Player l: consists
Player m: sequence
Player n: infuriated
Player o: coach
Player p: throws
Player q: baseball
Player r: hard
Player s: wall
Player t: behind
Player u: hit
Player v: cement
Player w: bounce
Player x: back
Player y: smash
Player z: face.
Player {: much,
Player |: exception
Player }: one - liners,
Player ~: film
Player : offer... enough
Player : said.
Player : movie
---------- Rewards ----------
v(): -0.4809495806694031	 ([])
v(A): 0.12994897365570068	 ([major])
v(B): -0.971037745475769	 ([league :])
v(C): -0.5799928903579712	 ([back])
v(D): -0.33768194913864136	 ([minors])
v(E): -0.773559033870697	 ([( 1998 )])
v(F): 0.5346656441688538	 ([starring :])
v(G): -0.23892879486083984	 ([scott])
v(H): -1.2942571640014648	 ([bakula,])
v(I): -0.3339695334434509	 ([eric])
v(J): -0.3527675271034241	 ([bruskotter,])
v(K): -0.18158096075057983	 ([corbin])
v(L): -0.5971075892448425	 ([bernsen,])
v(M): -0.11090028285980225	 ([dennis])
v(N): -0.054082632064819336	 ([haysbert,])
v(O): -0.4229177236557007	 ([jensen])
v(P): -0.1516808569431305	 ([daggett,])
v(Q): -1.267645239830017	 ([written])
v(R): 2.4364187717437744	 ([directed])
v(S): -0.8793033957481384	 ([john])
v(T): 0.03909653425216675	 ([warren])
v(U): -0.15159612894058228	 ([100])
v(V): -0.3073657751083374	 ([minutes])
v(W): 0.6841407418251038	 ([rated])
v(X): 1.4161075353622437	 ([pg - 13])
v(Y): -0.82539302110672	 ([( for])
v(Z): -1.041820764541626	 ([language])
v([): 0.7500027418136597	 ([violence )])
v(\): -0.8283281922340393	 ([blake])
v(]): -0.846843957901001	 ([french :])
v(^): -0.7606838345527649	 ([believe])
v(_): -0.6261187791824341	 ([not,])
v(`): 0.1832973062992096	 ([new])
v(a): -0.6255815029144287	 ([john])
v(b): -0.528435230255127	 ([warren])
v(c): -0.5511734485626221	 ([comedy])
v(d): -1.1136224269866943	 ([major])
v(e): -1.037105679512024	 ([league :])
v(f): -0.9531286358833313	 ([back])
v(g): -0.9792471528053284	 ([minors])
v(h): -0.6533557772636414	 (["])
v(i): -0.3048754334449768	 ([one])
v(j): -0.012772977352142334	 ([funny])
v(k): -0.43956905603408813	 ([scene.])
v(l): -0.1743375062942505	 ([consists])
v(m): -1.506502628326416	 ([sequence])
v(n): -0.08315765857696533	 ([infuriated])
v(o): -0.2710900902748108	 ([coach])
v(p): 0.18108466267585754	 ([throws])
v(q): -0.2620507478713989	 ([baseball])
v(r): -0.4889524281024933	 ([hard])
v(s): -0.5132643580436707	 ([wall])
v(t): -0.5023180842399597	 ([behind])
v(u): -0.11865049600601196	 ([hit])
v(v): 0.28435760736465454	 ([cement])
v(w): 0.21773064136505127	 ([bounce])
v(x): -0.5964722633361816	 ([back])
v(y): -0.032871246337890625	 ([smash])
v(z): 0.3340189456939697	 ([face.])
v({): 0.3417991101741791	 ([much,])
v(|): -0.8189994692802429	 ([exception])
v(}): -2.316654682159424	 ([one - liners,])
v(~): -1.1181519031524658	 ([film])
v(): -0.24563847482204437	 ([offer... enough])
v(): -1.2110551595687866	 ([said.])
v(): 0.9244424104690552	 ([movie])
v(AB): 0.0839434564113617	 ([major][league :])
v(AC): -0.16355261206626892	 ([major][back])
v(AD): 0.0005418360233306885	 ([major][minors])
v(AE): -0.20300906896591187	 ([major][( 1998 )])
v(AF): 1.0746140480041504	 ([major][starring :])
v(AG): 0.4241487383842468	 ([major][scott])
v(AH): -0.7017287611961365	 ([major][bakula,])
v(AI): 0.29671549797058105	 ([major][eric])
v(AJ): 0.3705136775970459	 ([major][bruskotter,])
v(AK): 0.4707818031311035	 ([major][corbin])
v(AL): -0.025867342948913574	 ([major][bernsen,])
v(AM): 0.6516085267066956	 ([major][dennis])
v(AN): 0.8576557636260986	 ([major][haysbert,])
v(AO): 0.1608400046825409	 ([major][jensen])
v(AP): 0.5872873663902283	 ([major][daggett,])
v(AQ): -0.6286773085594177	 ([major][written])
