---------- Players ----------
Player A: major
Player B: league :
Player C: back
Player D: minors
Player E: ( 1998 )
Player F: starring :
Player G: scott
Player H: bakula,
Player I: eric
Player J: bruskotter,
Player K: corbin
Player L: bernsen,
Player M: dennis
Player N: haysbert,
Player O: jensen
Player P: daggett,
Player Q: written
Player R: directed
Player S: john
Player T: warren
Player U: 100
Player V: minutes
Player W: rated
Player X: pg - 13
Player Y: ( for
Player Z: language
Player [: violence )
Player \: blake
Player ]: french :
Player ^: believe
Player _: not,
Player `: new
Player a: john
Player b: warren
Player c: comedy
Player d: major
Player e: league :
Player f: back
Player g: minors
Player h: "
Player i: one
Player j: funny
Player k: scene.
Player l: consists
Player m: sequence
Player n: infuriated
Player o: coach
Player p: throws
Player q: baseball
Player r: hard
Player s: wall
Player t: behind
Player u: hit
Player v: cement
Player w: bounce
Player x: back
Player y: smash
Player z: face.
Player {: much,
Player |: exception
Player }: one - liners,
Player ~: film
Player : offer... enough
Player : said.
Player : movie
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.5390048027038574	 ([film][offer... enough])
I(KL): -2.004542589187622	 ([corbin][bernsen,])
I(VW): 1.925124168395996	 ([minutes][rated])
I(X~): 1.6507387161254883	 ([pg - 13][film])
I(DF): 1.4621238708496094	 ([minors][starring :])
I(R~): -1.4379620552062988	 ([directed][film])
I(XY): 1.4211987257003784	 ([pg - 13][( for])
I(W): 1.3175700902938843	 ([rated][offer... enough])
I(F): 1.2749518156051636	 ([starring :][offer... enough])
I(yz): -1.1372421979904175	 ([smash][face.])
I(D~): 1.0859071016311646	 ([minors][film])
I(FG): 1.0748515129089355	 ([starring :][scott])
I(R}): -1.0733506679534912	 ([directed][one - liners,])
I(R): -0.9487965106964111	 ([directed][movie])
I({): 0.9262935519218445	 ([much,][offer... enough])
I(WX): 0.9034733772277832	 ([rated][pg - 13])
I(R): -0.8872048854827881	 ([directed][said.])
I(Cf): 0.8847402930259705	 ([back][back])
I(): -0.8714978098869324	 ([offer... enough][said.])
I(~): -0.8668624758720398	 ([film][movie])
I(): 0.8431920409202576	 ([offer... enough][movie])
I(`a): -0.8379351496696472	 ([new][john])
I(N~): -0.813644289970398	 ([haysbert,][film])
I(cd): 0.8108330368995667	 ([comedy][major])
I(R[): 0.8063693046569824	 ([directed][violence )])
I(Be): 0.8059028387069702	 ([league :][league :])
I(^~): -0.8052297234535217	 ([believe][film])
I(vw): -0.7519208192825317	 ([cement][bounce])
I(np): -0.7487001419067383	 ([infuriated][throws])
I(N\): -0.7283998727798462	 ([haysbert,][blake])
I(wy): -0.7202497720718384	 ([bounce][smash])
I(}): 0.7043963670730591	 ([one - liners,][offer... enough])
I([~): 0.704029381275177	 ([violence )][film])
I(de): 0.6941454410552979	 ([major][league :])
I(cj): -0.686766505241394	 ([comedy][funny])
I(ac): 0.6856616139411926	 ([john][comedy])
I(qw): -0.6821200847625732	 ([baseball][bounce])
I([): 0.6779441237449646	 ([violence )][offer... enough])
I(NO): -0.6747317910194397	 ([haysbert,][jensen])
I(HI): 0.665012776851654	 ([bakula,][eric])
I(Rc): -0.6612980365753174	 ([directed][comedy])
I(EF): 0.656146764755249	 ([( 1998 )][starring :])
I(Y): 0.6452767848968506	 ([( for][offer... enough])
I(gk): 0.6402420997619629	 ([minors][scene.])
I(N): 0.6387665271759033	 ([haysbert,][offer... enough])
I(^): 0.6229637861251831	 ([believe][offer... enough])
I(uw): -0.6094250082969666	 ([hit][bounce])
I(RS): 0.5899815559387207	 ([directed][john])
I(c~): -0.5864867568016052	 ([comedy][film])
I(CD): 0.577224850654602	 ([back][minors])
I(ck): 0.5768865346908569	 ([comedy][scene.])
I(IJ): 0.573723316192627	 ([eric][bruskotter,])
I(P): 0.5557593703269958	 ([daggett,][offer... enough])
I(FJ): 0.5549803972244263	 ([starring :][bruskotter,])
I(Q): -0.5542055368423462	 ([written][offer... enough])
I(\k): -0.5527806878089905	 ([blake][scene.])
I(pu): -0.5499545335769653	 ([throws][hit])
I(\}): -0.5489156246185303	 ([blake][one - liners,])
I(bc): 0.5484371185302734	 ([warren][comedy])
I(z): -0.5441653728485107	 ([face.][movie])
I(jk): -0.5424140095710754	 ([funny][scene.])
I(py): -0.5243248343467712	 ([throws][smash])
I(VX): 0.5213971138000488	 ([minutes][pg - 13])
I(j): 0.520833432674408	 ([funny][offer... enough])
I(E~): 0.5179783701896667	 ([( 1998 )][film])
I(DR): 0.5171644687652588	 ([minors][directed])
I(B}): 0.516747236251831	 ([league :][one - liners,])
I(y}): 0.5159724950790405	 ([smash][one - liners,])
I(uz): -0.5130778551101685	 ([hit][face.])
I(HR): -0.511267364025116	 ([bakula,][directed])
I(n): 0.508211612701416	 ([infuriated][offer... enough])
I(X): 0.5071566104888916	 ([pg - 13][movie])
I(D): 0.506920337677002	 ([minors][said.])
I(FT): 0.5050324201583862	 ([starring :][warren])
I(k}): -0.5010521411895752	 ([scene.][one - liners,])
I(km): 0.5005537867546082	 ([scene.][sequence])
I(Rz): -0.49890249967575073	 ([directed][face.])
I(wz): -0.4913966655731201	 ([bounce][face.])
I(J}): -0.48021864891052246	 ([bruskotter,][one - liners,])
I(y~): 0.4798923432826996	 ([smash][film])
I(P\): -0.47708749771118164	 ([daggett,][blake])
I(_): 0.47590434551239014	 ([not,][offer... enough])
I(vy): 0.47385507822036743	 ([cement][smash])
I(Rj): -0.47255873680114746	 ([directed][funny])
I(l~): 0.4714049696922302	 ([consists][film])
I(MR): 0.47089236974716187	 ([dennis][directed])
I(FX): 0.46576929092407227	 ([starring :][pg - 13])
I(\): 0.4627772569656372	 ([blake][offer... enough])
I(v~): -0.459880530834198	 ([cement][film])
I(R\): 0.45983898639678955	 ([directed][blake])
I(wx): -0.45837897062301636	 ([bounce][back])
