---------- AND Interactions ----------
I(17): 2.9173684120178223	 ([directed])
I(61,62): 2.5390048027038574	 ([film][offer... enough])
I(10,11): -2.004542589187622	 ([corbin][bernsen,])
I(21,22): 1.925124168395996	 ([minutes][rated])
I(23): 1.897057056427002	 ([pg - 13])
I(60): -1.835705041885376	 ([one - liners,])
I(23,61): 1.6507387161254883	 ([pg - 13][film])
I(3,5): 1.4621238708496094	 ([minors][starring :])
I(17,61): -1.4379620552062988	 ([directed][film])
I(23,24): 1.4211987257003784	 ([pg - 13][( for])
I(64): 1.4053919315338135	 ([movie])
I(22,62): 1.3175700902938843	 ([rated][offer... enough])
I(5,62): 1.2749518156051636	 ([starring :][offer... enough])
I(26): 1.230952262878418	 ([violence )])
I(22): 1.1650903224945068	 ([rated])
I(56,57): -1.1372421979904175	 ([smash][face.])
I(3,61): 1.0859071016311646	 ([minors][film])
I(5,6): 1.0748515129089355	 ([starring :][scott])
I(17,60): -1.0733506679534912	 ([directed][one - liners,])
I(44): -1.0255529880523682	 ([sequence])
I(5): 1.0156152248382568	 ([starring :])
I(17,64): -0.9487965106964111	 ([directed][movie])
I(58,62): 0.9262935519218445	 ([much,][offer... enough])
I(22,23): 0.9034733772277832	 ([rated][pg - 13])
I(17,63): -0.8872048854827881	 ([directed][said.])
I(2,37): 0.8847402930259705	 ([back][back])
I(62,63): -0.8714978098869324	 ([offer... enough][said.])
I(61,64): -0.8668624758720398	 ([film][movie])
I(62,64): 0.8431920409202576	 ([offer... enough][movie])
I(31,32): -0.8379351496696472	 ([new][john])
I(58): 0.8227486610412598	 ([much,])
I(57): 0.8149685263633728	 ([face.])
I(13,61): -0.813644289970398	 ([haysbert,][film])
I(7): -0.8133075833320618	 ([bakula,])
I(34,35): 0.8108330368995667	 ([comedy][major])
I(17,26): 0.8063693046569824	 ([directed][violence )])
I(1,36): 0.8059028387069702	 ([league :][league :])
I(29,61): -0.8052297234535217	 ([believe][film])
I(16): -0.786695659160614	 ([written])
I(53): 0.7653071880340576	 ([cement])
I(53,54): -0.7519208192825317	 ([cement][bounce])
I(45,47): -0.7487001419067383	 ([infuriated][throws])
I(63): -0.7301055788993835	 ([said.])
I(13,27): -0.7283998727798462	 ([haysbert,][blake])
I(54,56): -0.7202497720718384	 ([bounce][smash])
I(60,62): 0.7043963670730591	 ([one - liners,][offer... enough])
I(26,61): 0.704029381275177	 ([violence )][film])
I(54): 0.6986802220344543	 ([bounce])
I(35,36): 0.6941454410552979	 ([major][league :])
I(34,41): -0.686766505241394	 ([comedy][funny])
I(32,34): 0.6856616139411926	 ([john][comedy])
I(48,54): -0.6821200847625732	 ([baseball][bounce])
I(26,62): 0.6779441237449646	 ([violence )][offer... enough])
I(13,14): -0.6747317910194397	 ([haysbert,][jensen])
I(7,8): 0.665012776851654	 ([bakula,][eric])
I(31): 0.6642469167709351	 ([new])
I(47): 0.662034273147583	 ([throws])
I(17,34): -0.6612980365753174	 ([directed][comedy])
I(4,5): 0.656146764755249	 ([( 1998 )][starring :])
I(24,62): 0.6452767848968506	 ([( for][offer... enough])
I(38,42): 0.6402420997619629	 ([minors][scene.])
I(13,62): 0.6387665271759033	 ([haysbert,][offer... enough])
I(61): -0.6372023224830627	 ([film])
I(35): -0.6326728463172913	 ([major])
I(29,62): 0.6229637861251831	 ([believe][offer... enough])
I(0): 0.6108985543251038	 ([major])
I(52,54): -0.6094250082969666	 ([hit][bounce])
I(17,18): 0.5899815559387207	 ([directed][john])
I(34,61): -0.5864867568016052	 ([comedy][film])
I(2,3): 0.577224850654602	 ([back][minors])
I(34,42): 0.5768865346908569	 ([comedy][scene.])
I(8,9): 0.573723316192627	 ([eric][bruskotter,])
I(25): -0.5608711838722229	 ([language])
I(36): -0.5561560988426208	 ([league :])
I(15,62): 0.5557593703269958	 ([daggett,][offer... enough])
I(5,9): 0.5549803972244263	 ([starring :][bruskotter,])
I(16,62): -0.5542055368423462	 ([written][offer... enough])
I(27,42): -0.5527806878089905	 ([blake][scene.])
I(47,52): -0.5499545335769653	 ([throws][hit])
I(27,60): -0.5489156246185303	 ([blake][one - liners,])
I(33,34): 0.5484371185302734	 ([warren][comedy])
I(57,64): -0.5441653728485107	 ([face.][movie])
I(41,42): -0.5424140095710754	 ([funny][scene.])
I(47,56): -0.5243248343467712	 ([throws][smash])
I(21,23): 0.5213971138000488	 ([minutes][pg - 13])
I(41,62): 0.520833432674408	 ([funny][offer... enough])
I(19): 0.5200461149215698	 ([warren])
I(4,61): 0.5179783701896667	 ([( 1998 )][film])
I(3,17): 0.5171644687652588	 ([minors][directed])
I(1,60): 0.516747236251831	 ([league :][one - liners,])
I(56,60): 0.5159724950790405	 ([smash][one - liners,])
I(52,57): -0.5130778551101685	 ([hit][face.])
I(7,17): -0.511267364025116	 ([bakula,][directed])
I(45,62): 0.508211612701416	 ([infuriated][offer... enough])
I(23,64): 0.5071566104888916	 ([pg - 13][movie])
I(3,63): 0.506920337677002	 ([minors][said.])
I(5,19): 0.5050324201583862	 ([starring :][warren])
I(42,60): -0.5010521411895752	 ([scene.][one - liners,])
I(42,44): 0.5005537867546082	 ([scene.][sequence])
I(17,57): -0.49890249967575073	 ([directed][face.])
I(38): -0.4982975721359253	 ([minors])
I(54,57): -0.4913966655731201	 ([bounce][face.])
I(1): -0.49008816480636597	 ([league :])
I(9,60): -0.48021864891052246	 ([bruskotter,][one - liners,])
I(56,61): 0.4798923432826996	 ([smash][film])
I(15,27): -0.47708749771118164	 ([daggett,][blake])
I(30,62): 0.47590434551239014	 ([not,][offer... enough])
I(53,56): 0.47385507822036743	 ([cement][smash])
I(17,41): -0.47255873680114746	 ([directed][funny])
I(37): -0.4721790552139282	 ([back])
I(43,61): 0.4714049696922302	 ([consists][film])
I(12,17): 0.47089236974716187	 ([dennis][directed])
I(41): 0.46817660331726074	 ([funny])
I(5,23): 0.46576929092407227	 ([starring :][pg - 13])
I(27,62): 0.4627772569656372	 ([blake][offer... enough])
I(53,61): -0.459880530834198	 ([cement][film])
I(17,27): 0.45983898639678955	 ([directed][blake])
I(54,55): -0.45837897062301636	 ([bounce][back])
I(47,53): -0.45591485500335693	 ([throws][cement])
I(41,54): -0.4534786343574524	 ([funny][bounce])
I(13,60): -0.44957536458969116	 ([haysbert,][one - liners,])
I(12,13): -0.44925832748413086	 ([dennis][haysbert,])
I(63,64): -0.44901663064956665	 ([said.][movie])
I(56): 0.44807833433151245	 ([smash])
I(16,61): -0.447049081325531	 ([written][film])
I(1,26): -0.44510364532470703	 ([league :][violence )])
I(0,1): 0.44408267736434937	 ([major][league :])
I(1,38): 0.44303715229034424	 ([league :][minors])
I(2,61): -0.4385313391685486	 ([back][film])
I(26,45): -0.4326753616333008	 ([violence )][infuriated])
I(23,42): 0.4320443868637085	 ([pg - 13][scene.])
I(27,34): -0.43057751655578613	 ([blake][comedy])
I(60,64): -0.4301443099975586	 ([one - liners,][movie])
I(31,42): 0.42755424976348877	 ([new][scene.])
I(13): 0.42686694860458374	 ([haysbert,])
I(36,38): 0.42530685663223267	 ([league :][minors])
I(36,62): 0.4249275326728821	 ([league :][offer... enough])
I(3,38): 0.42427852749824524	 ([minors][minors])
I(23,63): -0.42368412017822266	 ([pg - 13][said.])
I(3,64): 0.42311906814575195	 ([minors][movie])
I(3,37): 0.4201083183288574	 ([minors][back])
I(47,48): -0.4114551842212677	 ([throws][baseball])
I(50,61): -0.4083086848258972	 ([wall][film])
I(42,57): -0.4081466794013977	 ([scene.][face.])
I(47,54): -0.40372490882873535	 ([throws][bounce])
I(23,62): 0.40248459577560425	 ([pg - 13][offer... enough])
I(1,3): 0.4019550681114197	 ([league :][minors])
I(13,15): -0.4013473689556122	 ([haysbert,][daggett,])
I(22,30): 0.4004821181297302	 ([rated][not,])
I(19,60): -0.39958178997039795	 ([warren][one - liners,])
I(27,30): -0.39902305603027344	 ([blake][not,])
I(28,61): -0.3984226584434509	 ([french :][film])
I(18): -0.39835381507873535	 ([john])
I(45): 0.39779192209243774	 ([infuriated])
I(34,38): 0.39688634872436523	 ([comedy][minors])
I(15,60): -0.3963127136230469	 ([daggett,][one - liners,])
I(18,32): 0.3952450752258301	 ([john][john])
I(40,62): 0.39474165439605713	 ([one][offer... enough])
I(20,22): 0.3936351537704468	 ([100][rated])
I(29,57): -0.3915948271751404	 ([believe][face.])
I(7,61): -0.3907751441001892	 ([bakula,][film])
I(2,62): -0.39024144411087036	 ([back][offer... enough])
I(23,36): -0.3901064395904541	 ([pg - 13][league :])
I(12,62): 0.3888935446739197	 ([dennis][offer... enough])
I(52,56): -0.38811567425727844	 ([hit][smash])
I(23,30): 0.38506072759628296	 ([pg - 13][not,])
I(17,44): -0.38326525688171387	 ([directed][sequence])
I(11,17): -0.38190460205078125	 ([bernsen,][directed])
I(5,22): 0.3810446262359619	 ([starring :][rated])
I(1,27): 0.3802390694618225	 ([league :][blake])
I(34,62): 0.378820538520813	 ([comedy][offer... enough])
I(22,25): -0.3753209114074707	 ([rated][language])
I(1,63): 0.37250012159347534	 ([league :][said.])
I(53,62): -0.3724859356880188	 ([cement][offer... enough])
I(5,58): 0.3722355365753174	 ([starring :][much,])
I(42,64): 0.37205684185028076	 ([scene.][movie])
I(16,64): -0.3716302216053009	 ([written][movie])
I(12): 0.37004929780960083	 ([dennis])
I(26,42): 0.3696860074996948	 ([violence )][scene.])
I(3,42): 0.36943018436431885	 ([minors][scene.])
I(42,53): -0.3669511079788208	 ([scene.][cement])
I(28): -0.3658943772315979	 ([french :])
I(7,27): -0.36585527658462524	 ([bakula,][blake])
I(5,42): 0.36532723903656006	 ([starring :][scene.])
I(3,26): 0.3651549816131592	 ([minors][violence )])
I(50,57): -0.36505448818206787	 ([wall][face.])
I(27,64): 0.36233747005462646	 ([blake][movie])
I(52): 0.3622990846633911	 ([hit])
