---------- Players ----------
Player 0: really
Player 1: loved
Player 2: although
Player 3: reading
Player 4: reviews
Player 5: quite
Player 6: disturbing
Player 7: me.. but
Player 8: anime
Player 9: art
Player 10: fan
Player 11: totally
Player 12: understand
Player 13: perfect
Player 14: art
Player 15: work
Player 16: even
Player 17: though
Player 18: cultures
Player 19: believes.. but
Player 20: hey, it's
Player 21: world
Player 22: art..!!
Player 23: beginning
Player 24: film
Player 25: strong, strange
Player 26: confusing. it's
Player 27: hard
Player 28: understand
Player 29: contents
Player 30: make
Player 31: respect
Player 32: one
Player 33: made
Player 34: it. only
Player 35: someone
Player 36: extremely
Player 37: opened
Player 38: daring
Player 39: film.. it's
Player 40: absolutely
Player 41: kids.. even
Player 42: though
Player 43: characters
Player 44: cute
Player 45: adorable
Player 46: go
Player 47: disturbing
Player 48: adventures
Player 49: cannot
Player 50: erased ( sorry
Player 51: spelling
Player 52: wrong ) from
Player 53: ones
Player 54: memory..
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 6.3530049324035645	 ([daring][film.. it's])
I(13,15): 1.5572693347930908	 ([perfect][work])
I(0,1): 1.4816055297851562	 ([really][loved])
I(1,2): 1.4659676551818848	 ([loved][although])
I(21,26): 1.4462369680404663	 ([world][confusing. it's])
I(24,25): 1.4364511966705322	 ([film][strong, strange])
I(1,25): -1.4122579097747803	 ([loved][strong, strange])
I(46,47): 1.3675694465637207	 ([go][disturbing])
I(1,41): 1.210254192352295	 ([loved][kids.. even])
I(47,50): 1.188477873802185	 ([disturbing][erased ( sorry])
I(13,14): 1.1539350748062134	 ([perfect][art])
I(14,15): -1.1073963642120361	 ([art][work])
I(1,30): -1.0245795249938965	 ([loved][make])
I(47,48): -0.9712498188018799	 ([disturbing][adventures])
I(6,47): 0.9573023319244385	 ([disturbing][disturbing])
I(6,19): 0.9031283855438232	 ([disturbing][believes.. but])
I(39,41): -0.8291739225387573	 ([film.. it's][kids.. even])
I(6,39): -0.8103753328323364	 ([disturbing][film.. it's])
I(1,31): -0.7651529312133789	 ([loved][respect])
I(21,22): -0.7476810216903687	 ([world][art..!!])
I(12,15): 0.747539758682251	 ([understand][work])
I(30,39): 0.7387696504592896	 ([make][film.. it's])
I(19,20): -0.7289048433303833	 ([believes.. but][hey, it's])
I(47,52): 0.7246110439300537	 ([disturbing][wrong ) from])
I(24,41): -0.7126796245574951	 ([film][kids.. even])
I(6,41): -0.7110843658447266	 ([disturbing][kids.. even])
I(37,38): -0.7068912982940674	 ([opened][daring])
I(21,24): 0.7012367248535156	 ([world][film])
I(11,12): -0.6954087018966675	 ([totally][understand])
I(4,13): 0.6819959878921509	 ([reviews][perfect])
I(24,26): 0.6771186590194702	 ([film][confusing. it's])
I(1,6): 0.6752879619598389	 ([loved][disturbing])
I(20,30): 0.6699275970458984	 ([hey, it's][make])
I(21,48): -0.6675995588302612	 ([world][adventures])
I(9,14): -0.667057991027832	 ([art][art])
I(12,13): 0.6618846654891968	 ([understand][perfect])
I(25,30): -0.6588678359985352	 ([strong, strange][make])
I(1,22): -0.6549922227859497	 ([loved][art..!!])
I(12,14): 0.6327056884765625	 ([understand][art])
I(23,26): -0.6323553323745728	 ([beginning][confusing. it's])
I(1,21): -0.6264488697052002	 ([loved][world])
I(1,39): 0.6200820207595825	 ([loved][film.. it's])
I(47,54): 0.6157619953155518	 ([disturbing][memory..])
I(11,15): 0.5953691005706787	 ([totally][work])
I(22,25): -0.58869469165802	 ([art..!!][strong, strange])
I(1,29): -0.5769462585449219	 ([loved][contents])
I(34,47): 0.5655986070632935	 ([it. only][disturbing])
