---------- AND Interactions ----------
I(4): 3.604599952697754	 ([dreadful])
I(26): -2.9615447521209717	 ([miraculously])
I(60): 2.903146505355835	 ([keusch])
I(10): 2.7955551147460938	 ([disguise])
I(3): 2.477440357208252	 ([sleepwalking])
I(56): -2.0578525066375732	 ([creativity])
I(26,35): -1.9113829135894775	 ([miraculously][movie])
I(59,60): -1.8892110586166382	 ([michael][keusch])
I(0,1): -1.7765774726867676	 ([steven][seagal])
I(26,37): -1.7726643085479736	 ([miraculously][deserves.])
I(4,60): -1.706289529800415	 ([dreadful][keusch])
I(37,40): 1.6770391464233398	 ([deserves.][interesting])
I(34,37): 1.6243352890014648	 ([give][deserves.])
I(12,14): 1.580003023147583	 ([lack][resources.])
I(37): 1.540585994720459	 ([deserves.])
I(11,12): 1.4640297889709473	 ([complete][lack])
I(26,42): -1.3992513418197632	 ([miraculously][movie])
I(43,44): 1.3870937824249268	 ([credit][titles])
I(35): 1.3736796379089355	 ([movie])
I(42): 1.3663445711135864	 ([movie])
I(3,4): -1.3468408584594727	 ([sleepwalking][dreadful])
I(4,10): -1.3267879486083984	 ([dreadful][disguise])
I(56,60): 1.324357271194458	 ([creativity][keusch])
I(4,37): -1.3138608932495117	 ([dreadful][deserves.])
I(43,57): 1.3104878664016724	 ([credit][credit])
I(10,12): -1.3036973476409912	 ([disguise][lack])
I(1): 1.2470588684082031	 ([seagal])
I(51): -1.1914973258972168	 ([users])
I(57): -1.1825729608535767	 ([credit])
I(17): 1.1620001792907715	 ([flaws])
I(10,60): -1.1587460041046143	 ([disguise][keusch])
I(4,56): 1.1518771648406982	 ([dreadful][creativity])
I(4,5): 1.1231775283813477	 ([dreadful][movie])
I(40): -1.120133876800537	 ([interesting])
I(4,9): 1.1059998273849487	 ([dreadful][close - up])
I(33,37): -1.0985469818115234	 ([would][deserves.])
I(53): 1.0884407758712769	 ([cut])
I(10,28): -1.0738331079483032	 ([disguise][camouflaged])
I(40,45): 1.035830020904541	 ([interesting][fade])
I(13,26): -1.0237829685211182	 ([budget][miraculously])
I(13,60): 1.0098509788513184	 ([budget][keusch])
I(14,60): 1.0044751167297363	 ([resources.][keusch])
I(24): -1.0020933151245117	 ([carrier])
I(4,6): 0.9818835258483887	 ([dreadful][shot])
I(28,60): -0.9795780181884766	 ([camouflaged][keusch])
I(10,14): 0.971107006072998	 ([disguise][resources.])
I(4,14): 0.9626491069793701	 ([dreadful][resources.])
I(10,11): 0.9611208438873291	 ([disguise][complete])
I(5,13): 0.9109234809875488	 ([movie][budget])
I(1,4): -0.8951168060302734	 ([seagal][dreadful])
I(26,56): 0.8857135772705078	 ([miraculously][creativity])
I(37,60): -0.8761706352233887	 ([deserves.][keusch])
I(13,57): 0.8738739490509033	 ([budget][credit])
I(4,17): -0.8645687103271484	 ([dreadful][flaws])
I(3,10): -0.8432168960571289	 ([sleepwalking][disguise])
I(40,41): 0.8312371969223022	 ([interesting][thing])
I(28): 0.8229423761367798	 ([camouflaged])
I(8,9): -0.8213668465614319	 ([entirely][close - up])
I(17,37): -0.8178598880767822	 ([flaws][deserves.])
I(13): 0.8143656253814697	 ([budget])
I(35,42): -0.8132330179214478	 ([movie][movie])
I(10,56): 0.8091216087341309	 ([disguise][creativity])
I(14,56): 0.8008893728256226	 ([resources.][creativity])
I(3,26): -0.7986407279968262	 ([sleepwalking][miraculously])
I(13,35): 0.7971913814544678	 ([budget][movie])
I(42,56): -0.7866804599761963	 ([movie][creativity])
I(47): -0.7732852697372437	 ([lightning])
I(35,37): 0.771660327911377	 ([movie][deserves.])
I(0,10): 0.7699902057647705	 ([steven][disguise])
I(26,60): -0.7664883136749268	 ([miraculously][keusch])
I(4,28): -0.7578974962234497	 ([dreadful][camouflaged])
I(15,16): -0.7504705190658569	 ([pick][technical])
I(11): -0.7455055713653564	 ([complete])
I(10,29): 0.7354645729064941	 ([disguise][f - 16s])
I(5,42): -0.7341378331184387	 ([movie][movie])
I(13,42): 0.7316919565200806	 ([budget][movie])
I(3,29): 0.7314953804016113	 ([sleepwalking][f - 16s])
I(11,13): 0.7279074192047119	 ([complete][budget])
I(1,26): -0.7276430130004883	 ([seagal][miraculously])
I(34,36): -0.7231924533843994	 ([give][credibility])
I(37,39): 0.7156028747558594	 ([deserves.][say])
I(27,28): -0.7058025598526001	 ([become][camouflaged])
I(42,51): -0.6961554288864136	 ([movie][users])
I(4,11): 0.6926329135894775	 ([dreadful][complete])
I(12,13): 0.6898553371429443	 ([lack][budget])
I(36): 0.6896032094955444	 ([credibility])
I(42,50): -0.6806018352508545	 ([movie][available])
I(0,2): 0.6795411109924316	 ([steven][appears])
I(3,37): -0.6759905815124512	 ([sleepwalking][deserves.])
I(4,51): 0.6756608486175537	 ([dreadful][users])
I(17,26): -0.6737232208251953	 ([flaws][miraculously])
I(16,17): -0.6736212968826294	 ([technical][flaws])
I(35,51): -0.672477126121521	 ([movie][users])
I(37,44): 0.6688166856765747	 ([deserves.][titles])
I(9,10): 0.6637992858886719	 ([close - up][disguise])
I(40,60): 0.6570413112640381	 ([interesting][keusch])
I(17,28): -0.6562390327453613	 ([flaws][camouflaged])
I(5,35): -0.6472280621528625	 ([movie][movie])
I(3,56): 0.647072434425354	 ([sleepwalking][creativity])
I(26,39): 0.6461777687072754	 ([miraculously][say])
I(3,11): 0.6432583332061768	 ([sleepwalking][complete])
I(49): 0.6423753499984741	 ([presumably])
I(21,26): -0.6411221027374268	 ([a - 18s][miraculously])
I(35,48): 0.6372389793395996	 ([movie][wipe,])
I(10,37): -0.632319450378418	 ([disguise][deserves.])
I(24,25): 0.625546932220459	 ([carrier][air - strike,])
I(26,36): -0.6182734966278076	 ([miraculously][credibility])
I(3,57): 0.6157084703445435	 ([sleepwalking][credit])
I(33,34): 0.6152483224868774	 ([would][give])
I(14,57): 0.614459753036499	 ([resources.][credit])
I(22): -0.6130466461181641	 ([f - 14s])
I(26,57): 0.6124508380889893	 ([miraculously][credit])
I(5,10): 0.6119382381439209	 ([movie][disguise])
I(1,2): 0.6116220951080322	 ([seagal][appears])
I(24,26): 0.608588457107544	 ([carrier][miraculously])
I(0,3): 0.6065149307250977	 ([steven][sleepwalking])
I(50,57): 0.6062783002853394	 ([available][credit])
I(6): 0.604263424873352	 ([shot])
I(3,8): 0.5994579792022705	 ([sleepwalking][entirely])
I(26,51): 0.5967471599578857	 ([miraculously][users])
I(48): 0.5953240990638733	 ([wipe,])
I(10,22): 0.5894381999969482	 ([disguise][f - 14s])
I(45,48): -0.5886775851249695	 ([fade][wipe,])
I(3,43): 0.5871891975402832	 ([sleepwalking][credit])
I(53,54): -0.5867680311203003	 ([cut][pro.])
I(22,24): 0.5866503715515137	 ([f - 14s][carrier])
I(51,53): -0.5824383497238159	 ([users][cut])
I(11,35): -0.5746256113052368	 ([complete][movie])
I(2,3): 0.5737946033477783	 ([appears][sleepwalking])
I(10,45): -0.5728518962860107	 ([disguise][fade])
I(50): -0.5713151693344116	 ([available])
I(29,35): 0.566068172454834	 ([f - 16s][movie])
I(47,48): -0.5606003403663635	 ([lightning][wipe,])
I(48,50): -0.5604831576347351	 ([wipe,][available])
I(50,60): -0.550713062286377	 ([available][keusch])
I(26,53): -0.5468075275421143	 ([miraculously][cut])
I(24,28): 0.5347329378128052	 ([carrier][camouflaged])
I(3,58): -0.5225859880447388	 ([sleepwalking][puts])
I(28,40): 0.5222042798995972	 ([camouflaged][interesting])
