---------- AND Interactions ----------
I(58): 4.734727382659912	 ([disgusting])
I(54,55): 4.566695690155029	 ([minutes.][awful])
I(32): 3.6993799209594727	 ([tries])
I(55,58): -3.2611145973205566	 ([awful][disgusting])
I(33): 2.968747615814209	 ([convincing.])
I(40,58): -2.7803902626037598	 ([gore][disgusting])
I(55,57): 2.719146728515625	 ([awful][work])
I(40): 2.383544445037842	 ([gore])
I(32,58): -2.3651623725891113	 ([tries][disgusting])
I(6,58): -2.363847494125366	 ([filth ).][disgusting])
I(6): 2.3387057781219482	 ([filth ).])
I(55): 2.235588550567627	 ([awful])
I(23,32): 2.0465481281280518	 ([dvd][tries])
I(51,52): 2.0262088775634766	 ([patience][lasted])
I(55,56): 1.9439603090286255	 ([awful][camera])
I(55,59): 1.8018715381622314	 ([awful][quality.])
I(6,23): 1.7469778060913086	 ([filth ).][dvd])
I(33,58): -1.7054409980773926	 ([convincing.][disgusting])
I(0,6): 1.6697900295257568	 ([movie][filth ).])
I(42): 1.6209256649017334	 ([splatter])
I(46): -1.5983353853225708	 ([like.])
I(57,58): -1.5897188186645508	 ([work][disgusting])
I(23,25): 1.580496072769165	 ([dvd][pay])
I(32,33): -1.4566516876220703	 ([tries][convincing.])
I(6,37): 1.4521405696868896	 ([filth ).][roller - coaster])
I(5,6): 1.4477510452270508	 ([cradle][filth ).])
I(58,59): -1.4063522815704346	 ([disgusting][quality.])
I(41,42): 1.3899943828582764	 ([do - it - yourself][splatter])
I(11): 1.3814446926116943	 ([imitator])
I(56,57): 1.367705225944519	 ([camera][work])
I(27,32): -1.3366936445236206	 ([convinced][tries])
I(52,54): 1.3034197092056274	 ([lasted][minutes.])
I(36): 1.3009029626846313	 ([i'm])
I(5,58): 1.1796936988830566	 ([cradle][disgusting])
I(7,8): 1.1753270626068115	 ([one][them.])
I(49): 1.1440364122390747	 ([popped])
I(42,43): -1.143794059753418	 ([splatter][sinister])
I(41,58): -1.1239514350891113	 ([do - it - yourself][disgusting])
I(6,56): 1.1041744947433472	 ([filth ).][camera])
I(46,47): 1.101090669631958	 ([like.][got])
I(25,32): -1.0883889198303223	 ([pay][tries])
I(37): 1.0836659669876099	 ([roller - coaster])
I(41,46): 1.0616955757141113	 ([do - it - yourself][like.])
I(5): -1.0484788417816162	 ([cradle])
