---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
Player : plot
Player : element
Player : stolen
Player : b - films
---------- AND Interactions (Pairwise Only) ----------
I(~): -3.0410068035125732	 ([winningly][sarcastic])
I(YZ): 2.970491886138916	 ([off - key][pacing.])
I(|}): 2.8754453659057617	 ([preposterous][dialog])
I(|): 2.730341911315918	 ([preposterous][guiding])
I(eg): 2.3382043838500977	 ([humorous][relevance])
I(cd): -2.2926816940307617	 ([abruptly][jarring])
I(AB): -2.1102147102355957	 ([low - budget][spoof])
I(LM): 2.0973706245422363	 ([wildly][heavy - handed.])
I(op): -2.0039191246032715	 ([off - balance][angles,])
I(hi): 1.998408555984497	 ([previous][plot])
I(g|): -1.8749747276306152	 ([relevance][preposterous])
I(N): 1.7741395235061646	 ([stars][film])
I(ef): 1.7720532417297363	 ([humorous][absolutely])
I(Dg): 1.747976303100586	 ([genre.][relevance])
I(AN): 1.7049810886383057	 ([low - budget][stars])
I(ij): 1.6551203727722168	 ([plot][elements.])
I(f): 1.6437406539916992	 ([absolutely][guiding])
I(A): -1.6108911037445068	 ([low - budget][b - films])
I(g): 1.5861091613769531	 ([relevance][guiding])
I(GM): 1.585364818572998	 ([expectations,][heavy - handed.])
I(Yo): -1.5049147605895996	 ([off - key][off - balance])
I(PQ): -1.4600772857666016	 ([fun][delivering])
I(AG): 1.430830478668213	 ([low - budget][expectations,])
I(G|): 1.3919644355773926	 ([expectations,][preposterous])
I(wx): 1.3808807134628296	 ([jeff][goldblum])
I(}~): -1.3630588054656982	 ([dialog][winningly])
I({): 1.3591434955596924	 ([classically][guiding])
I(vw): -1.3120638132095337	 ([pop - eyed][jeff])
I(): 1.3032675981521606	 ([guiding][intelligence,])
I(Rb): 1.2822153568267822	 ([lines][lines])
I(dj): 1.277907371520996	 ([jarring][elements.])
I(e): 1.275047779083252	 ([humorous][guiding])
I(BG): 1.253781795501709	 ([spoof][expectations,])
I(Gg): 1.25303316116333	 ([expectations,][relevance])
I(): 1.2269452810287476	 ([guiding][stolen])
I(d|): -1.1990890502929688	 ([jarring][preposterous])
I(N): 1.1953458786010742	 ([stars][b - films])
I(st): 1.1942014694213867	 ([genre][excesses.])
I(lo): -1.174631953239441	 ([shots][off - balance])
I(Bm): -1.161968469619751	 ([spoof][frequently])
I(|): 1.1025447845458984	 ([preposterous][intelligence,])
I(j): 1.0945632457733154	 ([elements.][element])
I(~): -1.087721586227417	 ([winningly][manner.])
I(M): 1.083634376525879	 ([heavy - handed.][plot])
I(\`): 1.0797154903411865	 ([script][plausibility.])
I(f|): -1.0576939582824707	 ([absolutely][preposterous])
I(go): -1.054555892944336	 ([relevance][off - balance])
I(BN): 1.0366714000701904	 ([spoof][stars])
I(v): -1.0215827226638794	 ([pop - eyed][b - films])
I(dt): -1.0054035186767578	 ([jarring][excesses.])
I(Am): -1.0021612644195557	 ([low - budget][frequently])
I(): 0.9857882261276245	 ([plot][stolen])
I(KM): 0.9824101328849792	 ([acting][heavy - handed.])
I(Al): -0.9696522951126099	 ([low - budget][shots])
I(): -0.967965841293335	 ([sarcastic][b - films])
I(^g): -0.9601080417633057	 ([lacks][relevance])
I(DN): 0.9549106359481812	 ([genre.][stars])
I(QS): 0.9546862840652466	 ([delivering][excessive])
I(N): 0.9423027038574219	 ([stars][guiding])
I(M): 0.9392369389533997	 ([heavy - handed.][stolen])
