---------- Players ----------
Player 0: facing
Player 1: persistent
Player 2: speculation
Player 3: mci
Player 4: inc.
Player 5: positioning
Player 6: sale,
Player 7: telecommunications
Player 8: company's
Player 9: chief
Player 10: executive,
Player 11: michael
Player 12: d.
Player 13: capellas,
Player 14: insisted
Player 15: yesterday
Player 16: ''no
Player 17: intention
Player 18: quot ;
Player 19: breaking
Player 20: company
Player 21: pieces
Player 22: could
Player 23: attract
Player 24: several
Player 25: buyers.
---------- Rewards ----------
v(): -5.9039483070373535	 ([])
v(0): -6.053873062133789	 ([facing])
v(1): -6.593616962432861	 ([persistent])
v(2): -7.252284049987793	 ([speculation])
v(3): -4.162450313568115	 ([mci])
v(4): -1.2706575393676758	 ([inc.])
v(5): -5.95378303527832	 ([positioning])
v(6): -1.6266121864318848	 ([sale,])
v(7): -7.336114883422852	 ([telecommunications])
v(8): -1.9247850179672241	 ([company's])
v(9): -4.839060306549072	 ([chief])
v(10): -0.934625506401062	 ([executive,])
v(11): -5.113818168640137	 ([michael])
v(12): -6.231945037841797	 ([d.])
v(13): -4.784567832946777	 ([capellas,])
v(14): -4.790545463562012	 ([insisted])
v(15): -3.0432543754577637	 ([yesterday])
v(16): -3.2666707038879395	 ([''no])
v(17): -6.233963966369629	 ([intention])
v(18): -5.67759370803833	 ([quot ;])
v(19): -6.604793548583984	 ([breaking])
v(20): 3.718639373779297	 ([company])
v(21): -7.088784217834473	 ([pieces])
v(22): -7.384747505187988	 ([could])
v(23): -7.1768951416015625	 ([attract])
v(24): -6.533588409423828	 ([several])
v(25): -3.456392526626587	 ([buyers.])
v(0 1): -6.701215744018555	 ([facing][persistent])
v(0 2): -6.885968208312988	 ([facing][speculation])
v(0 3): -4.932570457458496	 ([facing][mci])
v(0 4): -2.8608992099761963	 ([facing][inc.])
v(0 5): -6.236369609832764	 ([facing][positioning])
v(0 6): -2.5986528396606445	 ([facing][sale,])
v(0 7): -7.22786808013916	 ([facing][telecommunications])
v(0 8): -2.9071264266967773	 ([facing][company's])
v(0 9): -5.046699523925781	 ([facing][chief])
v(0 10): -0.887925386428833	 ([facing][executive,])
v(0 11): -5.424442291259766	 ([facing][michael])
v(0 12): -6.2033209800720215	 ([facing][d.])
v(0 13): -4.477712631225586	 ([facing][capellas,])
v(0 14): -5.561612606048584	 ([facing][insisted])
v(0 15): -3.4951820373535156	 ([facing][yesterday])
v(0 16): -3.9208884239196777	 ([facing][''no])
v(0 17): -6.362322807312012	 ([facing][intention])
v(0 18): -5.735363960266113	 ([facing][quot ;])
v(0 19): -6.460684776306152	 ([facing][breaking])
v(0 20): 2.9212050437927246	 ([facing][company])
v(0 21): -7.192061901092529	 ([facing][pieces])
v(0 22): -7.1815619468688965	 ([facing][could])
v(0 23): -7.230283260345459	 ([facing][attract])
v(0 24): -6.521092414855957	 ([facing][several])
v(0 25): -4.129063129425049	 ([facing][buyers.])
v(1 2): -7.257102966308594	 ([persistent][speculation])
v(1 3): -5.283236980438232	 ([persistent][mci])
v(1 4): -2.4495887756347656	 ([persistent][inc.])
v(1 5): -6.743393898010254	 ([persistent][positioning])
v(1 6): -2.6627044677734375	 ([persistent][sale,])
v(1 7): -7.432374000549316	 ([persistent][telecommunications])
v(1 8): -3.442689895629883	 ([persistent][company's])
v(1 9): -5.406562328338623	 ([persistent][chief])
v(1 10): -1.1084061861038208	 ([persistent][executive,])
v(1 11): -5.892638683319092	 ([persistent][michael])
v(1 12): -6.898202896118164	 ([persistent][d.])
v(1 13): -4.462998390197754	 ([persistent][capellas,])
v(1 14): -5.723827362060547	 ([persistent][insisted])
v(1 15): -3.8021278381347656	 ([persistent][yesterday])
v(1 16): -4.467555999755859	 ([persistent][''no])
v(1 17): -6.7129621505737305	 ([persistent][intention])
v(1 18): -6.3323540687561035	 ([persistent][quot ;])
v(1 19): -6.9849371910095215	 ([persistent][breaking])
v(1 20): 2.4960267543792725	 ([persistent][company])
v(1 21): -7.5593791007995605	 ([persistent][pieces])
v(1 22): -7.671095371246338	 ([persistent][could])
v(1 23): -7.703303813934326	 ([persistent][attract])
v(1 24): -7.073083400726318	 ([persistent][several])
v(1 25): -4.378496170043945	 ([persistent][buyers.])
v(2 3): -6.542342662811279	 ([speculation][mci])
v(2 4): 1.1496886014938354	 ([speculation][inc.])
v(2 5): -7.430500507354736	 ([speculation][positioning])
v(2 6): -2.241393804550171	 ([speculation][sale,])
v(2 7): -8.202582359313965	 ([speculation][telecommunications])
v(2 8): -3.8468685150146484	 ([speculation][company's])
v(2 9): -5.942622661590576	 ([speculation][chief])
v(2 10): -2.231468677520752	 ([speculation][executive,])
v(2 11): -7.005456924438477	 ([speculation][michael])
v(2 12): -7.662684440612793	 ([speculation][d.])
v(2 13): -4.944002151489258	 ([speculation][capellas,])
v(2 14): -6.113378524780273	 ([speculation][insisted])
v(2 15): -4.131591320037842	 ([speculation][yesterday])
v(2 16): -5.436403751373291	 ([speculation][''no])
v(2 17): -7.497344970703125	 ([speculation][intention])
v(2 18): -6.932531356811523	 ([speculation][quot ;])
v(2 19): -7.995139122009277	 ([speculation][breaking])
v(2 20): 3.9530906677246094	 ([speculation][company])
v(2 21): -8.082596778869629	 ([speculation][pieces])
v(2 22): -8.376840591430664	 ([speculation][could])
v(2 23): -8.040393829345703	 ([speculation][attract])
v(2 24): -7.724098205566406	 ([speculation][several])
