---------- Players ----------
Player 0: one
Player 1: films
Player 2: consider
Player 3: film
Player 4: rendition
Player 5: improvement
Player 6: original
Player 7: book.
Player 8: story
Player 9: clear,
Player 10: accessible,
Player 11: amusing
Player 12: interesting
Player 13: musical
Player 14: numbers
Player 15: without
Player 16: doubt
Player 17: exceptional.
Player 18: adored
Player 19: cyclical
Player 20: rendition
Player 21: ' the
Player 22: old
Player 23: home
Player 24: guard '
Player 25: charming
Player 26: ' portobello
Player 27: road ',
Player 28: great
Player 29: combination
Player 30: early
Player 31: animation
Player 32: real
Player 33: actors
Player 34: techniques
Player 35: which,
Player 36: though
Player 37: dated
Player 38: detract
Player 39: charm
Player 40: piece.
Player 41: background
Player 42: second
Player 43: world
Player 44: war
Player 45: worked
Player 46: well
Player 47: omitted
Player 48: film
Player 49: got
Player 50: way,
Player 51: often
Player 52: happens
Player 53: ' evacuee '
Player 54: stories.
Player 55: often
Player 56: far
Player 57: underrated
Player 58: film,
Player 59: produces
Player 60: end
Player 61: enjoyment
Player 62: people
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 2.970625400543213	 ([great][combination])
I(48,49): -2.5043206214904785	 ([film][got])
I(57,58): -1.973294734954834	 ([underrated][film,])
I(18,33): 1.9279720783233643	 ([adored][actors])
I(1,40): 1.9020689725875854	 ([films][piece.])
I(0,5): 1.7088203430175781	 ([one][improvement])
I(1,17): 1.588693618774414	 ([films][exceptional.])
I(33,40): 1.5324598550796509	 ([actors][piece.])
I(13,54): -1.5022974014282227	 ([musical][stories.])
I(8,54): -1.4881618022918701	 ([story][stories.])
I(28,30): -1.4550138711929321	 ([great][early])
I(45,46): -1.423039436340332	 ([worked][well])
I(56,57): -1.388695478439331	 ([far][underrated])
I(59,61): -1.369320034980774	 ([produces][enjoyment])
I(13,14): -1.3344054222106934	 ([musical][numbers])
I(13,15): 1.3056540489196777	 ([musical][without])
I(17,18): -1.2988765239715576	 ([exceptional.][adored])
I(28,39): -1.2922602891921997	 ([great][charm])
I(18,54): -1.2675416469573975	 ([adored][stories.])
I(33,38): 1.2356780767440796	 ([actors][detract])
I(15,17): -1.1922823190689087	 ([without][exceptional.])
I(17,59): -1.1124293804168701	 ([exceptional.][produces])
I(15,16): 1.0951837301254272	 ([without][doubt])
I(17,28): -1.0930461883544922	 ([exceptional.][great])
I(1,39): 1.0866703987121582	 ([films][charm])
I(25,28): -1.0839192867279053	 ([charming][great])
I(43,44): -1.0586858987808228	 ([world][war])
I(13,18): -1.0460920333862305	 ([musical][adored])
I(42,43): -1.0337419509887695	 ([second][world])
I(2,5): 1.0325905084609985	 ([consider][improvement])
I(18,28): -1.0027878284454346	 ([adored][great])
I(40,58): 0.9948358535766602	 ([piece.][film,])
I(39,54): -0.9918413162231445	 ([charm][stories.])
I(18,39): -0.9740431308746338	 ([adored][charm])
I(28,34): -0.9720694422721863	 ([great][techniques])
I(40,54): -0.9701462984085083	 ([piece.][stories.])
I(14,17): -0.9379697442054749	 ([numbers][exceptional.])
I(59,62): -0.9119982123374939	 ([produces][people])
I(13,40): -0.9089685678482056	 ([musical][piece.])
I(38,49): -0.9026890993118286	 ([detract][got])
I(18,58): 0.8967252969741821	 ([adored][film,])
I(36,38): -0.8887270092964172	 ([though][detract])
I(13,28): -0.8862626552581787	 ([musical][great])
I(53,54): 0.8812072277069092	 ([' evacuee '][stories.])
I(17,58): 0.8732240200042725	 ([exceptional.][film,])
I(30,31): 0.8708431720733643	 ([early][animation])
I(17,54): -0.8649868965148926	 ([exceptional.][stories.])
I(1,59): -0.8644565343856812	 ([films][produces])
I(35,38): -0.858928918838501	 ([which,][detract])
I(13,39): -0.8468127250671387	 ([musical][charm])
I(18,35): 0.8348547220230103	 ([adored][which,])
I(34,35): 0.8314034938812256	 ([techniques][which,])
I(38,40): -0.8310716152191162	 ([detract][piece.])
I(17,39): -0.8302397727966309	 ([exceptional.][charm])
I(1,62): 0.8122813105583191	 ([films][people])
I(38,39): -0.8055812120437622	 ([detract][charm])
I(48,58): 0.8005715608596802	 ([film][film,])
I(28,36): 0.792651891708374	 ([great][though])
I(28,54): -0.7902007102966309	 ([great][stories.])
I(13,19): -0.7733073234558105	 ([musical][cyclical])
I(28,35): 0.7671521902084351	 ([great][which,])
I(17,61): -0.7582728862762451	 ([exceptional.][enjoyment])
I(33,34): 0.7366410493850708	 ([actors][techniques])
I(41,54): -0.7338804602622986	 ([background][stories.])
I(1,38): 0.7293728590011597	 ([films][detract])
I(55,58): 0.7200539708137512	 ([often][film,])
I(39,40): -0.7099180221557617	 ([charm][piece.])
I(38,58): 0.7097897529602051	 ([detract][film,])
I(34,39): -0.707547664642334	 ([techniques][charm])
I(49,50): -0.7069727182388306	 ([got][way,])
I(1,43): 0.6931493282318115	 ([films][world])
I(27,33): -0.691709041595459	 ([road ',][actors])
I(48,57): -0.6893622875213623	 ([film][underrated])
I(8,12): 0.6820493936538696	 ([story][interesting])
I(25,54): -0.6729371547698975	 ([charming][stories.])
I(28,43): -0.6709079742431641	 ([great][world])
I(59,60): 0.6652671694755554	 ([produces][end])
I(47,49): -0.6621912121772766	 ([omitted][got])
I(7,13): -0.6609456539154053	 ([book.][musical])
I(1,28): 0.6585172414779663	 ([films][great])
I(13,31): -0.658414363861084	 ([musical][animation])
I(40,43): -0.6553952693939209	 ([piece.][world])
I(25,26): -0.6534363031387329	 ([charming][' portobello])
I(3,48): 0.6472416520118713	 ([film][film])
I(1,18): 0.6450004577636719	 ([films][adored])
I(17,50): 0.6379122734069824	 ([exceptional.][way,])
I(27,36): 0.6351562142372131	 ([road ',][though])
I(1,57): -0.6340173482894897	 ([films][underrated])
I(13,53): 0.6317644119262695	 ([musical][' evacuee '])
I(24,39): -0.6273905038833618	 ([guard '][charm])
I(18,20): 0.6266375780105591	 ([adored][rendition])
I(10,11): 0.6261891722679138	 ([accessible,][amusing])
I(1,47): 0.6240286827087402	 ([films][omitted])
I(13,43): -0.6234608888626099	 ([musical][world])
I(39,43): -0.6230837106704712	 ([charm][world])
I(7,39): -0.6202656030654907	 ([book.][charm])
I(39,58): 0.6197550296783447	 ([charm][film,])
I(18,25): -0.6154319643974304	 ([adored][charming])
I(7,54): -0.6048115491867065	 ([book.][stories.])
I(43,54): -0.5993337631225586	 ([world][stories.])
I(28,44): -0.5879533290863037	 ([great][war])
I(17,57): 0.5870128870010376	 ([exceptional.][underrated])
I(3,58): 0.5862351655960083	 ([film][film,])
I(2,18): 0.5840878486633301	 ([consider][adored])
I(37,39): -0.582461953163147	 ([dated][charm])
I(7,48): -0.5818795561790466	 ([book.][film])
I(4,5): 0.5804569721221924	 ([rendition][improvement])
I(1,41): 0.5803572535514832	 ([films][background])
I(18,43): -0.5688680410385132	 ([adored][world])
I(55,56): -0.5647305250167847	 ([often][far])
I(19,54): -0.558934211730957	 ([cyclical][stories.])
I(16,17): -0.5539647340774536	 ([doubt][exceptional.])
I(39,49): -0.5383913516998291	 ([charm][got])
I(40,48): 0.536409854888916	 ([piece.][film])
I(28,38): 0.5362504720687866	 ([great][detract])
I(5,13): 0.5343010425567627	 ([improvement][musical])
I(54,59): -0.5305687189102173	 ([stories.][produces])
I(17,43): -0.5304973125457764	 ([exceptional.][world])
I(5,18): 0.5272448062896729	 ([improvement][adored])
I(1,13): -0.5221792459487915	 ([films][musical])
I(1,8): -0.5191420316696167	 ([films][story])
I(19,43): -0.5183200836181641	 ([cyclical][world])
I(12,17): 0.5147068500518799	 ([interesting][exceptional.])
I(2,33): 0.5103461742401123	 ([consider][actors])
I(30,33): 0.5086418390274048	 ([early][actors])
I(38,54): -0.5054731369018555	 ([detract][stories.])
I(37,38): -0.5052813291549683	 ([dated][detract])
I(18,30): 0.505113959312439	 ([adored][early])
I(17,40): -0.5043740272521973	 ([exceptional.][piece.])
I(33,58): 0.5027155876159668	 ([actors][film,])
I(8,39): -0.5016080737113953	 ([story][charm])
I(18,26): 0.5007164478302002	 ([adored][' portobello])
I(27,38): 0.5004712343215942	 ([road ',][detract])
I(2,58): 0.5001890659332275	 ([consider][film,])
I(28,40): -0.4994114637374878	 ([great][piece.])
I(8,25): -0.49835681915283203	 ([story][charming])
I(1,29): 0.48946571350097656	 ([films][combination])
I(7,28): -0.48923903703689575	 ([book.][great])
I(25,39): -0.48919475078582764	 ([charming][charm])
I(1,48): 0.4891698956489563	 ([films][film])
I(0,2): -0.488290011882782	 ([one][consider])
I(2,38): -0.4865936040878296	 ([consider][detract])
I(1,25): -0.48636430501937866	 ([films][charming])
I(54,60): -0.48507821559906006	 ([stories.][end])
I(1,45): 0.4810482859611511	 ([films][worked])
I(19,39): -0.4807560443878174	 ([cyclical][charm])
I(28,47): -0.4771670699119568	 ([great][omitted])
I(18,36): 0.4769286513328552	 ([adored][though])
I(2,4): 0.47192543745040894	 ([consider][rendition])
I(0,54): -0.4706699848175049	 ([one][stories.])
I(14,16): -0.4687446653842926	 ([numbers][doubt])
I(1,44): 0.4661320447921753	 ([films][war])
I(5,7): 0.4652957320213318	 ([improvement][book.])
I(26,40): 0.4651597738265991	 ([' portobello][piece.])
I(33,47): 0.46303272247314453	 ([actors][omitted])
I(3,13): -0.462255597114563	 ([film][musical])
I(27,35): 0.4607197046279907	 ([road ',][which,])
I(50,54): 0.45821428298950195	 ([way,][stories.])
I(48,62): 0.4573128819465637	 ([film][people])
I(9,10): -0.4562693238258362	 ([clear,][accessible,])
I(28,58): 0.45465731620788574	 ([great][film,])
I(53,59): 0.45332324504852295	 ([' evacuee '][produces])
I(47,48): 0.4495522379875183	 ([omitted][film])
I(18,57): 0.4489104747772217	 ([adored][underrated])
I(12,54): -0.44798707962036133	 ([interesting][stories.])
I(30,39): -0.4477337598800659	 ([early][charm])
I(33,41): -0.44555896520614624	 ([actors][background])
I(17,25): -0.4426088333129883	 ([exceptional.][charming])
I(8,13): -0.4414229393005371	 ([story][musical])
I(21,39): -0.44019436836242676	 ([' the][charm])
I(1,3): 0.43998003005981445	 ([films][film])
I(19,28): -0.4367600679397583	 ([cyclical][great])
I(19,40): -0.4344061613082886	 ([cyclical][piece.])
I(33,48): 0.43049001693725586	 ([actors][film])
