---------- Players ----------
Player 0: ever
Player 1: movie
Player 2: charming
Player 3: this?
Player 4: one
Player 5: reasons
Player 6: everything
Player 7: works
Player 8: well
Player 9: group
Player 10: actors
Player 11: really
Player 12: seem
Player 13: interact
Player 14: effect
Player 15: other's
Player 16: lives.
Player 17: center
Player 18: romance
Player 19: "
Player 20: james
Player 21: stewart
Player 22: margaret
Player 23: sullavan,
Player 24: work
Player 25: together
Player 26: can't
Player 27: get
Player 28: along
Player 29: face
Player 30: face
Player 31: completely
Player 32: connect
Player 33: anonymously
Player 34: pen
Player 35: pals.
Player 36: also
Player 37: supporting
Player 38: characters
Player 39: unlike
Player 40: lot
Player 41: romantic
Player 42: comedies
Player 43: ( including
Player 44: " you've
Player 45: got
Player 46: mail
Player 47: ",
Player 48: recent
Player 49: update
Player 50: " shop
Player 51: " )
Player 52: they're
Player 53: whipped
Player 54: support
Player 55: two
Player 56: leads
Player 57: needs.
Player 58: everyone
Player 59: gets
Player 60: intricate
Player 61: part
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
