---------- AND Interactions ----------
I(43,44): 5.658860683441162	 ([really][good.])
I(34,35): 4.709376335144043	 ([film][worth])
I(35,36): 3.697162628173828	 ([worth][seeing.])
I(45,46): 3.3374760150909424	 ([action][great,])
I(20): 3.27352237701416	 ([amazed :])
I(57,58): 2.9921605587005615	 ([accomplished][beautifully.])
I(1,46): 2.6737353801727295	 ([screening][great,])
I(35): 2.5743038654327393	 ([worth])
I(59): -2.243252992630005	 ([cast])
I(18,20): -2.1179189682006836	 ([first][amazed :])
I(33,46): 2.0211398601531982	 ([think][great,])
I(20,59): 1.8641443252563477	 ([amazed :][cast])
I(46): 1.797203779220581	 ([great,])
I(46,47): 1.7891919612884521	 ([great,][camera])
I(1,44): 1.7418267726898193	 ([screening][good.])
I(27): 1.6859830617904663	 ([glorious])
I(19,24): 1.5547101497650146	 ([shot][shot])
I(34,36): 1.5315806865692139	 ([film][seeing.])
I(12): -1.5313560962677002	 ([producers])
I(1,58): 1.5020909309387207	 ([screening][beautifully.])
I(44,47): 1.4757535457611084	 ([good.][camera])
I(47): -1.4430320262908936	 ([camera])
I(20,34): 1.4316842555999756	 ([amazed :][film])
I(24,35): 1.4199292659759521	 ([shot][worth])
I(34,46): 1.3640124797821045	 ([film][great,])
I(51,52): 1.3602495193481445	 ([mean][everywhere.])
I(46,59): 1.3571317195892334	 ([great,][cast])
I(57): 1.3533012866973877	 ([accomplished])
I(2): -1.3252918720245361	 ([film])
I(1): -1.3040587902069092	 ([screening])
I(58): 1.2903521060943604	 ([beautifully.])
I(35,37): 1.2835636138916016	 ([worth][sci - fi])
I(37): -1.2622053623199463	 ([sci - fi])
I(2,9): 1.2431366443634033	 ([film][guanajuato,])
I(25,27): 1.2322643995285034	 ([futuristic][glorious])
I(44): 1.212947130203247	 ([good.])
I(41): -1.1986682415008545	 ([average])
I(1,9): 1.1917724609375	 ([screening][guanajuato,])
I(20,29): -1.186314582824707	 ([amazed :][white.])
I(25): -1.177534818649292	 ([futuristic])
I(57,59): 1.1579298973083496	 ([accomplished][cast])
I(58,59): 1.1269917488098145	 ([beautifully.][cast])
I(32): 1.115508794784546	 ([' cause])
I(55,58): -1.1131465435028076	 ([able][beautifully.])
I(1,35): 1.1095187664031982	 ([screening][worth])
I(24): -1.1013844013214111	 ([shot])
I(1,57): 1.1011216640472412	 ([screening][accomplished])
I(20,38): 1.087223768234253	 ([amazed :][story])
I(25,37): 1.0828697681427002	 ([futuristic][sci - fi])
I(52): 1.0348188877105713	 ([everywhere.])
I(26): 1.0266563892364502	 ([paris])
I(19): -1.017815351486206	 ([shot])
I(31,32): -1.015516996383667	 ([details][' cause])
I(25,26): 1.015348196029663	 ([futuristic][paris])
I(20,42): -1.0024940967559814	 ([amazed :][many...])
I(1,20): 0.9868476390838623	 ([screening][amazed :])
I(2,7): 0.9512465000152588	 ([film][film])
I(0): -0.9511420726776123	 ([went])
I(1,10): 0.9417343139648438	 ([screening][mexico.])
I(35,38): 0.9334402084350586	 ([worth][story])
