---------- Players ----------
Player 0: checked
Player 1: imdb
Player 2: renting
Player 3: dvd
Player 4: netflix,
Player 5: i'd
Player 6: couple
Player 7: hours
Player 8: life
Player 9: back.
Player 10: i'm
Player 11: frankly
Player 12: suspicious
Player 13: see
Player 14: film's
Player 15: director
Player 16: also
Player 17: wrote
Player 18: it.
Player 19: case,
Player 20: according
Player 21: credits,
Player 22: guy
Player 23: writter
Player 24: director
Player 25: "
Player 26: -
Player 27: unfortunately,
Player 28: indication
Player 29: overall
Player 30: quality
Player 31: production.
Player 32: interesting
Player 33: moments
Player 34: ( e. g.,
Player 35: judy
Player 36: tenuta's
Player 37: scene
Player 38: reminded
Player 39: early
Player 40: comedy
Player 41: routines
Player 42: touting
Player 43: judy - ism )
Player 44: led
Player 45: rate
Player 46: two
Player 47: stars
Player 48: rather
Player 49: one.
Player 50: moments,
Player 51: however,
Player 52: far
Player 53: ...
Player 54: almost
Player 55: get
Player 56: see
Player 57: opening
Player 58: sequence
Player 59: nearly
Player 60: incomprehensible
Player 61: me,
---------- AND Interactions (Pairwise Only) ----------
I(18,22): 1.4300315380096436	 ([it.][guy])
Sum: 1.4300315380096436
==================================================
