---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: guinea
Player 3: pig
Player 4: -
Player 5: devils
Player 6: experiment.
Player 7: say
Player 8: movie,
Player 9: although
Player 10: good
Player 11: fx,
Player 12: better
Player 13: expected,
Player 14: good
Player 15: movie.
Player 16: honestly
Player 17: cant
Player 18: say
Player 19: enjoyed
Player 20: movie
Player 21: all.
Player 22: course
Player 23: effective
Player 24: way
Player 25: shocking,
Player 26: realistic,
Player 27: twisted
Player 28: 43
Player 29: minutes
Player 30: torture,
Player 31: found
Player 32: boring
Player 33: ( and
Player 34: gory
Player 35: hoped ).
Player 36: also
Player 37: found
Player 38: torturers
Player 39: annoying,
Player 40: talked
Player 41: loughed
Player 42: trying
Player 43: sound
Player 44: tough
Player 45: time,
Player 46: ruined
Player 47: even
Player 48: ( and
Player 49: im
Player 50: sure
Player 51: there's
Player 52: people
Player 53: agree
---------- AND Interactions (Pairwise Only) ----------
I(14,32): -5.4601287841796875	 ([good][boring])
I(45,46): 4.769687175750732	 ([time,][ruined])
I(19,32): 3.987851142883301	 ([enjoyed][boring])
I(46,47): 3.3611111640930176	 ([ruined][even])
I(14,19): -3.064481019973755	 ([good][enjoyed])
I(10,14): -2.9359724521636963	 ([good][good])
I(32,39): -2.645322799682617	 ([boring][annoying,])
I(31,34): -2.443875312805176	 ([found][gory])
I(26,27): -2.388841152191162	 ([realistic,][twisted])
I(32,46): -2.3275914192199707	 ([boring][ruined])
I(19,46): -2.1944470405578613	 ([enjoyed][ruined])
I(14,39): -2.052639961242676	 ([good][annoying,])
I(20,46): 1.9926137924194336	 ([movie][ruined])
I(14,46): -1.9517326354980469	 ([good][ruined])
I(13,14): 1.945622444152832	 ([expected,][good])
I(33,34): -1.8989012241363525	 ([( and][gory])
I(14,15): 1.8513092994689941	 ([good][movie.])
I(32,42): -1.8002421855926514	 ([boring][trying])
I(14,20): 1.7921714782714844	 ([good][movie])
I(8,14): 1.79132080078125	 ([movie,][good])
I(25,26): -1.719106674194336	 ([shocking,][realistic,])
I(19,42): -1.6555020809173584	 ([enjoyed][trying])
I(19,25): -1.6311492919921875	 ([enjoyed][shocking,])
I(25,32): -1.619293212890625	 ([shocking,][boring])
I(26,32): 1.611814260482788	 ([realistic,][boring])
I(17,32): -1.6023740768432617	 ([cant][boring])
I(19,39): -1.5895822048187256	 ([enjoyed][annoying,])
I(41,46): -1.5730278491973877	 ([loughed][ruined])
I(14,17): -1.571868896484375	 ([good][cant])
I(20,21): 1.5155463218688965	 ([movie][all.])
I(3,32): -1.4677858352661133	 ([pig][boring])
I(7,14): 1.423128604888916	 ([say][good])
I(30,32): -1.4091970920562744	 ([torture,][boring])
I(3,14): -1.408736228942871	 ([pig][good])
I(14,26): 1.3998842239379883	 ([good][realistic,])
I(17,18): -1.3939850330352783	 ([cant][say])
I(17,19): -1.3930282592773438	 ([cant][enjoyed])
I(9,10): 1.3830900192260742	 ([although][good])
I(23,25): -1.3762153387069702	 ([effective][shocking,])
I(13,46): 1.364884614944458	 ([expected,][ruined])
I(3,5): -1.3626441955566406	 ([pig][devils])
I(5,14): -1.362466812133789	 ([devils][good])
I(28,29): -1.3386287689208984	 ([43][minutes])
I(20,42): 1.3371145725250244	 ([movie][trying])
I(25,30): -1.3256990909576416	 ([shocking,][torture,])
I(20,39): 1.3138554096221924	 ([movie][annoying,])
I(39,46): -1.284597396850586	 ([annoying,][ruined])
I(32,33): -1.2541732788085938	 ([boring][( and])
I(38,39): -1.2302396297454834	 ([torturers][annoying,])
I(16,17): -1.2295355796813965	 ([honestly][cant])
I(32,41): -1.2083978652954102	 ([boring][loughed])
I(12,14): 1.2006778717041016	 ([better][good])
I(10,20): -1.192556619644165	 ([good][movie])
I(8,23): -1.1912822723388672	 ([movie,][effective])
I(14,42): -1.1561603546142578	 ([good][trying])
I(5,32): -1.1497457027435303	 ([devils][boring])
I(41,42): -1.1360918283462524	 ([loughed][trying])
I(40,46): 1.1336519718170166	 ([talked][ruined])
I(29,30): 1.1247680187225342	 ([minutes][torture,])
I(25,29): 1.1177551746368408	 ([shocking,][minutes])
I(3,19): -1.1132774353027344	 ([pig][enjoyed])
I(42,46): -1.1092941761016846	 ([trying][ruined])
I(20,25): 1.098365306854248	 ([movie][shocking,])
I(11,19): -1.0880017280578613	 ([fx,][enjoyed])
I(30,46): -1.084559679031372	 ([torture,][ruined])
I(8,39): 1.0690135955810547	 ([movie,][annoying,])
I(10,19): 1.0610759258270264	 ([good][enjoyed])
I(10,32): 1.0482699871063232	 ([good][boring])
I(14,41): -1.0384206771850586	 ([good][loughed])
I(0,1): 1.022596836090088	 ([finished][watching])
I(7,23): -1.0117969512939453	 ([say][effective])
I(14,31): 0.9904375076293945	 ([good][found])
I(3,6): 0.9677401781082153	 ([pig][experiment.])
I(31,42): 0.9457366466522217	 ([found][trying])
I(39,42): -0.9397778511047363	 ([annoying,][trying])
I(13,19): -0.9361457824707031	 ([expected,][enjoyed])
I(38,46): -0.9320025444030762	 ([torturers][ruined])
I(5,46): -0.9222297668457031	 ([devils][ruined])
I(14,25): -0.9208307266235352	 ([good][shocking,])
I(8,13): -0.9098874926567078	 ([movie,][expected,])
I(43,46): 0.9091145992279053	 ([sound][ruined])
I(10,13): -0.9071578979492188	 ([good][expected,])
I(31,44): -0.8761981725692749	 ([found][tough])
I(2,14): -0.8706221580505371	 ([guinea][good])
I(21,26): 0.8678092360496521	 ([all.][realistic,])
I(19,41): -0.8675100803375244	 ([enjoyed][loughed])
I(11,32): -0.8656657934188843	 ([fx,][boring])
I(17,35): 0.8487128019332886	 ([cant][hoped ).])
I(46,48): 0.8210673332214355	 ([ruined][( and])
I(14,30): -0.8193464279174805	 ([good][torture,])
I(38,42): -0.8104987144470215	 ([torturers][trying])
I(8,46): 0.8104445934295654	 ([movie,][ruined])
I(15,25): 0.8059263229370117	 ([movie.][shocking,])
I(5,19): -0.804706335067749	 ([devils][enjoyed])
I(26,46): 0.8002490997314453	 ([realistic,][ruined])
I(20,41): 0.7955601215362549	 ([movie][loughed])
I(14,47): 0.795231819152832	 ([good][even])
I(31,33): -0.7912495136260986	 ([found][( and])
I(14,35): 0.7877025604248047	 ([good][hoped ).])
I(29,46): 0.7864022254943848	 ([minutes][ruined])
I(17,20): 0.7685140371322632	 ([cant][movie])
I(23,35): -0.7675036191940308	 ([effective][hoped ).])
I(1,14): 0.7659416198730469	 ([watching][good])
I(32,47): 0.7657747268676758	 ([boring][even])
I(39,41): -0.7600741386413574	 ([annoying,][loughed])
I(25,34): -0.7487390041351318	 ([shocking,][gory])
I(8,20): -0.7471615076065063	 ([movie,][movie])
I(15,46): 0.7448253631591797	 ([movie.][ruined])
I(6,7): -0.7426854372024536	 ([experiment.][say])
I(44,46): -0.7386120557785034	 ([tough][ruined])
I(39,47): 0.7381336688995361	 ([annoying,][even])
I(3,46): -0.7081882953643799	 ([pig][ruined])
I(15,29): 0.7066567540168762	 ([movie.][minutes])
I(19,26): 0.6987254619598389	 ([enjoyed][realistic,])
I(29,32): 0.6978123188018799	 ([minutes][boring])
I(11,12): 0.696014404296875	 ([fx,][better])
I(26,29): -0.6916797161102295	 ([realistic,][minutes])
I(17,46): -0.6870212554931641	 ([cant][ruined])
I(2,32): -0.6834349632263184	 ([guinea][boring])
I(8,32): 0.6799077987670898	 ([movie,][boring])
I(15,16): 0.6796865463256836	 ([movie.][honestly])
I(23,38): -0.6788234114646912	 ([effective][torturers])
I(15,19): -0.6731648445129395	 ([movie.][enjoyed])
I(32,38): -0.670623779296875	 ([boring][torturers])
I(43,44): 0.6681937575340271	 ([sound][tough])
I(32,43): -0.6642196774482727	 ([boring][sound])
I(25,39): -0.6635222434997559	 ([shocking,][annoying,])
I(6,26): 0.6510478258132935	 ([experiment.][realistic,])
I(19,34): -0.6438679695129395	 ([enjoyed][gory])
I(35,46): 0.6351051330566406	 ([hoped ).][ruined])
I(20,51): 0.6329464316368103	 ([movie][there's])
I(14,37): 0.6307578086853027	 ([good][found])
I(20,31): -0.6296370029449463	 ([movie][found])
I(20,34): -0.6210623979568481	 ([movie][gory])
I(30,39): -0.6164407134056091	 ([torture,][annoying,])
I(30,42): -0.6158189177513123	 ([torture,][trying])
I(13,17): -0.6064527630805969	 ([expected,][cant])
I(31,39): 0.6055500507354736	 ([found][annoying,])
