---------- Players ----------
Player 0: san
Player 1: francisco
Player 2: ( cbs. mw )
Player 3: - -
Player 4: russian
Player 5: president
Player 6: vladimir
Player 7: putin
Player 8: approved
Player 9: plan
Player 10: tuesday
Player 11: merge
Player 12: state
Player 13: oil
Player 14: company
Player 15: rosneft
Player 16: gazprom,
Player 17: move
Player 18: would
Player 19: end
Player 20: restrictions
Player 21: foreign
Player 22: ownership
Player 23: giant
Player 24: gas
Player 25: company,
Player 26: according
Player 27: published
Player 28: reports.
---------- Rewards ----------
v(): -4.521480083465576	 ([])
v(0): -3.7070372104644775	 ([san])
v(1): -4.62453556060791	 ([francisco])
v(2): 7.444731712341309	 ([( cbs. mw )])
v(3): -4.498104095458984	 ([- -])
v(4): -3.6868629455566406	 ([russian])
v(5): -1.5070569515228271	 ([president])
v(6): -6.152588844299316	 ([vladimir])
v(7): -3.347883462905884	 ([putin])
v(8): -4.460132598876953	 ([approved])
v(9): -3.490407705307007	 ([plan])
v(10): -2.9558944702148438	 ([tuesday])
v(11): -5.108860492706299	 ([merge])
v(12): -3.94905948638916	 ([state])
v(13): 6.0165910720825195	 ([oil])
v(14): 0.2281951904296875	 ([company])
v(15): -6.550848007202148	 ([rosneft])
v(16): 4.063592433929443	 ([gazprom,])
v(17): -4.306459903717041	 ([move])
v(18): -4.928442001342773	 ([would])
v(19): -4.6671857833862305	 ([end])
v(20): -4.763648986816406	 ([restrictions])
v(21): -5.0259246826171875	 ([foreign])
v(22): 1.6082576513290405	 ([ownership])
v(23): -4.781468868255615	 ([giant])
v(24): 1.905049443244934	 ([gas])
v(25): -0.8149747848510742	 ([company,])
v(26): -6.214559078216553	 ([according])
v(27): -6.920596599578857	 ([published])
v(28): -6.268642902374268	 ([reports.])
v(0 1): -4.0100998878479	 ([san][francisco])
v(0 2): 7.406888961791992	 ([san][( cbs. mw )])
v(0 3): -3.7245094776153564	 ([san][- -])
v(0 4): -2.989438056945801	 ([san][russian])
v(0 5): -0.5193766355514526	 ([san][president])
v(0 6): -5.34945011138916	 ([san][vladimir])
v(0 7): -2.5968399047851562	 ([san][putin])
v(0 8): -3.6746418476104736	 ([san][approved])
v(0 9): -2.8853399753570557	 ([san][plan])
v(0 10): -2.1122934818267822	 ([san][tuesday])
v(0 11): -4.6509881019592285	 ([san][merge])
v(0 12): -3.209010124206543	 ([san][state])
v(0 13): 5.879744052886963	 ([san][oil])
v(0 14): 0.9708766937255859	 ([san][company])
v(0 15): -6.250393867492676	 ([san][rosneft])
v(0 16): 3.9056925773620605	 ([san][gazprom,])
v(0 17): -4.274059772491455	 ([san][move])
v(0 18): -4.13215446472168	 ([san][would])
v(0 19): -4.053234577178955	 ([san][end])
v(0 20): -4.140716552734375	 ([san][restrictions])
v(0 21): -4.433095932006836	 ([san][foreign])
v(0 22): 2.158478260040283	 ([san][ownership])
v(0 23): -3.73702335357666	 ([san][giant])
v(0 24): 2.000638484954834	 ([san][gas])
v(0 25): -0.14922881126403809	 ([san][company,])
v(0 26): -5.247194290161133	 ([san][according])
v(0 27): -5.857478618621826	 ([san][published])
v(0 28): -5.218944072723389	 ([san][reports.])
v(1 2): 6.7693023681640625	 ([francisco][( cbs. mw )])
v(1 3): -4.544522762298584	 ([francisco][- -])
v(1 4): -3.236527442932129	 ([francisco][russian])
v(1 5): 0.15147358179092407	 ([francisco][president])
