---------- Players ----------
Player 0: thinking
Player 1: revelation
Player 2: main
Player 3: character
Player 4: bubble
Player 5: "
Player 6: comes
Player 7: films
Player 8: end,
Player 9: reminded
Player 10: last
Player 11: years
Player 12: " machinist
Player 13: "
Player 14: christian
Player 15: bale.
Player 16: difference
Player 17: two
Player 18: films
Player 19: literal
Player 20: physical
Player 21: weight
Player 22: characters.
Player 23: understated,
Player 24: yet
Player 25: entirely
Player 26: realistic
Player 27: portrayal
Player 28: small
Player 29: town
Player 30: life.
Player 31: title
Player 32: cause
Player 33: contemplation.
Player 34: perhaps,
Player 35: we,
Player 36: audience
Player 37: ones
Player 38: " bubble
Player 39: "
Player 40: given
Player 41: payoffs
Player 42: films
Player 43: slim
Player 44: 90
Player 45: minute
Player 46: running
Player 47: time.
Player 48: audience
Player 49: reactions
Player 50: often
Player 51: smug
Player 52: judgmental,
Player 53: clearly
Player 54: indicating
Player 55: detached
Player 56: people
Player 57: seeing
Player 58: thread
Player 59: humanity
Player 60: characters
Player 61: foreign
Player 62: themselves.
Player 63: characters
Player 64: ones
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.6487305164337158	 ([audience][reactions])
I(58,59): -1.1367899179458618	 ([thread][humanity])
I(25,26): -0.8965743780136108	 ([entirely][realistic])
I(51,52): -0.8326714038848877	 ([smug][judgmental,])
I(49,51): 0.8271400332450867	 ([reactions][smug])
I(41,52): -0.8127167224884033	 ([payoffs][judgmental,])
I(45,46): -0.7975195646286011	 ([minute][running])
I(12,14): 0.7953381538391113	 ([" machinist][christian])
I(41,42): 0.6599834561347961	 ([payoffs][films])
I(30,52): -0.5962051153182983	 ([life.][judgmental,])
I(42,48): 0.5709596872329712	 ([films][audience])
I(42,43): 0.5615784525871277	 ([films][slim])
I(11,12): 0.5543462038040161	 ([years][" machinist])
I(18,48): 0.5482461452484131	 ([films][audience])
I(7,48): 0.5350687503814697	 ([films][audience])
I(47,48): 0.5148780345916748	 ([time.][audience])
I(60,61): -0.49380171298980713	 ([characters][foreign])
I(43,44): 0.4368336796760559	 ([slim][90])
I(1,12): 0.4363046884536743	 ([revelation][" machinist])
I(12,47): -0.40975189208984375	 ([" machinist][time.])
I(41,49): 0.40667444467544556	 ([payoffs][reactions])
I(51,55): 0.3929789662361145	 ([smug][detached])
I(45,47): 0.39096856117248535	 ([minute][time.])
I(10,12): 0.38966047763824463	 ([last][" machinist])
I(12,13): -0.38244175910949707	 ([" machinist]["])
I(59,62): -0.381184458732605	 ([humanity][themselves.])
I(23,30): -0.3737412691116333	 ([understated,][life.])
I(14,15): -0.37330472469329834	 ([christian][bale.])
I(52,53): 0.3719906806945801	 ([judgmental,][clearly])
I(52,58): 0.36489129066467285	 ([judgmental,][thread])
I(47,50): 0.3613276481628418	 ([time.][often])
I(10,15): 0.3550223112106323	 ([last][bale.])
I(6,7): -0.35367900133132935	 ([comes][films])
I(48,51): 0.35105258226394653	 ([audience][smug])
I(7,59): -0.34922587871551514	 ([films][humanity])
I(47,56): 0.34855663776397705	 ([time.][people])
I(11,14): 0.3479154706001282	 ([years][christian])
I(54,55): 0.3381962180137634	 ([indicating][detached])
I(26,30): -0.33702266216278076	 ([realistic][life.])
I(50,52): -0.3346515893936157	 ([often][judgmental,])
I(1,11): 0.33433544635772705	 ([revelation][years])
I(11,47): 0.32480132579803467	 ([years][time.])
I(11,30): 0.3203662633895874	 ([years][life.])
I(17,18): 0.3180735111236572	 ([two][films])
I(42,46): -0.3145759105682373	 ([films][running])
I(9,10): 0.313562273979187	 ([reminded][last])
I(7,47): -0.30957525968551636	 ([films][time.])
I(30,59): 0.30773770809173584	 ([life.][humanity])
I(41,47): 0.2982900142669678	 ([payoffs][time.])
I(41,44): 0.2964242696762085	 ([payoffs][90])
I(32,33): -0.29393935203552246	 ([cause][contemplation.])
I(7,30): -0.29365354776382446	 ([films][life.])
I(46,47): 0.28728580474853516	 ([running][time.])
I(26,27): -0.28505563735961914	 ([realistic][portrayal])
I(16,26): -0.2782270908355713	 ([difference][realistic])
I(30,49): -0.2781902551651001	 ([life.][reactions])
I(23,52): 0.27747011184692383	 ([understated,][judgmental,])
I(56,61): 0.2772282361984253	 ([people][foreign])
I(41,45): 0.27635037899017334	 ([payoffs][minute])
I(8,18): -0.2745637893676758	 ([end,][films])
I(41,51): -0.2738727927207947	 ([payoffs][smug])
I(56,57): 0.27287304401397705	 ([people][seeing])
I(16,52): -0.26846563816070557	 ([difference][judgmental,])
I(36,52): 0.26512622833251953	 ([audience][judgmental,])
I(12,29): -0.2650507092475891	 ([" machinist][town])
I(50,51): -0.26170915365219116	 ([often][smug])
I(38,41): 0.2610344886779785	 ([" bubble][payoffs])
I(3,18): -0.2596944570541382	 ([character][films])
I(6,52): -0.25941193103790283	 ([comes][judgmental,])
I(7,33): -0.25842005014419556	 ([films][contemplation.])
I(30,47): 0.2584038972854614	 ([life.][time.])
I(28,30): -0.25662291049957275	 ([small][life.])
I(21,52): -0.25627410411834717	 ([weight][judgmental,])
I(36,46): 0.25564348697662354	 ([audience][running])
I(36,41): 0.25283282995224	 ([audience][payoffs])
I(14,49): 0.2484569549560547	 ([christian][reactions])
I(41,50): -0.24768292903900146	 ([payoffs][often])
I(44,49): 0.24757331609725952	 ([90][reactions])
I(37,52): -0.24427330493927002	 ([ones][judgmental,])
I(47,59): 0.2414916753768921	 ([time.][humanity])
I(12,22): 0.2409266233444214	 ([" machinist][characters.])
I(36,43): 0.2384379506111145	 ([audience][slim])
I(49,59): -0.23761773109436035	 ([reactions][humanity])
I(42,47): -0.23750090599060059	 ([films][time.])
I(7,52): 0.23428106307983398	 ([films][judgmental,])
I(7,43): 0.23337054252624512	 ([films][slim])
I(7,12): 0.23267018795013428	 ([films][" machinist])
I(34,52): -0.23253250122070312	 ([perhaps,][judgmental,])
I(48,52): 0.23209023475646973	 ([audience][judgmental,])
I(42,45): 0.22888576984405518	 ([films][minute])
I(35,36): -0.22878527641296387	 ([we,][audience])
