---------- Players ----------
Player 0: pretty
Player 1: funny.
Player 2: saturday
Player 3: 12th
Player 4: ",
Player 5: a?...
Player 6: great
Player 7: work...
Player 8: laughed
Player 9: every
Player 10: minute
Player 11: movie...
Player 12: like
Player 13: " scary
Player 14: movie
Player 15: "
Player 16: 1980's.
Player 17: great
Player 18: student
Player 19: bodies - styled
Player 20: gags...
Player 21: bad
Player 22: video...
Player 23: still
Player 24: watch
Player 25: flix... "
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.724782705307007	 ([work...][laughed])
I(6,17): 2.449115037918091	 ([great][great])
I(0,1): 2.362260103225708	 ([pretty][funny.])
I(21,24): 1.9653282165527344	 ([bad][watch])
I(1,21): -1.8037784099578857	 ([funny.][bad])
I(1,7): 1.8032715320587158	 ([funny.][work...])
I(21,22): 1.6407816410064697	 ([bad][video...])
I(18,19): -1.51188063621521	 ([student][bodies - styled])
I(5,7): 1.4626293182373047	 ([a?...][work...])
I(13,21): -1.447861671447754	 ([" scary][bad])
I(1,13): -1.4450531005859375	 ([funny.][" scary])
I(0,12): -1.2237834930419922	 ([pretty][like])
I(1,3): 1.168701410293579	 ([funny.][12th])
I(0,13): -1.1545333862304688	 ([pretty][" scary])
I(7,11): 1.1288793087005615	 ([work...][movie...])
I(1,5): 1.1288776397705078	 ([funny.][a?...])
I(7,16): 1.1276443004608154	 ([work...][1980's.])
I(7,22): 1.1089794635772705	 ([work...][video...])
I(2,7): 1.031684160232544	 ([saturday][work...])
I(13,22): 0.9937922358512878	 ([" scary][video...])
I(0,21): -0.9774107933044434	 ([pretty][bad])
I(17,18): 0.9501054286956787	 ([great][student])
I(8,21): -0.9266939163208008	 ([laughed][bad])
I(0,19): -0.9213962554931641	 ([pretty][bodies - styled])
I(16,20): 0.9205371141433716	 ([1980's.][gags...])
I(9,10): 0.9117634892463684	 ([every][minute])
I(2,10): 0.861032247543335	 ([saturday][minute])
I(4,7): 0.8290872573852539	 ([",][work...])
I(5,22): 0.7640255093574524	 ([a?...][video...])
I(1,19): -0.760906457901001	 ([funny.][bodies - styled])
I(14,19): 0.7556324601173401	 ([movie][bodies - styled])
I(0,10): 0.7521975040435791	 ([pretty][minute])
I(20,25): 0.7469819188117981	 ([gags...][flix... "])
I(12,13): 0.7467069625854492	 ([like][" scary])
I(7,20): 0.7447664737701416	 ([work...][gags...])
I(11,21): 0.7216160893440247	 ([movie...][bad])
I(0,20): -0.7200236320495605	 ([pretty][gags...])
I(10,18): 0.7032558917999268	 ([minute][student])
I(10,11): -0.694514274597168	 ([minute][movie...])
I(12,16): 0.6855376958847046	 ([like][1980's.])
I(1,2): 0.6846330165863037	 ([funny.][saturday])
I(20,22): 0.6785643696784973	 ([gags...][video...])
I(5,20): 0.675493061542511	 ([a?...][gags...])
I(18,25): -0.6593641638755798	 ([student][flix... "])
I(0,8): 0.6487700939178467	 ([pretty][laughed])
I(2,4): 0.6468254923820496	 ([saturday][",])
I(10,14): 0.6459851264953613	 ([minute][movie])
I(9,21): -0.6401581764221191	 ([every][bad])
I(1,6): 0.6401064395904541	 ([funny.][great])
I(0,3): 0.6372978687286377	 ([pretty][12th])
I(2,18): 0.6347894668579102	 ([saturday][student])
I(20,21): 0.6335952877998352	 ([gags...][bad])
I(7,10): 0.6282877922058105	 ([work...][minute])
I(1,17): 0.623704195022583	 ([funny.][great])
I(1,10): 0.620842456817627	 ([funny.][minute])
I(3,6): 0.6203229427337646	 ([12th][great])
I(6,18): 0.613847017288208	 ([great][student])
I(18,22): -0.6127393245697021	 ([student][video...])
I(3,5): -0.612032413482666	 ([12th][a?...])
I(22,23): 0.6027524471282959	 ([video...][still])
I(1,9): 0.5984647274017334	 ([funny.][every])
I(16,18): 0.5981641411781311	 ([1980's.][student])
I(0,22): 0.5960807800292969	 ([pretty][video...])
I(0,9): 0.595747709274292	 ([pretty][every])
I(17,21): 0.595179557800293	 ([great][bad])
I(16,21): 0.5946669578552246	 ([1980's.][bad])
I(3,11): -0.5935013294219971	 ([12th][movie...])
I(8,11): 0.5928714275360107	 ([laughed][movie...])
I(18,21): 0.5757293701171875	 ([student][bad])
I(18,20): 0.5665896534919739	 ([student][gags...])
I(17,25): -0.5570827126502991	 ([great][flix... "])
I(13,14): -0.5564645528793335	 ([" scary][movie])
I(1,20): -0.5416772365570068	 ([funny.][gags...])
I(15,22): 0.5196455121040344	 (["][video...])
I(6,16): 0.5194592475891113	 ([great][1980's.])
I(1,11): 0.5171058177947998	 ([funny.][movie...])
I(8,18): 0.5043530464172363	 ([laughed][student])
I(15,25): 0.5026783347129822	 (["][flix... "])
I(2,6): 0.5005135536193848	 ([saturday][great])
I(12,14): 0.4960038661956787	 ([like][movie])
I(9,22): 0.4947638511657715	 ([every][video...])
I(6,21): 0.49196624755859375	 ([great][bad])
I(1,4): 0.48918867111206055	 ([funny.][",])
I(16,17): 0.483151912689209	 ([1980's.][great])
I(6,8): 0.48273324966430664	 ([great][laughed])
I(12,18): 0.47928470373153687	 ([like][student])
I(2,8): 0.4566373825073242	 ([saturday][laughed])
I(10,22): 0.456143856048584	 ([minute][video...])
I(7,14): 0.45250463485717773	 ([work...][movie])
I(2,24): -0.4503938555717468	 ([saturday][watch])
I(3,21): 0.43926525115966797	 ([12th][bad])
I(2,11): -0.4376358985900879	 ([saturday][movie...])
I(8,19): 0.42943060398101807	 ([laughed][bodies - styled])
I(2,9): 0.4242843985557556	 ([saturday][every])
I(9,24): 0.42313653230667114	 ([every][watch])
I(13,18): 0.4204915165901184	 ([" scary][student])
I(11,16): 0.41535550355911255	 ([movie...][1980's.])
I(5,16): 0.409257709980011	 ([a?...][1980's.])
I(21,25): 0.40737438201904297	 ([bad][flix... "])
I(2,16): 0.39830440282821655	 ([saturday][1980's.])
I(4,11): 0.39439016580581665	 ([",][movie...])
I(0,5): 0.3900630474090576	 ([pretty][a?...])
I(13,19): -0.3854701519012451	 ([" scary][bodies - styled])
I(3,7): -0.38359904289245605	 ([12th][work...])
