---------- Players ----------
Player 0: pretty
Player 1: funny.
Player 2: saturday
Player 3: 12th
Player 4: ",
Player 5: a?...
Player 6: great
Player 7: work...
Player 8: laughed
Player 9: every
Player 10: minute
Player 11: movie...
Player 12: like
Player 13: " scary
Player 14: movie
Player 15: "
Player 16: 1980's.
Player 17: great
Player 18: student
Player 19: bodies - styled
Player 20: gags...
Player 21: bad
Player 22: video...
Player 23: still
Player 24: watch
Player 25: flix... "
---------- Rewards ----------
v(): -0.9763781428337097	 ([])
v(0): -3.9236536026000977	 ([pretty])
v(1): -3.29188871383667	 ([funny.])
v(2): -2.034202814102173	 ([saturday])
v(3): -2.044318199157715	 ([12th])
v(4): -1.3184616565704346	 ([",])
v(5): -0.9282700419425964	 ([a?...])
v(6): -2.5424928665161133	 ([great])
v(7): -3.4643306732177734	 ([work...])
v(8): -2.214923143386841	 ([laughed])
v(9): -1.1850571632385254	 ([every])
v(10): -2.4071433544158936	 ([minute])
v(11): -1.8441948890686035	 ([movie...])
v(12): -0.45348477363586426	 ([like])
v(13): 0.41779065132141113	 ([" scary])
v(14): -1.5395276546478271	 ([movie])
v(15): -1.2294378280639648	 (["])
v(16): -0.9959893226623535	 ([1980's.])
v(17): -2.7347140312194824	 ([great])
v(18): -1.8175535202026367	 ([student])
v(19): 0.45706868171691895	 ([bodies - styled])
v(20): -0.3112502098083496	 ([gags...])
v(21): 3.317291498184204	 ([bad])
v(22): -2.6288881301879883	 ([video...])
v(23): -1.1092580556869507	 ([still])
v(24): -1.9723522663116455	 ([watch])
v(25): -0.9280520677566528	 ([flix... "])
v(0,1): -3.876904010772705	 ([pretty][funny.])
v(0,2): -4.783220291137695	 ([pretty][saturday])
v(0,3): -4.35429573059082	 ([pretty][12th])
v(0,4): -4.0138959884643555	 ([pretty][",])
v(0,5): -3.4854824542999268	 ([pretty][a?...])
v(0,6): -5.225266933441162	 ([pretty][great])
v(0,7): -6.692122459411621	 ([pretty][work...])
v(0,8): -4.513428688049316	 ([pretty][laughed])
v(0,9): -3.5365848541259766	 ([pretty][every])
