---------- AND Interactions ----------
I(1): 4.189894199371338	 ([inspiring])
I(33): -3.630246162414551	 ([chick - flic.])
I(27,28): 1.9595260620117188	 ([adds][humour.])
I(31): 1.801969289779663	 ([liked])
I(0,1): 1.709282636642456	 ([movie][inspiring])
I(30,31): -1.6291166543960571	 ([boyfriend][liked])
I(1,31): -1.6119773387908936	 ([inspiring][liked])
I(31,33): 1.2915605306625366	 ([liked][chick - flic.])
I(1,10): -1.1923465728759766	 ([inspiring][best])
I(1,2): -0.9792757034301758	 ([inspiring][anyone])
I(1,15): 0.9213695526123047	 ([inspiring][financial])
I(19): 0.889262318611145	 ([grace])
I(14): -0.8852527141571045	 ([bad])
I(10,11): -0.8728355765342712	 ([best][medicine!])
I(19,33): -0.8716301918029785	 ([grace][chick - flic.])
I(7,10): 0.856421709060669	 ([emotionally.][best])
I(1,16): 0.8553814888000488	 ([inspiring][situation])
I(1,14): 0.8147728443145752	 ([inspiring][bad])
I(0,10): 0.8051124215126038	 ([movie][best])
I(8,9): -0.789718747138977	 ([definitely][laugh,])
I(10,16): 0.784415602684021	 ([best][situation])
I(1,6): 0.7634434700012207	 ([inspiring][financially])
I(1,9): -0.7367644309997559	 ([inspiring][laugh,])
I(21,31): -0.7298460602760315	 ([new][liked])
I(1,13): 0.7115206718444824	 ([inspiring][left])
I(10): 0.696989893913269	 ([best])
I(28,30): -0.6769446134567261	 ([humour.][boyfriend])
I(16,31): -0.6768043041229248	 ([situation][liked])
I(29,31): -0.6739482879638672	 ([even][liked])
I(7,9): 0.670391321182251	 ([emotionally.][laugh,])
I(6): -0.6662789583206177	 ([financially])
I(26,33): 0.6647257804870605	 ([legal][chick - flic.])
I(3,14): 0.6643182635307312	 ([tough][bad])
I(20,31): -0.6587645411491394	 ([find][liked])
I(5,6): 0.6502475738525391	 ([whether][financially])
I(0): -0.6485497355461121	 ([movie])
I(1,30): 0.6441783905029297	 ([inspiring][boyfriend])
I(10,14): -0.6314782500267029	 ([best][bad])
I(23,31): -0.6216539144515991	 ([make][liked])
