---------- AND Interactions ----------
I(B): 3.07904052734375	 ([kahn])
I(P): -2.9385600090026855	 ([dreary,])
I(PX): 1.5551373958587646	 ([dreary,][blacked])
I(PW): 1.5294301509857178	 ([dreary,][streets,])
I(^): -1.501638650894165	 ([lives][lives])
I({): 1.418985366821289	 ([life])
I(): 1.3854753971099854	 ([lives])
I(): 1.3832957744598389	 ([state])
I(OP): 1.3529939651489258	 ([oppressive,][dreary,])
I(PY): 1.3053338527679443	 ([dreary,][windows,])
I(QW): 1.2545315027236938	 ([featureless,][streets,])
I(X): -1.2366926670074463	 ([blacked])
I(w): -1.1950910091400146	 ([mimicking])
I(PV): 1.164367914199829	 ([dreary,][sidewalks])
I(\]): 1.1563434600830078	 ([jacketed][crowds.])
I(Z[): -1.1383463144302368	 ([hordes][black - and - brown])
I(Q): -1.1342899799346924	 ([featureless,])
I(PR): 1.129899263381958	 ([dreary,][worn])
I(GP): 1.1239423751831055	 ([overcrowded,][dreary,])
I(^): 1.1148662567138672	 ([lives])
I(n): 1.0592819452285767	 ([shared])
I(Pw): 1.0499000549316406	 ([dreary,][mimicking])
I(HI): 1.0380789041519165	 ([jewish][ghetto])
I(N): 1.0020431280136108	 ([looming,])
I(L): 0.995357871055603	 ([england.])
I(K): 0.9720339775085449	 ([century])
I({): -0.9713298082351685	 ([life][lives])
I(): -0.9642168283462524	 ([state][mental])
I(F): -0.9523980617523193	 ([living][lives])
I(WX): 0.9516140222549438	 ([streets,][blacked])
I(h): 0.9498196840286255	 ([child,])
I(_`): -0.9429566860198975	 ([tiny][apartment])
I(Px): 0.9422330856323242	 ([dreary,][boredom.])
I(NP): 0.9236587285995483	 ([looming,][dreary,])
I(u): 0.9176375865936279	 ([siblings])
I(PZ): 0.9128037691116333	 ([dreary,][hordes])
I(P`): -0.8934893608093262	 ([dreary,][apartment])
I(vx): 0.88551926612854	 ([ridiculed][boredom.])
I(^`): -0.881740927696228	 ([lives][apartment])
I(b): 0.873611569404602	 ([family])
I(): -0.866165041923523	 ([lives][state])
I(x): -0.8646602630615234	 ([boredom.])
I(VW): 0.8599655628204346	 ([sidewalks][streets,])
I(IL): 0.8258546590805054	 ([ghetto][england.])
I(^g): -0.8210724592208862	 ([lives][apartment.])
I(R): -0.8075921535491943	 ([worn])
I(V): -0.8005492687225342	 ([sidewalks])
