---------- AND Interactions ----------
I(25): 6.053940773010254	 ([worst])
I(8): 4.319067478179932	 ([thing])
I(3,7): -4.300103187561035	 ([movie.][movie,])
I(6): 4.1975789070129395	 ([sitting])
I(8,25): -3.786597728729248	 ([thing][worst])
I(6,25): -3.4992685317993164	 ([sitting][worst])
I(9,10): -3.0856051445007324	 ([impressed][me,])
I(56,57): 2.965895414352417	 ([poor][action,])
I(55): 2.910832643508911	 ([movie])
I(56): 2.8552184104919434	 ([poor])
I(25,56): -2.8400826454162598	 ([worst][poor])
I(6,8): -2.6463332176208496	 ([sitting][thing])
I(47,55): -2.5141243934631348	 ([films][movie])
I(21,55): -2.43290638923645	 ([movies][movie])
I(3): 2.3539884090423584	 ([movie.])
I(51): 2.3016793727874756	 ([plots.])
I(25,26): -2.1652300357818604	 ([worst][fights])
I(1): 2.1320908069610596	 ([imdb])
I(3,55): -2.11777400970459	 ([movie.][movie])
I(18): 2.105334997177124	 ([decent])
I(18,25): -2.0513200759887695	 ([decent][worst])
I(30,55): -1.9746387004852295	 ([movie.][movie])
I(9): 1.9722154140472412	 ([impressed])
I(25,55): -1.8996191024780273	 ([worst][movie])
I(7,55): -1.8667266368865967	 ([movie,][movie])
I(58): 1.7819621562957764	 ([virtually])
I(54,55): -1.757565975189209	 ([action][movie])
I(3,47): -1.7029249668121338	 ([movie.][films])
I(3,25): -1.7015199661254883	 ([movie.][worst])
I(8,56): -1.6820564270019531	 ([thing][poor])
I(25,51): -1.6729249954223633	 ([worst][plots.])
I(54,57): -1.6432790756225586	 ([action][action,])
I(7,10): -1.620296835899353	 ([movie,][me,])
I(1,25): -1.5847282409667969	 ([imdb][worst])
I(4,5): 1.5428727865219116	 ([got][done])
I(52,55): -1.5323338508605957	 ([futuristic][movie])
I(30,47): -1.499502182006836	 ([movie.][films])
I(25,58): -1.4697515964508057	 ([worst][virtually])
I(54,56): 1.4622292518615723	 ([action][poor])
I(7,47): -1.4363874197006226	 ([movie,][films])
I(7,51): 1.4239474534988403	 ([movie,][plots.])
I(9,25): -1.4198589324951172	 ([impressed][worst])
I(1,3): -1.4004030227661133	 ([imdb][movie.])
I(49,54): -1.3988631963729858	 ([action][action])
I(25,48): -1.3884572982788086	 ([worst][better])
I(3,21): -1.3689823150634766	 ([movie.][movies])
I(52,56): 1.3107295036315918	 ([futuristic][poor])
I(48): 1.2848315238952637	 ([better])
I(7,58): 1.2800390720367432	 ([movie,][virtually])
I(6,56): -1.2165226936340332	 ([sitting][poor])
I(49,56): 1.1981487274169922	 ([action][poor])
I(7,9): 1.1751601696014404	 ([movie,][impressed])
I(54): 1.1637225151062012	 ([action])
I(8,55): -1.1390254497528076	 ([thing][movie])
I(18,56): -1.136444330215454	 ([decent][poor])
I(10): 1.1218347549438477	 ([me,])
I(7,59): 1.119661569595337	 ([movie,][sign])
I(18,21): 1.1185307502746582	 ([decent][movies])
I(26,27): -1.1157605648040771	 ([fights][i've])
I(25,40): -1.1081295013427734	 ([worst][opponent])
I(1,55): -1.1078989505767822	 ([imdb][movie])
I(40,54): -1.0860373973846436	 ([opponent][action])
I(8,18): -1.0842969417572021	 ([thing][decent])
I(13,21): -1.0746383666992188	 ([stop][movies])
I(0,8): -1.0708324909210205	 ([registered][thing])
