---------- Players ----------
Player 0: day
Player 1: passes
Player 2: without
Player 3: new
Player 4: released
Player 5: computer
Player 6: animated
Player 7: movie,
Player 8: really
Player 9: chances
Player 10: see
Player 11: nice
Player 12: effects.
Player 13: watching
Player 14: ice
Player 15: age
Player 16: felt
Player 17: that's
Player 18: big
Player 19: impact
Player 20: films
Player 21: genre.
Player 22: big
Player 23: guy
Player 24: now,
Player 25: pretty
Player 26: sure
Player 27: enjoyable
Player 28: movie
Player 29: children
Player 30: ( maybe
Player 31: 14 ).
Player 32: story
Player 33: quite
Player 34: simple,
Player 35: actors
Player 36: "
Player 37: funny
Player 38: cute
Player 39: way,
Player 40: without
Player 41: crude
Player 42: complex
Player 43: humour.
Player 44: even
Player 45: " evil
Player 46: "
Player 47: lovely,
Player 48: fluffy
Player 49: big
Player 50: cat
Player 51: funny
Player 52: teeth.
Player 53: story
Player 54: happy
Player 55: end,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
