---------- Players ----------
Player 0: nikon,
Player 1: world
Player 2: # 39 ; s
Player 3: biggest
Player 4: maker
Player 5: equipment
Player 6: used
Player 7: etch
Player 8: computer - chip
Player 9: circuits
Player 10: onto
Player 11: silicon
Player 12: wafers,
Player 13: said
Player 14: wednesday
Player 15: would
Player 16: get
Player 17: \ $ 87
Player 18: million
Player 19: european
Player 20: rival
Player 21: asml
Player 22: holding
Player 23: settle
Player 24: patent
Player 25: suit
Player 26: dating
Player 27: back
Player 28: 2001.
---------- AND Interactions (Pairwise Only) ----------
I(17 18): -5.937956809997559	 ([\ $ 87][million])
I(8 12): -5.761040687561035	 ([computer - chip][wafers,])
I(11 12): -5.315121650695801	 ([silicon][wafers,])
I(8 18): -4.861456871032715	 ([computer - chip][million])
I(0 8): -4.8366007804870605	 ([nikon,][computer - chip])
I(8 14): -4.324952602386475	 ([computer - chip][wednesday])
I(8 23): -4.209429740905762	 ([computer - chip][settle])
I(8 17): -4.005061149597168	 ([computer - chip][\ $ 87])
I(11 17): -3.882547378540039	 ([silicon][\ $ 87])
I(11 18): -3.8401899337768555	 ([silicon][million])
I(19 23): 3.366997241973877	 ([european][settle])
I(12 16): -3.201481819152832	 ([wafers,][get])
I(11 23): -3.1767945289611816	 ([silicon][settle])
I(0 11): -3.098900318145752	 ([nikon,][silicon])
I(0 22): -3.063258647918701	 ([nikon,][holding])
I(10 12): 2.9444589614868164	 ([onto][wafers,])
I(5 17): -2.913479804992676	 ([equipment][\ $ 87])
I(0 18): -2.7985877990722656	 ([nikon,][million])
I(0 12): -2.766373634338379	 ([nikon,][wafers,])
I(12 23): -2.756885528564453	 ([wafers,][settle])
I(15 23): 2.4814882278442383	 ([would][settle])
I(4 17): -2.462003707885742	 ([maker][\ $ 87])
I(0 17): -2.4527344703674316	 ([nikon,][\ $ 87])
I(14 17): -2.376866340637207	 ([wednesday][\ $ 87])
I(23 26): -2.322427749633789	 ([settle][dating])
I(0 4): -2.3172450065612793	 ([nikon,][maker])
I(12 17): -2.294149398803711	 ([wafers,][\ $ 87])
I(22 24): -2.201770782470703	 ([holding][patent])
I(4 12): 2.2012948989868164	 ([maker][wafers,])
I(0 6): -2.1740798950195312	 ([nikon,][used])
I(0 5): -2.1703619956970215	 ([nikon,][equipment])
I(2 12): 2.0596652030944824	 ([# 39 ; s][wafers,])
I(12 18): -1.9836845397949219	 ([wafers,][million])
I(0 14): -1.8578438758850098	 ([nikon,][wednesday])
I(23 28): 1.8403897285461426	 ([settle][2001.])
I(17 21): -1.8389155864715576	 ([\ $ 87][asml])
I(17 24): -1.8365821838378906	 ([\ $ 87][patent])
I(3 4): 1.8255867958068848	 ([biggest][maker])
I(1 14): -1.7973747253417969	 ([world][wednesday])
I(5 18): -1.769930362701416	 ([equipment][million])
I(24 28): 1.7540264129638672	 ([patent][2001.])
I(1 24): -1.7320337295532227	 ([world][patent])
I(19 20): 1.725827693939209	 ([european][rival])
I(8 20): -1.6825413703918457	 ([computer - chip][rival])
I(3 12): 1.6800460815429688	 ([biggest][wafers,])
I(18 24): -1.6373224258422852	 ([million][patent])
I(6 18): -1.616736888885498	 ([used][million])
I(21 23): -1.6116197109222412	 ([asml][settle])
I(17 20): -1.5855522155761719	 ([\ $ 87][rival])
I(5 23): -1.5778043270111084	 ([equipment][settle])
I(6 17): -1.5607099533081055	 ([used][\ $ 87])
I(6 23): -1.5492115020751953	 ([used][settle])
I(0 16): -1.5459461212158203	 ([nikon,][get])
I(23 27): -1.5344023704528809	 ([settle][back])
I(15 18): 1.5289955139160156	 ([would][million])
I(8 24): -1.4647040367126465	 ([computer - chip][patent])
I(24 25): -1.4123597145080566	 ([patent][suit])
I(17 25): -1.3953371047973633	 ([\ $ 87][suit])
I(18 19): 1.395127296447754	 ([million][european])
I(6 14): -1.3764772415161133	 ([used][wednesday])
I(0 15): 1.366687297821045	 ([nikon,][would])
I(17 22): -1.3652853965759277	 ([\ $ 87][holding])
I(4 5): -1.3624167442321777	 ([maker][equipment])
I(11 24): -1.3469343185424805	 ([silicon][patent])
I(1 2): 1.324535846710205	 ([world][# 39 ; s])
I(8 19): -1.3131017684936523	 ([computer - chip][european])
I(0 9): -1.3107452392578125	 ([nikon,][circuits])
I(16 24): -1.2984795570373535	 ([get][patent])
I(13 14): -1.288599967956543	 ([said][wednesday])
I(9 17): -1.2634811401367188	 ([circuits][\ $ 87])
I(8 13): -1.2623040676116943	 ([computer - chip][said])
I(0 10): -1.2558317184448242	 ([nikon,][onto])
I(15 20): 1.249279499053955	 ([would][rival])
I(18 26): 1.2254786491394043	 ([million][dating])
I(14 18): -1.2250652313232422	 ([wednesday][million])
I(7 14): 1.2247123718261719	 ([etch][wednesday])
I(11 14): -1.2080345153808594	 ([silicon][wednesday])
I(18 21): -1.188769817352295	 ([million][asml])
I(18 25): -1.1695852279663086	 ([million][suit])
I(17 28): -1.1691932678222656	 ([\ $ 87][2001.])
I(4 23): -1.1685800552368164	 ([maker][settle])
I(4 18): -1.1623005867004395	 ([maker][million])
I(15 19): 1.1485776901245117	 ([would][european])
I(12 24): -1.1444587707519531	 ([wafers,][patent])
I(14 24): 1.1275954246520996	 ([wednesday][patent])
I(11 13): -1.126305341720581	 ([silicon][said])
I(12 22): -1.1100029945373535	 ([wafers,][holding])
I(5 26): 1.0902771949768066	 ([equipment][dating])
I(9 18): -1.0807533264160156	 ([circuits][million])
I(0 21): -1.0760436058044434	 ([nikon,][asml])
I(2 17): -1.0610504150390625	 ([# 39 ; s][\ $ 87])
I(13 23): 1.0551366806030273	 ([said][settle])
I(7 17): -1.0540738105773926	 ([etch][\ $ 87])
I(3 5): 1.0524497032165527	 ([biggest][equipment])
I(11 20): -1.0518789291381836	 ([silicon][rival])
