---------- Players ----------
Player 0: we're
Player 1: long
Player 2: way
Player 3: laura.
Player 4: otto
Player 5: preminger
Player 6: directs,
Player 7: dana
Player 8: andrews
Player 9: stars
Player 10: police
Player 11: detective
Player 12: named
Player 13: mark,
Player 14: gene
Player 15: tierney
Player 16: beautiful
Player 17: woman
Player 18: haunts
Player 19: him,
Player 20: nothing
Player 21: else
Player 22: sidewalk
Player 23: ends
Player 24: resembles
Player 25: everyone's
Player 26: favorite
Player 27: sophisticated
Player 28: murder
Player 29: mystery.
Player 30: instead
Player 31: deliciously
Player 32: quotable
Player 33: dialogue
Player 34: get
Player 35: gritty,
Player 36: harrowing
Player 37: realism.
Player 38: earlier
Player 39: film
Player 40: took
Player 41: place
Player 42: ritzy
Player 43: upper
Player 44: echelons
Player 45: new
Player 46: york
Player 47: society,
Player 48: we're
Player 49: low - rent
Player 50: district
Player 51: dark
Player 52: streets,
Player 53: hoodlums,
Player 54: cheap
Player 55: restaurants
Player 56: crummy
Player 57: flats.
Player 58: tierney,
Player 59: gorgeous
Player 60: ever,
Player 61: works
Player 62: department - store
Player 63: mannequin
Player 64: lives
Player 65: washington
Player 66: heights
Player 67: ( the
Player 68: neighborhood
Player 69: doll
Player 70: "
Player 71: got
Player 72: fox
Player 73: fur
Player 74: laura's
Player 75: mark
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
