---------- Players ----------
Player 0: movie
Player 1: directed
Player 2: victor
Player 3: nunez
Player 4: also
Player 5: wrote
Player 6: screenplay
Player 7: ( ulee's
Player 8: gold ).
Player 9: nice
Player 10: straightforward
Player 11: writing,
Player 12: nominated
Player 13: independent
Player 14: spirit
Player 15: award,
Player 16: looking
Player 17: ruby's
Player 18: day
Player 19: day
Player 20: life.
Player 21: see
Player 22: slice
Player 23: life
Player 24: young
Player 25: woman
Player 26: ruby.
Player 27: ashley
Player 28: judd
Player 29: ( sisters )
Player 30: independent
Player 31: spirit
Player 32: award
Player 33: best
Player 34: female
Player 35: lead
Player 36: role.
Player 37: ruby
Player 38: starting
Player 39: live
Player 40: establishing
Player 41: identity.
Player 42: explores
Player 43: jobs,
Player 44: friendships,
Player 45: boy
Player 46: friends,
Player 47: sex,
Player 48: typical
Player 49: young
Player 50: adult
Player 51: search.
Player 52: movie
Player 53: grand
Player 54: jury
Player 55: prize
Player 56: sundance
Player 57: film
Player 58: festival.
Player 59: independent
Player 60: film
Player 61: enthusiast
Player 62: picked
Player 63: movie
Player 64: sundance.
Player 65: appreciate
Player 66: type
Player 67: movie,
---------- Rewards ----------
v(): 1.1466143131256104	 ([])
v(0): 0.33637943863868713	 ([movie])
v(1): -1.2134819030761719	 ([directed])
v(2): 1.6872026920318604	 ([victor])
v(3): 1.1612001657485962	 ([nunez])
v(4): 1.2564432621002197	 ([also])
v(5): 1.7247951030731201	 ([wrote])
v(6): 0.8989365100860596	 ([screenplay])
v(7): 1.108449101448059	 ([( ulee's])
v(8): 1.7769957780838013	 ([gold ).])
v(9): 1.5502023696899414	 ([nice])
v(10): 1.0091760158538818	 ([straightforward])
v(11): 1.086654543876648	 ([writing,])
v(12): 0.6133753657341003	 ([nominated])
v(13): 0.7761424779891968	 ([independent])
v(14): 1.4937381744384766	 ([spirit])
v(15): 1.6143412590026855	 ([award,])
v(16): 1.0867571830749512	 ([looking])
v(17): 1.4829045534133911	 ([ruby's])
v(18): 2.180305004119873	 ([day])
v(19): 1.98567795753479	 ([day])
v(20): 2.124105930328369	 ([life.])
v(21): 1.2895305156707764	 ([see])
v(22): 1.1603024005889893	 ([slice])
v(23): 2.733994722366333	 ([life])
v(24): 1.8190311193466187	 ([young])
v(25): 1.1901477575302124	 ([woman])
v(26): 1.5746086835861206	 ([ruby.])
v(27): 0.921524167060852	 ([ashley])
v(28): 0.05848249793052673	 ([judd])
v(29): 1.3241419792175293	 ([( sisters )])
v(30): 0.9260092377662659	 ([independent])
v(31): 1.657141089439392	 ([spirit])
v(32): 1.3636723756790161	 ([award])
v(33): 0.7328969240188599	 ([best])
v(34): -0.22206220030784607	 ([female])
v(35): 0.6822056770324707	 ([lead])
v(36): 0.7877275347709656	 ([role.])
v(37): 1.4263248443603516	 ([ruby])
v(38): 1.146141767501831	 ([starting])
v(39): 1.2352041006088257	 ([live])
v(40): 1.8604075908660889	 ([establishing])
v(41): 2.5237679481506348	 ([identity.])
v(42): 2.002145290374756	 ([explores])
v(43): 0.6308501362800598	 ([jobs,])
v(44): 1.8450886011123657	 ([friendships,])
v(45): 1.1067326068878174	 ([boy])
v(46): 1.6740785837173462	 ([friends,])
v(47): 0.596825122833252	 ([sex,])
v(48): -0.09915119409561157	 ([typical])
v(49): 1.347524642944336	 ([young])
v(50): 0.8707365393638611	 ([adult])
v(51): 1.0860280990600586	 ([search.])
v(52): 0.7854244709014893	 ([movie])
v(53): 1.7143375873565674	 ([grand])
v(54): 0.786358654499054	 ([jury])
v(55): 1.3525137901306152	 ([prize])
v(56): 0.17160353064537048	 ([sundance])
v(57): 1.2272769212722778	 ([film])
v(58): 1.4466174840927124	 ([festival.])
v(59): 1.720350980758667	 ([independent])
v(60): 0.97670978307724	 ([film])
v(61): 0.8772821426391602	 ([enthusiast])
v(62): 1.72560715675354	 ([picked])
v(63): 0.34891462326049805	 ([movie])
v(64): -1.713782548904419	 ([sundance.])
v(65): 5.904994010925293	 ([appreciate])
v(66): -1.0995310544967651	 ([type])
v(67): -1.6469343900680542	 ([movie,])
v(0,1): -2.5545878410339355	 ([movie][directed])
v(0,2): 1.2494529485702515	 ([movie][victor])
v(0,3): 0.47947970032691956	 ([movie][nunez])
v(0,4): 0.6716622710227966	 ([movie][also])
v(0,5): 1.2241194248199463	 ([movie][wrote])
v(0,6): -0.2447504699230194	 ([movie][screenplay])
v(0,7): 0.24099773168563843	 ([movie][( ulee's])
v(0,8): 1.1482974290847778	 ([movie][gold ).])
v(0,9): 0.9804310202598572	 ([movie][nice])
v(0,10): 0.24665376543998718	 ([movie][straightforward])
v(0,11): 0.026340454816818237	 ([movie][writing,])
v(0,12): -0.7654834985733032	 ([movie][nominated])
v(0,13): -0.31632575392723083	 ([movie][independent])
v(0,14): 0.7555755376815796	 ([movie][spirit])
v(0,15): 0.39670711755752563	 ([movie][award,])
v(0,16): 0.35016387701034546	 ([movie][looking])
v(0,17): 0.488084077835083	 ([movie][ruby's])
v(0,18): 1.3860645294189453	 ([movie][day])
v(0,19): 1.1729607582092285	 ([movie][day])
v(0,20): 1.339147925376892	 ([movie][life.])
v(0,21): 0.48009610176086426	 ([movie][see])
v(0,22): 0.414359450340271	 ([movie][slice])
v(0,23): 1.6700689792633057	 ([movie][life])
v(0,24): 0.8731527924537659	 ([movie][young])
v(0,25): 0.3629578948020935	 ([movie][woman])
v(0,26): 0.6533355712890625	 ([movie][ruby.])
v(0,27): 0.06903928518295288	 ([movie][ashley])
v(0,28): -0.7622019052505493	 ([movie][judd])
v(0,29): 0.4418668746948242	 ([movie][( sisters )])
v(0,30): -0.1490010917186737	 ([movie][independent])
v(0,31): 0.991912841796875	 ([movie][spirit])
v(0,32): 0.4918125569820404	 ([movie][award])
v(0,33): -0.25880151987075806	 ([movie][best])
v(0,34): -1.0958385467529297	 ([movie][female])
v(0,35): -0.4058194160461426	 ([movie][lead])
v(0,36): -0.4793030619621277	 ([movie][role.])
v(0,37): 0.5443807244300842	 ([movie][ruby])
v(0,38): 0.15112677216529846	 ([movie][starting])
v(0,39): 0.345378041267395	 ([movie][live])
v(0,40): 0.767514169216156	 ([movie][establishing])
v(0,41): 1.3626296520233154	 ([movie][identity.])
v(0,42): 0.9468861222267151	 ([movie][explores])
v(0,43): -0.39040860533714294	 ([movie][jobs,])
v(0,44): 0.8324445486068726	 ([movie][friendships,])
v(0,45): 0.1710556149482727	 ([movie][boy])
v(0,46): 0.7315207719802856	 ([movie][friends,])
v(0,47): -0.4235636293888092	 ([movie][sex,])
v(0,48): -0.8853403925895691	 ([movie][typical])
v(0,49): 0.5265530943870544	 ([movie][young])
v(0,50): -0.07208895683288574	 ([movie][adult])
v(0,51): 0.2257232964038849	 ([movie][search.])
v(0,52): 0.7030493021011353	 ([movie][movie])
v(0,53): 0.9748049974441528	 ([movie][grand])
v(0,54): -0.0741126537322998	 ([movie][jury])
v(0,55): 0.589211106300354	 ([movie][prize])
v(0,56): -1.5572558641433716	 ([movie][sundance])
v(0,57): 0.6899883151054382	 ([movie][film])
v(0,58): 0.6830797791481018	 ([movie][festival.])
v(0,59): 0.6928780674934387	 ([movie][independent])
v(0,60): 0.43543368577957153	 ([movie][film])
v(0,61): -0.01959991455078125	 ([movie][enthusiast])
v(0,62): 1.0503610372543335	 ([movie][picked])
v(0,63): 0.3711397647857666	 ([movie][movie])
v(0,64): -3.563943386077881	 ([movie][sundance.])
v(0,65): 5.420976638793945	 ([movie][appreciate])
v(0,66): -2.1960463523864746	 ([movie][type])
v(0,67): -1.3011239767074585	 ([movie][movie,])
v(1,2): -0.017901062965393066	 ([directed][victor])
v(1,3): -1.0923545360565186	 ([directed][nunez])
v(1,4): -0.15755364298820496	 ([directed][also])
v(1,5): -0.4616355895996094	 ([directed][wrote])
v(1,6): -1.6305314302444458	 ([directed][screenplay])
v(1,7): -1.2748253345489502	 ([directed][( ulee's])
v(1,8): -0.054054588079452515	 ([directed][gold ).])
v(1,9): -0.513917088508606	 ([directed][nice])
v(1,10): -1.0393829345703125	 ([directed][straightforward])
v(1,11): -1.11304771900177	 ([directed][writing,])
v(1,12): -0.8228522539138794	 ([directed][nominated])
v(1,13): -2.2858216762542725	 ([directed][independent])
v(1,14): -0.6195935010910034	 ([directed][spirit])
v(1,15): -0.6452826261520386	 ([directed][award,])
v(1,16): -1.0204967260360718	 ([directed][looking])
v(1,17): -1.0141702890396118	 ([directed][ruby's])
v(1,18): 0.3837810754776001	 ([directed][day])
v(1,19): 0.04987242817878723	 ([directed][day])
v(1,20): 0.9092966318130493	 ([directed][life.])
v(1,21): -0.7749274373054504	 ([directed][see])
v(1,22): -0.9316890239715576	 ([directed][slice])
v(1,23): 0.9871859550476074	 ([directed][life])
v(1,24): -0.21805071830749512	 ([directed][young])
v(1,25): -0.9580990672111511	 ([directed][woman])
v(1,26): -0.5040375590324402	 ([directed][ruby.])
v(1,27): -1.4361838102340698	 ([directed][ashley])
v(1,28): -2.4220800399780273	 ([directed][judd])
v(1,29): -0.9943735003471375	 ([directed][( sisters )])
v(1,30): -1.8549234867095947	 ([directed][independent])
v(1,31): -0.11303114891052246	 ([directed][spirit])
v(1,32): 0.010306775569915771	 ([directed][award])
v(1,33): -0.6816847920417786	 ([directed][best])
v(1,34): -2.9242889881134033	 ([directed][female])
v(1,35): -1.8659911155700684	 ([directed][lead])
v(1,36): -1.5309512615203857	 ([directed][role.])
v(1,37): -0.9179630875587463	 ([directed][ruby])
v(1,38): -1.177521824836731	 ([directed][starting])
v(1,39): -1.151549220085144	 ([directed][live])
v(1,40): -0.49494683742523193	 ([directed][establishing])
v(1,41): 0.23942631483078003	 ([directed][identity.])
v(1,42): 0.21829110383987427	 ([directed][explores])
v(1,43): -2.132786750793457	 ([directed][jobs,])
v(1,44): -0.5857346653938293	 ([directed][friendships,])
v(1,45): -1.416975498199463	 ([directed][boy])
v(1,46): -0.6596041917800903	 ([directed][friends,])
v(1,47): -2.1402053833007812	 ([directed][sex,])
v(1,48): -2.343661069869995	 ([directed][typical])
v(1,49): -0.88675856590271	 ([directed][young])
v(1,50): -1.7478457689285278	 ([directed][adult])
v(1,51): -0.7639846801757812	 ([directed][search.])
v(1,52): -0.4881788194179535	 ([directed][movie])
v(1,53): -0.2198069542646408	 ([directed][grand])
v(1,54): -0.9414741396903992	 ([directed][jury])
v(1,55): -0.4735215902328491	 ([directed][prize])
v(1,56): -2.2332372665405273	 ([directed][sundance])
v(1,57): -0.8063746094703674	 ([directed][film])
v(1,58): 0.009839445352554321	 ([directed][festival.])
v(1,59): -0.9401573538780212	 ([directed][independent])
v(1,60): -0.9530899524688721	 ([directed][film])
v(1,61): -1.2298387289047241	 ([directed][enthusiast])
v(1,62): -0.14694783091545105	 ([directed][picked])
v(1,63): -1.213955283164978	 ([directed][movie])
v(1,64): -5.069474220275879	 ([directed][sundance.])
