---------- AND Interactions ----------
I(65,67): 4.7631425857543945	 ([appreciate][movie,])
I(65): 4.758379936218262	 ([appreciate])
I(65,66): 4.486083030700684	 ([appreciate][type])
I(66,67): 3.5965185165405273	 ([type][movie,])
I(64): -2.8603968620300293	 ([sundance.])
I(67): -2.793548583984375	 ([movie,])
I(1,65): 2.513315439224243	 ([directed][appreciate])
I(1): -2.3600962162017822	 ([directed])
I(62,63): 2.326634407043457	 ([picked][movie])
I(66): -2.246145248413086	 ([type])
I(64,65): 1.8337228298187256	 ([sundance.][appreciate])
I(56,64): 1.7261098623275757	 ([sundance][sundance.])
I(35,36): -1.6944069862365723	 ([lead][role.])
I(63,67): 1.6181724071502686	 ([movie][movie,])
I(33,34): 1.6099238395690918	 ([best][female])
I(23): 1.5873804092407227	 ([life])
I(27,28): 1.4962375164031982	 ([ashley][judd])
I(52,67): 1.4931747913360596	 ([movie][movie,])
I(63,65): 1.4734103679656982	 ([movie][appreciate])
I(41): 1.3771536350250244	 ([identity.])
I(48,49): 1.370732069015503	 ([typical][young])
I(34): -1.3686765432357788	 ([female])
I(18,19): -1.3068357706069946	 ([day][day])
I(62,64): 1.2587202787399292	 ([picked][sundance.])
I(15,66): -1.2478268146514893	 ([award,][type])
I(48): -1.2457654476165771	 ([typical])
I(48,66): 1.2418572902679443	 ([typical][type])
I(30,31): 1.238481044769287	 ([independent][spirit])
I(13,14): 1.2318686246871948	 ([independent][spirit])
I(62,66): 1.198230504989624	 ([picked][type])
I(9,10): 1.1614117622375488	 ([nice][straightforward])
I(0,67): 1.1560454368591309	 ([movie][movie,])
I(1,20): 1.1452869176864624	 ([directed][life.])
I(23,65): -1.1148509979248047	 ([life][appreciate])
I(1,67): 1.1095895767211914	 ([directed][movie,])
I(28): -1.0881317853927612	 ([judd])
I(1,52): 1.086492896080017	 ([directed][movie])
I(56,57): 1.081606149673462	 ([sundance][film])
I(23,67): 1.0770636796951294	 ([life][movie,])
I(6,64): -1.0578551292419434	 ([screenplay][sundance.])
I(41,65): -1.0449049472808838	 ([identity.][appreciate])
I(0,64): -1.0399260520935059	 ([movie][sundance.])
I(18): 1.0336906909942627	 ([day])
I(11,66): 1.0259953737258911	 ([writing,][type])
I(1,32): 1.0067307949066162	 ([directed][award])
I(56,65): 1.0053375959396362	 ([sundance][appreciate])
I(1,64): -0.9955949783325195	 ([directed][sundance.])
I(20): 0.9774916172027588	 ([life.])
