---------- AND Interactions ----------
I(M): 4.098105430603027	 ([pathetic])
I(g): 3.7338578701019287	 ([worse!])
I(F): 3.3551185131073	 ([horror])
I(Mg): -3.115831136703491	 ([pathetic][worse!])
I(Xg): -2.8969130516052246	 ([lame.][worse!])
I(X): 2.41756010055542	 ([lame.])
I(Z): 2.2688939571380615	 ([horrible])
I(MX): -2.178107738494873	 ([pathetic][lame.])
I(Zg): -2.111449956893921	 ([horrible][worse!])
I(MO): 1.7927007675170898	 ([pathetic][taste.])
I(MZ): -1.786071538925171	 ([pathetic][horrible])
I(UZ): 1.7813141345977783	 ([types...][horrible])
I(FZ): -1.6797568798065186	 ([horror][horrible])
I(FG): -1.6707675457000732	 ([horror][movies])
I(t): -1.6193803548812866	 ([ring])
I(FM): -1.57602858543396	 ([horror][pathetic])
I(\): 1.568558692932129	 ([corny])
I(Fg): -1.5019869804382324	 ([horror][worse!])
I(): 1.4917142391204834	 ([scarecrow])
I(eg): -1.4757611751556396	 ([slayer][worse!])
I(YZ): 1.4708354473114014	 ([acting][horrible])
I(EF): -1.4263877868652344	 ([like][horror])
I(JZ): 1.402902603149414	 ([seen...][horrible])
I(X`): 1.3989989757537842	 ([lame.][one - liners])
I(e): 1.3880479335784912	 ([slayer])
I(OX): 1.370603084564209	 ([taste.][lame.])
I(Fe): -1.3589351177215576	 ([horror][slayer])
I(T): 1.3441689014434814	 ([wrenching])
I(w): -1.3434661626815796	 ([rose])
I(\g): -1.3221359252929688	 ([corny][worse!])
I(G): -1.303274154663086	 ([movies][movie])
I(_): 1.2932095527648926	 ([intended )])
I(M\): -1.272491455078125	 ([pathetic][corny])
I(Mt): 1.264369010925293	 ([pathetic][ring])
I(EG): -1.247279167175293	 ([like][movies])
I(`g): 1.2227025032043457	 ([one - liners][worse!])
I(Me): -1.2014243602752686	 ([pathetic][slayer])
I(g): -1.1851677894592285	 ([worse!][scarecrow])
I(et): 1.1814037561416626	 ([slayer][ring])
I(WX): 1.179379940032959	 ([movie][lame.])
I(): 1.1779634952545166	 ([pass][time,])
I(gt): 1.1699821949005127	 ([worse!][ring])
I(Gz): -1.1686419248580933	 ([movies][movies])
I(Tg): -1.1247074604034424	 ([wrenching][worse!])
I(R): -1.1222660541534424	 ([gory,])
I(]_): -1.1209144592285156	 ([( no][intended )])
