---------- Players ----------
Player A: i've
Player B: gotta
Player C: say,
Player D: usually
Player E: like
Player F: horror
Player G: movies
Player H: i've
Player I: never
Player J: seen...
Player K: however,
Player L: one
Player M: pathetic
Player N: gory
Player O: taste.
Player P: i'm
Player Q: used
Player R: gory,
Player S: gut
Player T: wrenching
Player U: types...
Player V: particular
Player W: movie
Player X: lame.
Player Y: acting
Player Z: horrible
Player [: ( yet
Player \: corny
Player ]: ( no
Player ^: pun
Player _: intended )
Player `: one - liners
Player a: cute ).
Player b: sequel
Player c: it,
Player d: scarecrow
Player e: slayer
Player f: even
Player g: worse!
Player h: yes,
Player i: probably,
Player j: first
Player k: came
Player l: out,
Player m: huge
Player n: rave
Player o: people
Player p: liked
Player q: it.
Player r: movies
Player s: like
Player t: ring
Player u: exorcist
Player v: emily
Player w: rose
Player x: come
Player y: out,
Player z: movies
Player {: like
Player |: make
Player }: movies
Player ~: like
Player : scarecrow
Player : seem
Player : childish.
Player : want
Player : movie
Player : pass
Player : time,
Player : pick
Player : one!
---------- Rewards ----------
v(): 0.7959988117218018	 ([])
v(A): 0.6121158599853516	 ([i've])
v(B): 0.9956184029579163	 ([gotta])
v(C): 0.46247413754463196	 ([say,])
v(D): 0.5062193870544434	 ([usually])
v(E): 0.1328924298286438	 ([like])
v(F): 4.151117324829102	 ([horror])
v(G): 1.8500909805297852	 ([movies])
v(H): 0.3740565776824951	 ([i've])
v(I): 1.0080291032791138	 ([never])
v(J): 0.5981658101081848	 ([seen...])
v(K): 0.848393976688385	 ([however,])
v(L): 0.9925116300582886	 ([one])
v(M): 4.89410400390625	 ([pathetic])
v(N): 0.35017892718315125	 ([gory])
v(O): 0.9334564805030823	 ([taste.])
v(P): 0.2971741557121277	 ([i'm])
v(Q): 0.8841850757598877	 ([used])
v(R): -0.32626721262931824	 ([gory,])
v(S): 1.2505488395690918	 ([gut])
v(T): 2.140167713165283	 ([wrenching])
v(U): 0.9505409598350525	 ([types...])
v(V): 0.18754331767559052	 ([particular])
v(W): 1.291897177696228	 ([movie])
v(X): 3.2135589122772217	 ([lame.])
v(Y): 1.3132292032241821	 ([acting])
v(Z): 3.0648927688598633	 ([horrible])
v([): 0.7108432054519653	 ([( yet])
v(\): 2.3645575046539307	 ([corny])
v(]): 1.2511652708053589	 ([( no])
v(^): 1.0115056037902832	 ([pun])
v(_): 2.0892083644866943	 ([intended )])
v(`): -0.21821624040603638	 ([one - liners])
v(a): 0.3390856683254242	 ([cute ).])
v(b): 0.8963711857795715	 ([sequel])
v(c): 0.6104567050933838	 ([it,])
v(d): 1.898071050643921	 ([scarecrow])
v(e): 2.184046745300293	 ([slayer])
v(f): 0.5183837413787842	 ([even])
v(g): 4.5298566818237305	 ([worse!])
v(h): 0.5595364570617676	 ([yes,])
v(i): 0.3995439410209656	 ([probably,])
v(j): 0.7235843539237976	 ([first])
v(k): 0.5175246000289917	 ([came])
v(l): 0.992183268070221	 ([out,])
v(m): 0.8681036233901978	 ([huge])
v(n): 1.0366785526275635	 ([rave])
