---------- AND Interactions ----------
I(11): 6.356034755706787	 ([crap!])
I(11,34): -4.666286945343018	 ([crap!][bad])
I(53): 4.534416198730469	 ([sucks,])
I(31): 4.499429225921631	 ([bad])
I(34): 4.4705491065979	 ([bad])
I(11,53): -4.238277435302734	 ([crap!][sucks,])
I(11,31): -4.231163501739502	 ([crap!][bad])
I(31,34): -4.116124153137207	 ([bad][bad])
I(6,7): -3.9811038970947266	 ([rocked][".])
I(6,11): 3.712944507598877	 ([rocked][crap!])
I(32): -3.707627534866333	 ([good])
I(34,53): -3.6187338829040527	 ([bad][sucks,])
I(0,11): -3.5241284370422363	 ([sick][crap!])
I(6): -3.364783763885498	 ([rocked])
I(31,53): -3.3361730575561523	 ([bad][sucks,])
I(0): 3.269411563873291	 ([sick])
I(1): 3.130963087081909	 ([tired])
I(6,34): 2.948690891265869	 ([rocked][bad])
I(0,31): -2.8818397521972656	 ([sick][bad])
I(5,6): -2.825934886932373	 ([movie][rocked])
I(0,34): -2.7600865364074707	 ([sick][bad])
I(1,11): -2.7255923748016357	 ([tired][crap!])
I(41): 2.581482172012329	 ([subjected])
I(0,53): -2.5435361862182617	 ([sick][sucks,])
I(20,21): -2.4684555530548096	 ([aggressive,][venomous])
I(10): 2.4440293312072754	 ([over - acted])
I(1,53): -2.3469200134277344	 ([tired][sucks,])
I(0,1): -2.329596519470215	 ([sick][tired])
I(1,34): -2.3218789100646973	 ([tired][bad])
I(1,31): -2.224266529083252	 ([tired][bad])
I(24): 2.1554465293884277	 ([reason])
I(11,41): -2.111015796661377	 ([crap!][subjected])
I(21): 2.0504260063171387	 ([venomous])
I(11,24): -2.047980785369873	 ([crap!][reason])
I(0,6): 1.9852721691131592	 ([sick][rocked])
I(21,34): -1.9781904220581055	 ([venomous][bad])
I(10,11): -1.9455738067626953	 ([over - acted][crap!])
I(6,31): 1.9406020641326904	 ([rocked][bad])
I(21,31): -1.9241786003112793	 ([venomous][bad])
I(30,31): -1.8908782005310059	 ([" so][bad])
I(34,41): -1.797630786895752	 ([bad][subjected])
I(11,21): -1.7850027084350586	 ([crap!][venomous])
I(41,46): 1.7304118871688843	 ([subjected][comedy])
I(21,53): -1.655181884765625	 ([venomous][sucks,])
I(24,31): -1.6357979774475098	 ([reason][bad])
I(31,32): 1.621973991394043	 ([bad][good])
I(11,32): 1.5832982063293457	 ([crap!][good])
I(54,55): -1.5426464080810547	 ([get][it!])
I(6,16): 1.52687406539917	 ([rocked][smuggle])
I(31,41): -1.5241377353668213	 ([bad][subjected])
I(24,34): -1.52308988571167	 ([reason][bad])
I(0,46): 1.5128155946731567	 ([sick][comedy])
I(9,10): 1.505589246749878	 ([cg][over - acted])
I(10,34): -1.4678144454956055	 ([over - acted][bad])
I(24,53): -1.3789753913879395	 ([reason][sucks,])
I(4): 1.3717557191848755	 ([going])
I(6,15): 1.3492372035980225	 ([rocked][sensible])
I(32,53): -1.3314552307128906	 ([good][sucks,])
I(10,53): -1.3277544975280762	 ([over - acted][sucks,])
I(6,41): 1.3114039897918701	 ([rocked][subjected])
I(0,41): -1.2958834171295166	 ([sick][subjected])
I(11,23): 1.2703571319580078	 ([crap!][plane!])
I(4,11): -1.251938819885254	 ([going][crap!])
I(1,41): -1.2437686920166016	 ([tired][subjected])
I(10,31): -1.2291860580444336	 ([over - acted][bad])
I(37,41): -1.2291688919067383	 ([poked][subjected])
I(53,61): -1.2281767129898071	 ([sucks,][" snakes])
I(41,53): -1.218228816986084	 ([subjected][sucks,])
I(20): 1.2017090320587158	 ([aggressive,])
I(0,21): -1.1830601692199707	 ([sick][venomous])
I(23): -1.18110191822052	 ([plane!])
I(31,46): 1.163398265838623	 ([bad][comedy])
I(21,61): -1.1580711603164673	 ([venomous][" snakes])
I(6,32): 1.1519057750701904	 ([rocked][good])
I(14,15): 1.1495671272277832	 ([much][sensible])
I(0,24): -1.1422233581542969	 ([sick][reason])
I(16,23): 1.1391940116882324	 ([smuggle][plane!])
I(52,53): -1.0557527542114258	 ([" it][sucks,])
I(11,20): -1.0550570487976074	 ([crap!][aggressive,])
I(61): 1.0391055345535278	 ([" snakes])
I(34,46): 1.0386286973953247	 ([bad][comedy])
I(27,32): -1.0343197584152222	 ([movie][good])
I(21,23): 1.0155667066574097	 ([venomous][plane!])
I(27,41): 1.0088813304901123	 ([movie][subjected])
I(6,24): 0.9999392032623291	 ([rocked][reason])
I(11,14): 0.9903980493545532	 ([crap!][much])
I(20,34): -0.9899132251739502	 ([aggressive,][bad])
I(4,6): 0.9819983243942261	 ([going][rocked])
I(0,23): 0.9807726144790649	 ([sick][plane!])
I(25): -0.9730733633041382	 ([people])
I(28,29): -0.9660061597824097	 ([feel][to.])
I(34,50): -0.9549188613891602	 ([bad][wrong.])
I(8,9): 0.9532407522201538	 ([pure][cg])
I(10,27): 0.9509042501449585	 ([over - acted][movie])
I(23,34): 0.9433814287185669	 ([plane!][bad])
I(1,10): -0.9418027400970459	 ([tired][over - acted])
I(11,60): -0.936110258102417	 ([crap!][yells])
I(21,41): -0.9330894947052002	 ([venomous][subjected])
I(34,35): -0.9212889671325684	 ([bad][i'd])
I(11,26): 0.9048194885253906	 ([crap!][like])
I(11,46): 0.9047085046768188	 ([crap!][comedy])
I(26,32): -0.8911120891571045	 ([like][good])
I(1,46): 0.887900710105896	 ([tired][comedy])
I(4,31): -0.8870172500610352	 ([going][bad])
I(4,34): -0.8809309005737305	 ([going][bad])
I(26,31): 0.876701831817627	 ([like][bad])
I(41,49): 0.8734619617462158	 ([subjected][spoof!])
I(0,10): -0.8574328422546387	 ([sick][over - acted])
I(20,31): -0.8532853126525879	 ([aggressive,][bad])
I(34,37): -0.8532729148864746	 ([bad][poked])
I(24,32): -0.8471527099609375	 ([reason][good])
I(1,24): -0.8450887203216553	 ([tired][reason])
I(3,11): -0.8449287414550781	 ([weenies][crap!])
I(13,21): -0.8416520357131958	 ([assassin,][venomous])
I(0,19): 0.8323274850845337	 ([sick][colored,])
I(23,53): 0.8319830894470215	 ([plane!][sucks,])
I(14): -0.8228222131729126	 ([much])
I(5,10): 0.820366382598877	 ([movie][over - acted])
I(11,25): 0.8129739761352539	 ([crap!][people])
I(14,34): 0.8119226694107056	 ([much][bad])
I(1,21): -0.8104281425476074	 ([tired][venomous])
I(26,34): 0.8028030395507812	 ([like][bad])
I(20,53): -0.8019893169403076	 ([aggressive,][sucks,])
I(48,53): -0.8006496429443359	 ([airplane!][sucks,])
I(11,61): -0.7882367372512817	 ([crap!][" snakes])
I(45,46): 0.7838786840438843	 ([going][comedy])
I(50): 0.7785674333572388	 ([wrong.])
I(14,31): 0.7719947099685669	 ([much][bad])
I(21,46): 0.7709072828292847	 ([venomous][comedy])
I(2,3): -0.7708602547645569	 ([little][weenies])
I(32,50): -0.7656978368759155	 ([good][wrong.])
I(1,23): 0.7616509199142456	 ([tired][plane!])
I(46,47): -0.7606333494186401	 ([comedy][like])
I(5,32): -0.7462170124053955	 ([movie][good])
I(11,50): -0.7446937561035156	 ([crap!][wrong.])
I(31,50): -0.7374715805053711	 ([bad][wrong.])
I(51,53): 0.7306499481201172	 ([whole][sucks,])
I(32,41): -0.722116231918335	 ([good][subjected])
I(6,8): 0.7197153568267822	 ([rocked][pure])
I(23,27): -0.7178083658218384	 ([plane!][movie])
I(32,42): -0.7081576585769653	 ([good][again.])
I(34,61): -0.7057276964187622	 ([bad][" snakes])
I(32,45): -0.7056311368942261	 ([good][going])
I(9): 0.6970751285552979	 ([cg])
I(21,22): -0.6957334280014038	 ([venomous][snakes])
I(6,27): -0.6934391260147095	 ([rocked][movie])
I(0,32): 0.6917760968208313	 ([sick][good])
I(53,54): -0.684084415435791	 ([sucks,][get])
I(45): 0.6818751096725464	 ([going])
I(6,10): 0.6813507080078125	 ([rocked][over - acted])
I(10,32): -0.679088830947876	 ([over - acted][good])
I(1,19): 0.6753799915313721	 ([tired][colored,])
I(8,16): 0.6744670867919922	 ([pure][smuggle])
I(24,41): -0.6637732982635498	 ([reason][subjected])
I(5,16): 0.6632766723632812	 ([movie][smuggle])
I(26,41): 0.6617944240570068	 ([like][subjected])
I(0,26): 0.6604137420654297	 ([sick][like])
I(25,31): 0.6594762802124023	 ([people][bad])
I(26): -0.6587429046630859	 ([like])
I(53,55): 0.6560959815979004	 ([sucks,][it!])
I(60): 0.6521832942962646	 ([yells])
I(0,15): 0.649658203125	 ([sick][sensible])
I(45,49): 0.6480547189712524	 ([going][spoof!])
I(16): 0.6456704139709473	 ([smuggle])
I(11,37): -0.6431207656860352	 ([crap!][poked])
I(1,6): 0.6383419036865234	 ([tired][rocked])
I(0,13): 0.6370351314544678	 ([sick][assassin,])
I(0,59): 0.6337672472000122	 ([sick][jackson])
I(17,18): -0.632409393787384	 ([hundreds][brightly])
I(31,37): -0.6323084831237793	 ([bad][poked])
I(31,60): -0.6269514560699463	 ([bad][yells])
I(10,46): 0.6263056993484497	 ([over - acted][comedy])
I(10,15): -0.6216347217559814	 ([over - acted][sensible])
I(16,19): 0.6212069988250732	 ([smuggle][colored,])
I(31,61): -0.620091438293457	 ([bad][" snakes])
I(16,21): -0.6198689937591553	 ([smuggle][venomous])
I(2,4): 0.6122334003448486	 ([little][going])
I(37): 0.6092562675476074	 ([poked])
I(14,53): 0.6070338487625122	 ([much][sucks,])
I(51,52): -0.602927565574646	 ([whole][" it])
I(22,61): -0.6018166542053223	 ([snakes][" snakes])
I(11,45): -0.5995825529098511	 ([crap!][going])
I(34,60): -0.5980784893035889	 ([bad][yells])
I(8,11): 0.5929694175720215	 ([pure][crap!])
I(8,10): 0.591524600982666	 ([pure][over - acted])
I(25,26): 0.5877430438995361	 ([people][like])
I(10,59): 0.5826646089553833	 ([over - acted][jackson])
I(11,16): -0.5816140174865723	 ([crap!][smuggle])
I(34,45): -0.5796769857406616	 ([bad][going])
I(1,3): -0.5763266086578369	 ([tired][weenies])
I(48,49): -0.5762143731117249	 ([airplane!][spoof!])
I(4,53): -0.5750646591186523	 ([going][sucks,])
I(16,34): -0.5737695693969727	 ([smuggle][bad])
I(24,26): -0.5725252628326416	 ([reason][like])
I(6,13): 0.5707409381866455	 ([rocked][assassin,])
I(0,5): 0.567939281463623	 ([sick][movie])
I(0,49): 0.5658812522888184	 ([sick][spoof!])
I(50,53): -0.5573306083679199	 ([wrong.][sucks,])
I(0,8): 0.5448493957519531	 ([sick][pure])
I(32,35): -0.5407580137252808	 ([good][i'd])
I(26,53): 0.5406527519226074	 ([like][sucks,])
I(46,53): 0.5394703149795532	 ([comedy][sucks,])
I(29,32): -0.5349427461624146	 ([to.][good])
I(4,41): -0.5335490703582764	 ([going][subjected])
I(5,31): 0.5335125923156738	 ([movie][bad])
I(41,43): 0.5309128761291504	 ([subjected][honestly])
I(3,53): -0.5281820297241211	 ([weenies][sucks,])
I(6,21): 0.5279144048690796	 ([rocked][venomous])
I(10,41): -0.5253450870513916	 ([over - acted][subjected])
I(3,34): -0.5224106311798096	 ([weenies][bad])
I(53,60): -0.5210220813751221	 ([sucks,][yells])
I(32,43): -0.5204348564147949	 ([good][honestly])
I(21,24): -0.5182685852050781	 ([venomous][reason])
I(0,57): 0.5178540945053101	 ([sick][samuel])
I(0,61): -0.514642596244812	 ([sick][" snakes])
I(10,21): -0.5125494003295898	 ([over - acted][venomous])
I(32,34): 0.5115156173706055	 ([good][bad])
I(8,49): 0.5070301294326782	 ([pure][spoof!])
I(14,24): 0.5043025016784668	 ([much][reason])
I(37,53): -0.4996604919433594	 ([poked][sucks,])
I(20,41): -0.4978470802307129	 ([aggressive,][subjected])
I(16,18): 0.4953157603740692	 ([smuggle][brightly])
I(41,48): 0.4952728748321533	 ([subjected][airplane!])
I(13,15): 0.49165788292884827	 ([assassin,][sensible])
I(13,23): 0.4913480579853058	 ([assassin,][plane!])
I(10,49): -0.48423194885253906	 ([over - acted][spoof!])
I(12,16): -0.4830491840839386	 ([send][smuggle])
I(19,53): 0.47944021224975586	 ([colored,][sucks,])
I(48): 0.4772396683692932	 ([airplane!])
I(10,20): -0.4759795665740967	 ([over - acted][aggressive,])
I(4,21): -0.4749610424041748	 ([going][venomous])
I(6,26): -0.47380971908569336	 ([rocked][like])
I(10,26): 0.4732673168182373	 ([over - acted][like])
I(21,60): -0.47162747383117676	 ([venomous][yells])
I(16,46): 0.4654376208782196	 ([smuggle][comedy])
