---------- Players ----------
Player 0: sick
Player 1: tired
Player 2: little
Player 3: weenies
Player 4: going
Player 5: movie
Player 6: rocked
Player 7: ".
Player 8: pure
Player 9: cg
Player 10: over - acted
Player 11: crap!
Player 12: send
Player 13: assassin,
Player 14: much
Player 15: sensible
Player 16: smuggle
Player 17: hundreds
Player 18: brightly
Player 19: colored,
Player 20: aggressive,
Player 21: venomous
Player 22: snakes
Player 23: plane!
Player 24: reason
Player 25: people
Player 26: like
Player 27: movie
Player 28: feel
Player 29: to.
Player 30: " so
Player 31: bad
Player 32: good
Player 33: "
Player 34: bad
Player 35: i'd
Player 36: rather
Player 37: poked
Player 38: eye
Player 39: sharp
Player 40: stick
Player 41: subjected
Player 42: again.
Player 43: honestly
Player 44: thought
Player 45: going
Player 46: comedy
Player 47: like
Player 48: airplane!
Player 49: spoof!
Player 50: wrong.
Player 51: whole
Player 52: " it
Player 53: sucks,
Player 54: get
Player 55: it!
Player 56: "
Player 57: samuel
Player 58: a.
Player 59: jackson
Player 60: yells
Player 61: " snakes
---------- Rewards ----------
v(): -0.121397465467453	 ([])
v(0): 3.1480140686035156	 ([sick])
v(1): 3.009565591812134	 ([tired])
v(2): -0.18151625990867615	 ([little])
v(3): 0.290172815322876	 ([weenies])
v(4): 1.2503582239151	 ([going])
v(5): -0.16216659545898438	 ([movie])
v(6): -3.4861812591552734	 ([rocked])
v(7): 0.22162047028541565	 ([".])
v(8): -0.572484016418457	 ([pure])
v(9): 0.5756776928901672	 ([cg])
v(10): 2.3226318359375	 ([over - acted])
v(11): 6.234637260437012	 ([crap!])
v(12): 0.0900425910949707	 ([send])
v(13): -0.37351536750793457	 ([assassin,])
v(14): -0.9442196488380432	 ([much])
v(15): -0.14906641840934753	 ([sensible])
v(16): 0.5242729187011719	 ([smuggle])
v(17): -0.18853801488876343	 ([hundreds])
v(18): -0.44100242853164673	 ([brightly])
v(19): -0.37967145442962646	 ([colored,])
v(20): 1.0803115367889404	 ([aggressive,])
v(21): 1.9290285110473633	 ([venomous])
v(22): 0.3213922083377838	 ([snakes])
v(23): -1.3024994134902954	 ([plane!])
v(24): 2.0340490341186523	 ([reason])
v(25): -1.0944708585739136	 ([people])
v(26): -0.7801403999328613	 ([like])
v(27): 0.16274228692054749	 ([movie])
v(28): 0.10968804359436035	 ([feel])
v(29): -0.3030511140823364	 ([to.])
v(30): -0.0161895751953125	 ([" so])
v(31): 4.3780317306518555	 ([bad])
v(32): -3.8290250301361084	 ([good])
v(33): -0.02688455581665039	 (["])
v(34): 4.349151611328125	 ([bad])
v(35): 0.12266507744789124	 ([i'd])
v(36): 0.09578597545623779	 ([rather])
v(37): 0.4878588318824768	 ([poked])
v(38): 0.039660900831222534	 ([eye])
v(39): -0.1405106782913208	 ([sharp])
v(40): -0.0017539262771606445	 ([stick])
v(41): 2.4600846767425537	 ([subjected])
v(42): 0.007502913475036621	 ([again.])
v(43): 0.09554794430732727	 ([honestly])
v(44): 0.24969957768917084	 ([thought])
v(45): 0.5604776740074158	 ([going])
v(46): -0.5041313767433167	 ([comedy])
v(47): 0.06465774774551392	 ([like])
v(48): 0.3558422029018402	 ([airplane!])
v(49): 0.06112673878669739	 ([spoof!])
v(50): 0.6571699380874634	 ([wrong.])
v(51): -0.030540943145751953	 ([whole])
v(52): -0.04876989126205444	 ([" it])
v(53): 4.413018703460693	 ([sucks,])
v(54): -0.1752283275127411	 ([get])
v(55): -0.17326846718788147	 ([it!])
v(56): -0.1077413260936737	 (["])
v(57): -0.5551236271858215	 ([samuel])
v(58): 0.04022124409675598	 ([a.])
v(59): -0.13956698775291443	 ([jackson])
v(60): 0.5307857990264893	 ([yells])
v(61): 0.9177080392837524	 ([" snakes])
v(0,1): 3.949380397796631	 ([sick][tired])
v(0,2): 3.1566672325134277	 ([sick][little])
v(0,3): 3.598619222640991	 ([sick][weenies])
v(0,4): 4.447692394256592	 ([sick][going])
v(0,5): 3.6751842498779297	 ([sick][movie])
v(0,6): 1.7685024738311768	 ([sick][rocked])
v(0,7): 3.3887429237365723	 ([sick][".])
v(0,8): 3.241776943206787	 ([sick][pure])
v(0,9): 3.704958915710449	 ([sick][cg])
v(0,10): 4.734610557556152	 ([sick][over - acted])
v(0,11): 5.979920387268066	 ([sick][crap!])
v(0,12): 3.295793056488037	 ([sick][send])
v(0,13): 3.532931327819824	 ([sick][assassin,])
v(0,14): 2.7530879974365234	 ([sick][much])
v(0,15): 3.770003318786621	 ([sick][sensible])
v(0,16): 3.9234113693237305	 ([sick][smuggle])
v(0,17): 3.1111879348754883	 ([sick][hundreds])
v(0,18): 3.068121910095215	 ([sick][brightly])
v(0,19): 3.7220675945281982	 ([sick][colored,])
v(0,20): 4.254176139831543	 ([sick][aggressive,])
v(0,21): 4.015379905700684	 ([sick][venomous])
v(0,22): 3.559600830078125	 ([sick][snakes])
v(0,23): 2.9476847648620605	 ([sick][plane!])
v(0,24): 4.1612372398376465	 ([sick][reason])
v(0,25): 2.4420523643493652	 ([sick][people])
v(0,26): 3.1496849060058594	 ([sick][like])
v(0,27): 3.666469097137451	 ([sick][movie])
v(0,28): 3.460662841796875	 ([sick][feel])
v(0,29): 3.0019330978393555	 ([sick][to.])
v(0,30): 3.2358016967773438	 ([sick][" so])
v(0,31): 4.765603542327881	 ([sick][bad])
v(0,32): 0.1321626603603363	 ([sick][good])
v(0,33): 3.1861674785614014	 ([sick]["])
v(0,34): 4.858476638793945	 ([sick][bad])
v(0,35): 3.567840099334717	 ([sick][i'd])
v(0,36): 3.2435693740844727	 ([sick][rather])
v(0,37): 3.4770054817199707	 ([sick][poked])
v(0,38): 3.3149876594543457	 ([sick][eye])
v(0,39): 3.144580364227295	 ([sick][sharp])
v(0,40): 3.294299840927124	 ([sick][stick])
v(0,41): 4.433612823486328	 ([sick][subjected])
v(0,42): 3.3648345470428467	 ([sick][again.])
v(0,43): 3.405940532684326	 ([sick][honestly])
v(0,44): 3.2033143043518066	 ([sick][thought])
v(0,45): 3.5784366130828857	 ([sick][going])
v(0,46): 4.278095722198486	 ([sick][comedy])
v(0,47): 3.381632089614868	 ([sick][like])
v(0,48): 3.930358409881592	 ([sick][airplane!])
v(0,49): 3.8964195251464844	 ([sick][spoof!])
v(0,50): 3.686518669128418	 ([sick][wrong.])
v(0,51): 3.14259934425354	 ([sick][whole])
v(0,52): 3.006166458129883	 ([sick][" it])
v(0,53): 5.138894081115723	 ([sick][sucks,])
v(0,54): 3.035382032394409	 ([sick][get])
v(0,55): 3.044562339782715	 ([sick][it!])
v(0,56): 3.1375374794006348	 ([sick]["])
v(0,57): 3.2321419715881348	 ([sick][samuel])
v(0,58): 3.3078174591064453	 ([sick][a.])
v(0,59): 3.7636117935180664	 ([sick][jackson])
v(0,60): 3.4277186393737793	 ([sick][yells])
v(0,61): 3.6724770069122314	 ([sick][" snakes])
v(1,2): 3.0339772701263428	 ([tired][little])
v(1,3): 2.8448092937469482	 ([tired][weenies])
v(1,4): 4.06181526184082	 ([tired][going])
v(1,5): 3.2809696197509766	 ([tired][movie])
v(1,6): 0.2831237018108368	 ([tired][rocked])
v(1,7): 3.6127591133117676	 ([tired][".])
v(1,8): 2.9369285106658936	 ([tired][pure])
v(1,9): 3.633409023284912	 ([tired][cg])
v(1,10): 4.511792182922363	 ([tired][over - acted])
v(1,11): 6.640007972717285	 ([tired][crap!])
v(1,12): 3.34682035446167	 ([tired][send])
v(1,13): 3.1900758743286133	 ([tired][assassin,])
v(1,14): 2.3304648399353027	 ([tired][much])
v(1,15): 3.379361152648926	 ([tired][sensible])
v(1,16): 3.7990775108337402	 ([tired][smuggle])
v(1,17): 3.063471555709839	 ([tired][hundreds])
v(1,18): 3.0504841804504395	 ([tired][brightly])
v(1,19): 3.4266715049743652	 ([tired][colored,])
v(1,20): 3.9544906616210938	 ([tired][aggressive,])
v(1,21): 4.249563217163086	 ([tired][venomous])
v(1,22): 3.3279500007629395	 ([tired][snakes])
v(1,23): 2.5901145935058594	 ([tired][plane!])
v(1,24): 4.319923400878906	 ([tired][reason])
v(1,25): 1.9584934711456299	 ([tired][people])
v(1,26): 2.802985429763794	 ([tired][like])
v(1,27): 3.3566479682922363	 ([tired][movie])
v(1,28): 3.314563274383545	 ([tired][feel])
