---------- AND Interactions ----------
I(4): 6.356989860534668	 ([enjoyed])
I(19): 5.728263854980469	 ([enjoyed])
I(4,19): -5.613234519958496	 ([enjoyed][enjoyed])
I(32): 4.865172386169434	 ([best!])
I(4,32): -4.753497123718262	 ([enjoyed][best!])
I(19,32): -4.256894111633301	 ([enjoyed][best!])
I(19,34): -3.9678163528442383	 ([enjoyed][enjoyed])
I(4,34): -3.3214263916015625	 ([enjoyed][enjoyed])
I(26,32): 3.1912941932678223	 ([cast][best!])
I(34): 2.915562152862549	 ([enjoyed])
I(26,28): 2.9143142700195312	 ([cast][great,])
I(28): 2.7003631591796875	 ([great,])
I(19,37): -2.6826581954956055	 ([enjoyed][liked])
I(4,37): -2.4977598190307617	 ([enjoyed][liked])
I(5,34): 2.441715717315674	 ([film.][enjoyed])
I(5,32): 2.2807536125183105	 ([film.][best!])
I(4,26): 2.27461576461792	 ([enjoyed][cast])
I(4,28): -2.230484962463379	 ([enjoyed][great,])
I(28,32): -2.2079601287841797	 ([great,][best!])
I(19,26): 2.1036248207092285	 ([enjoyed][cast])
I(5,37): 2.0929999351501465	 ([film.][liked])
I(32,37): -2.083230972290039	 ([best!][liked])
I(5,19): 2.080897331237793	 ([film.][enjoyed])
I(19,28): -2.060114860534668	 ([enjoyed][great,])
I(42,43): 2.031506061553955	 ([filming][stanley's])
I(37): 2.0214221477508545	 ([liked])
I(20,34): 1.9057738780975342	 ([movie][enjoyed])
I(19,35): 1.9011449813842773	 ([enjoyed][plot])
I(32,34): -1.897264003753662	 ([best!][enjoyed])
I(26): -1.8150715827941895	 ([cast])
I(34,35): 1.7900962829589844	 ([enjoyed][plot])
I(5,28): 1.7774715423583984	 ([film.][great,])
I(4,5): 1.724287986755371	 ([enjoyed][film.])
I(16,19): -1.5212888717651367	 ([lake.][enjoyed])
I(20,21): 1.4861915111541748	 ([movie][even])
I(12,13): 1.4822511672973633	 ([one][favorite])
I(4,35): 1.3980083465576172	 ([enjoyed][plot])
I(33,34): 1.3938982486724854	 ([also][enjoyed])
I(28,34): -1.3746957778930664	 ([great,][enjoyed])
I(40,41): -1.3445501327514648	 ([movie][focused])
I(34,42): 1.2405874729156494	 ([enjoyed][filming])
I(25,26): -1.2250070571899414	 ([thought][cast])
I(19,27): 1.207741379737854	 ([enjoyed][movie])
I(18,21): 1.1505606174468994	 ([think][even])
I(3,37): 1.0862152576446533	 ([thoroughly][liked])
I(3,5): 1.0347528457641602	 ([thoroughly][film.])
I(18,20): 1.0012184381484985	 ([think][movie])
I(27,28): 0.9991958141326904	 ([movie][great,])
I(56): -0.9875022172927856	 ([looking])
I(4,31): -0.9784059524536133	 ([enjoyed][always])
I(21,34): 0.9665367007255554	 ([even][enjoyed])
I(34,36): 0.9596307277679443	 ([enjoyed][whole.])
I(20,28): 0.9550669193267822	 ([movie][great,])
I(31,32): -0.9528131484985352	 ([always][best!])
I(3,32): 0.9505167007446289	 ([thoroughly][best!])
I(20,32): 0.9270286560058594	 ([movie][best!])
I(4,56): 0.9239463806152344	 ([enjoyed][looking])
I(20,37): 0.9148705005645752	 ([movie][liked])
I(4,14): -0.9095169305801392	 ([enjoyed][films])
I(28,42): 0.9044818878173828	 ([great,][filming])
I(31): 0.9010725021362305	 ([always])
I(3,19): 0.8988056182861328	 ([thoroughly][enjoyed])
I(4,42): 0.8974566459655762	 ([enjoyed][filming])
I(50,51): 0.8956752419471741	 ([stanley][grabbing])
I(35): -0.8943387269973755	 ([plot])
I(32,42): 0.8860750198364258	 ([best!][filming])
I(3,34): 0.8853704929351807	 ([thoroughly][enjoyed])
I(34,56): 0.8673862218856812	 ([enjoyed][looking])
I(26,41): -0.8638345003128052	 ([cast][focused])
I(19,56): 0.8629236221313477	 ([enjoyed][looking])
I(19,31): -0.8608226776123047	 ([enjoyed][always])
I(5,35): -0.8601441383361816	 ([film.][plot])
I(37,41): 0.8577033281326294	 ([liked][focused])
I(4,27): 0.8567595481872559	 ([enjoyed][movie])
I(19,42): 0.8499364852905273	 ([enjoyed][filming])
I(51): -0.8402271270751953	 ([grabbing])
I(32,35): 0.8379874229431152	 ([best!][plot])
I(41,42): -0.8339525461196899	 ([focused][filming])
I(34,44): 0.8298507928848267	 ([enjoyed][screenplay])
I(17): 0.821610689163208	 ([fact,])
I(28,37): -0.821282148361206	 ([great,][liked])
I(27,32): 0.8138505220413208	 ([movie][best!])
I(13): 0.8098936080932617	 ([favorite])
I(13,32): -0.8031368255615234	 ([favorite][best!])
I(18): 0.7952077388763428	 ([think])
I(14,19): -0.7941628694534302	 ([films][enjoyed])
I(28,30): 0.7852921485900879	 ([great,][nelson])
I(34,37): -0.7832021713256836	 ([enjoyed][liked])
I(39,41): -0.7818773984909058	 ([second][focused])
I(28,44): 0.7815935611724854	 ([great,][screenplay])
I(10,14): -0.7764734029769897	 ([sequel][films])
I(1,5): 0.7737553119659424	 ([i'm][film.])
I(13,19): -0.773712158203125	 ([favorite][enjoyed])
I(37,38): -0.7664251327514648	 ([liked][fact])
I(28,52): 0.7604825496673584	 ([great,][girls])
I(34,40): 0.754468560218811	 ([enjoyed][movie])
I(5,18): 0.7532684803009033	 ([film.][think])
I(5,49): 0.7481565475463867	 ([film.][film])
I(35,37): 0.7439391613006592	 ([plot][liked])
I(19,22): 0.7226972579956055	 ([enjoyed][first])
I(42): -0.719264030456543	 ([filming])
I(12,19): -0.7124824523925781	 ([one][enjoyed])
I(4,13): -0.7111692428588867	 ([enjoyed][favorite])
I(26,37): 0.7105319499969482	 ([cast][liked])
I(5): -0.7094210386276245	 ([film.])
I(5,14): 0.6996564865112305	 ([film.][films])
I(5,31): 0.6954076290130615	 ([film.][always])
I(17,21): 0.6840469837188721	 ([fact,][even])
I(35,36): 0.6833170652389526	 ([plot][whole.])
I(19,36): 0.6812996864318848	 ([enjoyed][whole.])
I(51,53): 0.6797966957092285	 ([grabbing][drowning])
I(19,20): 0.6763582229614258	 ([enjoyed][movie])
I(14): 0.6756359338760376	 ([films])
I(28,43): -0.6747579574584961	 ([great,][stanley's])
I(28,41): 0.6647927761077881	 ([great,][focused])
I(19,43): -0.6512650847434998	 ([enjoyed][stanley's])
I(37,52): 0.648383378982544	 ([liked][girls])
I(10): 0.6445688009262085	 ([sequel])
I(47,48): -0.6360393762588501	 ([completely][redundant])
I(34,57): -0.6283797025680542	 ([enjoyed][deep])
I(21): 0.6274703145027161	 ([even])
I(34,38): 0.6195378303527832	 ([enjoyed][fact])
I(4,41): 0.6148152351379395	 ([enjoyed][focused])
I(5,17): 0.6118279695510864	 ([film.][fact,])
I(5,21): 0.6099331974983215	 ([film.][even])
I(32,44): 0.6042801141738892	 ([best!][screenplay])
I(42,49): 0.6001179218292236	 ([filming][film])
I(27): -0.5901790857315063	 ([movie])
I(5,29): -0.5849560499191284	 ([film.][judd])
I(0,5): 0.5835083723068237	 ([know][film.])
I(2,5): 0.5827394723892212	 ([weird,][film.])
I(28,40): 0.5755448341369629	 ([great,][movie])
I(24,28): 0.5652322769165039	 ([also][great,])
I(37,56): 0.5646733045578003	 ([liked][looking])
I(32,36): 0.5619392395019531	 ([best!][whole.])
I(4,20): 0.5608663558959961	 ([enjoyed][movie])
I(4,43): -0.5596218109130859	 ([enjoyed][stanley's])
I(26,44): -0.556792140007019	 ([cast][screenplay])
I(27,34): 0.5485349893569946	 ([movie][enjoyed])
I(38): 0.5453943014144897	 ([fact])
I(53): -0.5440676212310791	 ([drowning])
I(41,44): -0.5436465740203857	 ([focused][screenplay])
I(37,42): 0.542959451675415	 ([liked][filming])
I(37,44): 0.5408884286880493	 ([liked][screenplay])
I(26,52): -0.5404865741729736	 ([cast][girls])
I(20,26): -0.5383572578430176	 ([movie][cast])
I(17,20): 0.5365089178085327	 ([fact,][movie])
I(26,40): -0.533550500869751	 ([cast][movie])
I(36,37): 0.5335214138031006	 ([whole.][liked])
I(38,41): -0.532752513885498	 ([fact][focused])
I(20,35): -0.5294522047042847	 ([movie][plot])
I(29): -0.5284969806671143	 ([judd])
I(19,40): 0.5237302780151367	 ([enjoyed][movie])
I(14,28): 0.521257758140564	 ([films][great,])
I(4,40): 0.5190629959106445	 ([enjoyed][movie])
I(10,19): -0.5083903074264526	 ([sequel][enjoyed])
I(5,30): -0.506460428237915	 ([film.][nelson])
I(14,32): -0.5063042640686035	 ([films][best!])
I(5,48): 0.501252293586731	 ([film.][redundant])
I(26,30): -0.49791911244392395	 ([cast][nelson])
I(16,28): -0.49532270431518555	 ([lake.][great,])
I(35,41): -0.4924008548259735	 ([plot][focused])
I(34,52): 0.4892592430114746	 ([enjoyed][girls])
I(43,45): 0.4865289032459259	 ([stanley's][cabin])
I(23,34): 0.4858001172542572	 ([one.][enjoyed])
I(32,52): 0.48241567611694336	 ([best!][girls])
I(17,26): 0.4779069423675537	 ([fact,][cast])
I(4,50): -0.47625732421875	 ([enjoyed][stanley])
I(28,29): -0.4742990732192993	 ([great,][judd])
I(2,4): 0.4720315933227539	 ([weird,][enjoyed])
I(32,40): 0.4642592966556549	 ([best!][movie])
I(26,31): 0.45948827266693115	 ([cast][always])
I(3,28): 0.45613980293273926	 ([thoroughly][great,])
I(4,17): -0.45364880561828613	 ([enjoyed][fact,])
I(5,52): -0.4434863328933716	 ([film.][girls])
I(19,52): 0.43622827529907227	 ([enjoyed][girls])
I(24,37): 0.43464040756225586	 ([also][liked])
I(23,28): 0.4321863651275635	 ([one.][great,])
I(51,56): 0.4317183494567871	 ([grabbing][looking])
I(34,41): 0.4292408525943756	 ([enjoyed][focused])
I(19,44): 0.42575278878211975	 ([enjoyed][screenplay])
I(34,51): 0.42139673233032227	 ([enjoyed][grabbing])
I(5,20): 0.4171693027019501	 ([film.][movie])
I(3,17): 0.4155099093914032	 ([thoroughly][fact,])
I(56,57): 0.41138914227485657	 ([looking][deep])
I(8,19): -0.41103801131248474	 ([lake][enjoyed])
I(4,51): 0.4102010726928711	 ([enjoyed][grabbing])
I(26,29): -0.4088008403778076	 ([cast][judd])
I(28,49): 0.40867137908935547	 ([great,][film])
I(22,34): -0.4086497724056244	 ([first][enjoyed])
I(34,45): 0.40790316462516785	 ([enjoyed][cabin])
I(0,32): 0.4073677062988281	 ([know][best!])
I(24,34): 0.402480810880661	 ([also][enjoyed])
I(52): -0.3990767300128937	 ([girls])
I(22,26): -0.3983844518661499	 ([first][cast])
I(4,10): -0.39809370040893555	 ([enjoyed][sequel])
I(35,52): -0.3921850621700287	 ([plot][girls])
I(48,50): -0.39072346687316895	 ([redundant][stanley])
I(19,41): 0.3899606764316559	 ([enjoyed][focused])
I(10,42): 0.38967692852020264	 ([sequel][filming])
I(34,46): -0.38504964113235474	 ([enjoyed][lake -])
I(18,28): 0.37981581687927246	 ([think][great,])
I(19,50): -0.37711429595947266	 ([enjoyed][stanley])
I(4,52): 0.37686681747436523	 ([enjoyed][girls])
I(22,28): -0.3760831356048584	 ([first][great,])
I(43,44): 0.37498733401298523	 ([stanley's][screenplay])
I(37,40): 0.373833566904068	 ([liked][movie])
I(37,51): 0.37205684185028076	 ([liked][grabbing])
I(5,44): -0.37169477343559265	 ([film.][screenplay])
I(40): -0.3712235987186432	 ([movie])
I(0,37): 0.36689138412475586	 ([know][liked])
I(37,57): -0.366489052772522	 ([liked][deep])
I(34,49): 0.36591148376464844	 ([enjoyed][film])
I(32,41): 0.3626932203769684	 ([best!][focused])
I(35,48): 0.36236223578453064	 ([plot][redundant])
I(3,18): 0.360355943441391	 ([thoroughly][think])
I(14,42): 0.35946619510650635	 ([films][filming])
I(23,32): 0.3593767583370209	 ([one.][best!])
I(10,28): -0.3543229103088379	 ([sequel][great,])
I(36): 0.35409995913505554	 ([whole.])
I(17,18): -0.34692978858947754	 ([fact,][think])
