---------- AND Interactions ----------
I(60): 4.901463031768799	 ([excellent])
I(42): -3.6757044792175293	 ([horror])
I(2,3): 2.9349875450134277	 ([thrilling][film])
I(43,45): 2.8339860439300537	 ([starts.][thrilling])
I(44,45): 2.5196597576141357	 ([movie][thrilling])
I(2): 2.485456705093384	 ([thrilling])
I(45): 2.395561456680298	 ([thrilling])
I(45,50): -2.2858142852783203	 ([thrilling][thrilling])
I(2,45): -2.109168529510498	 ([thrilling][thrilling])
I(3,51): -2.0903306007385254	 ([film][horror])
I(42,51): 1.9508748054504395	 ([horror][horror])
I(44,51): -1.926249623298645	 ([movie][horror])
I(42,43): -1.7238779067993164	 ([horror][starts.])
I(49,51): -1.713923454284668	 ([like][horror])
I(12,51): -1.698779582977295	 ([story][horror])
I(51): -1.6529452800750732	 ([horror])
I(42,60): 1.5798077583312988	 ([horror][excellent])
I(30,51): -1.5004611015319824	 ([rippner,][horror])
I(45,60): -1.4652512073516846	 ([thrilling][excellent])
I(6,51): -1.4576213359832764	 ([kreuger,][horror])
I(51,60): 1.4322810173034668	 ([horror][excellent])
I(12,60): 1.4170708656311035	 ([story][excellent])
I(60,61): -1.4158470630645752	 ([excellent][example])
I(52,60): 1.4029507637023926	 ([films,][excellent])
I(44,60): 1.3779940605163574	 ([movie][excellent])
I(2,8): 1.3484736680984497	 ([thrilling][craven.])
I(41,51): 1.305819034576416	 ([plane.][horror])
I(5,51): -1.2544598579406738	 ([freddy][horror])
I(55,60): -1.0914528369903564	 ([say][excellent])
I(47,51): -1.078468918800354	 ([hearted][horror])
I(2,60): -1.0590522289276123	 ([thrilling][excellent])
I(45,51): -1.0578681230545044	 ([thrilling][horror])
I(42,52): 1.0259602069854736	 ([horror][films,])
I(49,60): 1.0139579772949219	 ([like][excellent])
I(49): -1.0057178735733032	 ([like])
I(2,12): 0.9889224171638489	 ([thrilling][story])
I(59,60): 0.9514989852905273	 ([pants.][excellent])
I(46,51): 0.9464484453201294	 ([weak][horror])
I(45,48): 0.9246654510498047	 ([thrilling][people])
I(60,63): 0.8964543342590332	 ([excellent][shaking])
I(52): -0.851783812046051	 ([films,])
I(2,42): 0.8416762351989746	 ([thrilling][horror])
I(37,60): 0.837618350982666	 ([ironically,][excellent])
I(45,52): 0.8358008861541748	 ([thrilling][films,])
I(62,63): -0.8304242491722107	 ([bone][shaking])
I(8,10): 0.814804196357727	 ([craven.][craven])
I(41,60): -0.8052735328674316	 ([plane.][excellent])
I(45,55): -0.8041648864746094	 ([thrilling][say])
I(46,60): 0.7975853085517883	 ([weak][excellent])
I(41,42): -0.7920193672180176	 ([plane.][horror])
I(58): -0.7830966114997864	 ([pee])
I(3,10): -0.7764045596122742	 ([film][craven])
I(36,37): 0.7696651220321655	 ([friends.][ironically,])
I(51,55): 0.7546977400779724	 ([horror][say])
I(16,60): 0.7535591125488281	 ([lisa.][excellent])
I(3,8): -0.7387072443962097	 ([film][craven.])
I(8,51): -0.7349060773849487	 ([craven.][horror])
I(2,61): -0.7347285747528076	 ([thrilling][example])
I(37): -0.7341763973236084	 ([ironically,])
I(10): -0.7161741852760315	 ([craven])
I(42,45): 0.7154793739318848	 ([horror][thrilling])
I(12): 0.7017716765403748	 ([story])
I(2,17): 0.6796181201934814	 ([thrilling][attending])
I(8,60): 0.6666455268859863	 ([craven.][excellent])
I(3,60): 0.6603579521179199	 ([film][excellent])
I(41): 0.644435703754425	 ([plane.])
I(42,58): 0.6377758979797363	 ([horror][pee])
I(2,16): 0.6291749477386475	 ([thrilling][lisa.])
I(11,12): 0.6007482409477234	 ([depicts][story])
I(25,51): -0.595950186252594	 ([waiting,][horror])
I(32): -0.5954983234405518	 ([fffrreeaakkyy])
I(9,60): 0.5939645767211914	 ([wes][excellent])
I(2,14): 0.5934208631515503	 ([thrilling][hotel])
I(7,9): 0.5790108442306519	 ([wes][wes])
I(16): -0.578278124332428	 ([lisa.])
I(36,42): -0.5768945217132568	 ([friends.][horror])
I(3,5): -0.5693880319595337	 ([film][freddy])
I(45,59): -0.5615391731262207	 ([thrilling][pants.])
I(1,51): -0.5579879283905029	 ([eye][horror])
I(23,51): -0.5576691627502441	 ([eye][horror])
I(2,41): -0.5550540089607239	 ([thrilling][plane.])
I(10,44): -0.552139163017273	 ([craven][movie])
I(42,61): 0.5519838333129883	 ([horror][example])
I(51,56): 0.5516707897186279	 ([horror][possible])
I(44,52): 0.5489252805709839	 ([movie][films,])
I(1,2): 0.5476241111755371	 ([eye][thrilling])
I(8): -0.5434941053390503	 ([craven.])
I(19,51): -0.5393252372741699	 ([grandmother,][horror])
I(7,60): 0.5355281829833984	 ([wes][excellent])
I(44): -0.531967282295227	 ([movie])
I(58,59): 0.5306270122528076	 ([pee][pants.])
I(51,54): 0.5290270447731018	 ([horror][lets])
I(28,29): 0.5228972434997559	 ([named][jack])
I(3): 0.5146135091781616	 ([film])
I(6,12): 0.5139179825782776	 ([kreuger,][story])
I(10,60): 0.5130128860473633	 ([craven][excellent])
I(34,60): 0.5118861198425293	 ([sort][excellent])
I(14,51): -0.510055422782898	 ([hotel][horror])
I(51,58): -0.5060378909111023	 ([horror][pee])
I(16,51): -0.5045688152313232	 ([lisa.][horror])
I(2,51): -0.5042694807052612	 ([thrilling][horror])
I(4,60): -0.5038905143737793	 ([creator][excellent])
I(2,20): 0.503410816192627	 ([thrilling][decides])
I(47,48): 0.5030865669250488	 ([hearted][people])
I(31,51): 0.4971536695957184	 ([( how][horror])
I(51,53): -0.49576979875564575	 ([horror][well])
I(14,60): 0.4839288294315338	 ([hotel][excellent])
I(10,42): 0.48320484161376953	 ([craven][horror])
I(9): -0.4769294559955597	 ([wes])
I(30): -0.4689023792743683	 ([rippner,])
I(5,6): 0.46869054436683655	 ([freddy][kreuger,])
I(8,9): -0.4680081605911255	 ([craven.][wes])
I(36): 0.4676838517189026	 ([friends.])
I(3,6): 0.46216103434562683	 ([film][kreuger,])
I(47,52): -0.4613192081451416	 ([hearted][films,])
I(49,52): 0.46100306510925293	 ([like][films,])
I(30,60): 0.458328515291214	 ([rippner,][excellent])
I(3,49): -0.45780694484710693	 ([film][like])
I(3,33): -0.457472026348114	 ([film][that? )])
I(7): -0.45724228024482727	 ([wes])
I(8,44): -0.455061674118042	 ([craven.][movie])
I(20): -0.45241257548332214	 ([decides])
I(57,59): -0.45185673236846924	 ([might][pants.])
I(50,60): 0.4469766616821289	 ([thrilling][excellent])
I(46,49): 0.44344550371170044	 ([weak][like])
I(16,42): 0.44156932830810547	 ([lisa.][horror])
I(55,58): 0.4373515248298645	 ([say][pee])
I(50): -0.43647250533103943	 ([thrilling])
I(61): -0.43367287516593933	 ([example])
I(50,51): 0.4334068298339844	 ([thrilling][horror])
I(12,61): -0.4325229227542877	 ([story][example])
I(42,48): -0.43067312240600586	 ([horror][people])
I(5,60): 0.4304037094116211	 ([freddy][excellent])
I(15,60): -0.42945098876953125	 ([worker][excellent])
I(3,61): -0.4261002242565155	 ([film][example])
I(33): -0.42084115743637085	 ([that? )])
I(42,46): 0.4128144383430481	 ([horror][weak])
I(3,43): -0.4101579785346985	 ([film][starts.])
I(5,43): -0.41008460521698	 ([freddy][starts.])
I(3,4): -0.40854209661483765	 ([film][creator])
I(42,50): 0.4068281650543213	 ([horror][thrilling])
I(42,59): -0.40664130449295044	 ([horror][pants.])
I(48): 0.4030539393424988	 ([people])
I(5,41): 0.40268296003341675	 ([freddy][plane.])
I(45,46): 0.39951735734939575	 ([thrilling][weak])
