---------- Players ----------
Player 0: making
Player 1: book
Player 2: movie
Player 3: following
Player 4: story
Player 5: page - by - page
Player 6: never
Player 7: good
Player 8: idea.
Player 9: people
Player 10: read
Player 11: book,
Player 12: automatically
Player 13: start
Player 14: making
Player 15: mental
Player 16: movie
Player 17: "
Player 18: characters
Player 19: look
Player 20: like,
Player 21: places
Player 22: exist
Player 23: in,
Player 24: situations
Player 25: progress.
Player 26: everybody's
Player 27: mind's - eye
Player 28: opus
Player 29: different,
Player 30: ' real '
Player 31: movie
Player 32: finally
Player 33: comes
Player 34: out,
Player 35: always
Player 36: going
Player 37: ticked - off
Player 38: segment
Player 39: movie - going
Player 40: audience
Player 41: disappointed
Player 42: measure
Player 43: up.
Player 44: screenwriter
Player 45: director
Player 46: hope
Player 47: accomplish
Player 48: whatever
Player 49: vision
Player 50: movie
Player 51: is,
Player 52: hope
Player 53: comes
Player 54: close
Player 55: possible
Player 56: audience
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -0.42303702235221863	 ([ticked - off][segment])
Sum: -0.42303702235221863
==================================================
