---------- AND Interactions ----------
I(55,58): -3.406262159347534	 ([waste][hours])
I(37): -2.074826717376709	 ([decided])
I(59,60): -1.8596587181091309	 ([meaningless][movie])
I(45): 1.71697998046875	 ([great])
I(25,26): -1.707870602607727	 ([never][come])
I(53): -1.6721326112747192	 ([debating])
I(47): 1.6505095958709717	 ([shahrukh])
I(7): 1.4994503259658813	 ([true])
I(55): -1.4777470827102661	 ([waste])
I(31,32): -1.4600211381912231	 ([boy][wrong!])
I(58,59): -1.4436023235321045	 ([hours][meaningless])
I(59): -1.4286227226257324	 ([meaningless])
I(22,47): -1.3504620790481567	 ([bollywood][shahrukh])
I(14,15): 1.3242063522338867	 ([maybe][more.])
I(3,5): 1.2783585786819458	 ([movie][values])
I(5): 1.2438689470291138	 ([values])
I(37,38): 1.236271858215332	 ([decided][pick])
I(53,59): 1.1917935609817505	 ([debating][meaningless])
I(8,9): 1.1848841905593872	 ([depth][human])
I(56,58): -1.141971468925476	 ([almost][hours])
I(31): 1.1290563344955444	 ([boy])
I(49,53): 1.1287232637405396	 ([decision][debating])
I(21,37): 1.0754737854003906	 ([thought][decided])
I(37,49): 1.0142405033111572	 ([decided][decision])
I(37,39): -1.0103304386138916	 ([decided][movie])
I(35,37): 1.0059666633605957	 ([buy][decided])
I(23): 0.9907839298248291	 ([reached])
I(21,22): -0.9732227325439453	 ([thought][bollywood])
I(45,47): -0.952246904373169	 ([great][shahrukh])
I(4): 0.9023345708847046	 ([defines])
I(37,45): 0.8662674427032471	 ([decided][great])
I(1,2): -0.862382709980011	 ([come][upon])
I(47,49): 0.8589694499969482	 ([shahrukh][decision])
I(22,59): -0.8212919235229492	 ([bollywood][meaningless])
I(30,32): -0.8141072988510132	 ([ever.][wrong!])
I(54,59): 0.8028101921081543	 ([whether][meaningless])
I(49,51): 0.7998373508453369	 ([decision][made])
I(24): 0.7962785959243774	 ([pinnacle])
I(22,55): -0.7957209348678589	 ([bollywood][waste])
I(31,59): -0.7939220666885376	 ([boy][meaningless])
I(55,59): 0.7927452325820923	 ([waste][meaningless])
I(36,59): -0.7781170606613159	 ([groceries][meaningless])
I(10): 0.7748960256576538	 ([emotions])
I(8,10): 0.7602324485778809	 ([depth][emotions])
I(37,52): 0.7594175338745117	 ([decided][mind ).])
I(55,56): -0.7493641376495361	 ([waste][almost])
I(25): 0.7370256185531616	 ([never])
I(6): 0.7275035381317139	 ([shows])
I(49,59): 0.7260160446166992	 ([decision][meaningless])
I(3,4): 0.7127849459648132	 ([movie][defines])
I(60): -0.6983193755149841	 ([movie])
I(33,37): 0.6957465410232544	 ([went][decided])
I(3,60): 0.6924198865890503	 ([movie][movie])
I(30): 0.6898247003555298	 ([ever.])
I(7,45): -0.6780232191085815	 ([true][great])
I(32): -0.6761050224304199	 ([wrong!])
I(7,47): -0.6656979322433472	 ([true][shahrukh])
I(18): 0.6552945375442505	 ([saajan,])
I(5,12): -0.6504178047180176	 ([values][drained.])
I(9,12): -0.6468098163604736	 ([human][drained.])
I(53,55): 0.6437132358551025	 ([debating][waste])
I(7,12): -0.6435950994491577	 ([true][drained.])
I(58): 0.6414305567741394	 ([hours])
I(22,45): 0.6405134201049805	 ([bollywood][great])
I(39,60): 0.6395944356918335	 ([movie][movie])
I(3,49): -0.6355372071266174	 ([movie][decision])
I(16): -0.6251590251922607	 ([watching])
I(7,59): -0.6236000061035156	 ([true][meaningless])
I(17,18): 0.6088484525680542	 ([ddlj,][saajan,])
I(45,59): -0.6005011796951294	 ([great][meaningless])
I(3,37): -0.5942587852478027	 ([movie][decided])
I(39): -0.5726931095123291	 ([movie])
I(37,53): 0.5694804191589355	 ([decided][debating])
I(37,47): 0.5666429996490479	 ([decided][shahrukh])
I(52,59): -0.5659911632537842	 ([mind ).][meaningless])
I(47,55): 0.5632444620132446	 ([shahrukh][waste])
I(52,53): -0.5600525140762329	 ([mind ).][debating])
I(37,59): 0.5572867393493652	 ([decided][meaningless])
I(12): -0.5560542345046997	 ([drained.])
I(49,60): -0.5503440499305725	 ([decision][movie])
I(39,45): 0.5494866371154785	 ([movie][great])
I(56,57): -0.547706127166748	 ([almost][3])
I(34,47): 0.5471794009208679	 ([store][shahrukh])
I(27,28): -0.5399229526519775	 ([anything][like])
I(34,58): -0.5394654273986816	 ([store][hours])
I(34,37): 0.5386308431625366	 ([store][decided])
I(24,59): -0.5278898477554321	 ([pinnacle][meaningless])
I(23,59): -0.5277446508407593	 ([reached][meaningless])
I(49,50): 0.5064627528190613	 ([decision][already])
I(54,55): 0.5059113502502441	 ([whether][waste])
I(11,12): -0.504651665687561	 ([leaving][drained.])
I(5,6): 0.4952775239944458	 ([values][shows])
I(35): -0.4928273558616638	 ([buy])
I(16,17): -0.4860779047012329	 ([watching][ddlj,])
I(35,47): 0.4830780029296875	 ([buy][shahrukh])
I(35,39): -0.48296499252319336	 ([buy][movie])
I(6,12): -0.48284387588500977	 ([shows][drained.])
I(49): -0.4759175777435303	 ([decision])
I(4,12): -0.4744676649570465	 ([defines][drained.])
I(20,24): 0.4719735383987427	 ([really][pinnacle])
I(3): -0.4715476632118225	 ([movie])
