---------- Players ----------
Player 0: many
Player 1: mystery
Player 2: stories
Player 3: follow
Player 4: standard
Player 5: whodunit
Player 6: path :
Player 7: murder
Player 8: foul,
Player 9: gathering
Player 10: clues,
Player 11: gaggle
Player 12: possible
Player 13: perps,
Player 14: sprinkling
Player 15: red
Player 16: herrings,
Player 17: inevitable
Player 18: showdown
Player 19: clever
Player 20: evildoer
Player 21: even
Player 22: clever
Player 23: crime
Player 24: solver.
Player 25: forgotten
Player 26: "
Player 27: abandons
Player 28: well - trod
Player 29: gives
Player 30: us
Player 31: complex
Player 32: characters
Player 33: may
Player 34: may
Player 35: committed
Player 36: terrible
Player 37: acts.
Player 38: fact
Player 39: end
Player 40: three
Player 41: episodes
Player 42: easy
Player 43: answers
Player 44: neatly - tied
Player 45: package
Player 46: might
Player 47: frustrate
Player 48: some,
Player 49: indication
Player 50: intelligently
Player 51: crafted
Player 52: tale
Player 53: probes,
Player 54: disturbs,
Player 55: haunts
Player 56: question :
Player 57: evil
Player 58: person
Player 59: look
Player 60: like?
Player 61: excellent
Player 62: acting
Player 63: production
Player 64: combine
Player 65: make
Player 66: mystery
Player 67: easily...
Player 68: forgotten. "
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 1.3483303785324097	 ([haunts][question :])
I(7,23): 1.285456657409668	 ([murder][crime])
I(6,10): -1.2519843578338623	 ([path :][clues,])
I(2,3): 1.2034776210784912	 ([stories][follow])
I(10,66): -1.1949572563171387	 ([clues,][mystery])
I(25,27): 1.1730927228927612	 ([forgotten][abandons])
I(24,25): 1.0907764434814453	 ([solver.][forgotten])
I(8,20): 1.0863314867019653	 ([foul,][evildoer])
I(20,23): 1.0704970359802246	 ([evildoer][crime])
I(7,8): 1.0267305374145508	 ([murder][foul,])
I(54,56): 1.018157958984375	 ([disturbs,][question :])
I(64,66): 0.9877924919128418	 ([combine][mystery])
I(23,25): 0.9650214910507202	 ([crime][forgotten])
I(65,66): -0.9377759099006653	 ([make][mystery])
I(17,18): 0.9338886141777039	 ([inevitable][showdown])
I(13,23): 0.9287145137786865	 ([perps,][crime])
I(8,23): 0.921637773513794	 ([foul,][crime])
I(19,22): 0.9198968410491943	 ([clever][clever])
I(1,66): -0.9126698970794678	 ([mystery][mystery])
I(8,9): -0.847817063331604	 ([foul,][gathering])
I(22,24): 0.8318105936050415	 ([clever][solver.])
I(11,16): 0.8271428346633911	 ([gaggle][herrings,])
I(27,28): -0.8244091272354126	 ([abandons][well - trod])
I(49,55): -0.8184240460395813	 ([indication][haunts])
I(23,24): 0.8132772445678711	 ([crime][solver.])
I(20,66): -0.8122470378875732	 ([evildoer][mystery])
I(25,26): 0.7868920564651489	 ([forgotten]["])
I(23,66): -0.7803014516830444	 ([crime][mystery])
I(22,23): 0.7660869359970093	 ([clever][crime])
I(23,36): 0.7539684772491455	 ([crime][terrible])
I(9,11): 0.7482534646987915	 ([gathering][gaggle])
I(53,55): -0.7295074462890625	 ([probes,][haunts])
I(11,23): 0.7287955284118652	 ([gaggle][crime])
I(61,63): 0.7156566977500916	 ([excellent][production])
I(7,10): -0.7129438519477844	 ([murder][clues,])
I(0,1): 0.7047343850135803	 ([many][mystery])
I(2,11): 0.6995505094528198	 ([stories][gaggle])
I(20,36): 0.6949939727783203	 ([evildoer][terrible])
I(19,20): 0.6948056221008301	 ([clever][evildoer])
I(11,27): -0.6919137239456177	 ([gaggle][abandons])
I(8,22): 0.6862057447433472	 ([foul,][clever])
I(19,36): 0.6740944385528564	 ([clever][terrible])
I(41,55): 0.6732032299041748	 ([episodes][haunts])
I(52,54): -0.672814130783081	 ([tale][disturbs,])
I(5,6): 0.6619441509246826	 ([whodunit][path :])
I(34,35): -0.661217987537384	 ([may][committed])
I(52,66): -0.6584339141845703	 ([tale][mystery])
I(24,66): -0.6576201915740967	 ([solver.][mystery])
I(51,63): 0.6533299684524536	 ([crafted][production])
I(36,38): -0.6415383815765381	 ([terrible][fact])
I(19,52): -0.6411672830581665	 ([clever][tale])
I(6,19): -0.6389873027801514	 ([path :][clever])
I(63,66): -0.6368212699890137	 ([production][mystery])
I(8,10): -0.6267940998077393	 ([foul,][clues,])
I(64,67): 0.6262634992599487	 ([combine][easily...])
I(57,60): -0.6252826452255249	 ([evil][like?])
I(28,33): -0.6225724220275879	 ([well - trod][may])
I(6,28): -0.6203160285949707	 ([path :][well - trod])
I(50,56): 0.6177822947502136	 ([intelligently][question :])
I(7,20): 0.6172561645507812	 ([murder][evildoer])
I(19,66): -0.6137583255767822	 ([clever][mystery])
I(28,36): -0.6083476543426514	 ([well - trod][terrible])
I(63,64): -0.6068580150604248	 ([production][combine])
I(11,20): 0.6050245761871338	 ([gaggle][evildoer])
I(10,41): 0.6048832535743713	 ([clues,][episodes])
I(7,66): -0.6011632680892944	 ([murder][mystery])
I(23,63): 0.6007323265075684	 ([crime][production])
I(43,66): -0.5999406576156616	 ([answers][mystery])
I(23,27): -0.598392128944397	 ([crime][abandons])
I(9,10): -0.5957598090171814	 ([gathering][clues,])
I(6,9): -0.5947835445404053	 ([path :][gathering])
I(42,43): -0.5931555032730103	 ([easy][answers])
I(49,50): 0.5908877849578857	 ([indication][intelligently])
I(57,63): 0.586536169052124	 ([evil][production])
I(19,23): 0.5855145454406738	 ([clever][crime])
I(10,52): -0.5839745402336121	 ([clues,][tale])
I(33,34): -0.5784341096878052	 ([may][may])
I(57,66): -0.571107029914856	 ([evil][mystery])
I(3,7): -0.5708016157150269	 ([follow][murder])
I(64,65): 0.5703895092010498	 ([combine][make])
I(6,11): -0.566795825958252	 ([path :][gaggle])
I(25,68): -0.5626649856567383	 ([forgotten][forgotten. "])
I(0,2): 0.5528008937835693	 ([many][stories])
I(50,55): -0.5466433763504028	 ([intelligently][haunts])
I(11,28): -0.5437994003295898	 ([gaggle][well - trod])
I(56,66): -0.5429341793060303	 ([question :][mystery])
I(7,11): 0.5398464202880859	 ([murder][gaggle])
I(36,41): -0.5394519567489624	 ([terrible][episodes])
I(18,23): 0.5357241630554199	 ([showdown][crime])
I(25,67): 0.5303224921226501	 ([forgotten][easily...])
I(33,41): 0.5287827253341675	 ([may][episodes])
I(8,56): 0.5215244293212891	 ([foul,][question :])
I(39,41): -0.5164121389389038	 ([end][episodes])
I(23,28): -0.5137968063354492	 ([crime][well - trod])
I(1,3): 0.5114338397979736	 ([mystery][follow])
I(8,57): 0.5096279382705688	 ([foul,][evil])
I(44,45): 0.508097767829895	 ([neatly - tied][package])
I(9,13): -0.5075846910476685	 ([gathering][perps,])
I(18,19): 0.5056958198547363	 ([showdown][clever])
I(61,65): 0.5055028796195984	 ([excellent][make])
I(19,28): -0.5044209957122803	 ([clever][well - trod])
I(11,52): 0.5041697025299072	 ([gaggle][tale])
I(67,68): 0.503575325012207	 ([easily...][forgotten. "])
I(5,11): -0.5017354488372803	 ([whodunit][gaggle])
I(19,55): -0.49880480766296387	 ([clever][haunts])
I(28,41): 0.49757325649261475	 ([well - trod][episodes])
I(11,22): 0.49683988094329834	 ([gaggle][clever])
I(36,37): -0.494678258895874	 ([terrible][acts.])
I(5,20): 0.4847412109375	 ([whodunit][evildoer])
I(8,14): 0.4834418296813965	 ([foul,][sprinkling])
I(8,16): 0.4821203351020813	 ([foul,][herrings,])
I(7,68): -0.4816362261772156	 ([murder][forgotten. "])
I(34,36): -0.48134511709213257	 ([may][terrible])
I(2,68): -0.4796733856201172	 ([stories][forgotten. "])
I(30,31): 0.47904449701309204	 ([us][complex])
I(53,56): 0.4780591130256653	 ([probes,][question :])
I(43,54): 0.4776037931442261	 ([answers][disturbs,])
I(14,16): 0.47601455450057983	 ([sprinkling][herrings,])
I(15,16): 0.4758198857307434	 ([red][herrings,])
I(17,23): 0.47256147861480713	 ([inevitable][crime])
I(51,54): -0.47227585315704346	 ([crafted][disturbs,])
I(20,55): -0.47016072273254395	 ([evildoer][haunts])
I(33,35): -0.4700510501861572	 ([may][committed])
I(3,6): -0.4682854413986206	 ([follow][path :])
I(55,62): -0.4673219323158264	 ([haunts][acting])
I(52,68): -0.46302080154418945	 ([tale][forgotten. "])
I(2,52): -0.46044492721557617	 ([stories][tale])
I(28,38): 0.45984387397766113	 ([well - trod][fact])
I(8,28): -0.4573020935058594	 ([foul,][well - trod])
I(27,35): 0.45641016960144043	 ([abandons][committed])
I(36,56): 0.4561694860458374	 ([terrible][question :])
I(23,35): 0.4557163715362549	 ([crime][committed])
I(57,58): -0.45525771379470825	 ([evil][person])
I(58,63): 0.45276713371276855	 ([person][production])
I(55,65): -0.45222145318984985	 ([haunts][make])
I(1,55): 0.450827956199646	 ([mystery][haunts])
I(14,52): 0.4508168697357178	 ([sprinkling][tale])
I(2,10): -0.44782179594039917	 ([stories][clues,])
I(7,41): -0.4461144208908081	 ([murder][episodes])
I(25,36): 0.4417942762374878	 ([forgotten][terrible])
I(13,16): 0.4378727078437805	 ([perps,][herrings,])
I(11,63): -0.4365661144256592	 ([gaggle][production])
I(35,54): 0.4255661368370056	 ([committed][disturbs,])
I(54,57): 0.42293286323547363	 ([disturbs,][evil])
I(13,24): 0.42272496223449707	 ([perps,][solver.])
I(3,4): -0.4223334789276123	 ([follow][standard])
I(25,35): 0.42118513584136963	 ([forgotten][committed])
I(20,21): -0.4195244312286377	 ([evildoer][even])
I(50,52): 0.4185202121734619	 ([intelligently][tale])
I(37,66): -0.4164304733276367	 ([acts.][mystery])
I(2,66): -0.41533946990966797	 ([stories][mystery])
I(27,36): 0.41505491733551025	 ([abandons][terrible])
I(6,52): -0.4149057865142822	 ([path :][tale])
I(10,42): -0.41445183753967285	 ([clues,][easy])
I(19,24): 0.41344690322875977	 ([clever][solver.])
I(42,66): -0.41327452659606934	 ([easy][mystery])
I(27,29): -0.4122135043144226	 ([abandons][gives])
I(11,19): 0.40900421142578125	 ([gaggle][clever])
I(7,36): 0.40678930282592773	 ([murder][terrible])
I(56,63): 0.4058213233947754	 ([question :][production])
I(13,63): 0.4053215980529785	 ([perps,][production])
I(45,46): -0.40461790561676025	 ([package][might])
I(66,67): -0.401059627532959	 ([mystery][easily...])
I(34,41): 0.40034908056259155	 ([may][episodes])
I(8,68): -0.3989250659942627	 ([foul,][forgotten. "])
I(10,22): 0.39874619245529175	 ([clues,][clever])
I(10,68): -0.39822739362716675	 ([clues,][forgotten. "])
I(10,49): 0.39818400144577026	 ([clues,][indication])
I(6,7): -0.394370973110199	 ([path :][murder])
I(10,37): -0.39242517948150635	 ([clues,][acts.])
I(47,55): -0.3923788070678711	 ([frustrate][haunts])
I(57,62): 0.3922308683395386	 ([evil][acting])
I(5,33): 0.390194296836853	 ([whodunit][may])
I(28,52): -0.3860054016113281	 ([well - trod][tale])
I(1,2): 0.3853187561035156	 ([mystery][stories])
I(8,35): 0.38390493392944336	 ([foul,][committed])
I(55,64): -0.3837515115737915	 ([haunts][combine])
I(65,67): 0.3824520707130432	 ([make][easily...])
I(55,59): -0.37982088327407837	 ([haunts][look])
I(43,55): 0.3792874813079834	 ([answers][haunts])
I(5,63): -0.37755560874938965	 ([whodunit][production])
I(11,66): 0.3771352767944336	 ([gaggle][mystery])
I(20,35): 0.37687933444976807	 ([evildoer][committed])
I(24,68): -0.37231361865997314	 ([solver.][forgotten. "])
I(7,61): -0.37183886766433716	 ([murder][excellent])
I(20,68): -0.37151914834976196	 ([evildoer][forgotten. "])
I(19,63): 0.3710932731628418	 ([clever][production])
I(19,68): -0.36741799116134644	 ([clever][forgotten. "])
I(41,42): -0.3664208650588989	 ([episodes][easy])
I(53,68): -0.36638951301574707	 ([probes,][forgotten. "])
I(10,16): -0.3643367886543274	 ([clues,][herrings,])
I(6,24): -0.3634488582611084	 ([path :][solver.])
I(19,27): -0.3625452518463135	 ([clever][abandons])
I(6,66): -0.36252641677856445	 ([path :][mystery])
I(54,62): 0.3617575168609619	 ([disturbs,][acting])
I(37,54): 0.3617551326751709	 ([acts.][disturbs,])
I(14,24): 0.36166954040527344	 ([sprinkling][solver.])
I(4,41): 0.361553430557251	 ([standard][episodes])
I(5,41): -0.3595618009567261	 ([whodunit][episodes])
I(7,57): 0.35863471031188965	 ([murder][evil])
I(36,66): -0.35762590169906616	 ([terrible][mystery])
I(13,50): -0.35753679275512695	 ([perps,][intelligently])
I(7,54): 0.3566296100616455	 ([murder][disturbs,])
I(50,57): 0.3556559681892395	 ([intelligently][evil])
I(10,47): 0.3532845377922058	 ([clues,][frustrate])
I(41,48): 0.35323548316955566	 ([episodes][some,])
I(45,51): 0.35228192806243896	 ([package][crafted])
I(23,56): 0.352039098739624	 ([crime][question :])
I(19,33): -0.3518902063369751	 ([clever][may])
I(14,23): 0.35048842430114746	 ([sprinkling][crime])
I(2,62): -0.35031819343566895	 ([stories][acting])
I(25,54): 0.34918320178985596	 ([forgotten][disturbs,])
I(24,47): 0.3483564853668213	 ([solver.][frustrate])
I(23,64): -0.3475630283355713	 ([crime][combine])
I(14,20): 0.3464853763580322	 ([sprinkling][evildoer])
I(2,7): -0.3446098566055298	 ([stories][murder])
I(33,37): -0.3445926904678345	 ([may][acts.])
I(6,16): -0.3382875919342041	 ([path :][herrings,])
I(59,66): -0.33762431144714355	 ([look][mystery])
I(13,57): -0.336777925491333	 ([perps,][evil])
I(8,36): 0.33637142181396484	 ([foul,][terrible])
I(7,25): 0.33594048023223877	 ([murder][forgotten])
I(27,41): 0.3355397582054138	 ([abandons][episodes])
I(23,54): 0.33489346504211426	 ([crime][disturbs,])
I(11,54): -0.3343658447265625	 ([gaggle][disturbs,])
I(33,66): -0.33388710021972656	 ([may][mystery])
I(5,9): -0.33351945877075195	 ([whodunit][gathering])
I(8,66): -0.3328133821487427	 ([foul,][mystery])
I(8,33): 0.3317939043045044	 ([foul,][may])
I(11,24): 0.33130526542663574	 ([gaggle][solver.])
I(10,28): -0.331304132938385	 ([clues,][well - trod])
I(46,47): 0.33121442794799805	 ([might][frustrate])
I(52,56): 0.3302001953125	 ([tale][question :])
I(18,63): -0.3298804759979248	 ([showdown][production])
I(6,8): -0.3287222385406494	 ([path :][foul,])
I(19,50): -0.3279784321784973	 ([clever][intelligently])
I(14,66): 0.32630014419555664	 ([sprinkling][mystery])
I(11,43): -0.32619011402130127	 ([gaggle][answers])
I(19,44): -0.32607805728912354	 ([clever][neatly - tied])
I(35,36): 0.3248591423034668	 ([committed][terrible])
I(57,61): -0.3215026259422302	 ([evil][excellent])
I(28,29): 0.3213655948638916	 ([well - trod][gives])
I(41,52): 0.3203303813934326	 ([episodes][tale])
I(14,68): 0.3198719024658203	 ([sprinkling][forgotten. "])
I(17,25): 0.3182445764541626	 ([inevitable][forgotten])
I(41,62): -0.31773293018341064	 ([episodes][acting])
I(10,45): 0.3174399733543396	 ([clues,][package])
I(11,56): 0.3170962333679199	 ([gaggle][question :])
I(56,61): -0.3167153000831604	 ([question :][excellent])
I(22,66): -0.3161541223526001	 ([clever][mystery])
I(1,23): 0.3158738613128662	 ([mystery][crime])
I(8,19): 0.314378023147583	 ([foul,][clever])
I(19,43): -0.3133736848831177	 ([clever][answers])
I(25,55): 0.3133375644683838	 ([forgotten][haunts])
I(5,19): -0.31326913833618164	 ([whodunit][clever])
I(23,57): 0.31153130531311035	 ([crime][evil])
I(4,68): -0.31094861030578613	 ([standard][forgotten. "])
I(35,56): 0.30979907512664795	 ([committed][question :])
I(51,52): 0.3087719678878784	 ([crafted][tale])
I(1,5): 0.3087596893310547	 ([mystery][whodunit])
I(10,13): 0.30818337202072144	 ([clues,][perps,])
I(7,9): -0.30793166160583496	 ([murder][gathering])
I(58,66): -0.3076208233833313	 ([person][mystery])
I(2,4): -0.30644655227661133	 ([stories][standard])
I(17,35): 0.3058682680130005	 ([inevitable][committed])
I(41,50): 0.30496931076049805	 ([episodes][intelligently])
I(37,68): -0.3046762943267822	 ([acts.][forgotten. "])
I(41,68): 0.3043341636657715	 ([episodes][forgotten. "])
I(62,68): -0.30350375175476074	 ([acting][forgotten. "])
I(18,55): 0.30333077907562256	 ([showdown][haunts])
