---------- AND Interactions ----------
I(): 2.0679473876953125	 ([mystery])
I(TU): 0.6948056221008301	 ([clever][evildoer])
I(L\): -0.6919137239456177	 ([gaggle][abandons])
I(m): 0.6883615255355835	 ([neatly - tied])
I(IW): 0.6862057447433472	 ([foul,][clever])
I(U): -0.6846251487731934	 ([evildoer])
I(Te): 0.6740944385528564	 ([clever][terrible])
I(jx): 0.6732032299041748	 ([episodes][haunts])
I(uw): -0.672814130783081	 ([tale][disturbs,])
I(p): -0.6667485237121582	 ([frustrate])
I(FG): 0.6619441509246826	 ([whodunit][path :])
I(cd): -0.661217987537384	 ([may][committed])
I(c): 0.6594108939170837	 ([may])
I(u): -0.6584339141845703	 ([tale][mystery])
I(Y): -0.6576201915740967	 ([solver.][mystery])
I(t): 0.6533299684524536	 ([crafted][production])
I(eg): -0.6415383815765381	 ([terrible][fact])
I(Tu): -0.6411672830581665	 ([clever][tale])
I(GT): -0.6389873027801514	 ([path :][clever])
I(): -0.6368212699890137	 ([production][mystery])
I(IK): -0.6267940998077393	 ([foul,][clues,])
I(): 0.6262634992599487	 ([combine][easily...])
I(z}): -0.6252826452255249	 ([evil][like?])
I(]b): -0.6225724220275879	 ([well - trod][may])
I(G]): -0.6203160285949707	 ([path :][well - trod])
I(sy): 0.6177822947502136	 ([intelligently][question :])
I(HU): 0.6172561645507812	 ([murder][evildoer])
I(T): -0.6137583255767822	 ([clever][mystery])
I(]e): -0.6083476543426514	 ([well - trod][terrible])
I(): -0.6068580150604248	 ([production][combine])
I(LU): 0.6050245761871338	 ([gaggle][evildoer])
I(Kj): 0.6048832535743713	 ([clues,][episodes])
I(H): -0.6011632680892944	 ([murder][mystery])
I(X): 0.6007323265075684	 ([crime][production])
I(~): 0.6000953316688538	 ([excellent])
I(l): -0.5999406576156616	 ([answers][mystery])
I(X\): -0.598392128944397	 ([crime][abandons])
I(JK): -0.5957598090171814	 ([gathering][clues,])
I(GJ): -0.5947835445404053	 ([path :][gathering])
I(kl): -0.5931555032730103	 ([easy][answers])
I(rs): 0.5908877849578857	 ([indication][intelligently])
I(z): 0.586536169052124	 ([evil][production])
I(TX): 0.5855145454406738	 ([clever][crime])
I(Ku): -0.5839745402336121	 ([clues,][tale])
I(bc): -0.5784341096878052	 ([may][may])
I(z): -0.571107029914856	 ([evil][mystery])
I(DH): -0.5708016157150269	 ([follow][murder])
I(): 0.5703895092010498	 ([combine][make])
I(GL): -0.566795825958252	 ([path :][gaggle])
I(Z): -0.5626649856567383	 ([forgotten][forgotten. "])
I(): -0.5623648166656494	 ([make])
I(AC): 0.5528008937835693	 ([many][stories])
I(sx): -0.5466433763504028	 ([intelligently][haunts])
I(): 0.5462747812271118	 ([easily...])
I(L]): -0.5437994003295898	 ([gaggle][well - trod])
I(y): -0.5429341793060303	 ([question :][mystery])
I(HL): 0.5398464202880859	 ([murder][gaggle])
I(ej): -0.5394519567489624	 ([terrible][episodes])
I(SX): 0.5357241630554199	 ([showdown][crime])
I(Z): 0.5303224921226501	 ([forgotten][easily...])
I(bj): 0.5287827253341675	 ([may][episodes])
I(\): 0.527175784111023	 ([abandons])
I(Iy): 0.5215244293212891	 ([foul,][question :])
I(hj): -0.5164121389389038	 ([end][episodes])
I(X]): -0.5137968063354492	 ([crime][well - trod])
I(BD): 0.5114338397979736	 ([mystery][follow])
I(Iz): 0.5096279382705688	 ([foul,][evil])
I(mn): 0.508097767829895	 ([neatly - tied][package])
I(JN): -0.5075846910476685	 ([gathering][perps,])
I(ST): 0.5056958198547363	 ([showdown][clever])
I(~): 0.5055028796195984	 ([excellent][make])
I(T]): -0.5044209957122803	 ([clever][well - trod])
I(Lu): 0.5041697025299072	 ([gaggle][tale])
I(): 0.503575325012207	 ([easily...][forgotten. "])
I(FL): -0.5017354488372803	 ([whodunit][gaggle])
I(Tx): -0.49880480766296387	 ([clever][haunts])
I(]j): 0.49757325649261475	 ([well - trod][episodes])
I(LW): 0.49683988094329834	 ([gaggle][clever])
I(ef): -0.494678258895874	 ([terrible][acts.])
I(FU): 0.4847412109375	 ([whodunit][evildoer])
I(IO): 0.4834418296813965	 ([foul,][sprinkling])
I(IQ): 0.4821203351020813	 ([foul,][herrings,])
I(H): -0.4816362261772156	 ([murder][forgotten. "])
I(ce): -0.48134511709213257	 ([may][terrible])
I(C): -0.4796733856201172	 ([stories][forgotten. "])
I(_`): 0.47904449701309204	 ([us][complex])
I(vy): 0.4780591130256653	 ([probes,][question :])
I(lw): 0.4776037931442261	 ([answers][disturbs,])
I(OQ): 0.47601455450057983	 ([sprinkling][herrings,])
I(PQ): 0.4758198857307434	 ([red][herrings,])
I(RX): 0.47256147861480713	 ([inevitable][crime])
I(tw): -0.47227585315704346	 ([crafted][disturbs,])
I(Ux): -0.47016072273254395	 ([evildoer][haunts])
I(bd): -0.4700510501861572	 ([may][committed])
I(DG): -0.4682854413986206	 ([follow][path :])
I(x): -0.4673219323158264	 ([haunts][acting])
I(u): -0.46302080154418945	 ([tale][forgotten. "])
I(Cu): -0.46044492721557617	 ([stories][tale])
I(]g): 0.45984387397766113	 ([well - trod][fact])
I(I]): -0.4573020935058594	 ([foul,][well - trod])
I(\d): 0.45641016960144043	 ([abandons][committed])
I(ey): 0.4561694860458374	 ([terrible][question :])
I(Xd): 0.4557163715362549	 ([crime][committed])
I(z{): -0.45525771379470825	 ([evil][person])
I({): 0.45276713371276855	 ([person][production])
I(x): -0.45222145318984985	 ([haunts][make])
I(Bx): 0.450827956199646	 ([mystery][haunts])
I(Ou): 0.4508168697357178	 ([sprinkling][tale])
I(CK): -0.44782179594039917	 ([stories][clues,])
I(Hj): -0.4461144208908081	 ([murder][episodes])
I(Ze): 0.4417942762374878	 ([forgotten][terrible])
I(NQ): 0.4378727078437805	 ([perps,][herrings,])
I(L): -0.4365661144256592	 ([gaggle][production])
I(dw): 0.4255661368370056	 ([committed][disturbs,])
I(wz): 0.42293286323547363	 ([disturbs,][evil])
I(NY): 0.42272496223449707	 ([perps,][solver.])
I(DE): -0.4223334789276123	 ([follow][standard])
I(l): 0.4221130609512329	 ([answers])
I(Zd): 0.42118513584136963	 ([forgotten][committed])
I(UV): -0.4195244312286377	 ([evildoer][even])
I(su): 0.4185202121734619	 ([intelligently][tale])
I(E): 0.4172816276550293	 ([standard])
I(f): -0.4164304733276367	 ([acts.][mystery])
I(C): -0.41533946990966797	 ([stories][mystery])
I(\e): 0.41505491733551025	 ([abandons][terrible])
I(Gu): -0.4149057865142822	 ([path :][tale])
I(Kk): -0.41445183753967285	 ([clues,][easy])
I(TY): 0.41344690322875977	 ([clever][solver.])
I(k): -0.41327452659606934	 ([easy][mystery])
I(\^): -0.4122135043144226	 ([abandons][gives])
I(LT): 0.40900421142578125	 ([gaggle][clever])
I(t): -0.4074763059616089	 ([crafted])
I(He): 0.40678930282592773	 ([murder][terrible])
I(y): 0.4058213233947754	 ([question :][production])
I(N): 0.4053215980529785	 ([perps,][production])
I(no): -0.40461790561676025	 ([package][might])
I(): -0.401059627532959	 ([mystery][easily...])
I(cj): 0.40034908056259155	 ([may][episodes])
I(I): -0.3989250659942627	 ([foul,][forgotten. "])
I(KW): 0.39874619245529175	 ([clues,][clever])
I(K): -0.39822739362716675	 ([clues,][forgotten. "])
I(Kr): 0.39818400144577026	 ([clues,][indication])
I(GH): -0.394370973110199	 ([path :][murder])
I(Kf): -0.39242517948150635	 ([clues,][acts.])
I(px): -0.3923788070678711	 ([frustrate][haunts])
I(z): 0.3922308683395386	 ([evil][acting])
I(|): -0.3911888599395752	 ([look])
I(Fb): 0.390194296836853	 ([whodunit][may])
I(]u): -0.3860054016113281	 ([well - trod][tale])
I(BC): 0.3853187561035156	 ([mystery][stories])
I(Id): 0.38390493392944336	 ([foul,][committed])
I(x): -0.3837515115737915	 ([haunts][combine])
I(r): -0.3835412263870239	 ([indication])
I(): 0.3824520707130432	 ([make][easily...])
I(x|): -0.37982088327407837	 ([haunts][look])
I(lx): 0.3792874813079834	 ([answers][haunts])
I(F): -0.37755560874938965	 ([whodunit][production])
I(L): 0.3771352767944336	 ([gaggle][mystery])
I(Ud): 0.37687933444976807	 ([evildoer][committed])
I(Y): -0.37231361865997314	 ([solver.][forgotten. "])
I(H~): -0.37183886766433716	 ([murder][excellent])
I(U): -0.37151914834976196	 ([evildoer][forgotten. "])
I(T): 0.3710932731628418	 ([clever][production])
I(): -0.3693056106567383	 ([acting])
I(T): -0.36741799116134644	 ([clever][forgotten. "])
I(jk): -0.3664208650588989	 ([episodes][easy])
I(v): -0.36638951301574707	 ([probes,][forgotten. "])
I(KQ): -0.3643367886543274	 ([clues,][herrings,])
I(GY): -0.3634488582611084	 ([path :][solver.])
I(T\): -0.3625452518463135	 ([clever][abandons])
I(G): -0.36252641677856445	 ([path :][mystery])
I(w): 0.3617575168609619	 ([disturbs,][acting])
I(fw): 0.3617551326751709	 ([acts.][disturbs,])
I(OY): 0.36166954040527344	 ([sprinkling][solver.])
I(Ej): 0.361553430557251	 ([standard][episodes])
I(Fj): -0.3595618009567261	 ([whodunit][episodes])
I(Hz): 0.35863471031188965	 ([murder][evil])
I(e): -0.35762590169906616	 ([terrible][mystery])
I(Ns): -0.35753679275512695	 ([perps,][intelligently])
I(Hw): 0.3566296100616455	 ([murder][disturbs,])
I(sz): 0.3556559681892395	 ([intelligently][evil])
I(Kp): 0.3532845377922058	 ([clues,][frustrate])
I(jq): 0.35323548316955566	 ([episodes][some,])
I(nt): 0.35228192806243896	 ([package][crafted])
I(Xy): 0.352039098739624	 ([crime][question :])
I(Tb): -0.3518902063369751	 ([clever][may])
I(OX): 0.35048842430114746	 ([sprinkling][crime])
I(C): -0.35031819343566895	 ([stories][acting])
I(Zw): 0.34918320178985596	 ([forgotten][disturbs,])
I(Yp): 0.3483564853668213	 ([solver.][frustrate])
I(X): -0.3475630283355713	 ([crime][combine])
I(OU): 0.3464853763580322	 ([sprinkling][evildoer])
I(CH): -0.3446098566055298	 ([stories][murder])
I(bf): -0.3445926904678345	 ([may][acts.])
I(GQ): -0.3382875919342041	 ([path :][herrings,])
I(|): -0.33762431144714355	 ([look][mystery])
I(Nz): -0.336777925491333	 ([perps,][evil])
I(Ie): 0.33637142181396484	 ([foul,][terrible])
I(HZ): 0.33594048023223877	 ([murder][forgotten])
I(\j): 0.3355397582054138	 ([abandons][episodes])
I(Xw): 0.33489346504211426	 ([crime][disturbs,])
I(Lw): -0.3343658447265625	 ([gaggle][disturbs,])
I(b): -0.33388710021972656	 ([may][mystery])
I(FJ): -0.33351945877075195	 ([whodunit][gathering])
I(I): -0.3328133821487427	 ([foul,][mystery])
I(Ib): 0.3317939043045044	 ([foul,][may])
I(LY): 0.33130526542663574	 ([gaggle][solver.])
I(K]): -0.331304132938385	 ([clues,][well - trod])
I(op): 0.33121442794799805	 ([might][frustrate])
I(uy): 0.3302001953125	 ([tale][question :])
I(S): -0.3298804759979248	 ([showdown][production])
I(GI): -0.3287222385406494	 ([path :][foul,])
I(Ts): -0.3279784321784973	 ([clever][intelligently])
I({): 0.3276994824409485	 ([person])
I(O): 0.32630014419555664	 ([sprinkling][mystery])
I(Ll): -0.32619011402130127	 ([gaggle][answers])
I(Tm): -0.32607805728912354	 ([clever][neatly - tied])
I(de): 0.3248591423034668	 ([committed][terrible])
I(J): 0.32383835315704346	 ([gathering])
I(z~): -0.3215026259422302	 ([evil][excellent])
I(]^): 0.3213655948638916	 ([well - trod][gives])
I(ju): 0.3203303813934326	 ([episodes][tale])
I(O): 0.3198719024658203	 ([sprinkling][forgotten. "])
I(RZ): 0.3182445764541626	 ([inevitable][forgotten])
I(j): -0.31773293018341064	 ([episodes][acting])
I(Kn): 0.3174399733543396	 ([clues,][package])
I(Ly): 0.3170962333679199	 ([gaggle][question :])
I(y~): -0.3167153000831604	 ([question :][excellent])
I(W): -0.3161541223526001	 ([clever][mystery])
I(BX): 0.3158738613128662	 ([mystery][crime])
I(IT): 0.314378023147583	 ([foul,][clever])
I(Tl): -0.3133736848831177	 ([clever][answers])
I(Zx): 0.3133375644683838	 ([forgotten][haunts])
I(FT): -0.31326913833618164	 ([whodunit][clever])
I(s): 0.3122742772102356	 ([intelligently])
I(Xz): 0.31153130531311035	 ([crime][evil])
I(E): -0.31094861030578613	 ([standard][forgotten. "])
I(dy): 0.30979907512664795	 ([committed][question :])
I(tu): 0.3087719678878784	 ([crafted][tale])
I(BF): 0.3087596893310547	 ([mystery][whodunit])
I(KN): 0.30818337202072144	 ([clues,][perps,])
I(HJ): -0.30793166160583496	 ([murder][gathering])
I({): -0.3076208233833313	 ([person][mystery])
I(CE): -0.30644655227661133	 ([stories][standard])
I(Rd): 0.3058682680130005	 ([inevitable][committed])
I(js): 0.30496931076049805	 ([episodes][intelligently])
I(f): -0.3046762943267822	 ([acts.][forgotten. "])
I(j): 0.3043341636657715	 ([episodes][forgotten. "])
I(): -0.30350375175476074	 ([acting][forgotten. "])
I(Sx): 0.30333077907562256	 ([showdown][haunts])
I(U~): -0.30176323652267456	 ([evildoer][excellent])
I(H}): -0.30117106437683105	 ([murder][like?])
I(CG): 0.3001821041107178	 ([stories][path :])
I(C): -0.2999385595321655	 ([stories][easily...])
I(kw): 0.29976552724838257	 ([easy][disturbs,])
I(Rw): 0.2996843457221985	 ([inevitable][disturbs,])
I(}): -0.2974144220352173	 ([like?][mystery])
I(d): -0.29688727855682373	 ([committed][mystery])
I(D): 0.29688525199890137	 ([follow][mystery])
I(Kb): -0.29684096574783325	 ([clues,][may])
I(}): -0.29642748832702637	 ([like?][production])
I(RU): 0.2959696054458618	 ([inevitable][evildoer])
I(HO): 0.2956092357635498	 ([murder][sprinkling])
I(KX): 0.2953752875328064	 ([clues,][crime])
I(fk): -0.29527950286865234	 ([acts.][easy])
I(v): -0.29445695877075195	 ([probes,][combine])
I(X~): -0.2938874363899231	 ([crime][excellent])
I(jt): 0.29286229610443115	 ([episodes][crafted])
I(mo): 0.29184430837631226	 ([neatly - tied][might])
I(Hd): 0.2913072109222412	 ([murder][committed])
I(Qw): -0.29070740938186646	 ([herrings,][disturbs,])
I(Ju): -0.2904837131500244	 ([gathering][tale])
I(UW): 0.289310097694397	 ([evildoer][clever])
I(d): 0.289151668548584	 ([committed][production])
I(Lv): -0.28824281692504883	 ([gaggle][probes,])
I(Fd): 0.2876620292663574	 ([whodunit][committed])
I(\z): 0.2876349091529846	 ([abandons][evil])
I(IR): 0.28737807273864746	 ([foul,][inevitable])
I(KY): 0.28696542978286743	 ([clues,][solver.])
I(x}): 0.2857738733291626	 ([haunts][like?])
I(DX): -0.2843688726425171	 ([follow][crime])
I(TZ): -0.2833148241043091	 ([clever][forgotten])
I(QX): 0.2824556827545166	 ([herrings,][crime])
I(aj): 0.2811145782470703	 ([characters][episodes])
I(): -0.280545711517334	 ([production][make])
I(Nu): 0.2804824113845825	 ([perps,][tale])
I(EH): -0.27834653854370117	 ([standard][murder])
I(l~): -0.27737849950790405	 ([answers][excellent])
I(v): 0.27732086181640625	 ([probes,][production])
I(G): -0.2757136821746826	 ([path :][forgotten. "])
I(Ic): 0.27480417490005493	 ([foul,][may])
I(JZ): -0.2738276720046997	 ([gathering][forgotten])
I(Y): -0.27367591857910156	 ([solver.])
I(fx): -0.27239251136779785	 ([acts.][haunts])
I(L): -0.2721831798553467	 ([gaggle][acting])
I(bu): -0.27216386795043945	 ([may][tale])
I(d~): -0.2720465064048767	 ([committed][excellent])
I(HT): 0.2715301513671875	 ([murder][clever])
I(fh): -0.2709658145904541	 ([acts.][end])
I(Xa): -0.2701077461242676	 ([crime][characters])
I(AH): -0.26941168308258057	 ([many][murder])
I(Yx): -0.2689906358718872	 ([solver.][haunts])
I(~): 0.26881295442581177	 ([excellent][easily...])
I(Q): 0.2686770558357239	 ([herrings,])
I(j): -0.2683519124984741	 ([episodes])
I(GO): -0.2674795389175415	 ([path :][sprinkling])
I(`a): 0.26723694801330566	 ([complex][characters])
I(Xf): 0.2670269012451172	 ([crime][acts.])
I(Ot): 0.26701557636260986	 ([sprinkling][crafted])
I(Yv): -0.2662780284881592	 ([solver.][probes,])
I(HS): 0.2658405303955078	 ([murder][showdown])
I(\): 0.2655707001686096	 ([abandons][combine])
I(z): 0.2650578022003174	 ([evil][make])
I(pu): 0.26462459564208984	 ([frustrate][tale])
I(q): 0.2643733024597168	 ([some,][mystery])
I(s): 0.2637109160423279	 ([intelligently][production])
I(Fx): 0.2631586790084839	 ([whodunit][haunts])
I(Xs): -0.2626492977142334	 ([crime][intelligently])
I(Eg): 0.26211607456207275	 ([standard][fact])
I(JO): 0.26206302642822266	 ([gathering][sprinkling])
I(rw): 0.26205527782440186	 ([indication][disturbs,])
I(OS): 0.26180243492126465	 ([sprinkling][showdown])
I(\x): 0.26063966751098633	 ([abandons][haunts])
I(be): -0.26051580905914307	 ([may][terrible])
I(EF): 0.25999540090560913	 ([standard][whodunit])
I(HR): 0.25967490673065186	 ([murder][inevitable])
I(SU): 0.2593193054199219	 ([showdown][evildoer])
I(IN): 0.2587909698486328	 ([foul,][perps,])
I(Nv): -0.2584691047668457	 ([perps,][probes,])
I(IS): 0.2581353187561035	 ([foul,][showdown])
I(dz): 0.2575010657310486	 ([committed][evil])
I(Oy): 0.257442831993103	 ([sprinkling][question :])
I(IZ): 0.25721538066864014	 ([foul,][forgotten])
I(ag): 0.2568008303642273	 ([characters][fact])
I(LS): 0.256455659866333	 ([gaggle][showdown])
I(Yl): -0.2560981512069702	 ([solver.][answers])
I(al): -0.25553077459335327	 ([characters][answers])
I(I): -0.25469136238098145	 ([foul,][combine])
I(Ua): -0.254270076751709	 ([evildoer][characters])
I(KO): 0.25261181592941284	 ([clues,][sprinkling])
I(Hy): 0.25144219398498535	 ([murder][question :])
I(ez): 0.2512481212615967	 ([terrible][evil])
I(KZ): -0.2510465383529663	 ([clues,][forgotten])
I(Q): -0.250690221786499	 ([herrings,][mystery])
I(OP): 0.2505021095275879	 ([sprinkling][red])
I(LO): 0.2500917911529541	 ([gaggle][sprinkling])
I(jv): 0.24857699871063232	 ([episodes][probes,])
I(Fw): 0.2485511302947998	 ([whodunit][disturbs,])
I(X): 0.24852120876312256	 ([crime][easily...])
I(]m): -0.24846279621124268	 ([well - trod][neatly - tied])
I(JU): -0.24835944175720215	 ([gathering][evildoer])
I(Cy): -0.24792486429214478	 ([stories][question :])
I(MY): 0.24790501594543457	 ([possible][solver.])
I(C): -0.2478480339050293	 ([stories][make])
I(y): 0.24677729606628418	 ([question :])
I(Qx): -0.24623191356658936	 ([herrings,][haunts])
I(UZ): 0.2458871603012085	 ([evildoer][forgotten])
I(Yd): -0.2454392910003662	 ([solver.][committed])
I(FN): -0.24510884284973145	 ([whodunit][perps,])
I(`k): -0.2444295883178711	 ([complex][easy])
I(\b): -0.24331820011138916	 ([abandons][may])
I(Lm): -0.2431122064590454	 ([gaggle][neatly - tied])
I(b): 0.24308514595031738	 ([may][combine])
I(]a): -0.24296092987060547	 ([well - trod][characters])
I(U): -0.24208593368530273	 ([evildoer][combine])
I(DF): -0.2418069839477539	 ([follow][whodunit])
I(kq): -0.24167227745056152	 ([easy][some,])
I(Re): 0.24133026599884033	 ([inevitable][terrible])
I(b): -0.24108576774597168	 ([may][forgotten. "])
I(Ih): 0.2407851219177246	 ([foul,][end])
I(FR): 0.24064600467681885	 ([whodunit][inevitable])
I(QS): 0.23961955308914185	 ([herrings,][showdown])
I(Wp): 0.23938000202178955	 ([clever][frustrate])
I(IL): 0.23894834518432617	 ([foul,][gaggle])
I(Ij): -0.23887598514556885	 ([foul,][episodes])
I(dn): 0.2385023832321167	 ([committed][package])
I(CJ): -0.23834943771362305	 ([stories][gathering])
I(hi): -0.23794984817504883	 ([end][three])
I({|): -0.2376452088356018	 ([person][look])
I([): -0.23688173294067383	 (["])
I(s|): 0.23675471544265747	 ([intelligently][look])
I(If): 0.23662948608398438	 ([foul,][acts.])
I(DK): 0.23657268285751343	 ([follow][clues,])
I(Su): 0.23606657981872559	 ([showdown][tale])
I(hu): 0.23601460456848145	 ([end][tale])
I(EU): -0.23559308052062988	 ([standard][evildoer])
I(A): 0.23457324504852295	 ([many])
I(Xo): 0.23392903804779053	 ([crime][might])
I(pq): 0.2334294319152832	 ([frustrate][some,])
I(Nw): -0.2331554889678955	 ([perps,][disturbs,])
I(X): 0.2331453561782837	 ([crime][forgotten. "])
I(^x): -0.23268163204193115	 ([gives][haunts])
I(): 0.23253440856933594	 ([combine][forgotten. "])
I(N~): 0.23186630010604858	 ([perps,][excellent])
I(Xn): 0.2316746711730957	 ([crime][package])
I(EN): 0.23148024082183838	 ([standard][perps,])
I(Ys): -0.23108035326004028	 ([solver.][intelligently])
I(t): 0.23101091384887695	 ([crafted][mystery])
I(JX): -0.23047196865081787	 ([gathering][crime])
I(IY): 0.23044753074645996	 ([foul,][solver.])
I(Uj): -0.23002493381500244	 ([evildoer][episodes])
I(am): -0.22988814115524292	 ([characters][neatly - tied])
I(EL): 0.2293100357055664	 ([standard][gaggle])
I(Tn): 0.22930479049682617	 ([clever][package])
I(~): -0.22890406847000122	 ([excellent][mystery])
I(e~): 0.22888773679733276	 ([terrible][excellent])
I(Ek): -0.22884052991867065	 ([standard][easy])
I(KT): 0.22882872819900513	 ([clues,][clever])
I(Lg): -0.22881484031677246	 ([gaggle][fact])
I(Se): 0.22854852676391602	 ([showdown][terrible])
I(Q): 0.22846579551696777	 ([herrings,][production])
I(w): 0.22774338722229004	 ([disturbs,][easily...])
I(OW): 0.22767651081085205	 ([sprinkling][clever])
I(Qz): -0.22727590799331665	 ([herrings,][evil])
I(NP): -0.22695064544677734	 ([perps,][red])
I(Ox): 0.22608518600463867	 ([sprinkling][haunts])
I(Z~): -0.22545713186264038	 ([forgotten][excellent])
I(}): 0.22526150941848755	 ([like?][easily...])
I(u{): -0.22523653507232666	 ([tale][person])
I(Rx): 0.22421813011169434	 ([inevitable][haunts])
I(Bu): 0.2241990566253662	 ([mystery][tale])
I(]l): -0.22325396537780762	 ([well - trod][answers])
I(GU): -0.2231224775314331	 ([path :][evildoer])
I(LR): -0.22256267070770264	 ([gaggle][inevitable])
I(T): -0.22182059288024902	 ([clever][combine])
I(e): 0.22120177745819092	 ([terrible][forgotten. "])
I(KL): -0.22066330909729004	 ([clues,][gaggle])
I(ij): -0.22044658660888672	 ([three][episodes])
I(Wt): 0.21960735321044922	 ([clever][crafted])
I(qx): -0.21925461292266846	 ([some,][haunts])
I(B): -0.2191483974456787	 ([mystery][acting])
I(gs): -0.21856671571731567	 ([fact][intelligently])
I(ak): -0.21799421310424805	 ([characters][easy])
I(Rl): 0.2177315354347229	 ([inevitable][answers])
I(Yu): -0.21745049953460693	 ([solver.][tale])
I(Ff): 0.2167133092880249	 ([whodunit][acts.])
I(eo): 0.21670949459075928	 ([terrible][might])
I(Z): -0.21624815464019775	 ([forgotten][mystery])
I(\h): -0.2160325050354004	 ([abandons][end])
I(Fn): -0.21569085121154785	 ([whodunit][package])
I(w): 0.21565043926239014	 ([disturbs,][forgotten. "])
I(qw): -0.21500611305236816	 ([some,][disturbs,])
I(fu): -0.214371919631958	 ([acts.][tale])
I(L): -0.21413564682006836	 ([gaggle][make])
I(FX): 0.21393942832946777	 ([whodunit][crime])
I(D): 0.2139211893081665	 ([follow])
I(bw): 0.21379387378692627	 ([may][disturbs,])
I(Tp): 0.21336817741394043	 ([clever][frustrate])
I(Gk): -0.21315479278564453	 ([path :][easy])
I(W): -0.21311628818511963	 ([clever][forgotten. "])
I(_): 0.21297121047973633	 ([us])
I(b): 0.21202778816223145	 ([may][make])
I(E): 0.21187663078308105	 ([standard][production])
I(jy): 0.21117591857910156	 ([episodes][question :])
I(dr): 0.21029424667358398	 ([committed][indication])
I(Zr): -0.2102353572845459	 ([forgotten][indication])
I(FK): 0.21019715070724487	 ([whodunit][clues,])
I(Iw): 0.2096998691558838	 ([foul,][disturbs,])
I(Hf): 0.20902657508850098	 ([murder][acts.])
I(HN): 0.20893120765686035	 ([murder][perps,])
I(k): -0.20877844095230103	 ([easy][easily...])
I(^b): -0.20873844623565674	 ([gives][may])
I(GW): -0.2086343765258789	 ([path :][clever])
I(OR): -0.20807945728302002	 ([sprinkling][inevitable])
I(Xp): 0.20804738998413086	 ([crime][frustrate])
I(M\): -0.20725548267364502	 ([possible][abandons])
I(QR): -0.206851065158844	 ([herrings,][inevitable])
I(K): -0.20626908540725708	 ([clues,][acting])
I(Gv): -0.20572805404663086	 ([path :][probes,])
I(FI): 0.20489263534545898	 ([whodunit][foul,])
I(\k): 0.20481300354003906	 ([abandons][easy])
I(TV): -0.2047576904296875	 ([clever][even])
I({~): -0.20454490184783936	 ([person][excellent])
I(u): -0.2041473388671875	 ([tale][acting])
I(km): 0.2038501501083374	 ([easy][neatly - tied])
I(jr): 0.2037217617034912	 ([episodes][indication])
I(Z): -0.20328032970428467	 ([forgotten])
