---------- Players ----------
Player 0: many
Player 1: mystery
Player 2: stories
Player 3: follow
Player 4: standard
Player 5: whodunit
Player 6: path :
Player 7: murder
Player 8: foul,
Player 9: gathering
Player 10: clues,
Player 11: gaggle
Player 12: possible
Player 13: perps,
Player 14: sprinkling
Player 15: red
Player 16: herrings,
Player 17: inevitable
Player 18: showdown
Player 19: clever
Player 20: evildoer
Player 21: even
Player 22: clever
Player 23: crime
Player 24: solver.
Player 25: forgotten
Player 26: "
Player 27: abandons
Player 28: well - trod
Player 29: gives
Player 30: us
Player 31: complex
Player 32: characters
Player 33: may
Player 34: may
Player 35: committed
Player 36: terrible
Player 37: acts.
Player 38: fact
Player 39: end
Player 40: three
Player 41: episodes
Player 42: easy
Player 43: answers
Player 44: neatly - tied
Player 45: package
Player 46: might
Player 47: frustrate
Player 48: some,
Player 49: indication
Player 50: intelligently
Player 51: crafted
Player 52: tale
Player 53: probes,
Player 54: disturbs,
Player 55: haunts
Player 56: question :
Player 57: evil
Player 58: person
Player 59: look
Player 60: like?
Player 61: excellent
Player 62: acting
Player 63: production
Player 64: combine
Player 65: make
Player 66: mystery
Player 67: easily...
Player 68: forgotten. "
---------- Rewards ----------
v(): -1.2649056911468506	 ([])
v(0): -1.0303324460983276	 ([many])
v(1): -1.40134859085083	 ([mystery])
v(2): -0.33293214440345764	 ([stories])
v(3): -1.050984501838684	 ([follow])
v(4): -0.8476240634918213	 ([standard])
v(5): -1.3727715015411377	 ([whodunit])
v(6): 0.44589710235595703	 ([path :])
v(7): -1.9915945529937744	 ([murder])
v(8): -2.289175033569336	 ([foul,])
v(9): -0.9410673379898071	 ([gathering])
v(10): -0.46374934911727905	 ([clues,])
v(11): -2.8311727046966553	 ([gaggle])
v(12): -1.4503737688064575	 ([possible])
v(13): -2.07090425491333	 ([perps,])
v(14): -1.9855000972747803	 ([sprinkling])
v(15): -1.2394630908966064	 ([red])
v(16): -0.9962286353111267	 ([herrings,])
v(17): -1.230263352394104	 ([inevitable])
v(18): -1.3895528316497803	 ([showdown])
v(19): -2.137174129486084	 ([clever])
v(20): -1.949530839920044	 ([evildoer])
v(21): -1.0964858531951904	 ([even])
v(22): -1.9898039102554321	 ([clever])
v(23): -2.618429183959961	 ([crime])
v(24): -1.5385816097259521	 ([solver.])
v(25): -1.4681860208511353	 ([forgotten])
v(26): -1.5017874240875244	 (["])
v(27): -0.7377299070358276	 ([abandons])
v(28): -0.06774234771728516	 ([well - trod])
v(29): -1.1098178625106812	 ([gives])
v(30): -1.0519344806671143	 ([us])
v(31): -1.191710352897644	 ([complex])
v(32): -1.0783636569976807	 ([characters])
v(33): 0.12768670916557312	 ([may])
v(34): -0.6054947972297668	 ([may])
v(35): -1.354088306427002	 ([committed])
v(36): -2.4165143966674805	 ([terrible])
v(37): -1.1755642890930176	 ([acts.])
v(38): -1.1986589431762695	 ([fact])
v(39): -1.3292484283447266	 ([end])
v(40): -1.096872329711914	 ([three])
v(41): -1.5332576036453247	 ([episodes])
v(42): -1.1446113586425781	 ([easy])
v(43): -0.8427926301956177	 ([answers])
v(44): -0.5765441656112671	 ([neatly - tied])
v(45): -2.043034791946411	 ([package])
v(46): -1.3788522481918335	 ([might])
v(47): -1.9316542148590088	 ([frustrate])
v(48): -1.333998680114746	 ([some,])
v(49): -1.6484469175338745	 ([indication])
v(50): -0.952631413936615	 ([intelligently])
v(51): -1.6723819971084595	 ([crafted])
v(52): 0.4534958004951477	 ([tale])
v(53): -1.1367504596710205	 ([probes,])
v(54): -1.153465747833252	 ([disturbs,])
v(55): 0.3957473337650299	 ([haunts])
v(56): -1.0181283950805664	 ([question :])
v(57): -1.168266773223877	 ([evil])
v(58): -0.9372062087059021	 ([person])
v(59): -1.6560945510864258	 ([look])
v(60): -1.4192230701446533	 ([like?])
v(61): -0.6648103594779968	 ([excellent])
v(62): -1.6342113018035889	 ([acting])
v(63): -2.6416633129119873	 ([production])
v(64): -1.0749082565307617	 ([combine])
v(65): -1.8272705078125	 ([make])
v(66): 0.8030418157577515	 ([mystery])
v(67): -0.7186309099197388	 ([easily...])
v(68): 0.5719987154006958	 ([forgotten. "])
v(0,1): -0.4620409607887268	 ([many][mystery])
v(0,2): 0.45444202423095703	 ([many][stories])
v(0,3): -0.7464432120323181	 ([many][follow])
v(0,4): -0.6987115740776062	 ([many][standard])
v(0,5): -1.2428287267684937	 ([many][whodunit])
v(0,6): 0.552581787109375	 ([many][path :])
v(0,7): -2.026432991027832	 ([many][murder])
v(0,8): -2.148684501647949	 ([many][foul,])
v(0,9): -0.7297122478485107	 ([many][gathering])
v(0,10): -0.1685510277748108	 ([many][clues,])
v(0,11): -2.640265941619873	 ([many][gaggle])
v(0,12): -1.2331650257110596	 ([many][possible])
v(0,13): -1.9143459796905518	 ([many][perps,])
v(0,14): -1.7510433197021484	 ([many][sprinkling])
v(0,15): -0.9762130379676819	 ([many][red])
v(0,16): -0.8133150339126587	 ([many][herrings,])
v(0,17): -1.0895780324935913	 ([many][inevitable])
v(0,18): -1.1273822784423828	 ([many][showdown])
v(0,19): -1.9484169483184814	 ([many][clever])
v(0,20): -1.804107904434204	 ([many][evildoer])
v(0,21): -0.9040079116821289	 ([many][even])
v(0,22): -1.7062721252441406	 ([many][clever])
v(0,23): -2.298208236694336	 ([many][crime])
v(0,24): -1.375140905380249	 ([many][solver.])
v(0,25): -1.263432502746582	 ([many][forgotten])
v(0,26): -1.2778135538101196	 ([many]["])
v(0,27): -0.5145581364631653	 ([many][abandons])
v(0,28): 0.19275084137916565	 ([many][well - trod])
v(0,29): -0.8769425749778748	 ([many][gives])
v(0,30): -0.8288705348968506	 ([many][us])
v(0,31): -0.9943573474884033	 ([many][complex])
v(0,32): -0.7723444700241089	 ([many][characters])
v(0,33): 0.3200063109397888	 ([many][may])
v(0,34): -0.4070500135421753	 ([many][may])
v(0,35): -1.1782758235931396	 ([many][committed])
v(0,36): -2.179556369781494	 ([many][terrible])
v(0,37): -0.938116729259491	 ([many][acts.])
v(0,38): -0.8944803476333618	 ([many][fact])
v(0,39): -1.1514793634414673	 ([many][end])
v(0,40): -0.8559576869010925	 ([many][three])
v(0,41): -1.1089959144592285	 ([many][episodes])
v(0,42): -0.886238694190979	 ([many][easy])
v(0,43): -0.5283869504928589	 ([many][answers])
v(0,44): -0.31804358959198	 ([many][neatly - tied])
v(0,45): -1.7876343727111816	 ([many][package])
v(0,46): -1.1302378177642822	 ([many][might])
v(0,47): -1.719407320022583	 ([many][frustrate])
v(0,48): -1.1450135707855225	 ([many][some,])
v(0,49): -1.4175647497177124	 ([many][indication])
v(0,50): -0.6709258556365967	 ([many][intelligently])
v(0,51): -1.4211701154708862	 ([many][crafted])
