---------- AND Interactions ----------
I(pq): 2.548281669616699	 ([film][different])
I(BC): 2.296863079071045	 ([oddest][films])
I({|): -2.141171932220459	 ([lot][harm])
I({): 1.9910426139831543	 ([lot])
I(r): -1.8781585693359375	 ([film])
I(~): -1.8615705966949463	 ([instead][helping!])
I(U): 1.8131301403045654	 ([shintaro])
I(J): 1.6439013481140137	 ([role])
I(UV): -1.6404285430908203	 ([shintaro][katsu's])
I(X): -1.540100336074829	 ([production])
I(PQ): -1.487749457359314	 ([first][zat])
I({~): -1.364060640335083	 ([lot][instead])
I(op): -1.3478827476501465	 ([role,][film])
I(p): -1.3429675102233887	 ([film])
I(P): 1.3192148208618164	 ([first])
I(h): 1.2827484607696533	 ([different])
I(hl): 1.2648091316223145	 ([different][films.])
I(HJ): 1.2130777835845947	 ([unusual][role])
I(Cp): 1.1700191497802734	 ([films][film])
I(fh): 1.1679072380065918	 ([film][different])
I(|): -1.1310176849365234	 ([harm])
I(q): 1.0987309217453003	 ([different])
I(CM): 1.0959410667419434	 ([films][film.])
I(WY): 1.0632445812225342	 ([new][company.])
I(Cr): 1.0551223754882812	 ([films][film])
I(VX): 1.020244836807251	 ([katsu's][production])
I(lr): 0.9689357280731201	 ([films.][film])
I(lo): -0.961613118648529	 ([films.][role,])
I(HL): 0.9330765604972839	 ([unusual][plays])
I(MO): -0.9138304591178894	 ([film.][enough,])
I(H): 0.902133047580719	 ([unusual])
I(lp): 0.8858510255813599	 ([films.][film])
I(hi): 0.8765274286270142	 ([different][style])
I(KL): 0.8578919768333435	 ([ichi][plays])
I(Z): 0.855394721031189	 ([now,])
I(z{): -0.8511971235275269	 ([while,][lot])
I(no): 0.8009676337242126	 ([ichi's][role,])
I(WX): 0.7801592350006104	 ([new][production])
I(br): 0.7704899907112122	 ([films.][film])
I(Cf): 0.7630584836006165	 ([films][film])
I(n): 0.7563138008117676	 ([ichi's])
I(Mr): 0.7416628003120422	 ([film.][film])
I(C{): 0.7346396446228027	 ([films][lot])
I(\a): -0.7343951463699341	 ([playing][making])
I(x|): 0.734349250793457	 ([fool][harm])
I(Mp): 0.7242808938026428	 ([film.][film])
I(fo): -0.7207943797111511	 ([film][role,])
I(Un): -0.7193388938903809	 ([shintaro][ichi's])
I(EK): -0.7182401418685913	 ([ichi][ichi])
I(bp): 0.7145723700523376	 ([films.][film])
I(CS): 0.7128490805625916	 ([films][film])
I(HM): 0.7128298282623291	 ([unusual][film.])
I(hp): 0.7068252563476562	 ([different][film])
I(IL): 0.7038010358810425	 ([pacing][plays])
I(V): 0.6950317621231079	 ([katsu's])
I(Vn): -0.6899179220199585	 ([katsu's][ichi's])
I(LP): 0.6864306330680847	 ([plays][first])
I(p{): 0.6785719394683838	 ([film][lot])
I(GJ): -0.6742170453071594	 ([due][role])
I(|~): 0.6722060441970825	 ([harm][instead])
I(jl): -0.6689836978912354	 ([previous][films.])
I(Sp): 0.6586003303527832	 ([film][film])
I(PY): 0.6563828587532043	 ([first][company.])
I(ir): 0.6561780571937561	 ([style][film])
I(AB): 0.6557002067565918	 ([one][oddest])
I(BI): 0.6543067693710327	 ([oddest][pacing])
I(B): 0.6536147594451904	 ([oddest])
I(Cl): 0.6503406167030334	 ([films][films.])
I(i): 0.648675799369812	 ([style])
I(r{): 0.6483587026596069	 ([film][lot])
I(PZ): -0.6473706960678101	 ([first][now,])
I(Xi): 0.6346195936203003	 ([production][style])
I(V_): -0.6331221461296082	 ([katsu's][katsu])
I(KU): -0.6324558258056641	 ([ichi][shintaro])
I(Ur): 0.6056153774261475	 ([shintaro][film])
I(y{): -0.6033740043640137	 ([actually,][lot])
I(C): -0.6030933260917664	 ([films])
I(or): -0.5964717268943787	 ([role,][film])
I(Cb): 0.5901134014129639	 ([films][films.])
I(K): 0.5897626876831055	 ([ichi])
I(Sr): 0.5828226208686829	 ([film][film])
I(JL): -0.5753386616706848	 ([role][plays])
I(_): 0.5717535018920898	 ([katsu])
I(M): -0.5707598328590393	 ([film.])
I(ip): 0.5704827308654785	 ([style][film])
I(X\): 0.5687962770462036	 ([production][playing])
I(U_): -0.5670509338378906	 ([shintaro][katsu])
I(En): -0.5664498209953308	 ([ichi][ichi's])
I(P\): 0.5647410154342651	 ([first][playing])
I(S): -0.562385618686676	 ([film])
I(ER): -0.561843752861023	 ([ichi][ichi])
I(_n): -0.5543237924575806	 ([katsu][ichi's])
I(s): -0.5542966723442078	 ([much])
I(MP): 0.551117479801178	 ([film.][first])
I([]): -0.5503790378570557	 ([instead][blind])
I(o): -0.548260509967804	 ([role,])
I(PS): 0.5420284867286682	 ([first][film])
I(~): -0.5406216979026794	 ([instead])
I(x): -0.5367544293403625	 ([fool])
I(IP): 0.5361248850822449	 ([pacing][first])
I(bf): 0.5360196232795715	 ([films.][film])
I(nr): 0.5341401100158691	 ([ichi's][film])
I([\): -0.5340597033500671	 ([instead][playing])
I(T\): 0.5336800813674927	 ([made][playing])
I(Rn): -0.5309325456619263	 ([ichi][ichi's])
I(KR): -0.5270030498504639	 ([ichi][ichi])
I(]r): 0.5214670300483704	 ([blind][film])
I(t): -0.5198207497596741	 ([usual.])
I(\]): 0.5197321772575378	 ([playing][blind])
I(f): -0.517388641834259	 ([film])
I(Wj): 0.5146024823188782	 ([new][previous])
I(\): 0.5120619535446167	 ([playing])
I(VY): 0.5112932920455933	 ([katsu's][company.])
I(il): -0.5073259472846985	 ([style][films.])
I(Y): -0.5069344639778137	 ([company.])
I(ah): 0.5022320747375488	 ([making][different])
I(M{): 0.5007889866828918	 ([film.][lot])
I(QR): 0.49767258763313293	 ([zat][ichi])
I(W): -0.49676889181137085	 ([new])
I(MU): 0.4947316646575928	 ([film.][shintaro])
I({}): -0.49441903829574585	 ([lot][people])
I(kl): 0.49162599444389343	 ([15][films.])
I(fp): 0.4912274479866028	 ([film][film])
I(Vr): 0.48588353395462036	 ([katsu's][film])
I(ht): 0.4811787009239197	 ([different][usual.])
I(Br): 0.47884172201156616	 ([oddest][film])
I(EU): -0.47712039947509766	 ([ichi][shintaro])
I(X{): 0.47664809226989746	 ([production][lot])
I(j): -0.4758506417274475	 ([previous])
I(\^): 0.47567448019981384	 ([playing][swordsman,])
I(L{): 0.4745182394981384	 ([plays][lot])
I(fg): -0.47433048486709595	 ([film][seems])
I(Mb): 0.47141700983047485	 ([film.][films.])
I(ab): -0.4697832465171814	 ([making][films.])
I(J\): -0.4686092138290405	 ([role][playing])
I(X^): 0.46844545006752014	 ([production][swordsman,])
I(fi): 0.4622706174850464	 ([film][style])
